Gene = OGG1
Position 647: 3.4724937268676947e-06
Position 1791: 3.2503985796494454e-06
Position 90: 3.0024342620826452e-06
Position 284: 2.795047023737198e-06
Position 624: 9.424970590186961e-07
Position 2018: 5.764527239392545e-07
Position 1826: 3.3550448335913256e-07
Position 3526: 2.7977872881395237e-07
Position 2870: 2.7410206782713533e-07
Position 383: 2.479203242737883e-07
Position 17: 1.582482063556729e-07
Position 901: 3.4670271033741864e-08
Position 505: 3.235964063537776e-08
Position 4930: 1.4300325757672925e-08
Position 894: 1.8969313947664667e-09
Position 912: 1.7580370074023937e-09
Position 337: 1.645338195903726e-09
Position 423: 7.659232518239904e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 4759: 0.9839072809770948
Position 1825: 0.9814504646058027
Position 720: 0.41584918794213277
Position 6557: 0.37905189510230725
Position 7099: 0.33021153988836927
Position 7116: 0.26447195111424887
Position 6526: 0.15369489323596813
Position 6503: 0.14171998398050892
Position 6950: 0.12772667030739251
Position 368: 0.12478670681993324
Position 6822: 0.12366170581577929
Position 4435: 0.11040041611241523
Position 6742: 0.08892906669035712
Position 1501: 0.07842868469464166
Position 6757: 0.07493069060773674
Position 1067: 0.06807904547713897
Position 2086: 0.06791086587855352
Position 1000: 0.061290388465622105
Position 740: 0.052121696434440735
Position 6783: 0.05199342750432372
Position 716: 0.05130101623396422
Position 2120: 0.04096154657439809
Position 6993: 0.038004684230345726
Position 6899: 0.03092018831922239
Position 1101: 0.026975374663561365
Position 4167: 0.02565007775368143
Position 6618: 0.02260646105564248
Position 7027: 0.021741896438163745
Position 5303: 0.0208775790760315
Position 6915: 0.01732574545261311
Position 6920: 0.017147119669825506
Position 1104: 0.01426232751157706
Position 391: 0.010442669854615835
Position 1539: 0.01036614151739068
Position 7057: 0.008228828263044793
Position 1166: 0.0062813505788355236
Position 5541: 0.005911689567205646
Position 1041: 0.005750346280281523
Position 7284: 0.005148772123495781
Position 5330: 0.004484523471856771
Position 1790: 0.0038262242909847667
Position 308: 0.003817560012087498
Position 647: 0.0034479518491020507
Position 7078: 0.0030614959859975744
Position 5144: 0.003046592494807945
Position 6640: 0.0030082341832046136
Position 6071: 0.0028064424284774325
Position 5480: 0.002776370301065375
Position 7158: 0.002596873752442774
Position 7324: 0.002449550458502594
Position 4464: 0.0023696114417271806
Position 1580: 0.0022793020870538797
Position 5383: 0.0018469519894533633
Position 5564: 0.001788657643189628
Position 1351: 0.0017563068841041228
Position 2674: 0.0017457361121404227
Position 1568: 0.0016746158106475402
Position 5356: 0.0015867647076480678
Position 3944: 0.0015773918056716965
Position 1079: 0.0015573707717909293
Position 6017: 0.0015528765070265474
Position 4826: 0.0015347743857878568
Position 1787: 0.001521155343989554
Position 5931: 0.0014935105905918822
Position 438: 0.0014541259638272221
Position 3036: 0.0014490585868880085
Position 1456: 0.0013773425039602272
Position 1311: 0.0013413207578682601
Position 1593: 0.0012468964194680535
Position 6414: 0.0012467169010493126
Position 4765: 0.0011675048068588842
Position 5194: 0.0010029425447366607
Position 1749: 0.0009323599180578785
Position 1134: 0.0008689780043864582
Position 851: 0.0007330643479410984
Position 787: 0.0006739520987589972
Position 5842: 0.0006705255229900602
Position 1846: 0.0006226073755572332
Position 5897: 0.0006194236437929851
Position 6041: 0.0006136672619592872
Position 4229: 0.0006075111138533606
Position 6886: 0.0005975451941954684
Position 4271: 0.0005945327607344478
Position 744: 0.0005757840838974812
Position 5868: 0.0005619383891644741
Position 4846: 0.000561768773320301
Position 5309: 0.0005609017919606488
Position 5046: 0.000546055257461626
Position 4390: 0.0005385364916581959
Position 2677: 0.0005373446638216369
Position 4179: 0.000488655213628572
Position 4851: 0.00047127474438212456
Position 6786: 0.00046965852561159615
Position 6091: 0.0004434295739488525
Position 1073: 0.00043396154817229327
Position 5949: 0.00043030421111208306
Position 6870: 0.0004102850408209881
Position 7428: 0.0003987891859226277
Position 2150: 0.00038775263894909155
Position 6124: 0.00037403323886131556
Position 6962: 0.00036560761797764925
Position 7127: 0.00036350490802185634
Position 1030: 0.0003560356714752966
Position 6467: 0.00034872596085400355
Position 4820: 0.0003195826275739474
Position 5359: 0.0002515387733418844
Position 5991: 0.0002391387522277497
Position 2701: 0.00023688375756028752
Position 5704: 0.00023308897851998035
Position 2723: 0.00022567943704272528
Position 1170: 0.00022373357058622667
Position 5701: 0.00022218050526219695
Position 7431: 0.00022034673841992396
Position 930: 0.0002191143639939497
Position 6972: 0.00020860791823507365
Position 1771: 0.00019387023319955628
Position 1006: 0.00018809309371222214
Position 1109: 0.00018296383457656228
Position 4683: 0.00018225836360364207
Position 976: 0.00017904739266213682
Position 1111: 0.00017813191275285636
Position 292: 0.00017402115284556632
Position 3254: 0.0001594444825297601
Position 5397: 0.0001291503658627575
Position 1370: 0.00011700505924558532
Position 3087: 0.00011489265272066393
Position 2476: 0.00011026228932705204
Position 1227: 0.00010791420947105682
Position 2032: 9.262737746354316e-05
Position 4235: 8.844033995355837e-05
Position 1115: 8.653873218739672e-05
Position 1145: 8.608422051865787e-05
Position 1956: 8.228144040340352e-05
Position 3807: 8.124550764450121e-05
Position 2497: 8.007647963642309e-05
Position 6388: 7.549768814542056e-05
Position 2812: 7.382808407098636e-05
Position 5731: 7.139891549578889e-05
Position 907: 7.097831815054258e-05
Position 1292: 6.641957842072075e-05
Position 6431: 6.342236723339856e-05
Position 7345: 6.264902966427024e-05
Position 5968: 5.463927601549472e-05
Position 4633: 4.1317774041990196e-05
Position 3962: 3.923341016976823e-05
Position 949: 3.869544071780367e-05
Position 5148: 3.813535901299654e-05
Position 1050: 3.587222550919506e-05
Position 877: 3.5249534169860004e-05
Position 684: 3.504394409808393e-05
Position 667: 3.0912178254192255e-05
Position 1932: 2.9050329332636535e-05
Position 170: 2.6835150308247656e-05
Position 2379: 2.4371187929167563e-05
Position 4872: 2.4246684516698316e-05
Position 2875: 2.31122366451282e-05
Position 1076: 2.283095529873377e-05
Position 558: 2.2425208633747122e-05
Position 4699: 2.1342651455294738e-05
Position 2990: 2.1233130360093137e-05
Position 599: 1.934959733560426e-05
Position 3170: 1.7864770060040545e-05
Position 1406: 1.5340778771667598e-05
Position 660: 1.4906314028848548e-05
Position 5547: 1.4877728285388254e-05
Position 853: 1.4467701962665492e-05
Position 1388: 1.196059625466224e-05
Position 1276: 1.0907129304716668e-05
Position 5161: 1.060845643793774e-05
Position 935: 9.997578121774089e-06
Position 5204: 8.711527822567488e-06
Position 1015: 7.988282772385133e-06
Position 5048: 7.554960713608026e-06
Position 579: 5.2422469686752e-06
Position 6407: 4.9939409562577145e-06
Position 121: 4.7359578572836755e-06
Position 1773: 4.390906184779979e-06
Position 4710: 3.033000983480948e-06
Position 2791: 2.467297821832773e-06
Position 767: 2.1534437412466574e-06
Position 1988: 2.0258638230440725e-06
Position 687: 1.8831602271530562e-06
Position 5682: 1.7531073830034082e-06
Position 2185: 1.576950883844829e-06
Position 226: 9.510175165728811e-07
Position 597: 5.88921479508094e-07
Position 249: 5.340684341266098e-07
Position 616: 5.148065578973888e-07
Position 484: 4.886961828883219e-07
Position 4685: 3.696390391960723e-07
Position 1736: 3.4788625257029763e-07
Position 752: 3.4316468237095787e-07
Position 811: 3.2429422233485363e-07
Position 1995: 3.220951064216615e-07
Position 961: 3.130468545680162e-07
Position 3460: 2.7977872881395215e-07
Position 1010: 2.1609761583811746e-07
Position 147: 1.817600216933605e-07
Position 799: 1.4956670895375373e-07
Position 85: 1.328745243810553e-07
Position 607: 1.2671726657076182e-07
Position 501: 1.2571115111362497e-07
Position 241: 1.0083801027874407e-07
Position 694: 9.572153651476848e-08
Position 184: 8.362231310790288e-08
Position 126: 6.341766925304082e-08
Position 214: 5.455752785889812e-08
Position 209: 5.0319145934393476e-08
Position 492: 4.38170215483874e-08
Position 176: 4.2243046770033554e-08
Position 2044: 4.0587958832172296e-08
Position 498: 2.4461274630959247e-08
Position 1229: 2.0336843179127505e-08
Position 132: 1.0739744248746505e-08
Position 193: 1.0530709671370629e-08
Position 4552: 5.428137327364484e-09
Position 957: 5.015540000902195e-09
Position 82: 2.0207804501451246e-09
Position 187: 1.8133237057401517e-09
Position 201: 1.2324749039854994e-09
Position 2343: 8.743820047784238e-10
Position 2294: 6.626990282255727e-10
Position 90: 4.013957390630733e-10
Position 97: 5.115937352675178e-11
Position 100: 2.3858987576243944e-11
Position 754: 1.1653979180796635e-11
