Gene = TSC1
Position 41216: 0.03029566934402857
Position 3202: 0.028944116045883202
Position 47303: 0.028831293463762883
Position 48820: 0.028039958798627397
Position 33230: 0.02798519286330469
Position 1947: 0.027043855257123467
Position 384: 0.025459214571679496
Position 4613: 0.02517911333834584
Position 13627: 0.024907888895681417
Position 45536: 0.024800900271759362
Position 15056: 0.022647876938418382
Position 15767: 0.022162500239983153
Position 45297: 0.02185630481420971
Position 4117: 0.02167855468145824
Position 48157: 0.021291422731483937
Position 12568: 0.02102729746777655
Position 21762: 0.020529174087188427
Position 4963: 0.019287702894111698
Position 23063: 0.01854923737927121
Position 33532: 0.017755547880021018
Position 22331: 0.01662797127472556
Position 45877: 0.016148229001361234
Position 32665: 0.01610300262518189
Position 22535: 0.015623613814477634
Position 23337: 0.015494704467880338
Position 48077: 0.015278751809052419
Position 10819: 0.015004225187170797
Position 48439: 0.014390251910460691
Position 15152: 0.014301949462006375
Position 39957: 0.014292837927783823
Position 48396: 0.012141390801472519
Position 14669: 0.011489328207004773
Position 22285: 0.011200382452188839
Position 3983: 0.011147764858448088
Position 48946: 0.010602151163099708
Position 26130: 0.010536640249468371
Position 44317: 0.010247281123791467
Position 41167: 0.01004257049068513
Position 24089: 0.009899281195279433
Position 43530: 0.009782460374214586
Position 21833: 0.009331803020580362
Position 35488: 0.009331169158140598
Position 19246: 0.008970019081696371
Position 38584: 0.008780843389494012
Position 44148: 0.00877575368822376
Position 33624: 0.008757568507759451
Position 10115: 0.008476890014244308
Position 19046: 0.008187282989192139
Position 22479: 0.007902193216854165
Position 21700: 0.00784088131376253
Position 25228: 0.007770224579341383
Position 13409: 0.007596746988557821
Position 32923: 0.00746552201919606
Position 39607: 0.007004706644932565
Position 43229: 0.006620670038109574
Position 35558: 0.0066199720456763846
Position 25057: 0.006579513085843272
Position 44431: 0.00657497029760184
Position 25173: 0.006574190093591353
Position 45: 0.0064928354429002345
Position 44444: 0.006452380414944638
Position 41177: 0.005998711468213422
Position 25220: 0.005986234289912522
Position 33539: 0.005904455702055638
Position 22762: 0.005839146579906408
Position 43615: 0.005461616934085766
Position 45463: 0.00545263471975472
Position 19942: 0.00542437831640678
Position 435: 0.005315635448191682
Position 5: 0.00526657673597274
Position 21306: 0.005077700104544042
Position 34209: 0.0049468786731570215
Position 21873: 0.004859039494446829
Position 22234: 0.004829161527099029
Position 40288: 0.00473504360115007
Position 2941: 0.004708086677804429
Position 2367: 0.004691174096799519
Position 41366: 0.004508266589513704
Position 23084: 0.004425724844547686
Position 47992: 0.004340317719386167
Position 194: 0.004080358414557331
Position 15809: 0.004010587212066813
Position 19992: 0.0037985469479855944
Position 43236: 0.0037793769498791303
Position 46516: 0.003559664262621716
Position 48544: 0.003448859092159131
Position 43584: 0.0033459614121963354
Position 39878: 0.003300841619766084
Position 48513: 0.0032612675713614213
Position 43021: 0.0029630418980915625
Position 39369: 0.0029585186562715526
Position 24122: 0.0029187364997918805
Position 32424: 0.002769252874598538
Position 40371: 0.002684209604758012
Position 48619: 0.002658464341354476
Position 45890: 0.0026044874176774256
Position 4156: 0.002553175709246737
Position 35641: 0.002440487291852691
Position 41193: 0.002427376833155369
Position 44134: 0.002408602189532137
Position 47904: 0.0023243627338404406
Position 40402: 0.002209665619833008
Position 43963: 0.002170711857723866
Position 19835: 0.0020991089778869382
Position 46238: 0.002074397889042762
Position 40993: 0.0019835382988955636
Position 23410: 0.0019474570657439232
Position 23090: 0.0019152650647215898
Position 33599: 0.001868871282643049
Position 45437: 0.0018515861368365752
Position 22691: 0.0018401942049050236
Position 2277: 0.0017625781240097212
Position 20721: 0.0016975828294579537
Position 21518: 0.001670453835474601
Position 10799: 0.0016340634991026742
Position 45902: 0.0016214017923735114
Position 47780: 0.0016079335461489307
Position 33611: 0.001584365540055919
Position 25446: 0.0014959446854574355
Position 21972: 0.0014293003270378123
Position 47784: 0.001411263718271747
Position 48962: 0.0014078987035273135
Position 3540: 0.0013729877482253731
Position 21855: 0.001344685486692647
Position 16041: 0.0013129087194037985
Position 24634: 0.0013008764440976016
Position 14881: 0.0012858820086000143
Position 3743: 0.0012787912581353105
Position 841: 0.0012732986050810896
Position 20672: 0.0012695640126586098
Position 19196: 0.0010589755065090296
Position 2678: 0.0010461806468158865
Position 24713: 0.0010459848045829203
Position 2735: 0.0010188170216038882
Position 83: 0.0009994496456270016
Position 1805: 0.000982566394571137
Position 22382: 0.0009705969463922799
Position 44269: 0.0007959118372391615
Position 2696: 0.0007516586319091649
Position 21678: 0.0007472247972963951
Position 4568: 0.0007204191543812713
Position 21348: 0.0007098312238972996
Position 10543: 0.0006666565872769341
Position 45495: 0.0005859031078958157
Position 22326: 0.0005828780635146751
Position 24945: 0.0005778637562305311
Position 10102: 0.0005435782745743067
Position 1429: 0.0005029016885878957
Position 44141: 0.0004902958032855523
Position 424: 0.0004716290890178241
Position 29: 0.00045103465326902655
Position 21010: 0.0004430983170046981
Position 396: 0.0004383288264028916
Position 22737: 0.0004223203850130856
Position 23047: 0.0004130347868799399
Position 37843: 0.0003701821048974434
Position 21929: 0.0003554341730423217
Position 21257: 0.0003452664563624902
Position 24109: 0.00033159997093294485
Position 216: 0.0003273196673220075
Position 626: 0.00032731041332777585
Position 2346: 0.0003041242523012232
Position 39723: 0.00030165637374557694
Position 18001: 0.0002873502939657377
Position 4474: 0.00027901591135830655
Position 412: 0.00025513801496550564
Position 9891: 0.00025208549108226213
Position 24476: 0.0002520004098986165
Position 2982: 0.00025026607158619733
Position 39363: 0.00024965674749539247
Position 10160: 0.0002468273411517954
Position 24303: 0.00024179070214111668
Position 22014: 0.00023831685200958384
Position 25046: 0.00022028486426203215
Position 20088: 0.0002102110760634088
Position 449: 0.00020925072556872608
Position 37807: 0.00020567447500786454
Position 3471: 0.00019499679820923608
Position 43794: 0.00018741467437755538
Position 44107: 0.0001843535165436621
Position 3616: 0.00018341851013899165
Position 1847: 0.0001716067499865485
Position 33174: 0.00016038303176195385
Position 22721: 0.00014133995057275225
Position 3441: 0.00011682793526774456
Position 22836: 0.00011265350471086276
Position 11006: 0.00011259210581424317
Position 47366: 9.348008851511546e-05
Position 3553: 8.913611969880022e-05
Position 1064: 8.809477298783596e-05
Position 1978: 8.222748642269764e-05
Position 364: 7.262456944374873e-05
Position 42713: 6.917943642857516e-05
Position 1966: 6.800477493658092e-05
Position 48268: 6.76917559110108e-05
Position 3650: 6.402973074031557e-05
Position 43853: 5.3729426616669576e-05
Position 47331: 5.300984703615111e-05
Position 45178: 5.279109374624216e-05
Position 22687: 4.834096383581633e-05
Position 2022: 4.165566380197871e-05
Position 23310: 3.766877948419132e-05
Position 620: 3.562115129906451e-05
Position 417: 3.370483296794532e-05
Position 1901: 3.3049640142341785e-05
Position 2721: 2.9138894463286907e-05
Position 644: 2.659888702006714e-05
Position 665: 2.57954239961975e-05
Position 1820: 2.1370256029524493e-05
Position 38114: 2.0580685446247236e-05
Position 1633: 1.967725294394811e-05
Position 1195: 1.6575319119154685e-05
Position 91: 1.609553971518993e-05
Position 43387: 1.5448830267696203e-05
Position 823: 1.4916296863150138e-05
Position 21647: 1.3990879261926715e-05
Position 3620: 1.2873724650496476e-05
Position 1158: 1.2640570568400623e-05
Position 522: 1.1856366820372793e-05
Position 1185: 1.0976726246914245e-05
Position 586: 9.182397086108667e-06
Position 9: 8.558489789820653e-06
Position 93: 7.935498175044832e-06
Position 282: 7.0432910605808505e-06
Position 584: 6.522625458794729e-06
Position 485: 5.3863709117711505e-06
Position 549: 5.349940177827353e-06
Position 618: 5.2946233286092285e-06
Position 2448: 4.871022505196306e-06
Position 630: 4.419284920329792e-06
Position 641: 3.872718889638438e-06
Position 43100: 3.175155314885764e-06
Position 836: 2.53432311899569e-06
Position 516: 2.3622426888821804e-06
Position 1676: 2.0257424237625717e-06
Position 1541: 1.7408303540230979e-06
Position 774: 1.6931251975615625e-06
Position 805: 1.5109223765333132e-06
Position 476: 1.4551115626042539e-06
Position 2252: 1.2430449522973103e-06
Position 1607: 9.583448624930607e-07
Position 1654: 7.769493792407636e-07
Position 3140: 7.448676880146468e-07
Position 1285: 4.4570941738539606e-07
Position 654: 1.5208948168964968e-07
Position 47790: 6.750243877307937e-08
Position 3255: 4.515053786428717e-08
Position 813: 3.848019853341577e-09
Position 1049: 2.8200354179409282e-09
Position 400: 5.306602852363257e-12
Position 494: 9.736167153543917e-16

Sorted 3' Splice Sites (High to Low Probability):
Position 17316: 0.9944825275625522
Position 47010: 0.990951975740749
Position 37250: 0.9908381107745131
Position 21128: 0.9785436278061552
Position 9525: 0.9570738873979031
Position 22647: 0.951425939461436
Position 33052: 0.8886878348151384
Position 43783: 0.8875824168001708
Position 32163: 0.8723929885056817
Position 23184: 0.8656286042968125
Position 42921: 0.8491254878524401
Position 38908: 0.7865187767152805
Position 18881: 0.767645100152558
Position 47275: 0.7372230846591492
Position 40803: 0.5965445879775647
Position 37785: 0.5594474679045717
Position 44180: 0.5486092340988837
Position 19681: 0.5288556545150543
Position 9841: 0.4336832179133401
Position 914: 0.4004762772937267
Position 21761: 0.3995479346156086
Position 48844: 0.39563803668719366
Position 40818: 0.3755428964375684
Position 33931: 0.3652944167817839
Position 25333: 0.35119700467887793
Position 13193: 0.32754036314825
Position 23714: 0.3113590476829995
Position 43147: 0.30963567480553567
Position 41833: 0.29676226972080355
Position 42554: 0.26007040627275474
Position 44313: 0.25788123947817115
Position 37631: 0.2431883484332278
Position 9811: 0.2332879098650396
Position 41094: 0.23153868138803427
Position 16241: 0.22001392848078022
Position 15668: 0.20215189750290635
Position 47365: 0.20155995471419516
Position 21903: 0.20008679999113207
Position 33507: 0.19665540841953114
Position 40060: 0.1956681837588045
Position 48474: 0.18739687880508513
Position 37974: 0.1868277441324855
Position 3944: 0.15918929968705983
Position 23435: 0.15650530015452443
Position 28720: 0.14255111692662523
Position 42859: 0.13778804594598829
Position 47866: 0.13038050361837064
Position 2194: 0.1266063286393605
Position 23724: 0.1264157604729342
Position 44014: 0.11498361713440666
Position 30352: 0.11381808961750225
Position 39998: 0.11321686423774054
Position 23152: 0.09402986577874997
Position 19613: 0.09304814234995352
Position 21950: 0.09130165098622306
Position 40166: 0.09068599291250985
Position 43171: 0.08656090051691291
Position 4660: 0.08490320699263539
Position 32228: 0.08385004737073222
Position 4050: 0.0807662075262477
Position 5117: 0.0807530454032679
Position 18000: 0.08054290899792806
Position 52765: 0.07801265655085866
Position 39798: 0.07531243733496135
Position 33928: 0.06952365443063832
Position 23497: 0.06942645113930161
Position 10080: 0.06816984792801772
Position 45772: 0.0659556824696376
Position 2276: 0.06482593288001251
Position 4116: 0.0627581942091547
Position 33405: 0.06160039110466823
Position 52198: 0.06002169197660679
Position 25934: 0.057883489725330466
Position 21681: 0.057369793356537524
Position 48331: 0.056744794828047916
Position 23688: 0.05530129523808721
Position 15463: 0.05501518288510856
Position 12320: 0.054880097859737326
Position 51413: 0.054827673482232046
Position 18031: 0.05054736512479034
Position 21637: 0.05037392712337628
Position 43236: 0.04985623245588842
Position 20292: 0.04770941437336746
Position 29759: 0.046417789060742926
Position 20316: 0.04551681220167022
Position 29100: 0.04517260472465796
Position 22207: 0.04460231375082802
Position 22970: 0.037760187070564305
Position 11247: 0.03538412793462108
Position 4925: 0.033932787767469066
Position 19702: 0.0334500900090654
Position 40003: 0.03213804978735526
Position 43738: 0.03205413873678387
Position 18895: 0.03092432871988244
Position 41527: 0.030367337828780577
Position 49194: 0.030304553844797175
Position 43794: 0.02945513482896662
Position 19714: 0.028761452653317213
Position 9960: 0.028573945988272093
Position 37788: 0.028489822111519576
Position 18157: 0.027689681038802795
Position 3128: 0.027286376303143674
Position 4855: 0.02709231572395294
Position 52500: 0.026524644516876365
Position 43206: 0.026352483291643043
Position 9925: 0.026191830852664626
Position 1759: 0.026116159932726386
Position 15521: 0.024971550647768695
Position 9676: 0.02485599862041012
Position 45259: 0.02438926849588961
Position 43984: 0.024262182142961053
Position 50213: 0.024028051411792005
Position 1011: 0.02359520621884169
Position 9244: 0.02317924240518769
Position 20788: 0.022535242309670106
Position 22762: 0.022489514048774997
Position 15010: 0.022261195409146225
Position 48990: 0.022123508017720228
Position 37765: 0.02144710468705466
Position 43279: 0.019850758825921886
Position 18187: 0.019431863953200106
Position 1076: 0.01937647269673751
Position 48036: 0.01937057574406664
Position 38870: 0.018933303989931014
Position 20785: 0.018917527802789224
Position 18111: 0.01793540519673791
Position 2257: 0.01773380902922502
Position 13525: 0.017305534711341174
Position 2232: 0.01695077180393855
Position 37737: 0.01692482448647727
Position 28677: 0.016748023452624727
Position 35379: 0.01670984652827602
Position 43515: 0.016532906274323737
Position 21714: 0.01633034189132648
Position 14765: 0.015974512999878464
Position 43386: 0.015772888425698663
Position 21578: 0.015691338800122398
Position 23501: 0.015622993174433782
Position 41798: 0.014862240646365639
Position 49346: 0.014663165377388416
Position 25164: 0.014475631384887031
Position 48619: 0.01403244959142465
Position 4464: 0.013929166479845179
Position 18782: 0.013885045909343186
Position 45378: 0.013829563609222238
Position 2493: 0.013683594861034392
Position 26008: 0.013399738379268665
Position 9761: 0.01258203818018782
Position 33979: 0.01228939213211336
Position 47352: 0.012196714370848594
Position 21159: 0.011898756183180696
Position 43095: 0.01152334251885343
Position 14487: 0.01141848505692092
Position 23369: 0.011395430592111984
Position 43099: 0.011347927998234218
Position 37608: 0.011323898996168242
Position 48819: 0.010903515319862092
Position 48139: 0.0105519968161918
Position 4194: 0.010462995066445963
Position 9747: 0.010102859166836509
Position 45007: 0.010003866074973024
Position 9879: 0.00996586285443357
Position 24020: 0.009911685141655262
Position 22687: 0.009766716932663308
Position 33276: 0.009753379437186738
Position 38481: 0.00972144620704247
Position 4500: 0.009549715529356153
Position 23047: 0.009460376681216935
Position 37681: 0.008719014066106852
Position 10671: 0.008591784184054896
Position 45348: 0.00858264559090844
Position 9659: 0.00858157036720099
Position 37553: 0.008250234899122971
Position 49505: 0.008205630836953052
Position 32560: 0.00813957880181268
Position 48766: 0.008017977485491634
Position 32514: 0.007963423823369212
Position 19171: 0.007863132082989955
Position 42738: 0.007837701602082251
Position 22884: 0.0077334572876951715
Position 24983: 0.007622322435918369
Position 13522: 0.0076023541843402665
Position 20757: 0.0075062346474629735
Position 52847: 0.007480851108028286
Position 18040: 0.007217742850084551
Position 10707: 0.007123067091267201
Position 37650: 0.007105622906872416
Position 45024: 0.006890721600791896
Position 44979: 0.006643835245833054
Position 38794: 0.006624919315350078
Position 21947: 0.0066237746028807234
Position 22444: 0.006590012956737789
Position 52638: 0.0064509645111433716
Position 41350: 0.006334224726672594
Position 44904: 0.005987221150074396
Position 33331: 0.00593758439659568
Position 52361: 0.0057739434080171645
Position 47079: 0.005750592435887945
Position 39802: 0.005704086495590462
Position 966: 0.005657871789191776
Position 41302: 0.005657452027897255
Position 33391: 0.005506858052444215
Position 12967: 0.005356060208042615
Position 936: 0.00517868334264119
Position 22505: 0.005040177298048118
Position 41264: 0.004955048655109481
Position 40284: 0.004893875224591009
Position 24835: 0.00487856290398068
Position 44248: 0.004867322683729511
Position 47282: 0.00457154210008566
Position 4155: 0.004544068960450761
Position 52801: 0.00449706285871848
Position 48925: 0.004450708885260392
Position 39456: 0.004439287133142041
Position 811: 0.004361074040596256
Position 32764: 0.004299603647064994
Position 22360: 0.004200992614559387
Position 23692: 0.004180423757730305
Position 49619: 0.004044502394057225
Position 25445: 0.004022689421985342
Position 45273: 0.0039975679269302535
Position 44960: 0.003978428019376952
Position 43467: 0.003903814237732721
Position 9682: 0.003897071188144289
Position 33466: 0.0038810081355692234
Position 20821: 0.0038359043672948536
Position 39932: 0.003771006442744941
Position 48297: 0.0037495741992987475
Position 40130: 0.0034885080165000487
Position 45429: 0.003469038353216511
Position 19746: 0.003390301187338805
Position 41440: 0.003316349699782861
Position 47605: 0.0032062442639971796
Position 2474: 0.0031665326948968806
Position 32800: 0.0031659183721310666
Position 2549: 0.003126709355575334
Position 40865: 0.0031034687150027123
Position 48884: 0.0030394102608641443
Position 12497: 0.003036451180270968
Position 48430: 0.0030205379241265602
Position 43694: 0.002973584565649182
Position 38709: 0.002923911605279095
Position 2511: 0.002884303156298481
Position 47657: 0.0028182710745252608
Position 3386: 0.002714499862868367
Position 46351: 0.0025499651890177606
Position 47400: 0.002386938324709309
Position 4532: 0.0023584910783995003
Position 43377: 0.0023570862584434762
Position 47345: 0.0023562925091611016
Position 42258: 0.002281720782637166
Position 39172: 0.0022563365800631445
Position 41361: 0.0022206907971622416
Position 48847: 0.0022072026157419914
Position 20657: 0.0021911971236452427
Position 50491: 0.002137760568579821
Position 41837: 0.002112450470487395
Position 2319: 0.002101806802647151
Position 45987: 0.00207439788904276
Position 39838: 0.0020602244453510775
Position 23974: 0.0020293042606449973
Position 2322: 0.001998490462550587
Position 21088: 0.0019984631850576647
Position 21581: 0.0019762354669270225
Position 197: 0.0019677725204304782
Position 21200: 0.0019409822638667756
Position 48525: 0.0018474213033957871
Position 20529: 0.0017767725572348724
Position 33961: 0.00174512688850115
Position 22618: 0.0017389261261269524
Position 39522: 0.0017203546660614036
Position 35331: 0.0016817819673936327
Position 11261: 0.0015602577672691675
Position 2404: 0.0015528370653351397
Position 21041: 0.0015390289952517933
Position 22584: 0.0015354118597159128
Position 24620: 0.0015303601850394513
Position 9279: 0.0015144121159916713
Position 49929: 0.0014876807248529048
Position 874: 0.0014823734520892776
Position 4609: 0.0014763629082508022
Position 18294: 0.0014573834692274063
Position 22939: 0.001446379363266673
Position 2445: 0.0014386786390841483
Position 50155: 0.001392174712584182
Position 2526: 0.0013564293722624222
Position 38000: 0.0013089580076039696
Position 18061: 0.0013068996915799442
Position 23090: 0.0012588714776049698
Position 1034: 0.001253569158937346
Position 37641: 0.001251952025893607
Position 41736: 0.0012144164990889942
Position 3012: 0.0011803276043058446
Position 3539: 0.001167371141377534
Position 1049: 0.0011470004521117586
Position 49159: 0.0011322312668437837
Position 21399: 0.0011314467869809207
Position 45123: 0.001085210164507132
Position 41802: 0.0010761712593325258
Position 23062: 0.0010644760691443278
Position 39416: 0.0010586340132508602
Position 47277: 0.0010525389867792297
Position 21831: 0.0010350476801958598
Position 23779: 0.0010159957516790023
Position 19862: 0.0010131872981518713
Position 46354: 0.0010096990736039588
Position 41025: 0.0010064091547830607
Position 2642: 0.0009969735292440752
Position 18918: 0.000994486124722336
Position 47895: 0.0009858488551797529
Position 38985: 0.0009836556677027361
Position 2853: 0.0009511629912235753
Position 10710: 0.0009234374109513893
Position 42436: 0.0008969446392354891
Position 47403: 0.0008726438780158507
Position 23734: 0.0008603480815328697
Position 23354: 0.0008408608829585365
Position 735: 0.0008391827824788444
Position 47330: 0.0008331498308063116
Position 882: 0.0008195898835156357
Position 52306: 0.0008186189054781452
Position 37833: 0.0008147896516970239
Position 24530: 0.0008127829427750575
Position 39283: 0.0008012264462571023
Position 1887: 0.0007418776743078909
Position 19804: 0.0007412630767626648
Position 33001: 0.0007370466012600376
Position 24929: 0.0007317939443950191
Position 19149: 0.000698530021139337
Position 19132: 0.000682486938271831
Position 21853: 0.0006751815290476657
Position 15699: 0.0006707143893085077
Position 47824: 0.0006529531164482034
Position 46956: 0.0006490492066839028
Position 17686: 0.0006104587865421369
Position 37822: 0.0006078351290263689
Position 19525: 0.0005933753645268916
Position 49814: 0.0005845682787930098
Position 43645: 0.0005807207177047849
Position 43448: 0.0005571617155129013
Position 41756: 0.000556426225611785
Position 2345: 0.0005365054288048172
Position 21098: 0.0005324465719414935
Position 3791: 0.0005254990755759002
Position 22027: 0.0004840644048057029
Position 48459: 0.00048306630103917513
Position 23921: 0.00048026899027913956
Position 1669: 0.0004744470727482803
Position 21734: 0.00047003693650494305
Position 33109: 0.0004531172880755588
Position 47696: 0.00044611708320836386
Position 129: 0.0004267062491726299
Position 37842: 0.00042036156583385726
Position 2779: 0.00041990369688192717
Position 23787: 0.0004125225783874066
Position 21881: 0.00040994459192774074
Position 1847: 0.0004067875616778966
Position 18265: 0.00040261020211218427
Position 46975: 0.0003868627860219469
Position 24040: 0.00038533242342843576
Position 149: 0.0003770284528497415
Position 22118: 0.00037615376960102885
Position 18653: 0.0003695707288296937
Position 23460: 0.0003692923920896803
Position 47376: 0.0003674865597907349
Position 47750: 0.0003657218039817326
Position 10265: 0.0003418715630273186
Position 23899: 0.0003415445436625271
Position 44047: 0.0003379021684488022
Position 19871: 0.0003354680174002406
Position 44925: 0.0003284233104949692
Position 43830: 0.00031889155027333224
Position 21435: 0.0003137726639419803
Position 1110: 0.00029689769492284557
Position 1146: 0.00028132167126894214
Position 41771: 0.0002800211969439793
Position 2822: 0.0002700520471131297
Position 3015: 0.00025732415817060207
Position 20694: 0.00025290979134018083
Position 45749: 0.00025274325518019814
Position 24295: 0.00025250621487298307
Position 19645: 0.0002424790374980885
Position 24184: 0.00024179070214111673
Position 1698: 0.000241407244904891
Position 47707: 0.00023542472124071185
Position 23221: 0.00023009854868896097
Position 19423: 0.00022600000798030136
Position 2981: 0.00022087799848887388
Position 37655: 0.00021488928894436714
Position 4567: 0.00021083197456482348
Position 2890: 0.0001989006087704784
Position 47014: 0.0001986086231216905
Position 23398: 0.0001890444315488811
Position 23457: 0.0001888229311593791
Position 46901: 0.0001864507475417753
Position 48635: 0.00018239076958637498
Position 18784: 0.00018181487214815792
Position 43571: 0.00017394406251235671
Position 2218: 0.0001685450736465146
Position 17966: 0.00016671022883051067
Position 47163: 0.0001604670170808598
Position 2155: 0.00015824898180728656
Position 21403: 0.00015629759276815304
Position 339: 0.00015567313551229206
Position 47288: 0.0001547217987778271
Position 22911: 0.00015441859043160682
Position 1709: 0.0001541943503946618
Position 47295: 0.0001530514121617115
Position 39184: 0.0001506123774467073
Position 23441: 0.0001468819340114214
Position 21492: 0.00014145793179604687
Position 10452: 0.00012641515952724181
Position 21722: 0.00012636035494362655
Position 1395: 0.00011910066905153627
Position 2422: 0.0001182671363806868
Position 10364: 0.00011608709627207298
Position 48771: 0.00010272922342329477
Position 1266: 0.00010180338471189751
Position 1802: 9.842574315439969e-05
Position 18694: 9.234443185994708e-05
Position 47302: 9.156332171492772e-05
Position 971: 9.015664992385232e-05
Position 1523: 8.958912894598052e-05
Position 39595: 8.808720622383347e-05
Position 4281: 8.788481475021173e-05
Position 43986: 8.75028501666292e-05
Position 1216: 8.3360339532343e-05
Position 714: 8.214743070419425e-05
Position 10361: 7.494610441177443e-05
Position 47942: 7.363166964792098e-05
Position 10909: 7.35402231075695e-05
Position 14434: 7.084315008388937e-05
Position 37555: 6.919419487532168e-05
Position 23625: 6.790333165746651e-05
Position 45199: 6.722274045857225e-05
Position 37714: 6.496344919409771e-05
Position 2756: 6.41561675175994e-05
Position 926: 6.353192113782715e-05
Position 25372: 6.262084582974174e-05
Position 45296: 6.193678881290639e-05
Position 45396: 6.150977369639095e-05
Position 47237: 6.14219728088273e-05
Position 1072: 6.037016898869751e-05
Position 4255: 6.034958157062796e-05
Position 2280: 5.984929350785868e-05
Position 21376: 5.859337990404292e-05
Position 21560: 5.7409418032425975e-05
Position 298: 5.710143710845208e-05
Position 2678: 5.6778990113597864e-05
Position 1289: 5.351413240206304e-05
Position 38575: 4.69218396184281e-05
Position 47568: 4.616733573240625e-05
Position 23196: 4.075826284490064e-05
Position 10874: 3.905188270667358e-05
Position 37863: 3.826342966533512e-05
Position 1299: 3.7774800621189545e-05
Position 4387: 3.308297639662316e-05
Position 47553: 3.22078911497695e-05
Position 21651: 3.149860704672517e-05
Position 702: 3.0875405345673874e-05
Position 296: 3.019680604371632e-05
Position 23235: 2.92996225285375e-05
Position 48053: 2.7978849238332718e-05
Position 20981: 2.7027622419083888e-05
Position 1814: 2.484052888378643e-05
Position 47535: 2.4483694781110603e-05
Position 1247: 2.443923857885092e-05
Position 21352: 2.2235841955216382e-05
Position 46739: 2.1515186142925614e-05
Position 1551: 2.114525868391915e-05
Position 1817: 2.106764315019767e-05
Position 23258: 2.0854853062203834e-05
Position 1318: 1.909710833022834e-05
Position 845: 1.901826691869045e-05
Position 47539: 1.8124604730395833e-05
Position 37790: 1.7372095826939864e-05
Position 1890: 1.686907622146533e-05
