Gene = TMEM141
Position 728: 0.0003642369975488459
Position 197: 0.0003276823880761048
Position 1408: 0.000319889757371102
Position 653: 0.00027333913174014385
Position 296: 0.0002645650366052616
Position 1310: 0.0002535376255242762
Position 1146: 0.00023378176074424466
Position 159: 0.00023020608113744724
Position 290: 0.0001739710270528908
Position 426: 0.00017022681128600262
Position 1585: 0.0001330878690706199
Position 287: 0.000129742722117292
Position 205: 0.0001286097147139481
Position 382: 0.0001265721406564171
Position 972: 0.00011417298498321561
Position 1209: 8.032057932809952e-05
Position 1306: 6.611015011692894e-05
Position 1668: 5.83979664483376e-05
Position 629: 4.8514542175591894e-05
Position 1303: 4.672253144820895e-05
Position 316: 4.474065353655002e-05
Position 1284: 3.9038358713149124e-05
Position 310: 3.858796943333437e-05
Position 1281: 2.8779830637846896e-05
Position 827: 2.325130767960892e-05
Position 1301: 2.293864668294167e-05
Position 437: 1.6804544863949363e-05
Position 1750: 1.5809629715362144e-05
Position 824: 1.4184698449922605e-05
Position 711: 1.3055495504173084e-05
Position 1249: 1.297643919447412e-05
Position 299: 1.2144618614402924e-05
Position 1678: 1.2070077792758065e-05
Position 321: 1.032534165144287e-05
Position 314: 9.1901369082804e-06
Position 1243: 8.787755590194127e-06
Position 991: 8.076422300717594e-06
Position 861: 7.829923949886275e-06
Position 1256: 7.64625652755945e-06
Position 981: 7.344596155479872e-06
Position 1237: 7.19926657603617e-06
Position 1176: 6.797098950934861e-06
Position 870: 6.440156057184464e-06
Position 1245: 6.358580928931152e-06
Position 1748: 6.216456865318927e-06
Position 245: 5.629384766783871e-06
Position 1792: 5.390076513929776e-06
Position 788: 4.882789779348142e-06
Position 688: 4.593139681105025e-06
Position 1513: 3.6149774085286065e-06
Position 799: 3.539530575122925e-06
Position 1439: 3.4587025762486965e-06
Position 1202: 3.2228619989473505e-06
Position 1274: 2.7299620244213726e-06
Position 330: 2.5901414288329048e-06
Position 164: 2.4241525899356435e-06
Position 1068: 2.2007394802007824e-06
Position 504: 1.9609472462552168e-06
Position 367: 1.712023192925137e-06
Position 995: 1.2116416587708496e-06
Position 631: 9.42422462106366e-07
Position 856: 8.647085683427988e-07
Position 166: 8.07748823277549e-07
Position 229: 2.6766011094287396e-07
Position 301: 1.5421922420954166e-07
Position 455: 8.962321727500087e-08
Position 108: 8.158220689788523e-08
Position 457: 4.310506147018352e-08
Position 635: 1.5999937214140084e-08
Position 111: 1.4217902866827044e-08
Position 174: 9.567307921261144e-09
Position 658: 1.8016710334343405e-09
Position 666: 5.7622161108237156e-11
Position 998: 2.911697902474227e-11
Position 125: 1.0649552077954742e-11
Position 121: 2.9134902394145646e-13
