Gene = FAM221A
Position 10218: 1.7036865658238065e-05
Position 9938: 1.575029048369572e-05
Position 2253: 1.502249823723498e-05
Position 136: 1.1144136686633244e-05
Position 2827: 1.0781484583150019e-05
Position 2255: 1.0777785368730805e-05
Position 890: 8.398962900560278e-06
Position 984: 7.848659010822899e-06
Position 13607: 6.769626801637819e-06
Position 12448: 6.739145537133722e-06
Position 2257: 5.235412133293287e-06
Position 916: 4.370144739586227e-06
Position 2259: 4.084071709186894e-06
Position 1825: 3.5822285821381874e-06
Position 815: 3.499490265636272e-06
Position 12053: 2.3408399880013767e-06
Position 55: 1.3308321341150736e-06
Position 34: 1.0958438448950315e-06
Position 128: 6.828246720365835e-07
Position 11901: 6.127585452296038e-07
Position 327: 5.62703876635798e-07
Position 729: 5.172639430734281e-07
Position 301: 4.260898405221696e-07
Position 241: 4.121244759400957e-07
Position 1169: 4.0640021125564557e-07
Position 9593: 3.2663736786836494e-07
Position 739: 2.990854267301391e-07
Position 251: 2.650133130814319e-07
Position 1218: 2.306286392620294e-07
Position 1070: 2.153770261033243e-07
Position 1391: 1.634815250475404e-07
Position 591: 1.1638361740160752e-07
Position 275: 1.1134686481374715e-07
Position 162: 1.0731423323444995e-07
Position 3799: 9.43215416022127e-08
Position 968: 6.957861845350519e-08
Position 340: 5.5861481462992984e-08
Position 974: 5.2682917926308375e-08
Position 97: 5.071612486516927e-08
Position 793: 4.8641188967139326e-08
Position 530: 3.8438829375355814e-08
Position 1669: 3.579527126898676e-08
Position 1046: 3.4767622835598594e-08
Position 2261: 2.9198713179313768e-08
Position 1264: 2.8018039854612624e-08
Position 1156: 2.2791186943455563e-08
Position 264: 1.557719172682657e-08
Position 350: 8.461051039609256e-09
Position 894: 8.264469950624083e-09
Position 593: 7.660482177048274e-09
Position 567: 7.251594873905453e-09
Position 306: 7.1641712333214205e-09
Position 357: 3.9733977385785644e-10
Position 103: 2.548566848049193e-12
Position 523: 1.42726402755114e-12
Position 438: 1.3924973669640224e-12
Position 635: 1.8046976931700955e-13

Sorted 3' Splice Sites (High to Low Probability):
Position 9138: 0.996398616761366
Position 16653: 0.9116516179543
Position 11259: 0.7272203133416467
Position 21965: 0.7244054762269675
Position 4368: 0.7150346396843114
Position 11053: 0.693017117143378
Position 3597: 0.5321291580891515
Position 18061: 0.5274505206441726
Position 14347: 0.4091773323666954
Position 20658: 0.36735507149332064
Position 12052: 0.3090166875927848
Position 20604: 0.27745945004316375
Position 14884: 0.2647835706362219
Position 5768: 0.2498181146921748
Position 12016: 0.21352175136097423
Position 8551: 0.20889813174742225
Position 8526: 0.19949913240387124
Position 20655: 0.19725219415762638
Position 21831: 0.19723005523113546
Position 10872: 0.19023894952622505
Position 3103: 0.18186093569017284
Position 14273: 0.15536044948338
Position 14760: 0.10395631108563265
Position 22330: 0.10184842096622143
Position 3221: 0.09642185078204336
Position 14322: 0.09297278289322165
Position 11309: 0.08292904134912026
Position 2873: 0.07920443318507701
Position 3132: 0.07794202307909599
Position 8741: 0.06971413310174546
Position 9414: 0.06073538422755162
Position 5947: 0.057677488611074766
Position 4412: 0.05369401235953155
Position 15757: 0.050377996603596896
Position 10775: 0.04476086108645484
Position 11397: 0.041142847334275
Position 2943: 0.038614469722975116
Position 4461: 0.03823356900707112
Position 21505: 0.03785474417449048
Position 3554: 0.0358068622531575
Position 21449: 0.0336697788316916
Position 14722: 0.0314026065757176
Position 21130: 0.03031275414187536
Position 4707: 0.02922788339931148
Position 7935: 0.028513717066708275
Position 2322: 0.027467282001742886
Position 2346: 0.026554965496826826
Position 14670: 0.025412956280828826
Position 13986: 0.022214830500106204
Position 14177: 0.020654346033816225
Position 5699: 0.019112302999982542
Position 11706: 0.017746462429418217
Position 2479: 0.01727716008319498
Position 11888: 0.01675456071665144
Position 6008: 0.015388815081562878
Position 2834: 0.01440807776629785
Position 14238: 0.013812304518512305
Position 5840: 0.01327996577614039
Position 16554: 0.013194106079195739
Position 11646: 0.012752781171236245
Position 2505: 0.012551759513995016
Position 2326: 0.012328946716460922
Position 11034: 0.012321762413611012
Position 3722: 0.012320228880292914
Position 7007: 0.011965126062270976
Position 3397: 0.011917670140694928
Position 5926: 0.010740574494791245
Position 2909: 0.010517253475184674
Position 4658: 0.008554942019394801
Position 2485: 0.00841154703097576
Position 1462: 0.008275516227639843
Position 18085: 0.008200473440149913
Position 7959: 0.007998151842399447
Position 11422: 0.00763321182188245
Position 10663: 0.007619539631979264
Position 6675: 0.007362550127999071
Position 1101: 0.007182749816619379
Position 12231: 0.007127504317040726
Position 2120: 0.006919610066759125
Position 3450: 0.006570850120405873
Position 12056: 0.006283770771052005
Position 11331: 0.006211205722266447
Position 3260: 0.005882503494639193
Position 9771: 0.00546039269628752
Position 3912: 0.005389286384429115
Position 5506: 0.005314985055603498
Position 3031: 0.005144236994940143
Position 2701: 0.005120079546929758
Position 399: 0.005065939911670073
Position 19437: 0.004755715530606598
Position 3371: 0.004262023908650266
Position 12256: 0.004090571853059263
Position 2558: 0.004078203093676836
Position 4063: 0.004048020404952641
Position 573: 0.0038988777026541083
Position 14511: 0.00383977461053092
Position 3665: 0.0038089552014720033
Position 20686: 0.003654279654632551
Position 6158: 0.003625633997458649
Position 701: 0.0035211554736846663
Position 10987: 0.003202996795232568
Position 21920: 0.0031610350939422116
Position 20944: 0.003092974452665862
Position 18073: 0.003075718769381178
Position 4043: 0.0030729639646330203
Position 3678: 0.0030069237723533483
Position 2759: 0.0029850735854201208
Position 15057: 0.0027584608014168156
Position 7073: 0.00271684194877268
Position 4299: 0.002692053568072377
Position 3289: 0.002644402935388274
Position 6836: 0.0026099945442866995
Position 5737: 0.002589881827958337
Position 5772: 0.0025330582292370256
Position 6700: 0.0024625381591775984
Position 1980: 0.0023904872016472134
Position 20856: 0.0022374085506897154
Position 4655: 0.00221698982779885
Position 18241: 0.002167144063751494
Position 3082: 0.0021307797864896817
Position 10109: 0.0020199305133928587
Position 1334: 0.0019108707931833465
Position 17508: 0.001874262749107616
Position 18931: 0.0018563018102076428
Position 16466: 0.0017500390477664758
Position 17622: 0.0017142821796650531
Position 12447: 0.0016922364155073876
Position 5817: 0.0016782225576545432
Position 11102: 0.001614795737675384
Position 12123: 0.0015412771301414774
Position 17393: 0.0014429054609471738
Position 14860: 0.0014085582741321008
Position 9733: 0.0013746195283038973
Position 22017: 0.0013718737859863604
Position 17565: 0.0013486500659417333
Position 11284: 0.0013268894039338809
Position 4021: 0.0012608946156495912
Position 3639: 0.0012513001409993226
Position 3977: 0.0012071088126351882
Position 402: 0.0012053016341638757
Position 11824: 0.0012040387407231145
Position 11334: 0.0011518794912197727
Position 21844: 0.0011344735832893998
Position 22348: 0.0011243556291513058
Position 560: 0.0011170224897440665
Position 3272: 0.0011031905836580886
Position 2730: 0.001077340428131345
Position 1628: 0.001066996039152201
Position 10804: 0.0010385142763617863
Position 1960: 0.001024594041052448
Position 21744: 0.0010242880314956764
Position 7539: 0.0009912195488104086
Position 850: 0.0009638408522563805
Position 4002: 0.0009432974912705291
Position 3421: 0.0009387162405572715
Position 10088: 0.0009144633604330928
Position 463: 0.0009008569506620319
Position 17446: 0.0008724041675711264
Position 12030: 0.0008698204953712349
Position 21292: 0.0008551642019324548
Position 1068: 0.0008230861861363276
Position 2098: 0.0008167375759807764
Position 14614: 0.0008090410789904629
Position 1106: 0.0007992405251464784
Position 6839: 0.0007835331239003523
Position 2481: 0.0007454408553104311
Position 1488: 0.0007447372161704677
Position 1555: 0.0007425834125573377
Position 21154: 0.0007405321586011344
Position 17996: 0.0007087855980601139
Position 15823: 0.0006988711388257658
Position 1541: 0.0006986230107015214
Position 19008: 0.0006788835096703404
Position 15667: 0.0006787317976871131
Position 15687: 0.0006707444720939833
Position 16510: 0.0006331058674767427
Position 9436: 0.0006246673329166611
Position 15031: 0.0006039965819606591
Position 5795: 0.0006018155610003694
Position 22404: 0.0005817301008408181
Position 1779: 0.0005763286440734681
Position 6345: 0.0005330446851091672
Position 11946: 0.0005021156751143904
Position 3302: 0.0005019547932010852
Position 2712: 0.0005005437049449986
Position 10914: 0.0004967857796716072
Position 6178: 0.0004951879426416472
Position 3045: 0.00048133141526601796
Position 22261: 0.0004707963452972925
Position 4143: 0.00047009819209062266
Position 4199: 0.0004647150252330542
Position 9273: 0.00044382128068892783
Position 7293: 0.00044014146522931396
Position 2531: 0.00043928376858475747
Position 840: 0.0004371639910604676
Position 1656: 0.0004296179922288511
Position 9499: 0.00041226089676854984
Position 12539: 0.0003902804092955053
Position 1806: 0.0003755804358836723
Position 10669: 0.00037185358513403737
Position 9682: 0.0003632200723740019
Position 4871: 0.00035519936566709393
Position 2122: 0.0003534780241990413
Position 10730: 0.00035008801692713713
Position 821: 0.00032290000278302624
Position 330: 0.00031628079245067144
Position 5711: 0.00031473060247794247
Position 14566: 0.0003140554421723764
Position 6214: 0.0003110929610912621
Position 19033: 0.00030968425513356826
Position 10256: 0.00030503732823367426
Position 4093: 0.0002891268160405435
Position 2795: 0.0002805313575473346
Position 685: 0.00027276370199833444
Position 11571: 0.0002592942848808487
Position 2054: 0.0002553609769348861
Position 1464: 0.00024508046987939164
Position 3138: 0.00024504064372953536
Position 17175: 0.00024221590430402974
Position 19433: 0.0002262350415390061
Position 10168: 0.00022207066354948136
Position 5320: 0.00021828267783534575
Position 1696: 0.00021110774652115916
Position 18315: 0.00020583244566997708
Position 9485: 0.00019810414538036798
Position 18103: 0.0001969716146989336
Position 11790: 0.0001958861755402587
Position 9442: 0.0001915222981839981
Position 2372: 0.00017352459076134809
Position 9416: 0.0001716277747070033
Position 18365: 0.0001712247519358178
Position 3374: 0.00017112269178697922
Position 1638: 0.0001688059335615867
Position 3385: 0.00016336448596200665
Position 2852: 0.00016231594106765233
Position 18712: 0.0001619493831788052
Position 21295: 0.00015854975066971374
Position 2572: 0.000150606095563807
Position 10592: 0.0001434723445029551
Position 3849: 0.00013959843188889574
Position 18862: 0.00013517202550290163
Position 9255: 0.00012626845875060284
Position 6319: 0.00012223811538510215
Position 10259: 0.00012042289603163903
Position 13477: 0.00012020559222712581
Position 20012: 0.00010942343432136187
Position 1664: 0.00010926724768305887
Position 4490: 0.00010797030794580098
Position 13626: 0.00010492278727629454
Position 608: 0.00010251622237153359
Position 3394: 9.640639656019763e-05
Position 10123: 9.13702134494533e-05
Position 580: 8.673431283178763e-05
Position 376: 8.572382254276114e-05
Position 5241: 8.44776728066351e-05
Position 3419: 8.256370591202614e-05
Position 2849: 8.05609255474365e-05
Position 13810: 7.805213769141299e-05
Position 1514: 7.423892101297414e-05
Position 9578: 7.133150668984215e-05
Position 350: 6.224056896676517e-05
Position 13564: 6.06232673212797e-05
Position 2949: 5.904909856977491e-05
Position 13600: 5.5280617837156625e-05
Position 1312: 5.348424529283955e-05
Position 13881: 4.989669330755731e-05
Position 3884: 4.9808166052189693e-05
Position 826: 4.94313892395201e-05
Position 17814: 4.6577290479061145e-05
Position 5543: 4.038916984643271e-05
Position 9482: 3.941324902051822e-05
Position 9455: 3.896895080339007e-05
Position 2916: 3.726751580339185e-05
Position 20061: 3.667118629426442e-05
Position 1681: 3.349136363920543e-05
Position 17260: 3.066665802549547e-05
Position 2137: 2.8759746390812217e-05
Position 1391: 2.750081759183305e-05
Position 653: 2.7074658111046638e-05
Position 635: 2.632392688485679e-05
Position 1408: 2.5922617260304874e-05
Position 417: 2.4552145335830594e-05
Position 902: 2.3760167648689245e-05
Position 977: 2.3037918362707417e-05
Position 10285: 2.2325435999773757e-05
Position 10338: 2.152594313358203e-05
Position 1754: 2.0312144625449523e-05
Position 1630: 1.7706570898719022e-05
Position 576: 1.624082367473915e-05
Position 1121: 1.492844602893287e-05
Position 1128: 1.3776696315125918e-05
Position 2066: 1.2532492025409668e-05
Position 488: 1.1992937922390346e-05
Position 9527: 1.1030128749434131e-05
Position 9427: 1.0770412827559073e-05
Position 2400: 1.057137782697609e-05
Position 1669: 1.0239653241509996e-05
Position 1781: 7.349032503000443e-06
Position 6399: 7.316002005181119e-06
Position 1103: 6.8317284997939e-06
Position 11607: 5.924394468574153e-06
Position 4223: 5.9053809632194755e-06
Position 12094: 5.498370960257275e-06
Position 1195: 5.397030737172306e-06
Position 11856: 5.314716180563248e-06
Position 994: 5.285080610900875e-06
Position 6918: 5.255930876458816e-06
Position 763: 4.8614365233142985e-06
Position 854: 4.841973528449521e-06
Position 793: 4.6618526337720864e-06
Position 2328: 4.596279038307039e-06
Position 13720: 4.493449520377597e-06
Position 2358: 4.396334499596849e-06
Position 805: 4.0392135602255635e-06
Position 427: 3.697935072723659e-06
Position 18106: 3.5473201524147693e-06
Position 1900: 2.760948203675931e-06
Position 12422: 1.9737309624635673e-06
Position 1757: 1.7132785557452852e-06
Position 1962: 1.6650667307276205e-06
Position 2189: 1.5627710242096436e-06
Position 1719: 1.040911308284043e-06
Position 2146: 1.027926022456777e-06
Position 831: 8.643376573840913e-07
Position 9534: 4.415436744618402e-07
Position 1050: 3.910190897225425e-07
Position 871: 3.646990539586454e-07
Position 1218: 2.6722573514620956e-07
Position 3558: 2.182114104080874e-07
Position 515: 2.0458818794118677e-07
Position 1706: 1.4311897750458875e-07
Position 925: 1.0056446742680046e-07
Position 1074: 3.065110651245784e-08
Position 784: 2.1964483204859354e-08
Position 861: 1.7919191796002562e-08
Position 94: 1.5001783180507434e-08
Position 1156: 1.3920582054965748e-08
Position 12489: 1.3869093780445131e-08
Position 1732: 1.305696575707585e-08
Position 865: 1.1724419357125466e-08
Position 1233: 1.108163414140755e-08
Position 1346: 1.0382076219312868e-08
Position 1136: 7.604252580966853e-09
Position 290: 7.456608368522675e-09
Position 1018: 6.9461210140528535e-09
Position 378: 5.421718485888815e-09
Position 1021: 4.4457975617531e-09
Position 491: 3.965083891873184e-09
Position 1108: 3.5646716649216798e-09
Position 429: 2.6482872223881273e-09
Position 911: 1.6925679055260153e-09
Position 937: 1.4029900002341315e-09
Position 306: 4.3266704462069233e-10
Position 473: 3.1263885211267296e-10
Position 357: 1.5702952514378356e-10
Position 495: 1.3446279167721931e-11
Position 301: 1.213580029433745e-11
Position 1420: 4.7818093764887114e-14
Position 435: 2.456025119875959e-14
Position 523: 2.0905683500273975e-14
Position 284: 1.3259066221164891e-14
Position 227: 7.935688566412892e-15
Position 194: 1.8355477410034374e-15
Position 224: 1.7208728988397433e-15
Position 145: 2.2061515516541068e-16
Position 136: 1.599172246361066e-16
Position 201: 2.4007345713750307e-17
Position 158: 3.4054949346164064e-19
Position 153: 1.4078062498120858e-19
