Gene = CNOT10
Position 1440: 0.0016430835029065279
Position 35316: 0.001634850729587002
Position 12200: 0.0015334301270336572
Position 1134: 0.0014207377937917088
Position 37346: 0.001213154386512858
Position 7460: 0.0011678395333194684
Position 44: 0.001143998120224622
Position 52620: 0.0011374432984685924
Position 5383: 0.0010151539154275163
Position 11327: 0.0010134972493433792
Position 896: 0.0005589802872590165
Position 35015: 0.000518880926041627
Position 41: 0.00042901746849428635
Position 1309: 0.00031992751218548854
Position 237: 0.0002862070729081706
Position 36197: 0.00015733455139382288
Position 98: 0.00014817272187410638
Position 10511: 0.00012949170694103647
Position 36232: 0.00012046940150375386
Position 1387: 5.196697800839164e-05
Position 10990: 4.65401197117943e-05
Position 1244: 1.2798665900726079e-05
Position 37179: 1.2773677392061966e-05
Position 37175: 1.0068840082872301e-05
Position 92: 4.106743991869337e-06
Position 757: 2.612806281543252e-06
Position 75: 2.449994028089507e-06
Position 970: 2.425828991825642e-06
Position 1171: 1.961552447690064e-06
Position 169: 1.220748524756739e-06
Position 117: 1.1768972132123269e-06
Position 150: 8.17080423465658e-07
Position 123: 6.318516418741421e-07
Position 224: 5.10486952227851e-07
Position 610: 2.105161097602136e-07
Position 1466: 1.7432231941987673e-07
Position 268: 1.4337140229050329e-07
Position 2625: 1.2466507908550518e-07
Position 2588: 1.1467851661394075e-07
Position 1858: 1.1132347902411721e-07
Position 514: 9.896134011013478e-08
Position 1505: 7.819665068145874e-08
Position 836: 7.730295422138674e-08
Position 1473: 5.757473904214801e-08
Position 943: 5.570956147613847e-08
Position 536: 4.544899079492157e-08
Position 36979: 4.2764405859348884e-08
Position 744: 3.892425709513179e-08
Position 784: 3.054063306442651e-08
Position 1248: 2.4494627668257792e-08
Position 668: 2.288849860834095e-08
Position 227: 2.0939217943749157e-08
Position 1419: 2.0533099953680283e-08
Position 825: 1.354158795174026e-08
Position 541: 1.3371216782210984e-08
Position 477: 6.238248203319999e-09
Position 770: 4.615116137101812e-09
Position 550: 3.5899621839819975e-09
Position 522: 3.536733717543076e-09
Position 453: 3.0731457326296763e-09
Position 731: 3.068678406387707e-09
Position 351: 2.445001801632079e-09
Position 932: 2.3012502986268353e-09
Position 645: 1.7602834020934352e-09
Position 302: 3.2774859017288584e-12
Position 499: 3.1928418480789455e-12
Position 703: 2.4961969994616206e-12
Position 486: 3.527600928340592e-13

Sorted 3' Splice Sites (High to Low Probability):
Position 23524: 0.9949316384533847
Position 18722: 0.9744160001104369
Position 32008: 0.9562338643954352
Position 48277: 0.9228738641021521
Position 31079: 0.80509320254767
Position 34994: 0.7952668525631674
Position 52264: 0.7760427437142173
Position 40304: 0.7680973860215964
Position 10449: 0.7073600257957867
Position 42522: 0.542526397989179
Position 28081: 0.3799071678736083
Position 28044: 0.2827953527721696
Position 57886: 0.21087484395148304
Position 60172: 0.18268392222921784
Position 19665: 0.1762560916544431
Position 49654: 0.17621882591219076
Position 40191: 0.16584723875804694
Position 8257: 0.16549318326985404
Position 49683: 0.1636906968626685
Position 36901: 0.14134292952650226
Position 8116: 0.13039736962247428
Position 42602: 0.12783977047134232
Position 28084: 0.11568901676538275
Position 29977: 0.10094532003057347
Position 14365: 0.09520773740772236
Position 65432: 0.08733894290911041
Position 39894: 0.08048160706886698
Position 28120: 0.08006274112481211
Position 2866: 0.07779777075144934
Position 42537: 0.07179421938372268
Position 34968: 0.07101335766289228
Position 19179: 0.06582543884555256
Position 57865: 0.0654449383545828
Position 52267: 0.061614456812217326
Position 10013: 0.06034071212576512
Position 42619: 0.05838155883643478
Position 58208: 0.0570767094089
Position 10397: 0.055789412902692216
Position 19215: 0.05399640924051329
Position 42651: 0.05374645406250296
Position 60190: 0.05266041124331431
Position 1740: 0.050456147310120644
Position 52882: 0.043542541691057604
Position 50965: 0.04255571507046603
Position 4921: 0.04172863990812727
Position 59232: 0.0407911835224153
Position 35387: 0.04025942114796495
Position 186: 0.03551782593526034
Position 49131: 0.035060940091267596
Position 30846: 0.03332307015875753
Position 57704: 0.03225967856278394
Position 26933: 0.03111804554044007
Position 4271: 0.030394915452016856
Position 15276: 0.029170844818507888
Position 50698: 0.026840996848206067
Position 8096: 0.024766462382112924
Position 10251: 0.02382559826385873
Position 15652: 0.02279484740438919
Position 45644: 0.02275669670819187
Position 53804: 0.02062691226901503
Position 19935: 0.019786122986268553
Position 18973: 0.019686728276221966
Position 2655: 0.018802367563095296
Position 12540: 0.01835529309913815
Position 27007: 0.018291590922187084
Position 60206: 0.01774087077519661
Position 1668: 0.01765251525151963
Position 1592: 0.017583056034486646
Position 289: 0.01682640855144152
Position 52245: 0.016718249831170127
Position 56277: 0.016387495037990064
Position 45177: 0.015921757551487697
Position 29949: 0.013895840238162992
Position 35315: 0.01349968944032861
Position 46086: 0.012887898511123833
Position 32472: 0.01269202762759369
Position 56855: 0.012130208251779405
Position 12350: 0.012091799768284416
Position 52803: 0.011663816961937154
Position 42324: 0.011542789459014036
Position 29946: 0.011513164894428038
Position 44351: 0.010747089962575345
Position 32448: 0.00973750936647792
Position 60382: 0.009234594629569775
Position 1785: 0.009141929349627171
Position 8263: 0.00854151525509698
Position 54116: 0.008488914060906379
Position 45823: 0.008487339728584634
Position 53362: 0.008281482051406124
Position 31947: 0.008121934565078124
Position 56809: 0.008080778343244693
Position 19156: 0.00807314940827266
Position 8152: 0.00801592735673675
Position 35256: 0.007877499841490023
Position 56060: 0.007710672438720464
Position 31977: 0.007144695447354185
Position 40396: 0.00696114152223094
Position 4845: 0.006931339324168619
Position 4275: 0.006921145211466041
Position 34751: 0.0069004455581556864
Position 5022: 0.006884270226465334
Position 56178: 0.006818984263266547
Position 57861: 0.006701907976883845
Position 53338: 0.006473132021859615
Position 40429: 0.005894693379272113
Position 1700: 0.005845282606479865
Position 34561: 0.005842193371569375
Position 45398: 0.005587879041663802
Position 9815: 0.005113497336393655
Position 8092: 0.005103498012083992
Position 52431: 0.0049496739290272726
Position 162: 0.004936980708064263
Position 50725: 0.004739709423405186
Position 54279: 0.004624572280250836
Position 58822: 0.004557164132414863
Position 24440: 0.004348412748411949
Position 36915: 0.004146191189646683
Position 29989: 0.0038858097762757365
Position 57263: 0.003506563272130926
Position 54837: 0.0033430703902223194
Position 24369: 0.0029794048624531186
Position 2727: 0.00293557791344248
Position 242: 0.0028557019240619576
Position 34366: 0.0028552558870197273
Position 5135: 0.0027159839679399395
Position 2681: 0.002700235184347152
Position 40150: 0.0026308519971689776
Position 54301: 0.0025291814707114105
Position 53780: 0.0025238263292402256
Position 49630: 0.002305357146908975
Position 53734: 0.0022110939312439235
Position 55469: 0.002184531725799328
Position 32480: 0.0019812754826156456
Position 50961: 0.00197148922659189
Position 57281: 0.001969463501644216
Position 10305: 0.0019066053798532873
Position 53260: 0.0018232456821548216
Position 5156: 0.0017563720584962768
Position 2782: 0.0017164549320726264
Position 2327: 0.0016696995724285997
Position 4813: 0.0016185145438789102
Position 34893: 0.001551836144162377
Position 4179: 0.001536287836062971
Position 11826: 0.0015334301270336576
Position 54157: 0.0014091921810696797
Position 5141: 0.0013983508622674677
Position 52909: 0.0013280737898935108
Position 1045: 0.0011920641388742908
Position 36930: 0.0011753795091208258
Position 50985: 0.0011347794482033564
Position 49136: 0.001089046019986694
Position 37248: 0.0010509658886609218
Position 53218: 0.0010194009506963523
Position 11299: 0.001013497249343378
Position 53308: 0.000988857619479052
Position 45249: 0.0009834268564870114
Position 5264: 0.0009694535261366923
Position 2571: 0.0009623931801838617
Position 1418: 0.0009343248620091711
Position 3959: 0.0009293210862378438
Position 54370: 0.0008290259350790854
Position 2711: 0.0008132428267314773
Position 4850: 0.0007315114575015137
Position 1308: 0.0006946905355736869
Position 52464: 0.0006559271747317546
Position 51920: 0.0006110740437986961
Position 2741: 0.0006097203072973567
Position 130: 0.0005984423357232219
Position 1597: 0.0005810673436697596
Position 7453: 0.0005333982054649481
Position 56203: 0.0004940471023083026
Position 48557: 0.00047417317189914654
Position 31523: 0.00046944573107304615
Position 4094: 0.0004473588107976479
Position 48748: 0.00043741728376167724
Position 53854: 0.00036029781500686276
Position 51203: 0.00035501879729695314
Position 1798: 0.0003471884106314721
Position 2928: 0.0003159880731770902
Position 53208: 0.000288304127790587
Position 52969: 0.00027952369344089254
Position 7291: 0.0002670522352648111
Position 35235: 0.00025609002060814594
Position 2735: 0.0002527148914237462
Position 46355: 0.00024397872470086624
Position 49337: 0.00023785189756042626
Position 7135: 0.00019445844624886124
Position 48543: 0.00019257220436046254
Position 7368: 0.0001729306463408485
Position 2585: 0.00017270187961366753
Position 1554: 0.0001713055384435856
Position 37121: 0.0001686666197455153
Position 40824: 0.00016630323987272606
Position 48518: 0.000165752305994356
Position 35939: 0.00016447638292376755
Position 44644: 0.0001318604962817195
Position 48497: 0.000119904679007303
Position 35259: 0.00011338722663850041
Position 42871: 9.348060441399236e-05
Position 49164: 7.797012644696955e-05
Position 48630: 7.598020619923427e-05
Position 2811: 7.107149718529311e-05
Position 48792: 7.106720488824011e-05
Position 42896: 6.858969441508685e-05
Position 1247: 6.497800298013269e-05
Position 36128: 6.286060962640291e-05
Position 1293: 5.390540799524093e-05
Position 36104: 5.186768242943582e-05
Position 51152: 4.889433337904474e-05
Position 10766: 4.65401197117943e-05
Position 5260: 4.570038932779015e-05
Position 48480: 4.545573869935332e-05
Position 49311: 4.118541847385806e-05
Position 1217: 3.718798145842187e-05
Position 1244: 3.7041265859043385e-05
Position 49424: 2.2528934499384053e-05
Position 37062: 2.112429693352628e-05
Position 812: 2.098302175803257e-05
Position 236: 1.9990708631167983e-05
Position 294: 1.943570386313282e-05
Position 46516: 1.93749235581531e-05
Position 45876: 1.6754738849117714e-05
Position 986: 1.6549049725451306e-05
Position 1314: 1.6402673537870984e-05
Position 45108: 1.420623696196441e-05
Position 35404: 1.3855970140634836e-05
Position 943: 1.3294004952272435e-05
Position 35167: 1.31906858412545e-05
Position 1133: 1.1079933623206575e-05
Position 1195: 9.111825633370489e-06
Position 1061: 7.839999572672484e-06
Position 40870: 5.848530619646822e-06
Position 40820: 5.837578046377618e-06
Position 44034: 5.308246990932997e-06
Position 3008: 3.1547201931054708e-06
Position 45138: 2.773677016665337e-06
Position 2351: 2.7014418018535687e-06
Position 2285: 2.4148339623969615e-06
Position 1676: 2.3106248301509095e-06
Position 1708: 2.262965967629392e-06
Position 2491: 1.9215286447989065e-06
Position 42085: 1.529810939436692e-06
Position 628: 1.5167440274936707e-06
Position 1685: 1.4363054938824248e-06
Position 2494: 1.3981372992452568e-06
Position 247: 1.3736098459202862e-06
Position 582: 1.2774960729384799e-06
Position 40582: 1.2088273643220374e-06
Position 207: 9.312008061930987e-07
Position 144: 7.050257023258608e-07
Position 37894: 3.9558343097895547e-07
Position 39127: 3.305633638981784e-07
Position 37349: 2.90837983556844e-07
Position 39195: 1.7262094654672894e-07
Position 36311: 1.6406461599273324e-07
Position 814: 8.732044828492759e-08
Position 37385: 7.45160398070362e-08
Position 1107: 7.392730764904405e-08
Position 1357: 6.405443149241665e-08
Position 1354: 5.7211507466379346e-08
Position 36546: 5.185899514363003e-08
Position 36441: 5.126488768899315e-08
Position 1332: 3.897692200632909e-08
Position 602: 2.7245980528466587e-08
Position 843: 2.6273173649349495e-08
Position 222: 1.9181481479480942e-08
Position 654: 1.8350071418274926e-08
Position 1499: 1.6888044699338492e-08
Position 657: 1.6879914600099515e-08
Position 1459: 8.593164996457775e-09
Position 272: 7.392874335865686e-09
Position 1815: 5.995577863230861e-09
Position 522: 5.617592890313728e-09
Position 315: 3.819573198561806e-09
Position 1334: 3.671706151838925e-09
Position 916: 3.639648165196756e-09
Position 1316: 3.343751954122727e-09
Position 536: 2.6595860023202655e-09
Position 541: 2.6203780826202072e-09
Position 216: 2.260878825384238e-09
Position 1147: 2.134358271389661e-09
Position 337: 1.7387632813126602e-09
Position 325: 1.4948242603373701e-09
Position 114: 1.0076667341621934e-09
Position 268: 4.981438185837518e-20
Position 254: 3.318132828681164e-20
Position 308: 2.0012027231112115e-20
Position 302: 6.589856774752907e-21
Position 330: 8.518249166566256e-22
Position 224: 3.2654828646195118e-22
