Gene = TMEM213
Position 3877: 0.0002517290426388021
Position 3160: 0.0002438589713938
Position 2274: 0.00023929688198555857
Position 4584: 0.00023477419242140432
Position 1763: 0.00022043885664397664
Position 1068: 0.00018475809835098725
Position 5062: 0.00017787943749467502
Position 2226: 0.00017512273629127003
Position 573: 0.0001716728124116234
Position 1699: 0.00016983495436107134
Position 2393: 0.0001328971184339588
Position 1000: 0.00011411866906142441
Position 2875: 0.0001019940540793131
Position 2691: 9.52455545426929e-05
Position 2361: 9.289206926583674e-05
Position 2335: 7.502165829215657e-05
Position 4885: 7.180321868822244e-05
Position 2523: 7.106555648538585e-05
Position 1718: 6.56093691376096e-05
Position 2375: 6.0527121479532215e-05
Position 3: 5.5852675306865894e-05
Position 5645: 4.866633494168762e-05
Position 5193: 4.690379554772097e-05
Position 5768: 4.6784258807538034e-05
Position 4156: 4.611552051264185e-05
Position 4367: 4.5492627319550185e-05
Position 1818: 4.395270894680535e-05
Position 5455: 4.121724463478947e-05
Position 1432: 4.080536589938046e-05
Position 5022: 3.715869120371406e-05
Position 3711: 3.668241334137301e-05
Position 5365: 3.3659451085880905e-05
Position 524: 3.362719580528752e-05
Position 1038: 3.275433723760051e-05
Position 2530: 3.174387402746798e-05
Position 3526: 2.5509756307334904e-05
Position 1279: 2.1933838790366013e-05
Position 2928: 2.054231666024859e-05
Position 2843: 1.8633411979775076e-05
Position 2397: 1.8298632950557686e-05
Position 4541: 1.8013463065322586e-05
Position 860: 1.7463790749163657e-05
Position 1273: 1.674391719220614e-05
Position 2267: 1.2929583938622685e-05
Position 5403: 1.256954414028955e-05
Position 3439: 1.1445829966895759e-05
Position 790: 9.974421734543145e-06
Position 1409: 9.760247681776301e-06
Position 5159: 8.911062142380488e-06
Position 1007: 8.670634336204278e-06
Position 1656: 8.188974084209637e-06
Position 5: 8.02456941309417e-06
Position 5507: 6.785657113305727e-06
Position 29: 4.720877305640303e-06
Position 6527: 3.8718831326066056e-06
Position 580: 3.214764360386084e-06
Position 434: 1.7529180554415976e-06
Position 1056: 1.5384088083265318e-06
Position 343: 1.0353306430219061e-06
Position 749: 9.288470663114355e-07
Position 1005: 8.735172676082259e-07
Position 1205: 4.691295170316319e-07
Position 670: 4.6456421053349316e-07
Position 1062: 4.41868390884806e-07
Position 649: 4.0007370322092604e-07
Position 1054: 3.0602925628771067e-07
Position 694: 2.7276442872399965e-07
Position 889: 1.3710860247466278e-07
Position 615: 1.3170750471796866e-07
Position 1060: 1.2543943175302742e-07
Position 45: 1.0953262545961456e-07
Position 1211: 8.587158094551425e-08
Position 582: 4.7282703056679476e-08
Position 637: 4.521492939159398e-08
Position 1733: 1.9466374658077764e-08
Position 72: 1.7067393003327737e-08
Position 647: 2.840321249535929e-09
Position 5064: 2.929177806675065e-10
Position 427: 2.50557605615873e-10
Position 537: 2.4241631613016074e-10
Position 240: 8.549689423263419e-11
Position 618: 7.93715053643304e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 4947: 0.9133047425516903
Position 3374: 0.8753440977494392
Position 5390: 0.42558654992076284
Position 6053: 0.20560795394197995
Position 7525: 0.13766982628394514
Position 6457: 0.11408803538045388
Position 5225: 0.10618419409059957
Position 1370: 0.10558837472082659
Position 6161: 0.09258716866374177
Position 3862: 0.08061384463972787
Position 6755: 0.058744648681418474
Position 8309: 0.05788456676033443
Position 1027: 0.05132158653081852
Position 3377: 0.041446853945694466
Position 8696: 0.036334472002815
Position 5208: 0.03524822270281671
Position 7766: 0.033712520195293534
Position 3912: 0.03326173750062122
Position 8098: 0.029374268721612484
Position 8060: 0.028755397475306442
Position 7681: 0.028662452906676277
Position 8184: 0.025549696357020053
Position 3591: 0.018947532525382213
Position 4968: 0.017384930307615138
Position 8096: 0.015949859610090215
Position 4989: 0.012081278917850569
Position 7716: 0.01152725879183024
Position 6402: 0.011200839812406918
Position 5448: 0.011093615885321467
Position 6348: 0.010870331744565283
Position 854: 0.010267097596310408
Position 3541: 0.01026151507800069
Position 6735: 0.010236673591370907
Position 1041: 0.010056387114524931
Position 6357: 0.00938978409818866
Position 5231: 0.008209972314699662
Position 5531: 0.008145547527214544
Position 5244: 0.007844548557665804
Position 2770: 0.0076480168355462915
Position 7138: 0.007595710187306771
Position 2397: 0.0072155298392457025
Position 927: 0.006927298906284303
Position 3644: 0.0068740694631462
Position 3710: 0.006854638088248803
Position 6065: 0.006844116245305397
Position 3332: 0.005468335246750855
Position 2582: 0.005421059882809679
Position 8213: 0.005357062689430266
Position 4971: 0.005006030129580463
Position 5480: 0.0049793993771815835
Position 1131: 0.0035604465761648924
Position 7077: 0.00351826743194629
Position 1173: 0.003516466325057931
Position 1242: 0.0034774004664414235
Position 6276: 0.0034252813606981862
Position 1338: 0.0032613926542179837
Position 1570: 0.0030648138234590115
Position 3576: 0.0028813670810755917
Position 3687: 0.00285877474741797
Position 3664: 0.002453170960632172
Position 1108: 0.0023767472475777437
Position 8234: 0.002300050212378976
Position 6811: 0.00218453943925937
Position 3787: 0.0021777257512665222
Position 5250: 0.0021556172911185068
Position 3963: 0.0019279220621777418
Position 1535: 0.0018766732967779264
Position 7942: 0.0017226780659038003
Position 8139: 0.0016975141277145653
Position 6707: 0.0016270929888413548
Position 1067: 0.0013651281750656395
Position 8699: 0.0012993789222899854
Position 1937: 0.0012871941038088215
Position 8231: 0.0012407118378138157
Position 3350: 0.0012362833170088045
Position 1000: 0.0011772198792262812
Position 5577: 0.0011712213043762428
Position 2541: 0.0010900320347007394
Position 2334: 0.001007327081985852
Position 1205: 0.0009101486162841078
Position 1074: 0.0008575842959608417
Position 2075: 0.0007594202758392562
Position 5331: 0.0007448719535081188
Position 1089: 0.0007419425134213456
Position 3419: 0.0007226192432546141
Position 139: 0.0007001205155519744
Position 3342: 0.0006251293612381589
Position 4366: 0.0006016010682329435
Position 2010: 0.0005917448838967752
Position 7024: 0.000580838340159909
Position 1051: 0.0005774268239308665
Position 3216: 0.000549649118666596
Position 3603: 0.0005374193390959339
Position 5451: 0.0005249043820785997
Position 2928: 0.0005226246869929008
Position 1114: 0.0004903808617083464
Position 878: 0.0004535770816192635
Position 6876: 0.0004535731328925011
Position 2146: 0.0004506808233175386
Position 3608: 0.00043428430576571435
Position 5253: 0.0004008612208861108
Position 6238: 0.00039109042832302795
Position 4888: 0.0003775041087626084
Position 5311: 0.0003693594883182552
Position 1441: 0.00030319046684208566
Position 1444: 0.0002979065309425806
Position 2931: 0.0002866792818746998
Position 5892: 0.00026569913155073373
Position 2078: 0.0002531655970184719
Position 2982: 0.00023395573007752642
Position 4349: 0.00023253695653689536
Position 7106: 0.00022840492355143534
Position 1395: 0.0002064856556356196
Position 6202: 0.00020314398854478257
Position 1508: 0.00018674282956970302
Position 1146: 0.00016446026862864768
Position 3064: 0.00016143826463403704
Position 936: 0.00015919124348357644
Position 2361: 0.00015502998095417013
Position 3235: 0.00015402971090540987
Position 3381: 0.0001377099877807333
Position 5994: 0.000121955607325773
Position 4296: 0.00012055029703862382
Position 670: 0.00010823898817783539
Position 4057: 0.00010251911472110305
Position 3975: 9.725285804161599e-05
Position 3931: 9.573044759536461e-05
Position 4485: 9.36638556569167e-05
Position 5398: 8.508164075350763e-05
Position 4784: 8.04720579677181e-05
Position 814: 7.696651934840718e-05
Position 471: 7.678643117885196e-05
Position 3479: 7.326465117451774e-05
Position 5592: 6.857069160942923e-05
Position 5712: 6.710018260884764e-05
Position 2105: 6.562332642802493e-05
Position 3941: 6.527981162274599e-05
Position 1216: 6.51254911973837e-05
Position 1920: 6.453833665532059e-05
Position 880: 6.442694687468417e-05
Position 337: 6.0939427747895854e-05
Position 3919: 5.795939732836419e-05
Position 111: 5.084376444815106e-05
Position 2793: 4.8694828829990194e-05
Position 3887: 4.760736758638395e-05
Position 5091: 4.727802180892738e-05
Position 1340: 4.343878239821415e-05
Position 3024: 4.262207664664711e-05
Position 1982: 4.124370325296932e-05
Position 1698: 3.7985268524607765e-05
Position 2957: 3.792933507212012e-05
Position 2866: 3.6852442871299155e-05
Position 1945: 3.613412524346986e-05
Position 731: 3.550249266106176e-05
Position 3869: 3.168109874631132e-05
Position 1390: 3.164157031550675e-05
Position 3384: 3.1246222663534405e-05
Position 2173: 2.8554484271575966e-05
Position 5019: 2.75689987863166e-05
Position 1262: 2.6187455535162185e-05
Position 3726: 2.5922017448230354e-05
Position 144: 2.558394431185567e-05
Position 4528: 2.5024093611780785e-05
Position 1461: 2.491760599699506e-05
Position 2849: 2.4506206833412992e-05
Position 3239: 2.3518319682736897e-05
Position 1249: 2.3486729970662606e-05
Position 6135: 2.2819360147439045e-05
Position 3692: 2.101650985603187e-05
Position 1948: 1.800728877306439e-05
Position 3729: 1.786695356866781e-05
Position 2819: 1.7028849869507174e-05
Position 5352: 1.6869253948440127e-05
Position 3981: 1.6400444638151644e-05
Position 158: 1.6055178407418394e-05
Position 4311: 1.5824244551590275e-05
Position 3492: 1.4473275277078601e-05
Position 2458: 1.4437173918668029e-05
Position 2481: 1.4295070352203324e-05
Position 1273: 1.4168818913596335e-05
Position 386: 1.396634103178687e-05
Position 3439: 1.3893281623212317e-05
Position 2014: 1.3059266397208116e-05
Position 1639: 1.3047911241039347e-05
Position 1255: 1.2885765007782443e-05
Position 433: 1.2460938212807362e-05
Position 513: 1.2332768292762238e-05
Position 1347: 1.1962717945948364e-05
Position 2081: 1.1589705349663617e-05
Position 5081: 1.1184092484711257e-05
Position 1911: 1.08987237400677e-05
Position 1871: 1.0662460545083854e-05
Position 2407: 1.0211524772960474e-05
Position 4992: 9.493026977406971e-06
Position 90: 8.251966010068901e-06
Position 324: 7.081035640489823e-06
Position 5348: 5.610513356707135e-06
Position 311: 5.543496490704669e-06
Position 65: 5.173103904122969e-06
Position 5594: 4.979595196636823e-06
Position 3085: 2.07952596810796e-06
Position 590: 1.6512798357679774e-06
Position 1283: 1.5816356213604392e-06
Position 392: 1.2828755688327811e-06
Position 3164: 1.2357871198496353e-06
Position 3387: 1.0537755969202504e-06
Position 5276: 9.533690988890298e-07
Position 355: 8.793649762320163e-07
Position 1097: 8.673913995419051e-07
Position 3098: 8.264185835320465e-07
Position 234: 8.245802264614632e-07
Position 308: 5.588482805054871e-07
Position 196: 4.482044126028634e-07
Position 550: 4.270337446162564e-07
Position 455: 3.6079535641608454e-07
Position 87: 3.4006882143052727e-07
Position 476: 3.163309647571698e-07
Position 822: 3.108556223425756e-07
Position 1993: 2.6563719800966606e-07
Position 2229: 2.55527319520142e-07
Position 1296: 2.0986872775426352e-07
Position 602: 2.0960430142861962e-07
Position 1622: 1.6994332356359538e-07
Position 2451: 1.2960560670186736e-07
Position 734: 1.06260640486809e-07
Position 1401: 9.680963210275247e-08
Position 151: 9.198543607611212e-08
Position 362: 8.899269466113895e-08
Position 2424: 8.67675236673383e-08
Position 369: 7.741749075681949e-08
Position 359: 7.070523538549626e-08
Position 1832: 6.99838310103926e-08
Position 1917: 6.772584380168323e-08
Position 314: 5.4991859884842955e-08
Position 450: 5.125512777074656e-08
Position 517: 3.6660624885432034e-08
Position 444: 3.47300089237001e-08
Position 421: 3.0027008383933874e-08
Position 486: 2.6506698833275233e-08
Position 1515: 2.4549549335735604e-08
Position 317: 2.4034830675725634e-08
Position 480: 2.1783007784616492e-08
Position 3763: 1.2850447223652372e-08
Position 1404: 1.1700049446996159e-08
Position 263: 1.1341852492613457e-08
Position 1679: 6.003665752453375e-09
Position 483: 2.3459031135379192e-09
Position 4812: 1.84109415831034e-09
Position 1646: 1.5155569405676952e-09
Position 537: 1.246886652356487e-09
Position 396: 1.0356554832270283e-09
Position 238: 9.702245971928048e-10
Position 302: 5.285955538643142e-10
Position 524: 3.178086449855538e-10
Position 283: 1.0735688771233624e-11
Position 72: 6.477728826256843e-12
Position 278: 2.2001700191436307e-12
Position 406: 8.86197226853085e-15
Position 295: 9.915624849196167e-16
Position 286: 7.62790803146267e-16
Position 291: 7.351624375619745e-16
Position 272: 3.2815891944355397e-16
Position 293: 2.355467094831297e-16
