Gene = PODXL2
Position 429: 4.78675792444795e-05
Position 1759: 4.432330715852661e-05
Position 1253: 4.1853147369888896e-05
Position 1229: 3.4298058265504864e-05
Position 8354: 3.3324906061806795e-05
Position 1222: 2.9736529652775622e-05
Position 1331: 2.4267354264400963e-05
Position 1243: 2.3155907759675267e-05
Position 271: 1.0190539477274709e-05
Position 2822: 9.661777526560527e-06
Position 768: 5.929967039991953e-06
Position 433: 5.419138094846279e-06
Position 441: 5.319889327529981e-06
Position 4564: 5.201405516906279e-06
Position 4007: 3.991423847861729e-06
Position 1512: 1.6138006991667183e-06
Position 1153: 1.5748914180970843e-06
Position 1040: 1.4058577877683307e-06
Position 822: 9.80695924895384e-07
Position 1106: 8.575053273536727e-07
Position 161: 6.605839295635186e-07
Position 201: 5.986808468992865e-07
Position 592: 3.998424676713493e-07
Position 504: 1.5402721685406475e-07
Position 567: 1.2386883319233404e-07
Position 224: 1.0716279716197768e-07
Position 463: 8.2596792570879e-08
Position 459: 8.086297318659504e-08
Position 649: 7.153981289848182e-08
Position 631: 5.726213780190469e-08
Position 427: 4.6423586043311375e-08
Position 279: 3.66037080091617e-08
Position 457: 3.623435009884771e-08
Position 152: 3.238223898497285e-08
Position 538: 3.019494031170864e-08
Position 943: 2.6491895707832274e-08
Position 1361: 2.070942257398668e-08
Position 781: 2.0315381168981563e-08
Position 565: 1.8465748626054072e-08
Position 443: 1.5163116881426686e-08
Position 506: 1.3550333648546507e-08
Position 461: 8.006339765045063e-09
Position 476: 6.565613943940456e-09
Position 451: 5.28936544737131e-09
Position 226: 5.007411412009224e-09
Position 449: 4.9490893911538325e-09
Position 435: 1.502548675840234e-09
Position 469: 1.1713603951599484e-09
Position 304: 2.473728486533079e-11
Position 478: 2.2874153118683116e-12
Position 356: 6.923733732868622e-16

Sorted 3' Splice Sites (High to Low Probability):
Position 6809: 0.3612878183933239
Position 10449: 0.30730495570799665
Position 15481: 0.2014308523098979
Position 16510: 0.18834081100125658
Position 10637: 0.15959769716637015
Position 1958: 0.14233019654965431
Position 6910: 0.09626270292102403
Position 15776: 0.09266753340847543
Position 192: 0.04492323723547699
Position 14862: 0.04052490567690043
Position 8477: 0.03586787962141845
Position 10868: 0.03305176215375761
Position 8502: 0.03293062520593171
Position 2021: 0.02714705604165875
Position 10787: 0.026683250228073177
Position 14482: 0.02511587977108392
Position 10063: 0.02213597611376996
Position 5769: 0.019263504256360947
Position 1709: 0.01655977353355902
Position 7390: 0.016169059752968194
Position 15447: 0.01610168533906409
Position 1294: 0.016027907822791027
Position 10028: 0.01463253904665313
Position 10272: 0.01449257031105625
Position 11140: 0.013137644486843156
Position 1968: 0.01311158058237061
Position 4052: 0.008742786150775865
Position 10906: 0.008225285987340023
Position 4906: 0.007388652160001045
Position 2078: 0.007381893520574424
Position 11752: 0.00728322212855851
Position 2114: 0.007118643573331406
Position 10138: 0.0066575102418356
Position 6754: 0.006514773897573069
Position 8380: 0.006119313204087778
Position 7386: 0.005510052691005679
Position 680: 0.004955815624742552
Position 1266: 0.004850118502940556
Position 1246: 0.004606745542837079
Position 2740: 0.00447416220973347
Position 7667: 0.004433168077001381
Position 1328: 0.00416957034957066
Position 4744: 0.0038990707972191944
Position 12377: 0.0037066288646404044
Position 8865: 0.0034969235079940998
Position 2974: 0.0034348130732866993
Position 1934: 0.0030658854125395776
Position 2771: 0.002604495544997396
Position 1893: 0.002453207734636163
Position 1750: 0.00220181014931517
Position 4473: 0.002050213337566805
Position 854: 0.0019122616552406922
Position 14049: 0.00180905033207188
Position 7824: 0.0017458315027149085
Position 9147: 0.0017424788052260384
Position 8241: 0.0017099098141739495
Position 2293: 0.0015904918893584884
Position 1105: 0.001511795599551951
Position 5922: 0.0013877878438678236
Position 6402: 0.0012855052910054781
Position 12785: 0.0012630567532603322
Position 1997: 0.001242269100514116
Position 7265: 0.001230598571066239
Position 9942: 0.001168251143681233
Position 171: 0.0011188562654866506
Position 2050: 0.0011060581749610643
Position 9867: 0.0010919936931021686
Position 5996: 0.0010874469974677832
Position 3862: 0.0010215659619402541
Position 4631: 0.0010107821097380969
Position 6411: 0.0009775800299780455
Position 2737: 0.0009567683849302902
Position 2173: 0.0009197583662515198
Position 4498: 0.0009094408420904315
Position 1786: 0.000807683580453377
Position 326: 0.0007975502599167929
Position 3619: 0.0007739030453115404
Position 3942: 0.0007392052724442164
Position 8557: 0.0006923352699701867
Position 6676: 0.0006573546304498067
Position 7425: 0.0005612863299249988
Position 2041: 0.0005461261147881117
Position 380: 0.0005347997854185755
Position 2149: 0.0005339856481974979
Position 6211: 0.0005304166051512986
Position 4974: 0.0005231917951020233
Position 1528: 0.0005210966756521622
Position 9715: 0.0005207346789210505
Position 3475: 0.0005046925527959
Position 797: 0.0004957525184563353
Position 1926: 0.0004791764857858428
Position 4381: 0.0004549117943257742
Position 2844: 0.0004369893115591861
Position 3402: 0.000429367424904115
Position 1653: 0.0004289814297850156
Position 3271: 0.00034300551491961163
Position 918: 0.0003066023401280773
Position 3249: 0.00029109459710187444
Position 6177: 0.00027909523761375635
Position 4802: 0.00027502088919135385
Position 4996: 0.0002726020379123393
Position 1890: 0.0002699719238908683
Position 913: 0.0002697796535875041
Position 4956: 0.00026039164579677674
Position 1073: 0.00024396044331314774
Position 1126: 0.00024256091915218723
Position 4017: 0.0002395481577397937
Position 5615: 0.0002180123163944734
Position 199: 0.0002084378569686806
Position 5869: 0.00020023838300459594
Position 9614: 0.00019886292136522848
Position 5977: 0.00019767930211012476
Position 499: 0.00019589067528619713
Position 800: 0.00019438059881086663
Position 3647: 0.00018572003314486815
Position 9068: 0.00018076719163104702
Position 3991: 0.0001751318267562447
Position 3129: 0.00016803676753034062
Position 1307: 0.00014996527652904904
Position 1945: 0.00013337417844901572
Position 6153: 0.00013143801973521097
Position 4537: 0.00011774074407447041
Position 4925: 0.0001121116997760123
Position 1720: 9.864565377475619e-05
Position 2310: 9.542561143901181e-05
Position 3108: 8.431998708811847e-05
Position 7687: 7.670866176615413e-05
Position 1278: 7.595311928231685e-05
Position 7484: 7.338655837585194e-05
Position 218: 7.290129019401283e-05
Position 3444: 7.164630424602174e-05
Position 6156: 6.780573455144975e-05
Position 6265: 6.647557478682796e-05
Position 6496: 6.151535270671814e-05
Position 5603: 6.030799118631315e-05
Position 1175: 5.2108008805718426e-05
Position 3063: 4.050929774701241e-05
Position 550: 3.9218572149259336e-05
Position 3186: 3.405706517373303e-05
Position 4112: 3.1062464525072435e-05
Position 704: 3.064083219720129e-05
Position 514: 2.6652199070543664e-05
Position 3503: 2.440537649351e-05
Position 4358: 2.314516990832623e-05
Position 1586: 1.9638875623444426e-05
Position 3220: 1.884800376120264e-05
Position 386: 1.7444500040245258e-05
Position 3331: 1.494625344801268e-05
Position 1532: 1.453333144466167e-05
Position 3810: 1.410354598563229e-05
Position 1801: 1.308738171231599e-05
Position 1730: 1.2308758538195205e-05
Position 3718: 1.1966998956316193e-05
Position 1313: 1.1506172792005975e-05
Position 2505: 9.118226103143613e-06
Position 2624: 8.942801245091825e-06
Position 1756: 8.326870686572923e-06
Position 201: 7.841033945534341e-06
Position 543: 7.5424445044682225e-06
Position 1078: 6.01074902731133e-06
Position 724: 5.9326295686264896e-06
Position 271: 5.872628341461691e-06
Position 1871: 5.621930516330242e-06
Position 625: 5.560208960437913e-06
Position 469: 4.569572277647758e-06
Position 1597: 4.119021591041022e-06
Position 1994: 4.07785312060064e-06
Position 268: 4.0314805446513175e-06
Position 1214: 3.9029614999833594e-06
Position 529: 3.3415966378939593e-06
Position 970: 3.289027154252291e-06
Position 501: 2.929785270506026e-06
Position 683: 2.687349162523897e-06
Position 749: 2.490751375624765e-06
Position 888: 2.114008473936919e-06
Position 946: 1.4647112718862847e-06
Position 982: 9.44807617820546e-07
Position 4483: 8.824816866346718e-07
Position 930: 8.677158578579793e-07
Position 340: 6.383849393945806e-07
Position 884: 5.910829852378679e-07
Position 882: 5.754761814314654e-07
Position 1222: 5.715644015215412e-07
Position 351: 3.761935858899531e-07
Position 1025: 3.4734930163199527e-07
Position 2696: 3.435086894514831e-07
Position 2379: 2.692875150440195e-07
Position 863: 1.6828472063751386e-07
Position 565: 1.5610726707458998e-07
Position 880: 1.2849860206524216e-07
Position 2254: 1.0727272618142893e-07
Position 761: 9.218925868274049e-08
Position 2938: 8.28660210355434e-08
Position 1179: 6.640719022326449e-08
Position 621: 5.994320149758221e-08
Position 1345: 5.945503564032902e-08
Position 1039: 5.683728744304325e-08
Position 713: 5.4255758740266716e-08
Position 1420: 4.0851967303032827e-08
Position 526: 2.712438974741286e-08
Position 1011: 1.592194481934075e-08
Position 394: 1.0018502895888567e-08
Position 1046: 4.593631407638558e-09
Position 1378: 4.392146162064588e-09
Position 1374: 3.2515817029637672e-09
Position 1269: 3.0410644894155396e-09
Position 1145: 1.4716952646375498e-09
Position 890: 5.27462317234803e-10
Position 978: 4.831819608686991e-10
Position 778: 4.6291991784075585e-10
Position 585: 4.3517596152781333e-10
Position 631: 6.379983723356095e-11
Position 737: 3.023287424224314e-11
Position 765: 2.6415686284353176e-11
Position 772: 4.2875660841234785e-12
