Gene = TPRXL
Position 3033: 0.0002961243064310433
Position 4627: 0.00027334155586808027
Position 3484: 0.0002682835929753453
Position 784: 0.00026611232341322897
Position 152: 0.0002342147361482597
Position 394: 0.0002320346492145268
Position 3398: 0.00019581986400338258
Position 1557: 0.00019376997837022717
Position 1066: 0.000188754379502042
Position 370: 0.00018583364511869785
Position 3959: 0.00018544308896520058
Position 3794: 0.00018318799872266264
Position 2026: 0.00017925086753450836
Position 2404: 0.00015918893001143323
Position 3024: 0.00015696798098844902
Position 5352: 0.00015234138658395575
Position 1316: 0.00014383560103015802
Position 1128: 0.00012106934925685509
Position 1506: 9.067302608773017e-05
Position 2294: 8.51104675294529e-05
Position 4035: 8.218483177570652e-05
Position 3807: 7.888661464143819e-05
Position 2688: 7.290122585518854e-05
Position 2777: 6.234586735454744e-05
Position 924: 5.8243527776474865e-05
Position 1531: 5.7745841568633435e-05
Position 531: 5.568216444842852e-05
Position 1166: 5.5107615378696445e-05
Position 2124: 5.504200316847285e-05
Position 927: 5.23649512591727e-05
Position 1237: 4.75223590479824e-05
Position 1388: 4.65863273748332e-05
Position 585: 4.006518979052935e-05
Position 2732: 3.945825661679173e-05
Position 534: 3.925305571621319e-05
Position 1508: 3.659755632585366e-05
Position 1916: 3.297896131382102e-05
Position 2148: 3.2228160007889524e-05
Position 2239: 3.143664339553426e-05
Position 2376: 2.657544566609501e-05
Position 659: 1.9845822753987495e-05
Position 2596: 1.757529290749792e-05
Position 1135: 1.7286410171414246e-05
Position 2757: 1.5128799330445256e-05
Position 295: 1.4815054717961263e-05
Position 1208: 1.3609296016131323e-05
Position 2651: 1.344534034659948e-05
Position 1214: 1.3070176846722462e-05
Position 1304: 1.2787593289994247e-05
Position 1218: 1.241303240429826e-05
Position 1461: 1.0991649610479522e-05
Position 2320: 9.113274962569954e-06
Position 1343: 7.968722349144081e-06
Position 319: 7.621277308208363e-06
Position 3331: 7.049003755739661e-06
Position 451: 5.631011747306545e-06
Position 1004: 5.437924940102796e-06
Position 230: 5.0895314105615375e-06
Position 468: 4.20765598381158e-06
Position 1104: 2.634028002048018e-06
Position 212: 2.1091698488875876e-06
Position 560: 2.011060160144251e-06
Position 420: 1.5796017729697826e-06
Position 2337: 1.5619690705308386e-06
Position 512: 1.4414755247086735e-06
Position 766: 1.356755359518813e-06
Position 376: 1.1924065009096127e-06
Position 287: 9.86072270067462e-07
Position 1851: 7.640727081563859e-07
Position 1583: 7.506337550459486e-07
Position 646: 5.878568800910496e-07
Position 300: 4.925655122136305e-07
Position 316: 4.7064878496329683e-07
Position 687: 4.362069270274253e-07
Position 492: 3.2720421368222273e-07
Position 953: 3.0761418108751413e-07
Position 536: 2.685775837477117e-07
Position 1818: 2.6051081625211696e-07
Position 1535: 2.413357057465276e-07
Position 1790: 2.0389287382347884e-07
Position 1074: 1.5869261144486882e-07
Position 540: 1.2844217844043221e-07
Position 1617: 1.1700318049210769e-07
Position 1232: 1.1661554465306591e-07
Position 1832: 1.1502907070818731e-07
Position 406: 1.004053911982192e-07
Position 350: 8.574664580353934e-08
Position 603: 6.897234759250557e-08
Position 1621: 6.01960052766727e-08
Position 480: 7.456528168620181e-09
Position 1592: 5.719245143112466e-09
Position 617: 2.8663356778529924e-09
Position 841: 1.6520737092483555e-09
Position 613: 4.934968611534052e-10
Position 113: 2.636973502632966e-10
Position 1018: 2.39977940443903e-10
Position 1662: 1.3295900268548835e-10
Position 401: 1.2440760048954562e-10
Position 689: 1.395006530934202e-11
Position 134: 1.9814036813920646e-12
Position 130: 4.868729632222512e-13
Position 663: 1.3383064291192222e-13
Position 1595: 1.1758154735860743e-13
Position 297: 2.4903719650982778e-15
Position 78: 1.5133937057414837e-15
Position 352: 2.615621723945345e-16
