Gene = FKBP15
Position 49789: 0.006947562254132279
Position 32280: 0.0067484107119618235
Position 43682: 0.006718383007152833
Position 55173: 0.006609399464321957
Position 47072: 0.006544906442288297
Position 10557: 0.0063794438719293025
Position 45532: 0.0060001922481633715
Position 186: 0.005820094346879872
Position 28075: 0.005551529161276389
Position 37343: 0.005379051855373769
Position 33254: 0.005220881980855705
Position 45896: 0.004984714115218764
Position 7118: 0.004895588141871826
Position 51543: 0.004639336484323557
Position 44357: 0.0045252524473052246
Position 33011: 0.004480731703103162
Position 28889: 0.004415635905917333
Position 28818: 0.004344661483905917
Position 38064: 0.0041189093870487945
Position 29598: 0.004090781483115327
Position 28666: 0.004077077218134952
Position 45454: 0.003924012396491236
Position 52899: 0.003612189261414101
Position 52738: 0.0035802117208122387
Position 125: 0.0035796668213217233
Position 42986: 0.0035093077287574746
Position 21062: 0.003323708835530314
Position 27611: 0.003175350100784392
Position 33122: 0.0031401954501082967
Position 34517: 0.0031255043029380313
Position 46972: 0.00309702408936715
Position 49299: 0.0030071728020354036
Position 31296: 0.002921770603215541
Position 1091: 0.0028586309965088993
Position 38901: 0.00285127189990102
Position 47611: 0.002810520775716646
Position 32164: 0.0027595846017176833
Position 48342: 0.0027580323116449517
Position 1271: 0.002708947032752807
Position 15001: 0.002620173563091322
Position 19738: 0.002578237272073717
Position 38409: 0.0025235100159999384
Position 399: 0.0024968303123039403
Position 31569: 0.0024835853036974847
Position 22129: 0.002238592139105348
Position 53800: 0.0021697716423666165
Position 27988: 0.0021462393617128644
Position 47139: 0.00206362535333484
Position 53694: 0.002037377211569733
Position 48331: 0.001938779182641632
Position 1659: 0.0017293286861951342
Position 37106: 0.0016640862818426952
Position 557: 0.00156161383323567
Position 52729: 0.0014917016442614383
Position 44765: 0.0013474222969639934
Position 20012: 0.0013206362170799556
Position 18544: 0.001271461460524693
Position 36775: 0.0012581830060993124
Position 20101: 0.0012053123923032932
Position 36687: 0.0011416612102610568
Position 34978: 0.001091115316528108
Position 45419: 0.0010372753371255443
Position 37699: 0.0009692842106307365
Position 434: 0.0009415604521613088
Position 37354: 0.0008941612158340191
Position 47281: 0.0008768374047781902
Position 47159: 0.0008246005739163109
Position 19689: 0.0007892963729124101
Position 14311: 0.0007823070074812824
Position 15028: 0.0007764283052843025
Position 50331: 0.0007656566064903312
Position 22297: 0.0007634218524107782
Position 37076: 0.0007178318737717661
Position 15404: 0.0006875595699086842
Position 28166: 0.0006750104298066208
Position 15549: 0.0006630868542394056
Position 14569: 0.0006482043274520876
Position 17051: 0.0006046506053770538
Position 1165: 0.0005875720215484547
Position 14244: 0.0005493984403555844
Position 33799: 0.000529719645596245
Position 503: 0.0005291184550502905
Position 21029: 0.0005277950364174055
Position 14603: 0.0005260913993503439
Position 20578: 0.0005029670860657446
Position 4002: 0.0004947768119302467
Position 45462: 0.00048500868544387054
Position 38406: 0.00047178529402394897
Position 20991: 0.00046443292243078435
Position 14486: 0.00046402039144792946
Position 49493: 0.0004262971140598507
Position 5412: 0.0004134939044258387
Position 16360: 0.00040705376005194553
Position 6448: 0.0003989086635782715
Position 25928: 0.00037387570328493053
Position 38732: 0.00036217771008987203
Position 1107: 0.0003549352058175894
Position 21809: 0.00033287433968130526
Position 26658: 0.0003121218139341601
Position 38306: 0.0002956265191074014
Position 1510: 0.00025199209502631503
Position 22365: 0.00023267097663247116
Position 19751: 0.00022834865759147684
Position 561: 0.00022083873867341207
Position 18732: 0.0002137487270912225
Position 33780: 0.0002133973842523698
Position 19336: 0.00021144123717600853
Position 48833: 0.00018987551439826413
Position 51596: 0.00018575584227991334
Position 4035: 0.00018184744079234713
Position 2643: 0.00018030645363892686
Position 51077: 0.00017536413869923754
Position 38912: 0.00016083527304702107
Position 18686: 0.00015467355659556074
Position 38286: 0.0001417278861119137
Position 15880: 0.00013551561960611872
Position 24730: 0.00012259487548163804
Position 33819: 0.00010980104710069811
Position 33542: 0.00010795346587591472
Position 50981: 0.00010489147318798521
Position 32892: 0.00010413169593960375
Position 1030: 9.955747485242968e-05
Position 37703: 8.481105478307667e-05
Position 51160: 7.544195367378787e-05
Position 45070: 7.243124374340004e-05
Position 103: 7.238163053331355e-05
Position 25332: 6.322337452247056e-05
Position 33089: 5.6728292783651994e-05
Position 33802: 5.390324531462731e-05
Position 51806: 4.9461690964177537e-05
Position 2423: 4.8546502062677435e-05
Position 25318: 4.436075619416457e-05
Position 33620: 4.375622700193512e-05
Position 866: 4.351723175466827e-05
Position 25390: 4.173016254310177e-05
Position 45192: 4.16332106343523e-05
Position 25122: 4.062381361870178e-05
Position 22482: 3.9921936453675576e-05
Position 1599: 3.926900822612538e-05
Position 24778: 3.756918861690431e-05
Position 24415: 3.636667004012541e-05
Position 1779: 3.57962572198537e-05
Position 38493: 2.7706549642050958e-05
Position 1590: 2.666107987690481e-05
Position 45029: 2.5769735195783528e-05
Position 1577: 2.5589398184304866e-05
Position 50871: 2.2057147675283344e-05
Position 25320: 2.171703290692554e-05
Position 25322: 1.972565002426708e-05
Position 44801: 1.9158504221628163e-05
Position 53: 1.91158881478795e-05
Position 25316: 1.6390252949629745e-05
Position 44900: 1.4774787508643753e-05
Position 38572: 1.4137133657730237e-05
Position 45210: 1.3841873746869351e-05
Position 22549: 1.1076586595794581e-05
Position 25354: 9.79060360962884e-06
Position 120: 7.59543229954717e-06
Position 1594: 6.875121395911813e-06
Position 51260: 6.23804629106364e-06
Position 25334: 6.049552875554881e-06
Position 3765: 4.486265525241493e-06
Position 237: 3.4300960829056374e-06
Position 295: 3.3362172211489258e-06
Position 46904: 3.2297145550358364e-06
Position 841: 2.8653289386340093e-06
Position 25298: 2.658543336549258e-06
Position 1356: 2.498957855643214e-06
Position 1266: 2.492764144817516e-06
Position 50753: 2.3316772850644953e-06
Position 175: 2.15416488586749e-06
Position 21536: 1.9774538408580554e-06
Position 50894: 1.9415971929200893e-06
Position 419: 8.386376697830266e-07
Position 22438: 6.497408197707777e-07
Position 3797: 5.355503436015286e-07
Position 226: 5.282678527706213e-07
Position 2116: 4.4623490239397433e-07
Position 335: 3.9757220131645825e-07
Position 487: 3.542869241635276e-07
Position 744: 2.34532951870835e-07
Position 46: 2.2986276287736785e-07
Position 791: 1.3416059591685056e-07
Position 22206: 1.3049502950286075e-07
Position 890: 8.409300100166065e-08
Position 971: 7.749241805383659e-08
Position 2034: 6.722187689553872e-08
Position 2122: 4.7412777424336085e-08
Position 21918: 4.103975885750406e-08
Position 802: 2.2022678256179405e-08
Position 746: 1.0615178213346414e-08
Position 38813: 1.0247487585765394e-08
Position 596: 7.595455829132791e-09
Position 717: 2.409817964005111e-09
Position 975: 2.0273669811188424e-09
Position 202: 1.9629001434457624e-09
Position 38635: 1.7902891536832113e-09
Position 601: 2.5397581669373436e-10
Position 676: 6.253086099597068e-11
Position 674: 2.5246222168112482e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 38492: 0.9988090926750395
Position 49654: 0.982585394730181
Position 44687: 0.9785508773385335
Position 50731: 0.9686095679541358
Position 14064: 0.9593668448319443
Position 32869: 0.956814719697268
Position 18731: 0.9477532334455936
Position 36961: 0.9466678653274181
Position 46777: 0.9093270199914846
Position 21397: 0.8958043988115633
Position 30782: 0.8566129284022959
Position 9768: 0.8454936826795291
Position 55205: 0.7834390883904704
Position 36556: 0.7577978588152382
Position 18325: 0.7381513916687239
Position 37515: 0.6695278927115149
Position 33461: 0.6681018564030522
Position 47755: 0.6612986405187294
Position 52804: 0.6582517818342453
Position 38284: 0.6254875486491408
Position 24346: 0.5892736850852128
Position 42613: 0.5881612710874875
Position 27191: 0.576021847645295
Position 29434: 0.4637817514961838
Position 55455: 0.4302822998994094
Position 14782: 0.3960713888772404
Position 24282: 0.381771732759394
Position 27811: 0.3582986466111169
Position 22437: 0.3383991106481498
Position 55605: 0.334349075119318
Position 48247: 0.2886071299481929
Position 20971: 0.2650271601627847
Position 42559: 0.25274717657283674
Position 38687: 0.22901233373869548
Position 38900: 0.22451040116763873
Position 37480: 0.21604579879612973
Position 30389: 0.2100045398116194
Position 47021: 0.17849885907101687
Position 1866: 0.17818344622927487
Position 55639: 0.1744551116282239
Position 34511: 0.14865396813553536
Position 29411: 0.14367662393135747
Position 17350: 0.13135325950082644
Position 38207: 0.12753453365038797
Position 55489: 0.11633867486971972
Position 52060: 0.10956781426307738
Position 8758: 0.10560863275201471
Position 19997: 0.09955066897111878
Position 21440: 0.09913548773784031
Position 38333: 0.09586167306206836
Position 22344: 0.08557622761175598
Position 47679: 0.08242251077778795
Position 51643: 0.08159864306450967
Position 22127: 0.08003330472330754
Position 667: 0.07958840412714589
Position 50410: 0.07855835617995258
Position 34975: 0.07699570044427789
Position 51983: 0.0762363427696241
Position 27229: 0.07419083068013442
Position 7530: 0.0737712224984847
Position 47725: 0.073207048901328
Position 1961: 0.07259677972077332
Position 51759: 0.07111961419772449
Position 45125: 0.06962854894699486
Position 33729: 0.06601470136739118
Position 27702: 0.06404092111016582
Position 26707: 0.06320993754483252
Position 35033: 0.06300320838581475
Position 51418: 0.06244520939398931
Position 53136: 0.05892701488233229
Position 53611: 0.058288092047501475
Position 37920: 0.05778251752672577
Position 47827: 0.05643204695285832
Position 1686: 0.055875951540912926
Position 51953: 0.05515358958141075
Position 13027: 0.0549982649901904
Position 34879: 0.05468862276187617
Position 14350: 0.052045533366171876
Position 55145: 0.051456866914810794
Position 54831: 0.04896187023712948
Position 18330: 0.04826227274376546
Position 22272: 0.047015551629071256
Position 53240: 0.04639721155944385
Position 54672: 0.04631144010818156
Position 42436: 0.046175916274302085
Position 5257: 0.04608783725019487
Position 16984: 0.042990344225705864
Position 38881: 0.041424341968529364
Position 43469: 0.04103443719247569
Position 46026: 0.04089049280200419
Position 22611: 0.04056098027818282
Position 39013: 0.04052690154940941
Position 19723: 0.039935216552214645
Position 4861: 0.039339107197983954
Position 16099: 0.039263530229121615
Position 55245: 0.03825870886640674
Position 22296: 0.037893055325853166
Position 24638: 0.037614044010119106
Position 33142: 0.03563913875351529
Position 1935: 0.035485049577717025
Position 12820: 0.03426123032720811
Position 33490: 0.03422976640790239
Position 17389: 0.03189134458837334
Position 15548: 0.03168419995114176
Position 46787: 0.0312261963766708
Position 27252: 0.030767742679075446
Position 312: 0.030755554463384373
Position 26645: 0.030202667994366387
Position 33850: 0.030073134505450738
Position 26551: 0.02998685543709794
Position 20920: 0.029246673778445538
Position 43451: 0.02694360725136686
Position 38969: 0.025590157662721293
Position 34839: 0.0250256288016988
Position 13411: 0.024026308354904685
Position 19977: 0.023450349517070358
Position 20325: 0.02267394917566427
Position 1741: 0.02217106850736337
Position 25877: 0.02121000107447693
Position 52206: 0.02042691687935057
Position 42598: 0.02039997131015967
Position 22247: 0.0200460441155851
Position 9721: 0.020031967437922724
Position 19792: 0.020011732966731643
Position 47693: 0.019899419035281155
Position 52741: 0.019864991870219305
Position 34930: 0.01960365896087082
Position 44660: 0.01954863519580677
Position 55109: 0.018697371324214306
Position 32771: 0.0183168936714601
Position 51878: 0.018201494892033248
Position 51448: 0.01754129451357812
Position 8287: 0.017041902961164236
Position 45278: 0.016610879734691456
Position 46642: 0.01640437787255687
Position 4778: 0.016317807666442113
Position 37977: 0.015685871038659007
Position 34862: 0.015655806058093927
Position 12788: 0.01547072590612603
Position 3007: 0.015242401018071342
Position 52258: 0.015108930342257345
Position 9802: 0.015045086414505396
Position 18562: 0.014582254834950396
Position 42468: 0.014513912862030113
Position 14716: 0.014468876565920401
Position 15581: 0.01441497384303544
Position 252: 0.014388030207145242
Position 18049: 0.013346744226193223
Position 55664: 0.013305017044242208
Position 39035: 0.01310819700094482
Position 28747: 0.01266439855425192
Position 53585: 0.012643660435997016
Position 49200: 0.012536796075749763
Position 46745: 0.012423839983876356
Position 37306: 0.011789583385791353
Position 19588: 0.011756232065565577
Position 36420: 0.011251883280584742
Position 15626: 0.011217712854066609
Position 38926: 0.011208946576534358
Position 24364: 0.011152061121315067
Position 46618: 0.011002968665243338
Position 34740: 0.010815592519201674
Position 53221: 0.010713158867633311
Position 50330: 0.01058918801573978
Position 25226: 0.010141848860272641
Position 47765: 0.010136983806676637
Position 50708: 0.010047887015096282
Position 46042: 0.010008532210584467
Position 37011: 0.009942560828707325
Position 37440: 0.009902865064449248
Position 4740: 0.009901508987806501
Position 47770: 0.009889233131067416
Position 34464: 0.009863098865455932
Position 33539: 0.009385849735756516
Position 8338: 0.009266224049166908
Position 34029: 0.009023646848664022
Position 2017: 0.008563902752800605
Position 46621: 0.008538300383630222
Position 30651: 0.008522801844949413
Position 46749: 0.008496855023548524
Position 38672: 0.008252392940274933
Position 32089: 0.008073585780245118
Position 16281: 0.00783350583904407
Position 27047: 0.007756018609375236
Position 23142: 0.007494842758139638
Position 32694: 0.007116819016063153
Position 23092: 0.007057307478619115
Position 51661: 0.00696162023481608
Position 17027: 0.006712884828220586
Position 20953: 0.006699355103541288
Position 34821: 0.006684050803575117
Position 32666: 0.0066149395167200645
Position 53113: 0.006591872188525831
Position 54079: 0.006578697019533356
Position 37159: 0.006465303051486296
Position 50515: 0.00637567571018597
Position 37353: 0.006253815325472463
Position 10700: 0.006128726567709315
Position 23178: 0.005977999889315222
Position 34989: 0.005912604941507114
Position 26803: 0.00585403702671339
Position 26497: 0.00584983423930198
Position 36937: 0.00559322064743079
Position 51605: 0.005519278505980109
Position 38698: 0.005353880612064566
Position 45755: 0.005351029792945638
Position 4763: 0.005338523369403828
Position 36506: 0.005218946720862433
Position 27101: 0.005151488294210426
Position 45786: 0.0050752679426968525
Position 9622: 0.0049663208780349015
Position 35007: 0.004939054082102034
Position 55721: 0.004841273391428898
Position 44217: 0.0045252524473052246
Position 4950: 0.004376732879563716
Position 47516: 0.004201483029994277
Position 30863: 0.0041680805864631534
Position 51857: 0.004143009715257455
Position 28540: 0.004077077218134952
Position 55689: 0.004049486560049385
Position 46145: 0.0040335428025442994
Position 50691: 0.00400586701664949
Position 3046: 0.0039951714371219225
Position 5289: 0.003958770189144519
Position 22365: 0.003926140162931641
Position 38907: 0.0038738855600390985
Position 10656: 0.003860713687658954
Position 52839: 0.0038139346353247183
Position 22347: 0.0037820001041458814
Position 50761: 0.0037798081747763344
Position 16247: 0.003776817656054878
Position 14679: 0.003733769371502856
Position 15403: 0.0037070335332157834
Position 28815: 0.0036932225836018846
Position 27514: 0.003673754691387737
Position 10455: 0.0035140683708506405
Position 42894: 0.003509307728757477
Position 51433: 0.0033569851271776914
Position 52606: 0.0032476657478692143
Position 19847: 0.003232173960165397
Position 50580: 0.003226980871216272
Position 32697: 0.00319661089568681
Position 46464: 0.003115071334393809
Position 53289: 0.0030984540685146246
Position 33469: 0.0030557270538661366
Position 24560: 0.0030029058482984343
Position 8482: 0.002982937204181448
Position 529: 0.0029022373708220356
Position 10428: 0.0028653755010786385
Position 7573: 0.002861669219313759
Position 24240: 0.00281944339758268
Position 53728: 0.0028010209271197932
Position 47134: 0.0027132739577819137
Position 36521: 0.0026979910374538216
Position 19564: 0.00268228818177098
Position 7033: 0.0026418876011883204
Position 55008: 0.0025954778144179737
Position 21467: 0.002526393396945965
Position 22320: 0.00252041897744403
Position 47038: 0.0025100893221594576
Position 38937: 0.0024878719677184323
Position 31439: 0.0024835853036974734
Position 46828: 0.002442839233381235
Position 38731: 0.002420357852925547
Position 37884: 0.0024174239960077395
Position 35054: 0.0023071341103713793
Position 52546: 0.002305186283230845
Position 30229: 0.0022774223704320634
Position 24527: 0.0022637538598054906
Position 6943: 0.00225370054068349
Position 8507: 0.0022267797738672944
Position 631: 0.002210673499392982
Position 2762: 0.0021988269676908095
Position 22637: 0.0021549765607118414
Position 51389: 0.002111519224460938
Position 20823: 0.002108285166069453
Position 45177: 0.0020890776786386214
Position 26518: 0.0020724419361133656
Position 36347: 0.002069640276529828
Position 46551: 0.0019894065561597923
Position 20856: 0.0019695910990135926
Position 48197: 0.0019612735936805764
Position 21451: 0.0019513122951745818
Position 1794: 0.0019258659250515843
Position 49661: 0.0019217828723735808
Position 23197: 0.0019168693777847432
Position 4705: 0.0019098540013657733
Position 51767: 0.0018946064382936968
Position 34471: 0.0018329259816474636
Position 31164: 0.0018234707734141947
Position 24601: 0.0017862315379495758
Position 4593: 0.0017779238596837676
Position 1451: 0.0017722447991817976
Position 2721: 0.0016725382543098693
Position 1003: 0.0016715378691486015
Position 36887: 0.0016588398603366464
Position 37286: 0.0016443486171545012
Position 33051: 0.00164013802808283
Position 27499: 0.001630040077875365
Position 45418: 0.001620346385917157
Position 1057: 0.0016057930217338548
Position 968: 0.0016016530506255315
Position 49682: 0.001591110003958839
Position 45728: 0.0015569027264082074
Position 34787: 0.0015568042727701907
Position 48207: 0.001524279261981909
Position 27653: 0.001518865317514243
Position 51800: 0.001463914584114246
Position 46861: 0.0014579114269909117
Position 45631: 0.0013664509546834265
Position 526: 0.0013644811387477393
Position 45097: 0.0013617459085468072
Position 45963: 0.0013580810572464122
Position 18348: 0.0013208886441587278
Position 49113: 0.0013127078438833805
Position 33265: 0.0012993228588374353
Position 46913: 0.00128261636765261
Position 20321: 0.0012795039230284345
Position 18751: 0.0012672811703671174
Position 1658: 0.0012645837493100035
Position 24082: 0.0012396469142048206
Position 55726: 0.0012378709216908446
Position 26985: 0.0012330956354349375
Position 34906: 0.0012007343580972558
Position 48079: 0.0011996933043702102
Position 1774: 0.0011978025757169786
Position 48161: 0.0011551603716505655
Position 971: 0.0011470265587004236
Position 38915: 0.0011201080890211408
Position 32142: 0.0011160799610128408
Position 46156: 0.0011157334802365118
Position 26749: 0.0011074168949108997
Position 14372: 0.0010974671714511846
Position 4916: 0.0010822274554525598
Position 9835: 0.0010807562679705529
Position 46674: 0.0010795017906704133
Position 55207: 0.0010654641416177786
Position 49775: 0.0010165014389463772
Position 33126: 0.0009884435224020239
Position 52821: 0.0009638318880142813
Position 24690: 0.000944691607206156
Position 22305: 0.000941588021647296
Position 16227: 0.0009379522710710967
Position 22167: 0.0009273479824027451
Position 22826: 0.0009150739469844214
Position 38348: 0.0009066794040611647
Position 46489: 0.0009014328755793726
Position 277: 0.0008802844409744938
Position 38166: 0.0008529503500889404
Position 30249: 0.0008410411872525393
Position 38037: 0.0008375564489726226
Position 22200: 0.0008352291569456758
Position 46467: 0.0008315373849210187
Position 32948: 0.0008121540238009424
Position 55505: 0.0007888846369276192
Position 50336: 0.0007017037729944743
Position 28789: 0.0006925835752958837
Position 31202: 0.0006784884560001668
Position 3885: 0.0006766242527225933
Position 25056: 0.0006466995350871955
Position 39038: 0.0006339996941468832
Position 21049: 0.0006298397757108343
Position 32923: 0.000620288376837999
Position 2571: 0.0006200314761137097
Position 37257: 0.0005991520604283649
Position 55577: 0.0005842777429871063
Position 473: 0.0005773243305825717
Position 1499: 0.0005724474749221459
Position 1907: 0.0005498841776960543
Position 18770: 0.0005426954623029026
Position 52723: 0.0005406572068393792
Position 54866: 0.0005242824689953666
Position 709: 0.0005070538409459845
Position 38289: 0.0004810639391280404
Position 565: 0.0004779295523811283
Position 45451: 0.0004757228489841689
Position 22772: 0.0004750623273251805
Position 4808: 0.0004685285047548718
Position 25774: 0.0004662107357224319
Position 1873: 0.0004529982333575525
Position 48301: 0.00045163854273578603
Position 55039: 0.0004360261384372861
Position 24104: 0.0004336620898906824
Position 33656: 0.0004320585313753105
Position 49284: 0.00042896159804824493
Position 22462: 0.00042855581875872277
Position 15306: 0.0004239104300451383
Position 50355: 0.0004212852335707169
Position 31144: 0.00041981137380117726
Position 33515: 0.0004156466503040169
Position 38305: 0.0004115695748449656
Position 33110: 0.0004091950830295018
Position 33897: 0.00040795688634159507
Position 4840: 0.0003999016273784019
Position 46885: 0.00039655428541755106
Position 25238: 0.00037088547821609183
Position 49080: 0.0003683600189536854
Position 50358: 0.00036752807377122903
Position 48040: 0.0003387410208807559
Position 49632: 0.0003348259786024355
Position 14252: 0.0003280099702167985
Position 24640: 0.00032765374091322033
Position 32214: 0.00031832957242152826
Position 33066: 0.0003138288139574366
Position 22369: 0.0003125596411928212
Position 1738: 0.0003105897019048633
Position 323: 0.00030685978458037895
Position 33190: 0.00029992193608278575
Position 24712: 0.000297288779745533
Position 45682: 0.00029236251317638485
Position 6398: 0.00028549666509657725
Position 21755: 0.00027520827685755726
Position 50963: 0.0002745840667854198
Position 53019: 0.0002707063604868136
Position 484: 0.0002692021471804747
Position 47842: 0.0002642337323393427
Position 21884: 0.00026310159839410625
Position 37446: 0.00023630641185464485
Position 15264: 0.00023466517455774077
Position 50320: 0.0002311778413890936
Position 50012: 0.00023112689161387419
Position 24124: 0.00022828614558015588
Position 19201: 0.0002114412371760085
Position 45659: 0.00020840480216999726
Position 28044: 0.00020299542882462986
Position 671: 0.00020041874613867955
Position 50169: 0.00019844980241515026
Position 1510: 0.0001976042241251807
Position 22097: 0.0001923761755744773
Position 38781: 0.0001902884845925154
Position 48702: 0.0001898755143982638
Position 50615: 0.00017619040459219807
Position 50612: 0.00016566396963123124
Position 1202: 0.0001642199117434121
Position 49962: 0.00015379257426477046
Position 1630: 0.0001499140138084774
Position 49939: 0.00014915780311126203
Position 47062: 0.00014688115346110452
Position 37232: 0.0001449394513761451
Position 15771: 0.00013551561960611954
Position 50441: 0.00013476707791762468
Position 1965: 0.00012719077856271178
Position 1269: 0.00012199258499432167
Position 21302: 0.00012060134495908252
Position 582: 0.00011819588706323613
Position 6355: 0.00011341199848169538
Position 388: 9.991422115369419e-05
Position 19882: 9.437049188623132e-05
Position 38505: 8.856021539331513e-05
Position 19754: 8.596509745703126e-05
Position 33659: 8.584071387869092e-05
Position 33752: 8.521441706930741e-05
Position 22059: 8.30029623377002e-05
Position 1212: 8.133809887402137e-05
Position 19700: 7.789568738958884e-05
Position 33144: 7.594807753362173e-05
Position 21649: 7.473947235619867e-05
Position 1405: 6.974457451342147e-05
Position 44987: 6.799885964727845e-05
Position 1359: 6.237456755743522e-05
Position 21674: 5.930856246923036e-05
Position 761: 5.9183068226187374e-05
Position 37694: 5.704934706211953e-05
Position 21909: 5.639095323160353e-05
Position 1383: 5.632641694686881e-05
Position 33210: 5.599719500156842e-05
Position 21956: 5.4687163817150905e-05
Position 15480: 5.287643550164484e-05
Position 1103: 5.1664207378052615e-05
Position 22024: 5.120264483475566e-05
Position 21912: 4.984256519570751e-05
Position 21832: 4.715568437103749e-05
Position 51072: 4.6577944846350625e-05
Position 22133: 4.426210294173383e-05
Position 21988: 4.294223686034809e-05
Position 34008: 4.189432376413199e-05
Position 19616: 4.180056859822243e-05
Position 38452: 4.060445668087532e-05
Position 38717: 3.721503358737856e-05
Position 2214: 3.496035874912861e-05
Position 50737: 3.0325769901677986e-05
