Gene = WBSCR22
Position 3730: 0.006969688594245344
Position 425: 0.006811907918395429
Position 7598: 0.0067325438262853775
Position 12198: 0.006455299545909004
Position 9285: 0.005884306058944807
Position 4973: 0.005265885826019083
Position 11211: 0.004928909346048182
Position 6867: 0.004847159337860683
Position 3089: 0.004821883628564164
Position 6156: 0.004821772867191604
Position 6461: 0.004792537805392108
Position 12650: 0.004635894471221378
Position 14617: 0.00457037691124318
Position 10965: 0.004545550022610859
Position 8902: 0.004288307690790921
Position 6896: 0.004069909268064883
Position 1927: 0.003919912812577172
Position 6485: 0.003910577550244494
Position 5346: 0.003858477936921904
Position 14048: 0.0038280677609203004
Position 9240: 0.0035050915157409167
Position 5232: 0.0034945409764893846
Position 3027: 0.0031447556367264476
Position 12386: 0.0029484621387497823
Position 14427: 0.002883560750280137
Position 4098: 0.0028622444901921728
Position 14212: 0.0028353199913158664
Position 3753: 0.0027509407156874146
Position 11784: 0.0025720931122506434
Position 2636: 0.0025438165259588693
Position 5206: 0.0022576247522859754
Position 8052: 0.0022059820142671174
Position 1907: 0.002194315050074699
Position 12703: 0.002190254676976638
Position 10900: 0.0021744457628516587
Position 10516: 0.0020327284614681655
Position 4030: 0.0019751244010168677
Position 7495: 0.0019241968642452882
Position 6618: 0.0019171430706240323
Position 7363: 0.001737043859991069
Position 6840: 0.0017167125037531236
Position 1815: 0.0017141238097457656
Position 3016: 0.0016805639227562854
Position 9166: 0.0015951314767685108
Position 5317: 0.0015867631933421493
Position 6621: 0.0015531575473688424
Position 14564: 0.0013844532604752975
Position 7013: 0.0013014636994044411
Position 5948: 0.001290249879721778
Position 11135: 0.0012487059572284817
Position 2817: 0.001232227024988685
Position 3094: 0.0011936905205392086
Position 5354: 0.0011849095769995031
Position 6871: 0.0011525813505746936
Position 3357: 0.0011403963712600135
Position 9403: 0.0010862736796692317
Position 5140: 0.0010457201955355897
Position 14285: 0.0010303112692534833
Position 5390: 0.0010049260282886342
Position 3890: 0.0009777338520968013
Position 3803: 0.0009690433622593894
Position 5116: 0.000963965146245624
Position 3187: 0.0008591108107901339
Position 2678: 0.0008293071011608715
Position 1838: 0.0007771010154590731
Position 6913: 0.000752434870849218
Position 2098: 0.0007339034782757599
Position 474: 0.000697819416732363
Position 2241: 0.000693941383610038
Position 5043: 0.0006753058058423692
Position 4219: 0.0006703857906651199
Position 10260: 0.0006688740831746589
Position 3647: 0.0006590368887366945
Position 6245: 0.0006472700995809747
Position 1444: 0.0005585349244399046
Position 5080: 0.0005412289492941936
Position 14268: 0.0005142507954560356
Position 214: 0.0005107091752001016
Position 8619: 0.0004732067495200674
Position 1761: 0.0004464406107983575
Position 3132: 0.00042334143954447524
Position 7704: 0.0004186734201242311
Position 9883: 0.000410745056324811
Position 9199: 0.0004051433573784672
Position 2579: 0.000400083729840329
Position 4946: 0.0003994477512425547
Position 2276: 0.00039559421469835
Position 4056: 0.0003824924014352267
Position 394: 0.0003752649292801786
Position 5406: 0.00036846392808845307
Position 3435: 0.00035979979753025316
Position 317: 0.0003572863538877651
Position 8221: 0.0003485266597636624
Position 14479: 0.00034734249062373093
Position 3789: 0.00034650908684822533
Position 9302: 0.00034192689934333965
Position 7141: 0.0003410064232156247
Position 6929: 0.000340439319254675
Position 10335: 0.0003316476831304625
Position 4581: 0.00032912580869055256
Position 6647: 0.0003269325110923053
Position 2050: 0.0003053561934136399
Position 3627: 0.00026303714196267174
Position 6555: 0.0002566449594148749
Position 4511: 0.0002545218384155
Position 1835: 0.0002475946520352171
Position 9675: 0.00023630617992317947
Position 2919: 0.0002320923082286319
Position 2112: 0.0002283342012357605
Position 1428: 0.00022068258928189193
Position 12044: 0.00021883469547231908
Position 6159: 0.00021631883518904502
Position 9600: 0.00021013624802455565
Position 944: 0.00020471448976182993
Position 859: 0.00020247048939968303
Position 4756: 0.00019898307678394293
Position 13243: 0.00019265461763976925
Position 13311: 0.0001911936297277705
Position 715: 0.00018698659686651895
Position 2171: 0.00018611959035972727
Position 436: 0.00018453918386303973
Position 3229: 0.00018357744053130713
Position 5015: 0.0001776103080843221
Position 9352: 0.00017618298501910146
Position 3290: 0.0001736103172609469
Position 10568: 0.00016223557357711486
Position 4928: 0.00016058380804418227
Position 4949: 0.00015636348856054702
Position 6249: 0.00014795678406752171
Position 1507: 0.0001379581590866871
Position 5889: 0.00013213900864654076
Position 1587: 0.0001264763785061269
Position 1481: 0.0001242270378908773
Position 3284: 0.00012039252615706029
Position 5436: 0.0001203285406674369
Position 9054: 0.00011779986098751977
Position 2243: 0.00011479763053749172
Position 1968: 9.911204062306703e-05
Position 9781: 9.59201462202678e-05
Position 9580: 9.192457310111884e-05
Position 862: 8.520916554690662e-05
Position 10284: 7.915088147466424e-05
Position 432: 7.438199485538696e-05
Position 13404: 6.745391538372617e-05
Position 10393: 6.340859533890391e-05
Position 2783: 6.003901996998591e-05
Position 14272: 5.0540734873617715e-05
Position 14373: 5.0061328239154804e-05
Position 9955: 4.3043085417285476e-05
Position 2192: 3.9909828573440626e-05
Position 8734: 3.9650558815760756e-05
Position 13448: 3.9136252023264656e-05
Position 2640: 3.908221119141511e-05
Position 13124: 3.8519725506546145e-05
Position 217: 3.750249055349718e-05
Position 9607: 3.5724569491772633e-05
Position 1433: 3.5661854844749596e-05
Position 9658: 3.0108317018272904e-05
Position 2004: 2.8421396312970045e-05
Position 10099: 2.681429173448361e-05
Position 13476: 2.6343226121025968e-05
Position 511: 2.5651353761439117e-05
Position 1878: 2.5644310741816627e-05
Position 3450: 2.4081411594186422e-05
Position 6935: 2.2540252669322847e-05
Position 652: 2.1978967423495854e-05
Position 3454: 2.1855269402477286e-05
Position 8684: 2.1289008337857225e-05
Position 10256: 2.0351425245463533e-05
Position 14622: 2.0096548335099025e-05
Position 1426: 1.9742860917718505e-05
Position 1490: 1.9180726539002062e-05
Position 561: 1.7938981458960056e-05
Position 6900: 1.7895858875989478e-05
Position 3827: 1.733670113407958e-05
Position 9180: 1.6690491361969322e-05
Position 9766: 1.6278861869775217e-05
Position 3318: 1.6051551597782183e-05
Position 5106: 1.481120273228867e-05
Position 3736: 1.475643708706719e-05
Position 210: 1.373987178437169e-05
Position 237: 1.3320641137687772e-05
Position 9790: 1.2937829957530277e-05
Position 9654: 1.2661256894220482e-05
Position 9417: 1.1217984815088422e-05
Position 6201: 9.701389479414243e-06
Position 4175: 8.161397160357328e-06
Position 3970: 7.984570024386401e-06
Position 6219: 7.857162912254223e-06
Position 5130: 7.752436751011696e-06
Position 3486: 7.557812572085368e-06
Position 577: 7.256894757559011e-06
Position 1530: 6.710179565508564e-06
Position 4032: 6.583910184197323e-06
Position 4172: 6.493232285397519e-06
Position 724: 5.962173190235636e-06
Position 3588: 5.779002569805828e-06
Position 3386: 4.8898750671477885e-06
Position 324: 4.432120174936547e-06
Position 3709: 3.5818082812444266e-06
Position 3562: 3.3507650135625262e-06
Position 7477: 3.250273828079843e-06
Position 9183: 3.1031823856992483e-06
Position 3665: 3.0491338728340503e-06
Position 5045: 2.729809282757074e-06
Position 10482: 2.7027701610323997e-06
Position 3456: 2.527373501570315e-06
Position 3448: 2.196731747506036e-06
Position 3984: 1.6136303438081532e-06
Position 3568: 1.5326657373284515e-06
Position 5025: 1.4933269316596217e-06
Position 3392: 1.4716855884604281e-06
Position 3895: 1.3089715854474668e-06
Position 5066: 1.0006020622211979e-06
Position 4514: 6.208987844613408e-07
Position 4348: 5.486950521056692e-07
Position 3677: 3.0893743932805987e-07
Position 3501: 3.0215873439256236e-07
Position 4536: 2.4627353710595727e-07
Position 3505: 2.386072238444566e-07
Position 241: 1.9972074231955282e-07
Position 1008: 1.9669218831139956e-07
Position 280: 1.6596340287428072e-07
Position 4372: 1.4830750284242022e-07
Position 4883: 1.4633105693662625e-07
Position 13028: 1.2144463167907097e-07
Position 343: 1.0907365322370062e-07
Position 1242: 6.554128762999317e-08
Position 682: 5.8522838027813996e-08
Position 348: 5.288517737071494e-08
Position 4278: 4.592875142989714e-08
Position 4591: 4.40871697320497e-08
Position 1291: 4.007370303789778e-08
Position 3337: 4.002253263026647e-08
Position 4490: 3.239951213856929e-08
Position 1554: 3.1929823867422574e-08
Position 3564: 2.8279339222371977e-08
Position 565: 2.3203901022482255e-08
Position 545: 2.091578093479763e-08
Position 874: 1.4816865432151003e-08
Position 3527: 1.245726167449901e-08
Position 3839: 1.1132592643942697e-08
Position 812: 1.0375043763529494e-08
Position 792: 8.092579869094944e-09
Position 9146: 7.735779230833567e-09
Position 287: 5.49399773855092e-09
Position 1327: 4.713472578311629e-09
Position 1123: 2.6788159579558657e-09
Position 617: 2.1306191644288385e-09
Position 100: 2.1037898700740842e-09
Position 246: 1.5302816395382408e-09
Position 513: 2.1668986648205257e-11
Position 102: 6.25080643094303e-12
Position 84: 4.403861808023534e-13
Position 110: 3.320145408425753e-13
Position 538: 8.34334320640441e-18
