Gene = TWISTNB
Position 643: 1.0109651155608283e-07
Position 648: 6.020377444525448e-08
Position 343: 3.0569552378405906e-08
Position 247: 2.2711270247713277e-08
Position 1559: 7.376860400431906e-10
Position 143: 2.4755141470106373e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 4166: 0.9100295395401787
Position 8806: 0.900159377588672
Position 12621: 0.5219105450708884
Position 7076: 0.5089388578839531
Position 7444: 0.22713859671518657
Position 12899: 0.2260447510846555
Position 2795: 0.1893891787260692
Position 2636: 0.1611147281970103
Position 13207: 0.1135206665389071
Position 8354: 0.11230889616646704
Position 13037: 0.09981723330098542
Position 8506: 0.09846338264671456
Position 10359: 0.08534334737083839
Position 8435: 0.06211577169161177
Position 7472: 0.059207643109227694
Position 267: 0.05773330083187835
Position 2737: 0.054416052161677164
Position 8718: 0.046437317162449955
Position 1147: 0.046370592418766836
Position 11027: 0.04104045118860521
Position 13277: 0.03573879339151129
Position 4174: 0.03552188351744482
Position 198: 0.035386203716507844
Position 7756: 0.03480283566474948
Position 3675: 0.031908248545001267
Position 9448: 0.026750100913723273
Position 11159: 0.02321648669559701
Position 7368: 0.023196641966822848
Position 12850: 0.022199981561987728
Position 4635: 0.021968207299681013
Position 434: 0.01955091923103166
Position 13234: 0.016203701679882533
Position 12425: 0.015387398897643227
Position 7903: 0.015173956184348036
Position 11225: 0.014935563468214725
Position 9102: 0.014442515355874926
Position 9311: 0.013629818324022585
Position 722: 0.012391381850692747
Position 234: 0.01219083707914716
Position 11252: 0.011783906125695343
Position 523: 0.011258837583807461
Position 7635: 0.011232946234561942
Position 12754: 0.011168148724156219
Position 9418: 0.010714740441845212
Position 1401: 0.010548759308225478
Position 9135: 0.010464805213265791
Position 1494: 0.010426832585861481
Position 7122: 0.010330647822965167
Position 4441: 0.008833682282681617
Position 8192: 0.008029014166929025
Position 2502: 0.007981274518664781
Position 12592: 0.0077477369860528885
Position 7502: 0.007476537980111341
Position 3891: 0.007252158394874915
Position 3525: 0.006767762888048091
Position 7029: 0.006188882455052602
Position 7311: 0.006065436323189098
Position 12380: 0.005991885814539038
Position 748: 0.005453020186624921
Position 4710: 0.005119035107154923
Position 914: 0.00507079862698416
Position 8849: 0.004942313911275056
Position 8054: 0.004851781291683567
Position 2553: 0.004788461752116704
Position 8832: 0.004760660118690669
Position 9261: 0.004719484369257127
Position 2534: 0.004719123174698315
Position 457: 0.00467447069691501
Position 13466: 0.004560584850298311
Position 4858: 0.004391599298506186
Position 158: 0.0043730755517642295
Position 11278: 0.0043197163699369755
Position 2801: 0.004267169745034919
Position 11382: 0.004236543961951857
Position 1577: 0.0042356778778232336
Position 917: 0.00403871292576676
Position 3478: 0.003921847506796261
Position 13215: 0.0038218902669432077
Position 398: 0.00373388117174006
Position 12903: 0.003715896271132034
Position 4240: 0.003318141447808148
Position 11408: 0.003308880506129102
Position 11207: 0.0032709387369634496
Position 11010: 0.0032007728456425466
Position 10014: 0.002908297086488609
Position 8689: 0.0025928092464588973
Position 13254: 0.0025875074716897152
Position 2051: 0.0025856040696537125
Position 4599: 0.0024921608131644973
Position 10640: 0.0024809404474733453
Position 2070: 0.002356565607670795
Position 12577: 0.0023240614609277913
Position 7137: 0.002297294250231136
Position 9577: 0.0021498368162926828
Position 9632: 0.0021265314717106992
Position 8262: 0.0020993086817927466
Position 6570: 0.0020752853612158507
Position 11463: 0.0019298467257956712
Position 9819: 0.0018983105555675746
Position 10394: 0.0018682146790784256
Position 6495: 0.0018291401866713194
Position 4204: 0.0016768161204575181
Position 478: 0.001586441846347939
Position 13148: 0.0015451495859591397
Position 10172: 0.0015244563698934594
Position 1126: 0.001497629818723209
Position 6515: 0.0014485338409408537
Position 3794: 0.0014348908987709655
Position 3505: 0.00134907413521211
Position 1335: 0.0012988907644801348
Position 1552: 0.0012132199351588034
Position 11990: 0.00115267141226117
Position 1232: 0.0010838964985153937
Position 4546: 0.0010746661293299842
Position 5838: 0.0010233742984313101
Position 8174: 0.001013713373820576
Position 7091: 0.001008514697727832
Position 1091: 0.0009878685239065005
Position 799: 0.0009522275681581402
Position 395: 0.0008998551574962308
Position 7048: 0.000899152024417796
Position 12128: 0.0008743697142116471
Position 8200: 0.0008311976077757491
Position 9734: 0.0008255971399997345
Position 10644: 0.0007868558637276073
Position 3811: 0.0007857258237207323
Position 11530: 0.0007845789465930012
Position 4294: 0.0007621397700938188
Position 7775: 0.0007163010749367573
Position 9963: 0.0007064500130968067
Position 6723: 0.0006966577367249517
Position 3414: 0.0006887389346003374
Position 1625: 0.0006851542346069238
Position 1760: 0.000669803380287354
Position 11929: 0.0006667127643830968
Position 1594: 0.000662787194557769
Position 10191: 0.0006540244650250356
Position 2448: 0.000650454389007479
Position 8226: 0.0006355805351259211
Position 4471: 0.0006154421276861559
Position 5787: 0.0006135876941639411
Position 4264: 0.0005659602832691795
Position 751: 0.000558368894712926
Position 4780: 0.0005328895308650432
Position 2481: 0.0005261713265632353
Position 4861: 0.0005223833783630055
Position 6422: 0.0005207635566388944
Position 12717: 0.0005146170254765063
Position 10391: 0.0005026264448383442
Position 10175: 0.00043397634617904266
Position 10438: 0.0004182498785613714
Position 499: 0.00040720666617992
Position 1757: 0.0004042011654774796
Position 11543: 0.0003985060127045192
Position 13542: 0.000388127361940476
Position 4747: 0.00038250973558991093
Position 4549: 0.00037557709952542917
Position 2581: 0.0003658143341141019
Position 13007: 0.00036096135219193667
Position 1108: 0.000360371122086299
Position 11495: 0.00035759848971138406
Position 1782: 0.00030856203083357887
Position 10097: 0.00029752034172227153
Position 4089: 0.0002789063218508975
Position 6801: 0.0002743371929459668
Position 2817: 0.00027045028033659827
Position 10400: 0.00026216494570307223
Position 10441: 0.0002617561227478374
Position 5896: 0.0002610409607206966
Position 1574: 0.00025645976560474204
Position 10792: 0.00025408530593257043
Position 4666: 0.00024836869205521804
Position 9741: 0.00023781953934164617
Position 2663: 0.00023113080324892147
Position 10372: 0.0002267402401114385
Position 3992: 0.0002239403923274906
Position 4927: 0.0002187872054430417
Position 7820: 0.00021654491651048983
Position 1163: 0.00020391901070255066
Position 9079: 0.00018844659246672059
Position 12328: 0.0001879034533176611
Position 9480: 0.0001830765014338067
Position 10382: 0.00018178550527384957
Position 588: 0.0001500084122655398
Position 483: 0.00014774285492174825
Position 9162: 0.00013856780947941194
Position 9226: 0.00013762947446202079
Position 1601: 0.00012600794197140024
Position 2506: 0.00012543276869818304
Position 4819: 0.00011735540314201373
Position 888: 0.0001164327477132698
Position 11624: 0.00011277121545694514
Position 509: 0.0001120600179750429
Position 1466: 0.00010775790648497688
Position 6804: 0.00010763044993904183
Position 1186: 9.32971085826164e-05
Position 1990: 9.275694265851287e-05
Position 4377: 8.84420685261385e-05
Position 4769: 8.687888320312295e-05
Position 4331: 8.679785093987065e-05
Position 1690: 8.48544945242765e-05
Position 2601: 7.780471298327335e-05
Position 1450: 7.65395964828276e-05
Position 733: 7.477653626247245e-05
Position 4987: 7.324381841267769e-05
Position 292: 6.26523486006783e-05
Position 4946: 5.796265590890985e-05
Position 1836: 5.073475913216522e-05
Position 9946: 4.7542244553248786e-05
Position 1889: 4.036110925346413e-05
Position 2026: 3.557284311494731e-05
Position 417: 3.184769753929195e-05
Position 4760: 2.9561925638929753e-05
Position 6069: 2.7828082225268127e-05
Position 5738: 2.7578489902242138e-05
Position 1205: 2.709663149811531e-05
Position 366: 2.5807663966952544e-05
Position 527: 2.461598922280161e-05
Position 1196: 2.253263615710952e-05
Position 601: 1.8122128723461198e-05
Position 5194: 1.7806553330376115e-05
Position 322: 1.641507845475477e-05
Position 1554: 1.5895290711672775e-05
Position 160: 1.3523677073408147e-05
Position 607: 1.3282374979969438e-05
Position 5227: 1.209313572309964e-05
Position 459: 8.342222771777593e-06
Position 402: 6.224536038920356e-06
Position 436: 3.8126655405710292e-06
Position 893: 3.5896078339940256e-06
Position 927: 2.408246961959672e-06
Position 936: 1.920894877614212e-06
Position 441: 1.44599404450674e-06
Position 324: 1.1685346840777072e-06
Position 3970: 8.44251626577663e-07
Position 2270: 7.167125929788721e-07
Position 1017: 6.314760199136021e-07
Position 755: 5.718005799900175e-07
Position 549: 5.186601724696718e-07
Position 1952: 5.020819154307291e-07
Position 2107: 4.873286801763376e-07
Position 371: 4.600874935966972e-07
Position 1025: 3.743904079995018e-07
Position 1583: 3.442331277542059e-07
Position 770: 3.4248686199040814e-07
Position 529: 3.0691591299227437e-07
Position 1001: 3.026241260311994e-07
Position 1110: 2.9643949832919385e-07
Position 959: 2.6713732097413174e-07
Position 1241: 2.3576208274209927e-07
Position 634: 1.9521280366753734e-07
Position 1468: 1.5067004832990303e-07
Position 1413: 1.4986333962323846e-07
Position 637: 1.3974173171862573e-07
Position 554: 1.36440874279451e-07
Position 374: 1.214439628453228e-07
Position 628: 1.1807741013485134e-07
Position 1620: 9.944124840692521e-08
Position 543: 8.896093534406432e-08
Position 131: 5.312130690945732e-08
Position 4717: 5.045035482851758e-08
Position 287: 3.232018743368811e-08
Position 1851: 2.3100133449361802e-08
Position 1351: 1.9432972033124448e-08
Position 1426: 1.6240063101792987e-08
Position 1345: 1.5197404275013625e-08
Position 613: 1.3542635084084996e-08
Position 532: 1.3514669880216754e-08
Position 1418: 1.255694526547355e-08
Position 730: 8.30109649206633e-09
Position 304: 7.296938293248273e-09
Position 764: 4.278398992307227e-09
Position 575: 3.804855893795124e-09
Position 643: 3.787142636671581e-09
Position 570: 2.9541480376101347e-09
Position 136: 2.329903179098785e-09
Position 566: 1.4794673037946967e-09
Position 104: 6.549948750871127e-12
Position 89: 6.94991642941979e-14
Position 91: 5.821055906404668e-15
