Gene = TMEM206
Position 170: 0.008697473782706532
Position 10523: 0.007770537612723807
Position 18464: 0.0074958899969770265
Position 8089: 0.006978458866354459
Position 4697: 0.006884071026042126
Position 8406: 0.006826712201006224
Position 1142: 0.006655499819143064
Position 13275: 0.006380732352377519
Position 9233: 0.006326471094875556
Position 4057: 0.006291634654194155
Position 5851: 0.006045283651119276
Position 8264: 0.005953397851063142
Position 3341: 0.005707979841411968
Position 3000: 0.0053158147563469385
Position 9470: 0.004641798193023105
Position 12717: 0.004588560056142394
Position 2258: 0.00457017883591379
Position 840: 0.00414346008364512
Position 6611: 0.004087496910460983
Position 5745: 0.0038328714082802445
Position 454: 0.0037370387859298137
Position 3826: 0.0035598951501050508
Position 8204: 0.0033773836419495997
Position 9600: 0.003315068676240532
Position 7470: 0.0032316760565696333
Position 9077: 0.003112478618003707
Position 5530: 0.003059843414892652
Position 5594: 0.0030563092130531672
Position 2972: 0.0029452066865677594
Position 9223: 0.002889499998917238
Position 5399: 0.0027887436247338157
Position 11728: 0.002574887477481765
Position 6220: 0.0025384370028433178
Position 149: 0.002437202113445291
Position 3671: 0.0023080183511296148
Position 1093: 0.0021685486840199615
Position 4626: 0.0021666363750962765
Position 2756: 0.0021650928003303202
Position 3014: 0.0021599046576897467
Position 2781: 0.0020308075426930523
Position 3100: 0.0020107266638409184
Position 11760: 0.0019350829773125229
Position 5790: 0.0018854649315736614
Position 4093: 0.0017667190953103424
Position 6683: 0.001707602572099586
Position 6075: 0.0016827501717524506
Position 4600: 0.0015337280991483157
Position 5689: 0.0013677022022380156
Position 5068: 0.001340685836222921
Position 5312: 0.0013209954263751684
Position 4637: 0.0011901754372397669
Position 9550: 0.0011854729508482464
Position 5227: 0.0011355819082487916
Position 5143: 0.0010893146590767967
Position 2270: 0.0010332620657164
Position 3994: 0.0009984861879928433
Position 550: 0.0009853398198806543
Position 3942: 0.0009395384838539955
Position 4766: 0.0009016611712390891
Position 451: 0.0008874107482387533
Position 2947: 0.0008409472706877016
Position 8231: 0.0008208494500724343
Position 9856: 0.000782207143246131
Position 1260: 0.000759329721754316
Position 2918: 0.0007413552339933099
Position 8920: 0.0007390306769210074
Position 133: 0.000724315223655021
Position 5206: 0.0007034310222279077
Position 2228: 0.000689515550421384
Position 505: 0.0006718970465113247
Position 3760: 0.0006319585072626075
Position 4650: 0.0006099998098996393
Position 2921: 0.0005988486811900173
Position 9309: 0.000586878324655938
Position 511: 0.0005761133175716312
Position 8267: 0.0005359508099971838
Position 2095: 0.0005156433063505785
Position 8072: 0.0004839231397269471
Position 8542: 0.00047531609408564654
Position 3175: 0.0004737152177876602
Position 8069: 0.00047334198540191757
Position 5553: 0.0004517609215011136
Position 3200: 0.00043308197373088
Position 3299: 0.00043177196083510274
Position 4639: 0.0004080202019790689
Position 844: 0.0004035299400082217
Position 4680: 0.0003998801013836339
Position 4608: 0.00039119996451430084
Position 274: 0.0003687895041976418
Position 4013: 0.00036173143575283064
Position 720: 0.00036002127554704625
Position 4016: 0.0003441733508297418
Position 7642: 0.0003333113979228919
Position 328: 0.0003219572578845601
Position 1991: 0.0003178929979748585
Position 827: 0.00031751570600726744
Position 2350: 0.00031108868178211915
Position 1481: 0.0003073811017523694
Position 3916: 0.00029830960268302693
Position 4692: 0.00029754111176679565
Position 6267: 0.0002634175059763539
Position 1076: 0.00026296167616952936
Position 9693: 0.0002532422096806267
Position 1519: 0.00022726998705847073
Position 7859: 0.00021920906118073636
Position 6824: 0.00021486255491021561
Position 5751: 0.00020927079396163318
Position 1174: 0.00020525164112885207
Position 4769: 0.0001900865003467888
Position 8825: 0.0001805555519545985
Position 5834: 0.00017673175821178056
Position 5101: 0.00017481463940015443
Position 4828: 0.00016916806885892716
Position 2951: 0.00016778426264671197
Position 307: 0.00014596399608007098
Position 2643: 0.00014339693768149493
Position 875: 0.00014052493644524692
Position 6898: 0.00013934286575606496
Position 2008: 0.00012412197886846926
Position 1724: 0.00012314825101687228
Position 524: 9.44937887149613e-05
Position 656: 8.826102575279339e-05
Position 4394: 8.51909594108574e-05
Position 8545: 8.246596069287058e-05
Position 699: 7.667049436390818e-05
Position 7038: 7.632322919584622e-05
Position 2063: 7.531262499568896e-05
Position 4508: 7.153213364246776e-05
Position 288: 6.0196109082528835e-05
Position 4141: 5.685161548313618e-05
Position 6030: 5.636089750703489e-05
Position 1770: 5.390719861311884e-05
Position 1348: 5.2143146103856436e-05
Position 276: 5.05008596722214e-05
Position 5965: 4.957955105345332e-05
Position 1531: 4.410897241751476e-05
Position 5607: 4.3061143002118664e-05
Position 4957: 4.274923519902903e-05
Position 526: 4.211726475239514e-05
Position 423: 3.647795010718227e-05
Position 2134: 3.6142971968041704e-05
Position 579: 3.4815193443607207e-05
Position 4555: 3.032890852377146e-05
Position 2108: 2.8076486377960375e-05
Position 468: 2.788391984764543e-05
Position 2131: 2.787186904217471e-05
Position 123: 2.577121101589714e-05
Position 4318: 2.324906222421616e-05
Position 983: 2.26030639943296e-05
Position 341: 2.2078176330859952e-05
Position 347: 1.9843815936219146e-05
Position 2162: 1.9110167744216936e-05
Position 152: 1.8123450143226502e-05
Position 1372: 1.7492070571411248e-05
Position 1105: 1.736720708345497e-05
Position 2672: 1.7189581204722358e-05
Position 173: 1.566927254047935e-05
Position 4798: 1.5150517159255943e-05
Position 412: 1.1619166802562766e-05
Position 483: 1.0631969657851265e-05
Position 5296: 9.192864163075919e-06
Position 333: 8.14524894889442e-06
Position 1830: 6.690812556660836e-06
Position 1558: 6.459105797238382e-06
Position 5894: 6.447992880580198e-06
Position 622: 6.10898583880293e-06
Position 1272: 5.507097045333357e-06
Position 379: 4.0626986193906815e-06
Position 330: 3.6002460891053e-06
Position 5861: 3.5400518722721315e-06
Position 312: 3.028936372421078e-06
Position 5148: 2.190492018617791e-06
Position 477: 2.1077593137965532e-06
Position 628: 1.6470671393794436e-06
Position 3922: 1.486643885282561e-06
Position 351: 9.354169785937584e-07
Position 555: 9.30567993405449e-07
Position 220: 7.189194324782988e-07
Position 112: 3.239900873833917e-07
Position 355: 3.1585935232369195e-07
Position 214: 1.4410198871454525e-07
Position 197: 1.1610113405237535e-07
Position 180: 9.380612291096642e-08
Position 4552: 6.58670076594984e-08
Position 1125: 6.166727590707948e-08
Position 208: 6.146742756150958e-08
Position 5692: 5.6449449403036156e-08
Position 4851: 4.384565889085852e-08
Position 363: 4.062806235879445e-08
Position 420: 3.579697914866697e-08
Position 4470: 3.354880897212846e-08
Position 987: 3.299517466881211e-08
Position 368: 1.0819075877130921e-08
Position 1013: 1.0476532079861605e-08
Position 202: 7.828744425151743e-09
Position 4589: 2.5449729094127924e-10
Position 217: 1.0919749539815665e-11
Position 188: 9.766390830968273e-12
Position 190: 8.583404118091314e-12
Position 75: 8.45512688737043e-13
