Gene = CFAP45
Position 799: 0.00046347912440848995
Position 17107: 0.00043622152224287274
Position 887: 0.0004227889484447596
Position 20132: 0.00041189204348136913
Position 8347: 0.00040574531483006095
Position 883: 0.00039374885675075153
Position 20561: 0.00037358694638371464
Position 2157: 0.0003717564139149648
Position 1300: 0.00037075527663119436
Position 376: 0.00035400740643513017
Position 421: 0.0003474736818714363
Position 13357: 0.00033961783001797586
Position 907: 0.0002733504884947009
Position 132: 0.0002562643373258646
Position 36: 0.00024395044703986803
Position 2508: 0.00021707964376359694
Position 15374: 0.00021103938940336963
Position 1949: 0.00020762109916914207
Position 6954: 0.00017552574395684646
Position 185: 0.00016746268477272887
Position 733: 0.00015150294065260797
Position 824: 0.00015148909824299356
Position 20274: 0.00012553823830648182
Position 982: 0.00011190140716254906
Position 20242: 0.00010917381192841597
Position 408: 0.00010802777906215775
Position 766: 0.00010266936642389501
Position 1588: 0.00010119506700807123
Position 1309: 8.376698415270124e-05
Position 23564: 7.179089393143928e-05
Position 1670: 5.964253719945565e-05
Position 496: 5.885458902302318e-05
Position 1730: 3.5263818310109545e-05
Position 1963: 3.4388483781688934e-05
Position 373: 3.419307211990413e-05
Position 149: 2.9558366030723876e-05
Position 230: 2.8348334789391956e-05
Position 168: 2.6893457793844894e-05
Position 23867: 2.5123414784896388e-05
Position 98: 2.4132542786744897e-05
Position 23873: 2.3279752798964243e-05
Position 2798: 1.828288320708115e-05
Position 1148: 1.7834993013736e-05
Position 43: 1.75051552074765e-05
Position 274: 1.1485276702838113e-05
Position 1162: 9.399366639532776e-06
Position 123: 8.693337914435392e-06
Position 53: 8.412501292885943e-06
Position 1935: 8.136834801630622e-06
Position 1251: 8.047498860019433e-06
Position 1139: 7.224875163542035e-06
Position 837: 6.9203273699246094e-06
Position 1046: 6.251104030236652e-06
Position 1426: 5.848739246297715e-06
Position 1660: 5.070816884497473e-06
Position 2307: 4.674913186920677e-06
Position 673: 3.827583878219632e-06
Position 954: 3.7686673502008467e-06
Position 378: 3.4141889072630613e-06
Position 1297: 3.3606110889405543e-06
Position 296: 3.334508522968252e-06
Position 542: 3.3335639190284347e-06
Position 539: 2.9653908139849562e-06
Position 2017: 2.9581724668946288e-06
Position 155: 1.8887590138716184e-06
Position 160: 1.5578514124652287e-06
Position 51: 5.289890120768217e-07
Position 891: 1.177521095280406e-07
Position 1050: 5.821945315351727e-09
Position 367: 4.211886314763122e-10
Position 353: 1.3727162943776912e-10
Position 784: 4.986905523376156e-11
Position 330: 8.203911022322612e-14

Sorted 3' Splice Sites (High to Low Probability):
Position 19462: 0.9936545401574762
Position 26994: 0.9393857339819521
Position 12151: 0.894059359024608
Position 13473: 0.7669586922635585
Position 21273: 0.6506570157067366
Position 23413: 0.617415163887128
Position 6857: 0.5997235954432145
Position 22700: 0.5612738047892749
Position 27599: 0.481047204268819
Position 2306: 0.45618895968276535
Position 6907: 0.3889825287652328
Position 1894: 0.35128128341259685
Position 15597: 0.3387455602373078
Position 12692: 0.3284193413341071
Position 22655: 0.2491045427058957
Position 23701: 0.24727801127563145
Position 27356: 0.2441555576742806
Position 15529: 0.1966262089456505
Position 342: 0.17444003271255357
Position 23373: 0.16791090623894847
Position 13190: 0.13690437573555347
Position 23274: 0.11210644065243709
Position 15664: 0.09672700593413928
Position 12999: 0.09505593143198335
Position 11666: 0.08276671999765968
Position 9540: 0.07766857887324208
Position 19772: 0.07382099936864556
Position 8325: 0.07277948034265427
Position 24777: 0.07110002047721573
Position 17499: 0.0622423629016815
Position 14586: 0.061119015489731796
Position 8613: 0.05815335184220794
Position 15622: 0.05549749255009072
Position 15603: 0.05542908953550275
Position 11176: 0.055045638723055595
Position 19795: 0.054154205819110235
Position 2001: 0.05257715435589231
Position 2328: 0.05234399908414552
Position 15599: 0.051355608309315966
Position 14413: 0.04990228362037937
Position 3092: 0.04723488085997224
Position 27530: 0.04329581108530374
Position 21061: 0.03520119362900566
Position 9477: 0.03515218606619392
Position 12697: 0.033242692861142245
Position 9586: 0.03277455471574535
Position 3526: 0.031587615539356025
Position 13218: 0.031547886999456015
Position 25613: 0.0261824052852604
Position 12470: 0.025864089813199813
Position 21132: 0.025472079078360032
Position 24146: 0.02434450848161249
Position 9591: 0.023630204366660315
Position 13491: 0.02352107266195254
Position 14331: 0.023326428660706274
Position 23240: 0.02323108781003866
Position 14360: 0.023020184037876684
Position 26098: 0.02265374535038078
Position 4094: 0.02111703620849858
Position 23050: 0.02065316547559816
Position 22683: 0.019563424259478396
Position 13440: 0.017967748519698835
Position 1370: 0.01666160381991776
Position 1352: 0.014706862077525041
Position 3066: 0.014613027109330637
Position 3198: 0.012857125208984294
Position 19723: 0.012768452399567051
Position 20889: 0.012640406406643306
Position 5609: 0.012572276650659691
Position 12464: 0.011881832662305532
Position 12887: 0.010869587230517527
Position 8563: 0.010802437618386744
Position 12927: 0.010100466721460385
Position 4533: 0.010057791283621255
Position 13527: 0.0085256883526303
Position 15231: 0.008490547814602383
Position 7953: 0.008172414098877976
Position 15824: 0.008164247997666407
Position 1835: 0.007659171938180824
Position 14451: 0.007454880598026553
Position 20064: 0.007302676849121934
Position 19852: 0.007187017781176561
Position 12136: 0.007101086806177494
Position 8579: 0.0070077456154819555
Position 23119: 0.0069167750649182305
Position 8049: 0.0067394672245622836
Position 6804: 0.006229237660147078
Position 15950: 0.006128438214329929
Position 27621: 0.005993402031462348
Position 18069: 0.005944481589856353
Position 3145: 0.005922883046138087
Position 3435: 0.005854122097331452
Position 24928: 0.005094264781139923
Position 11677: 0.004984384641817618
Position 11475: 0.004906490818002234
Position 21073: 0.004753391070596802
Position 15095: 0.004522601012356054
Position 23092: 0.004423972063620134
Position 3451: 0.004192238388339149
Position 7678: 0.00407932851739433
Position 13263: 0.004067966488268199
Position 19061: 0.003975930282935783
Position 23017: 0.003949995012833934
Position 2926: 0.0038767750066889656
Position 27373: 0.0038571449777774617
Position 12666: 0.003788529693485155
Position 26450: 0.003737190228935817
Position 16777: 0.003632509278012948
Position 18864: 0.0035908781382217197
Position 22879: 0.0035761025163350228
Position 7897: 0.003559362924429062
Position 2427: 0.0034225612160225438
Position 1138: 0.0032364782175450415
Position 2008: 0.0031278084845064503
Position 20757: 0.0030845268972728734
Position 27434: 0.0030380032376116826
Position 2906: 0.0030261018859394145
Position 20892: 0.003015973427251147
Position 23317: 0.0028983041341381936
Position 20335: 0.002872559645711459
Position 24857: 0.002831517005663416
Position 8045: 0.002788550593324729
Position 23569: 0.0027748898044349037
Position 6410: 0.0027380607084033577
Position 17150: 0.0027074323585167593
Position 19855: 0.002645071242211751
Position 23652: 0.0025958145476746484
Position 11206: 0.002577684376717894
Position 20939: 0.002473060666583514
Position 27601: 0.002417812397198638
Position 23053: 0.002322521345370385
Position 24443: 0.002313670156149783
Position 25696: 0.002257928669777422
Position 20761: 0.0022508054812194304
Position 7872: 0.0021281937664686806
Position 1947: 0.00209063525797886
Position 4816: 0.002070966795572854
Position 18037: 0.001972892277516311
Position 1215: 0.00196731917857637
Position 3468: 0.001935288493017315
Position 21278: 0.0018870070582892506
Position 26077: 0.0018722711362909458
Position 16875: 0.0018008200453865418
Position 4067: 0.0017840881821047302
Position 7401: 0.0017837426640145845
Position 6775: 0.0017707200667831573
Position 21216: 0.0017704291228982916
Position 19737: 0.0015980385491554713
Position 21198: 0.0014881149127645393
Position 23450: 0.0014528944879717302
Position 5730: 0.0014514254900247726
Position 21112: 0.001427084774189788
Position 14212: 0.001412357652325388
Position 22989: 0.0014056226910196669
Position 25085: 0.0013877842734979853
Position 27267: 0.0013410416384143254
Position 7356: 0.0012854321315379149
Position 4601: 0.0012279879503151441
Position 27700: 0.0012203970035286592
Position 16911: 0.0012089317741511584
Position 7876: 0.0011919652461114896
Position 23440: 0.0011605038304050438
Position 14705: 0.0011468661209586845
Position 19776: 0.0011296454976030415
Position 1295: 0.0011288205320523883
Position 24321: 0.0010947068970076036
Position 1919: 0.0010563549288018477
Position 23352: 0.0010533119567653702
Position 11246: 0.001020643958563403
Position 22974: 0.0010105462754029864
Position 27386: 0.0009481515749804634
Position 24375: 0.0009265693140511043
Position 1629: 0.0008859295414880022
Position 3879: 0.0008270684466819068
Position 3345: 0.000775372695837788
Position 4729: 0.0007290651589712381
Position 22315: 0.0007267702052750208
Position 3068: 0.000724788625196886
Position 16200: 0.0007191244416261788
Position 1866: 0.0007108948430132054
Position 15303: 0.0007039483960041206
Position 27761: 0.0006824043641088487
Position 3504: 0.0006654545163074561
Position 1251: 0.00066427015320299
Position 7302: 0.0006547548645683446
Position 1493: 0.0006340988261816083
Position 19801: 0.0006225423017065069
Position 430: 0.0006122649662699209
Position 11262: 0.000603493397829924
Position 8380: 0.0005984110120271012
Position 20390: 0.0005915919134255275
Position 22590: 0.0005778579197869488
Position 27778: 0.0005526525786406971
Position 2012: 0.0005298825959015926
Position 19743: 0.0005058431710519451
Position 2055: 0.0004916219714837598
Position 22633: 0.0004907092074550015
Position 14136: 0.00046608859964517474
Position 22479: 0.00045915207051907517
Position 13530: 0.0004472440902116002
Position 27160: 0.0004375396391591046
Position 1838: 0.00043383202121462553
Position 2200: 0.00042893956849792276
Position 12602: 0.00042813356946238694
Position 19824: 0.0004146382242170847
Position 7211: 0.00034643449635658334
Position 19440: 0.0002928044455542411
Position 2902: 0.00027393463647601825
Position 12428: 0.0002735342784433118
Position 23314: 0.00024470129893849576
Position 27383: 0.0002346872049949262
Position 20481: 0.00023337757230015025
Position 24066: 0.00022877945479567258
Position 4638: 0.00022839753799978052
Position 1175: 0.00022581108166696624
Position 25014: 0.0002219851260698909
Position 17045: 0.00021088256541115335
Position 755: 0.0002052174520689974
Position 23135: 0.00019416246834183423
Position 7746: 0.00016542528142774238
Position 558: 0.00015724926860418171
Position 1502: 0.0001550948016389877
Position 649: 0.00015373124711224394
Position 817: 0.00015208629768264395
Position 1716: 0.00012427253009690713
Position 1569: 0.0001222371299079997
Position 23122: 0.00012192211840869502
Position 4621: 0.0001140363692765379
Position 1386: 9.365579987701343e-05
Position 3537: 9.131334828619544e-05
Position 3223: 8.790810257304123e-05
Position 1119: 8.302769148802506e-05
Position 1923: 8.200320752047762e-05
Position 445: 7.762383416468065e-05
Position 8179: 7.734982274541349e-05
Position 8226: 6.716420006753091e-05
Position 23867: 6.260621430084994e-05
Position 6565: 6.032959574168719e-05
Position 24324: 5.848335205232145e-05
Position 363: 5.686628205679829e-05
Position 20518: 5.462188554777549e-05
Position 19661: 5.299906208412678e-05
Position 585: 5.274228266919918e-05
Position 532: 5.10157892213329e-05
Position 20078: 5.0908189419950856e-05
Position 1729: 4.691232064340252e-05
Position 23024: 4.485599349144271e-05
Position 24837: 4.238055172290939e-05
Position 814: 3.714279934502849e-05
Position 8089: 3.6733126644220625e-05
Position 607: 3.668913620605485e-05
Position 2026: 3.6508359048437165e-05
Position 206: 3.273147679968663e-05
Position 1687: 3.238956485589228e-05
Position 496: 3.235989080421943e-05
Position 23655: 3.221684070087218e-05
Position 24213: 3.1419823623925855e-05
Position 1856: 3.066397912558409e-05
Position 564: 2.8498627179301533e-05
Position 1540: 2.6050031432390958e-05
Position 2041: 2.4399585355194926e-05
Position 834: 2.184677463649923e-05
Position 581: 2.177584042160974e-05
Position 2079: 2.0828358251118103e-05
Position 1789: 1.9635265083273624e-05
Position 2983: 1.920225392834461e-05
Position 1268: 1.79647227638117e-05
Position 165: 1.786103604873361e-05
Position 2211: 1.7807744155786767e-05
Position 859: 1.61541788170883e-05
Position 447: 1.5921729351309063e-05
Position 6716: 1.576137465914986e-05
Position 1748: 1.542549830514506e-05
Position 7191: 1.5313004444738015e-05
Position 7790: 1.5052208990443176e-05
Position 1263: 1.4889289534692895e-05
Position 6654: 1.4208967739853837e-05
Position 388: 1.3277236841910503e-05
Position 1060: 1.0830158072884693e-05
Position 7084: 1.0628711807314892e-05
Position 143: 1.033781526310352e-05
Position 247: 1.0040150235488633e-05
Position 798: 9.29533204546267e-06
Position 613: 9.195175629931375e-06
Position 240: 9.029436814289176e-06
Position 2747: 8.60168411427419e-06
Position 203: 8.096018744341694e-06
Position 2583: 7.629796991177667e-06
Position 1793: 7.0856032284136035e-06
Position 7772: 6.8023146570278456e-06
Position 620: 6.524974699936774e-06
Position 2085: 6.478932597469116e-06
Position 23830: 6.369971325942502e-06
Position 13030: 6.274016434184241e-06
Position 3569: 6.148215923736616e-06
Position 19320: 5.98505435657688e-06
Position 182: 5.507054828973432e-06
Position 1147: 5.2737643330485785e-06
Position 663: 4.425005502389266e-06
Position 2607: 3.6272408880514173e-06
Position 22363: 3.5719900148423364e-06
Position 1182: 3.5713205368188928e-06
Position 2252: 3.4382480586752026e-06
Position 172: 3.221368848718044e-06
Position 837: 3.198102062857373e-06
Position 1434: 2.9473852347798916e-06
Position 1657: 2.856123592838647e-06
Position 209: 2.7737376072694547e-06
Position 1801: 2.7166250936402945e-06
Position 2657: 2.676714555768953e-06
Position 7468: 2.4980738097468065e-06
Position 2156: 2.2591875266890636e-06
Position 155: 2.1678531632700706e-06
Position 3484: 1.6215572965236986e-06
Position 1643: 1.5690279173672412e-06
Position 1228: 1.2806754270807877e-06
Position 1283: 1.2436030788595838e-06
Position 20028: 1.0437246713047907e-06
Position 575: 9.865061695766954e-07
Position 175: 9.335391745449493e-07
Position 1225: 8.548822827800926e-07
Position 185: 7.49566327301218e-07
Position 714: 6.514458576942831e-07
Position 719: 5.923704093484802e-07
Position 19881: 4.969271880297038e-07
Position 20823: 2.968790121205647e-07
Position 19877: 1.536682365109679e-07
Position 3000: 1.1578744087728147e-07
Position 2149: 8.057838865286343e-08
Position 148: 7.60713797118111e-08
Position 7426: 7.530692310016779e-08
Position 3281: 7.475208630999018e-08
Position 238: 7.260548883137867e-08
Position 132: 6.957684755194296e-08
Position 192: 6.019320240622745e-08
Position 189: 5.049184757318587e-08
Position 463: 5.0266616379254356e-08
Position 308: 4.088223956292511e-08
Position 1453: 3.8141302553107116e-08
Position 441: 3.3780956233167665e-08
Position 468: 3.3390161932525384e-08
Position 279: 2.7727334084052404e-08
Position 588: 2.7664733438178572e-08
Position 701: 2.296040877395971e-08
Position 906: 1.6470635652068285e-08
Position 213: 1.4824216744866975e-08
Position 759: 1.3654245167716191e-08
Position 253: 9.977189647186136e-09
Position 1188: 2.094485779064301e-09
Position 477: 1.882936796549559e-09
Position 296: 1.0727024157932819e-09
Position 667: 9.531139343671304e-10
Position 217: 7.263222638934983e-10
Position 225: 4.361718461412541e-10
Position 293: 3.1175158326440334e-10
Position 288: 6.104374951052709e-11
Position 123: 1.4157150514182691e-11
Position 471: 7.388069670340651e-12
Position 304: 9.776509137818291e-13
Position 624: 3.959537664669834e-13
Position 711: 5.798996218928679e-14
Position 792: 9.14460088424854e-16
