Gene = PTCD2
Position 6114: 0.0017919720245459891
Position 2633: 0.0016669885986224523
Position 2175: 0.0015873786913942916
Position 4983: 0.0014839421747704885
Position 29: 0.0014547589522459071
Position 1113: 0.0014179814516633716
Position 36492: 0.0013458949356862653
Position 2180: 0.0013248467011135606
Position 1171: 0.0013230699227910782
Position 4221: 0.0011655820886654266
Position 1293: 0.001031012915450396
Position 768: 0.000850768305446795
Position 288: 0.0008328850173323369
Position 426: 0.0008073360293708379
Position 717: 0.000805711195698753
Position 4247: 0.0005514526590697753
Position 6183: 0.0005172015301858187
Position 6159: 0.0005072907322619073
Position 892: 0.0004930715304942377
Position 24417: 0.0004450833833103105
Position 1877: 0.00039255950440168335
Position 1042: 0.0003899526002747462
Position 6776: 0.00037822096702352443
Position 1167: 0.00036381360351831534
Position 19: 0.0003542289445792116
Position 369: 0.00035390827329343687
Position 118: 0.00034593193532713926
Position 1392: 0.0002873035945598273
Position 33687: 0.00028147823056365686
Position 4863: 0.0002802850999757923
Position 32943: 0.0002604924897715486
Position 4196: 0.00025142579485359034
Position 88: 0.00024066547066421416
Position 2307: 0.00023237665639560328
Position 1243: 0.00019776719135217754
Position 1029: 0.00019169562908245193
Position 863: 0.00016948370851316212
Position 32392: 0.000144208491614538
Position 35033: 0.000142156156304174
Position 1444: 0.00013727865964822744
Position 5841: 0.00012564367153681697
Position 18392: 0.00011849187306838511
Position 4651: 0.00011733019207102005
Position 900: 0.00011421731311794997
Position 3550: 0.00011218086887757896
Position 2022: 9.005201407148372e-05
Position 4241: 8.144315723932955e-05
Position 196: 7.690409142620196e-05
Position 19962: 7.403211713254619e-05
Position 2725: 7.312861544473093e-05
Position 309: 6.44670444676752e-05
Position 886: 6.358836430886021e-05
Position 3765: 5.8690825104220674e-05
Position 1264: 5.673426572202794e-05
Position 922: 5.501377989404479e-05
Position 2687: 5.406697797845028e-05
Position 19066: 5.263798566341639e-05
Position 784: 5.120727014230293e-05
Position 534: 5.063741094618512e-05
Position 1302: 4.8725990813715096e-05
Position 1668: 4.4478324926688186e-05
Position 1717: 4.09122570409045e-05
Position 19450: 3.56252564197649e-05
Position 7: 2.3308089793841702e-05
Position 10: 1.7072405876299338e-05
Position 32767: 9.908842097098813e-06
Position 18842: 5.42138064724558e-06
Position 33397: 2.82698696591228e-06
Position 33156: 2.2160807349615133e-06
Position 584: 2.081223506918067e-06
Position 566: 1.5660153543343679e-06
Position 654: 1.50692684356744e-06
Position 621: 1.2944561674122263e-06
Position 61: 8.632816587193989e-07
Position 490: 6.988378934534908e-07
Position 631: 6.445778296773649e-07
Position 293: 3.743317682730421e-07
Position 700: 3.610551932846778e-07
Position 241: 3.0488977362896574e-07
Position 3968: 2.6064291834589245e-07
Position 754: 2.476408944291919e-07
Position 325: 1.874586734290874e-07
Position 2006: 1.0999158182361994e-07
Position 904: 3.6520829893528705e-08
Position 372: 1.0759518701747254e-08
Position 194: 3.486079717340235e-09
Position 277: 2.7702158603532063e-09
Position 219: 1.315865834630251e-09
Position 1915: 5.173539540329589e-10
Position 465: 2.070828200103376e-10
Position 612: 1.4124838302199919e-10
Position 495: 1.394557012826905e-10
Position 676: 3.1600224252396457e-11
Position 312: 2.5748445399576538e-15
Position 398: 2.3343205104131627e-16

Sorted 3' Splice Sites (High to Low Probability):
Position 22594: 0.989665498912622
Position 32273: 0.9894380279314439
Position 1804: 0.9632402345932629
Position 18254: 0.9631099141180152
Position 15426: 0.9567506844571414
Position 42711: 0.8004573272388261
Position 46697: 0.6606765250907617
Position 12192: 0.46040966762042945
Position 5688: 0.43652369797373
Position 6244: 0.43010167042526465
Position 30890: 0.42559103157910344
Position 28520: 0.34501845117181024
Position 44108: 0.3407204600725829
Position 5343: 0.287276050531913
Position 24312: 0.25102925157090006
Position 5665: 0.23944723102473953
Position 10769: 0.18963077382609997
Position 39236: 0.17809507345999373
Position 22782: 0.1771291704856805
Position 26711: 0.15462122981140541
Position 30313: 0.13262033072565982
Position 37835: 0.12220055491454715
Position 5554: 0.10652096485133798
Position 752: 0.09065195286211596
Position 37969: 0.08822846787093765
Position 5346: 0.08629689133149657
Position 39053: 0.08530678682179867
Position 6063: 0.076049740271018
Position 24827: 0.07535623854559513
Position 1339: 0.0636129137007974
Position 10729: 0.05697119107558201
Position 22802: 0.05636772473083109
Position 47751: 0.04805940691657527
Position 20427: 0.04763169016788157
Position 26666: 0.043225439696617504
Position 10004: 0.03888738008481052
Position 21753: 0.0350915342171847
Position 15746: 0.03286424502125421
Position 10007: 0.03099176628649434
Position 28219: 0.0294792342978716
Position 22834: 0.028208178842608716
Position 10037: 0.027057870814383825
Position 38700: 0.024869815504108092
Position 25624: 0.023915210164324206
Position 24250: 0.023153768958125237
Position 953: 0.020051478827980643
Position 21959: 0.01895518732019295
Position 18659: 0.018245627705712544
Position 20111: 0.017982926600519894
Position 1651: 0.017881122641928197
Position 22755: 0.017702978060572968
Position 17093: 0.01732690038035545
Position 39920: 0.01664679987000546
Position 277: 0.01656540797502386
Position 5319: 0.015826010329320232
Position 24749: 0.015755495555776152
Position 17616: 0.014562468363188795
Position 38697: 0.014403560700789544
Position 31045: 0.014355911083207546
Position 19332: 0.013705967546011557
Position 19101: 0.013392710948854893
Position 1630: 0.01326643601674362
Position 44481: 0.012670466404982655
Position 18216: 0.0121466861751094
Position 18259: 0.012009539037847504
Position 5440: 0.01096195138504249
Position 25507: 0.010815794101259168
Position 34736: 0.01063954647478036
Position 34477: 0.010529159707480779
Position 4973: 0.00999279727172825
Position 997: 0.009790651465634157
Position 15665: 0.0095318584505171
Position 34498: 0.009502706503663333
Position 5305: 0.009475126934717736
Position 8416: 0.009215355159189304
Position 34218: 0.009135110127072332
Position 35177: 0.009102350397835968
Position 21768: 0.008648770914031066
Position 6204: 0.008295235315957121
Position 24705: 0.007956655338881388
Position 1153: 0.007426417685360885
Position 5032: 0.007134100952452464
Position 35155: 0.006428564409284116
Position 8374: 0.006420700103841299
Position 28483: 0.005874010430541209
Position 4862: 0.0058066425705635485
Position 4177: 0.0055696691405907155
Position 32659: 0.0055308577752069595
Position 4360: 0.0054726943959498
Position 5999: 0.005358113759600467
Position 43149: 0.0053095864816557975
Position 5069: 0.005261912563806805
Position 35500: 0.004832601766052589
Position 5636: 0.004758655394638691
Position 1544: 0.004652497008759724
Position 4958: 0.004466358903782914
Position 1825: 0.004431262441845125
Position 40713: 0.004324549426751219
Position 22876: 0.004281042321940582
Position 6088: 0.004155533182119722
Position 1533: 0.00408853402614459
Position 17851: 0.003735766466638369
Position 18688: 0.003493572402692663
Position 10674: 0.0033710220780479956
Position 4982: 0.0032829944031801226
Position 32565: 0.003157096449282416
Position 24885: 0.0031215445808359045
Position 42899: 0.003013208134604034
Position 37770: 0.0029646609257649565
Position 36348: 0.002940152982932535
Position 4140: 0.0029141891130977783
Position 19383: 0.002812488255437641
Position 459: 0.0022713087872724643
Position 1451: 0.002209136194120724
Position 19008: 0.0020427506983124837
Position 5387: 0.0019795060103251923
Position 35702: 0.0019384849275390808
Position 20395: 0.0019152486299461823
Position 5401: 0.0018970589503403009
Position 2000: 0.0018951859915093828
Position 4580: 0.001764889248937879
Position 26841: 0.0016853964064109958
Position 10890: 0.0016318731833157214
Position 17010: 0.0015948976691749683
Position 20405: 0.0015777405049466633
Position 1668: 0.0015758461668154372
Position 6011: 0.0014784804624522014
Position 700: 0.0014572954120744765
Position 1714: 0.0014304602644729574
Position 6774: 0.0014128452083728023
Position 34443: 0.0013925822631428411
Position 19157: 0.0013810635050299056
Position 4049: 0.0013452888211734585
Position 2499: 0.001283244379356818
Position 4406: 0.0012194361558101794
Position 1766: 0.001178924315145513
Position 19225: 0.0011613597063335971
Position 19264: 0.0011277822734782781
Position 36875: 0.0011269381443110705
Position 25582: 0.0011076386767091787
Position 6149: 0.0010970273902170455
Position 19076: 0.0010880130426082972
Position 227: 0.0010299025411401603
Position 4740: 0.0010238939739595808
Position 24680: 0.0010127694419482087
Position 43105: 0.0009649517811291509
Position 19029: 0.000835287720513562
Position 37467: 0.0008189831275614953
Position 714: 0.0008116977624222319
Position 754: 0.00076184615498083
Position 32587: 0.0007531768490647287
Position 34906: 0.0007435715770882415
Position 5359: 0.000728004044509785
Position 37361: 0.0006894073679925747
Position 8477: 0.0006792911290255054
Position 32523: 0.0006776854362286766
Position 4819: 0.0006709096148445685
Position 36666: 0.0006685043349886256
Position 1969: 0.0006435596738272476
Position 37400: 0.0006387210964789072
Position 6920: 0.0006020581182254294
Position 1217: 0.0005918664612699503
Position 804: 0.0005867895522512768
Position 19242: 0.0005657647808743245
Position 4104: 0.0005597380897527685
Position 325: 0.0005212783568502883
Position 33155: 0.000495983498469403
Position 4929: 0.00047994804727423537
Position 484: 0.0004633180448821184
Position 32728: 0.0004427708899589358
Position 6895: 0.0004238570382346592
Position 4380: 0.00042277305864106345
Position 32902: 0.00040248842819525334
Position 2119: 0.00035964980074514567
Position 925: 0.0003594454762369469
Position 39473: 0.00035941692032209576
Position 621: 0.0003292889337719009
Position 4833: 0.00032156408623723484
Position 1635: 0.0003137798371893777
Position 624: 0.00028412350409554856
Position 36753: 0.00028217827301461125
Position 4920: 0.00027992341130196065
Position 33473: 0.0002781644177192065
Position 2439: 0.00027241346808830254
Position 5290: 0.00026978419566360155
Position 6818: 0.00026758010019573816
Position 36452: 0.0002669880608440565
Position 4286: 0.0002505530157578513
Position 6848: 0.00024548842653077455
Position 37619: 0.00024411819053331188
Position 1556: 0.0002415956258639521
Position 37444: 0.00024104876686967475
Position 5834: 0.00023111243397067806
Position 23061: 0.00022883937838279005
Position 18558: 0.00021127062037749214
Position 35848: 0.00021092316070732973
Position 4420: 0.0002050444179549469
Position 32694: 0.00020287195142813485
Position 32468: 0.00018815382132659158
Position 1573: 0.00017778507115037256
Position 5114: 0.00016734283307381602
Position 35340: 0.00016512204816689072
Position 4277: 0.00016394437477245516
Position 4232: 0.00016361666109905538
Position 649: 0.00015852198924493636
Position 6648: 0.00014676737175602992
Position 6208: 0.00013886617388722273
Position 2538: 0.00013337489648009932
Position 908: 0.0001256832984609516
Position 5494: 0.00011258499573152367
Position 35845: 0.00011218256577087212
Position 859: 0.00011201712068609626
Position 519: 0.00010838739516572159
Position 35874: 0.00010459542560452636
Position 1302: 0.00010007108682403566
Position 2087: 9.07794273577772e-05
Position 1375: 8.969285516662639e-05
Position 2026: 8.73668674005711e-05
Position 293: 8.167133190144361e-05
Position 3468: 7.91936581103718e-05
Position 22890: 7.594190991883544e-05
Position 405: 7.467801917555518e-05
Position 1611: 7.438651219316291e-05
Position 19787: 7.404756610639943e-05
Position 1981: 6.82174129176362e-05
Position 372: 6.712412453925555e-05
Position 1341: 6.618351379831073e-05
Position 22324: 6.512450330670817e-05
Position 1361: 6.287157710658252e-05
Position 34790: 6.16141295353197e-05
Position 28725: 5.5875465971141294e-05
Position 784: 5.5871970804896515e-05
Position 1846: 5.5089630352820106e-05
Position 32757: 5.4818055944378805e-05
Position 6439: 5.394630330342349e-05
Position 233: 5.3059171127497726e-05
Position 1160: 5.2822823053673904e-05
Position 2476: 5.0229913968121525e-05
Position 383: 4.889787066874155e-05
Position 2034: 4.631093695018286e-05
Position 20135: 4.4412135528947434e-05
Position 20014: 4.368826278161696e-05
Position 2346: 4.3535399890821786e-05
Position 4650: 3.883546218961383e-05
Position 4600: 3.861532498532903e-05
Position 3327: 3.698988472300106e-05
Position 18835: 3.375928420170623e-05
Position 1124: 3.079391935206512e-05
Position 6710: 3.0337253166730602e-05
Position 4298: 2.9944603907440687e-05
Position 18587: 2.642941261450114e-05
Position 2175: 2.6398268372896562e-05
Position 557: 2.5180637507819127e-05
Position 540: 2.5086140139987393e-05
Position 3303: 2.051822501995591e-05
Position 18666: 2.048677923374733e-05
Position 34965: 1.9203010275918333e-05
Position 3666: 1.817983288067427e-05
Position 1075: 1.7273691919262556e-05
Position 3603: 1.5990093247796635e-05
Position 1811: 1.4463860833352607e-05
Position 18697: 1.292586889996333e-05
Position 259: 1.2917331562753776e-05
Position 6257: 1.2904483303465232e-05
Position 6477: 1.2841924259939223e-05
Position 5437: 1.2509550763237588e-05
Position 626: 1.1527876932011475e-05
Position 33790: 1.151277567128822e-05
Position 2633: 1.1248516690519222e-05
Position 5420: 1.1002651735716678e-05
Position 964: 1.0867201743993723e-05
Position 33277: 9.37342040300038e-06
Position 19363: 8.017522583494396e-06
Position 24987: 7.787343025255006e-06
Position 999: 7.397507402313952e-06
Position 32480: 5.973409941124723e-06
Position 18967: 5.6263686140919665e-06
Position 6136: 1.8813610025494096e-06
Position 341: 1.3793502074633554e-06
Position 6187: 8.023045491682095e-07
Position 4364: 5.485626472205144e-07
Position 717: 5.088208690593376e-07
Position 6182: 5.059898154716702e-07
Position 1002: 4.958831343708843e-07
Position 20622: 4.871841967900465e-07
Position 765: 4.696855760108528e-07
Position 81: 4.6331818095215494e-07
Position 3914: 4.4449968083191753e-07
Position 465: 3.765714825726136e-07
Position 861: 2.8129382198979176e-07
Position 224: 2.7532793738550185e-07
Position 207: 2.5360503161837437e-07
Position 158: 2.1992552673178314e-07
Position 3764: 2.1818387845513732e-07
Position 4070: 1.6005620753997336e-07
Position 2317: 1.3761757094838122e-07
Position 767: 1.3757897081814136e-07
Position 241: 1.0919565172864917e-07
Position 19542: 8.394038809473475e-08
Position 23183: 7.389921656125158e-08
Position 211: 7.238515394104932e-08
Position 1261: 6.976619914211279e-08
Position 163: 6.469489979714025e-08
Position 569: 6.214758408246433e-08
Position 778: 3.8327324428823294e-08
Position 863: 3.6418204260586405e-08
Position 490: 2.4997766071016296e-08
Position 142: 2.1829317073736635e-08
Position 122: 2.1213966561564947e-08
Position 1171: 1.8445242059445502e-08
Position 581: 1.5581034466503938e-08
Position 1029: 1.443326613228652e-08
Position 190: 1.3932602510698748e-08
Position 1860: 1.3263295718990758e-08
Position 875: 1.2376704004656303e-08
Position 194: 9.95148746227986e-09
Position 72: 9.029500158497493e-09
Position 762: 8.924976688795046e-09
Position 1009: 7.88622568862489e-09
Position 2006: 7.397597781333201e-09
Position 200: 5.6523264292602136e-09
Position 2179: 3.90423176315896e-09
Position 721: 3.711170238376386e-09
Position 1944: 2.973473134802437e-09
Position 2222: 2.2107857003649432e-09
Position 2281: 1.6518391024505861e-09
Position 185: 6.131080321269809e-10
Position 106: 3.641424211557682e-10
Position 8871: 2.7823197693089633e-10
Position 2124: 2.1382261005538903e-10
Position 168: 6.036782767832001e-12
Position 566: 4.7625710846855e-12
Position 176: 3.304639530167692e-12
Position 171: 7.046589742755835e-13
Position 187: 6.326777941025397e-13
