Gene = CFAP44
Position 6338: 0.04672267269104174
Position 44453: 0.045249370496012596
Position 8591: 0.041614747649342615
Position 32333: 0.03949273584653058
Position 5149: 0.038426312633716625
Position 48542: 0.03605425160652344
Position 567: 0.035674661163167275
Position 32446: 0.03521086246386858
Position 47286: 0.030028552024095264
Position 145: 0.029800319617951453
Position 6302: 0.028800039267870826
Position 37420: 0.026885206690467477
Position 45343: 0.025468338534481688
Position 29885: 0.02532212028004128
Position 1471: 0.02454010413442096
Position 41676: 0.023987781300311824
Position 30084: 0.02331405409375679
Position 737: 0.020386426248003554
Position 2713: 0.020044499400756175
Position 1815: 0.018855875406910232
Position 37435: 0.01743233117217803
Position 41752: 0.01712749702969111
Position 18090: 0.016080869669758083
Position 8597: 0.015840876212720442
Position 45480: 0.014930064414120672
Position 458: 0.014468071357782594
Position 43291: 0.013291413605043528
Position 1829: 0.01274693631700851
Position 48641: 0.012244942435976292
Position 43473: 0.011880646250328343
Position 7131: 0.011614366801280923
Position 47936: 0.010310090687874023
Position 48548: 0.010041146100317623
Position 18064: 0.009791674567078945
Position 1777: 0.009687370465987744
Position 23952: 0.009015475002283956
Position 41391: 0.008523711820397085
Position 41245: 0.008346981219794297
Position 46508: 0.008285438213747167
Position 1785: 0.008102430702817328
Position 2009: 0.008063377555798753
Position 7528: 0.007918349859929511
Position 613: 0.0079104641709561
Position 26880: 0.007445719717730599
Position 11899: 0.007055927545198178
Position 6135: 0.0061454697338219995
Position 43487: 0.005900939901922985
Position 3131: 0.005614158486255162
Position 15225: 0.0055420042254472794
Position 35785: 0.005337834791162377
Position 8817: 0.00510150928587499
Position 8507: 0.0049131181118638794
Position 48773: 0.004907483142725563
Position 46345: 0.004871474907215525
Position 41273: 0.004668388703717663
Position 44643: 0.004103680310971339
Position 7486: 0.003979714850079922
Position 6785: 0.003888946610602174
Position 3334: 0.003546906482806917
Position 89: 0.0035347743873097993
Position 47507: 0.003421829784891589
Position 38108: 0.0033122951805646342
Position 11562: 0.003257004920466331
Position 507: 0.0028355910538289063
Position 13955: 0.002662677909650378
Position 38630: 0.0026071156025312277
Position 41070: 0.002590387745123906
Position 11630: 0.0024918882514052497
Position 3978: 0.002342976138893831
Position 11733: 0.0019081854743394039
Position 7802: 0.001823997058108115
Position 8307: 0.0016778082149508798
Position 4087: 0.0016526040685749025
Position 1015: 0.0016445414188603841
Position 7765: 0.0015656974395712275
Position 675: 0.0013301444069670828
Position 16748: 0.0012154485869976823
Position 643: 0.0011789257760637213
Position 41462: 0.00110634389196531
Position 37911: 0.0008906232040713842
Position 8023: 0.0007922398048487436
Position 15543: 0.0007809191853639262
Position 6383: 0.0007700153043819711
Position 36054: 0.000741050119731202
Position 10035: 0.0006409110129787306
Position 479: 0.0006122108342060706
Position 41693: 0.0005372464970300248
Position 998: 0.0004799821411000761
Position 43622: 0.0004271834935744897
Position 10698: 0.00042073366137254696
Position 42446: 0.00041806872051366816
Position 1146: 0.00041529395274415084
Position 43296: 0.0004101637328781288
Position 370: 0.0003849111977713135
Position 2175: 0.0002949203965888277
Position 39488: 0.0002754813432160421
Position 39967: 0.0002556902038765254
Position 350: 0.00025082068858126684
Position 8090: 0.000232457146515857
Position 15771: 0.0002280223448028767
Position 3550: 0.00016980248771357486
Position 1699: 0.0001623291643078175
Position 47350: 0.00015555172371165468
Position 8400: 0.00014053983773250938
Position 42685: 0.00013167258822193283
Position 1560: 0.0001255905656562646
Position 3460: 0.0001100562743657042
Position 429: 0.00010458931161956996
Position 575: 0.00010296551848562804
Position 3760: 9.521728935201161e-05
Position 1301: 9.054701377629816e-05
Position 8223: 8.968944746132612e-05
Position 904: 8.602021320174075e-05
Position 647: 8.408059158027348e-05
Position 15536: 6.914609155085143e-05
Position 2302: 5.969800042230751e-05
Position 184: 5.77332005040087e-05
Position 1459: 5.7343005885901693e-05
Position 2229: 4.679426371602399e-05
Position 1009: 4.361134567890625e-05
Position 1060: 4.23107305060398e-05
Position 1735: 4.0898214126624737e-05
Position 1025: 4.071380972366794e-05
Position 618: 3.975044521492655e-05
Position 286: 3.395488341448216e-05
Position 1393: 3.3806226489315876e-05
Position 1166: 3.245126418206168e-05
Position 2054: 3.230709526238472e-05
Position 445: 2.9205425569176442e-05
Position 797: 2.79852173533675e-05
Position 1319: 2.5277002210372373e-05
Position 3135: 2.5071932683849475e-05
Position 8050: 2.172200159348488e-05
Position 1854: 1.934574331941925e-05
Position 990: 1.9089862494891865e-05
Position 1506: 1.852189896484207e-05
Position 41825: 1.7851619505887442e-05
Position 341: 1.7183304144181084e-05
Position 1396: 1.6546473282899044e-05
Position 2364: 1.2624479901890865e-05
Position 707: 6.581687577041795e-06
Position 10776: 5.986720418692165e-06
Position 1712: 5.119624530138136e-06
Position 46197: 4.386250985165632e-06
Position 1591: 2.189073642741193e-06
Position 162: 1.8485653478750945e-06
Position 8077: 1.8002950434110893e-06
Position 149: 1.743584137260505e-06
Position 9738: 1.157797490862124e-06
Position 314: 1.1081979140817974e-06
Position 98: 9.993553801999708e-07
Position 1398: 7.939177935817632e-07
Position 695: 6.882530771367557e-07
Position 709: 5.06123702996916e-07
Position 1112: 4.273882756915226e-07
Position 53: 3.3622750308800554e-07
Position 588: 3.092505317011903e-07
Position 1003: 2.3393391428563898e-07
Position 8063: 1.442275735337845e-07
Position 75: 8.306797518764144e-08
Position 124: 6.903671057137583e-08
Position 83: 6.06915713261667e-08
Position 9157: 6.03873671047205e-08
Position 225: 4.564153250410008e-08
Position 8014: 4.1633360051108785e-08
Position 343: 4.052954652034667e-08
Position 41969: 2.2034255026529756e-08
Position 42168: 2.09946785136901e-08
Position 9078: 1.952220528890281e-08
Position 374: 1.8777323991957195e-08
Position 1406: 1.2028678432840071e-08
Position 210: 1.0247120643838929e-08
Position 262: 4.2924790645350493e-10
Position 80: 1.8287199890519103e-11
Position 260: 8.468457443367377e-12
Position 274: 4.123003989333689e-21

Sorted 3' Splice Sites (High to Low Probability):
Position 34568: 1.0000000000000016
Position 24982: 0.994355888186079
Position 7940: 0.9759397954758271
Position 41609: 0.9649889189772883
Position 45749: 0.7781479643686646
Position 21416: 0.731219511854448
Position 50900: 0.6120029248055877
Position 37593: 0.6113400570873537
Position 1939: 0.5235031615946557
Position 40965: 0.4991239482435894
Position 21822: 0.42664858150731255
Position 39870: 0.41738468477383717
Position 47659: 0.39221947094412607
Position 15097: 0.3634430417897089
Position 44882: 0.3601196384621091
Position 40937: 0.34319939543813416
Position 15332: 0.3429659433015613
Position 40322: 0.31795524284941706
Position 46952: 0.2636941152707544
Position 29939: 0.2618087797193462
Position 21454: 0.21397503124538816
Position 21887: 0.20896611854059688
Position 43133: 0.19323280571638154
Position 2601: 0.19307192681282204
Position 14270: 0.16133802068668324
Position 17011: 0.15936021484688212
Position 37301: 0.15698434157534838
Position 32287: 0.1459330917744634
Position 23065: 0.1443627145920622
Position 40715: 0.1416494724500119
Position 39022: 0.12842772654222756
Position 46330: 0.1246226006601724
Position 32267: 0.11097396939379438
Position 46163: 0.10988320494845641
Position 11480: 0.10731424748485388
Position 3922: 0.10614646903944935
Position 14303: 0.09406624558944979
Position 15356: 0.09313651452788609
Position 14300: 0.0825403386000019
Position 17177: 0.08170130601913625
Position 46122: 0.0816679608187282
Position 1679: 0.07751544778762023
Position 43406: 0.07652223384595518
Position 7485: 0.07349730094821542
Position 2577: 0.0734301051670134
Position 48455: 0.07101902513338781
Position 3856: 0.06538888553912212
Position 42024: 0.061828714567072854
Position 43455: 0.06091277476466074
Position 46377: 0.0594316481258577
Position 42897: 0.05892277430763811
Position 45972: 0.05495681060602999
Position 16892: 0.0511527823966388
Position 37603: 0.05071154682111891
Position 6216: 0.045732546325400456
Position 41920: 0.04432068624882384
Position 44327: 0.041646728943799775
Position 45227: 0.04094321314917334
Position 8492: 0.03444940121812772
Position 51077: 0.032443340688262566
Position 47239: 0.03210961826262217
Position 46628: 0.03030618680920122
Position 51180: 0.0294340511772574
Position 6180: 0.029432805031453978
Position 38998: 0.0287726395365818
Position 43357: 0.02695220235531243
Position 40971: 0.026663152810428276
Position 17748: 0.025872544236837023
Position 29582: 0.02532212028004128
Position 15147: 0.02459926476148807
Position 7904: 0.02403361900865271
Position 4984: 0.023189541114094027
Position 502: 0.02172894789839476
Position 42850: 0.019300073376595173
Position 289: 0.018283182573678686
Position 48170: 0.01828140679007398
Position 38889: 0.0169624607672415
Position 1283: 0.016737431023932
Position 41172: 0.014373926687057876
Position 479: 0.013262434723746558
Position 43095: 0.012380171155288897
Position 47016: 0.012069487048489438
Position 250: 0.011865828936160618
Position 6950: 0.01159136304917669
Position 11435: 0.011150565225087825
Position 37636: 0.010477535732868179
Position 5007: 0.009334474367669526
Position 41637: 0.009279230692904454
Position 23645: 0.009015475002283975
Position 8183: 0.008699055895521638
Position 41898: 0.008353153750018332
Position 45780: 0.008340213584757105
Position 41148: 0.008285259655074574
Position 41960: 0.008218042975710198
Position 42525: 0.007860730128831138
Position 52932: 0.007529289497907752
Position 674: 0.007526931277255808
Position 50093: 0.007228051606116134
Position 42650: 0.0069378939435182346
Position 41656: 0.006681664060090258
Position 46094: 0.006461320886339155
Position 42055: 0.006340170103161083
Position 8427: 0.006339885060252852
Position 558: 0.006301355068727404
Position 48568: 0.006289907754726903
Position 1970: 0.006089836129761002
Position 40682: 0.006073289487738795
Position 5882: 0.005993080252161772
Position 8208: 0.005990738939103096
Position 42360: 0.005478769725567647
Position 45698: 0.005172614692517688
Position 3031: 0.005041327368705444
Position 40685: 0.00486066527783611
Position 8399: 0.004844933311035565
Position 45342: 0.004779069857534629
Position 3875: 0.004754292232319366
Position 44357: 0.0046885880847083086
Position 1250: 0.0046443138249978935
Position 37303: 0.004192859671039591
Position 47619: 0.004183379503842659
Position 26697: 0.0041224164288023064
Position 8701: 0.003991028044707049
Position 1991: 0.003952488904786758
Position 6630: 0.0038889466106021764
Position 4943: 0.003841229027724762
Position 44850: 0.0037231204073906936
Position 3680: 0.00368591125220499
Position 2518: 0.00342387679812149
Position 11783: 0.0033914040872041426
Position 38926: 0.0033235502514799833
Position 26740: 0.0033233032889283
Position 38008: 0.0033122951805646325
Position 3949: 0.0031905476051099645
Position 39813: 0.0030633590614792218
Position 49849: 0.003034201102411305
Position 7401: 0.0028666586801503785
Position 37264: 0.002705302422574144
Position 38524: 0.002607115602531229
Position 43215: 0.0025796317518085596
Position 3095: 0.0024001164704384455
Position 44502: 0.002197198346614566
Position 1415: 0.002081936467097526
Position 7357: 0.002028793712042307
Position 13831: 0.001940470831577534
Position 44564: 0.0018582719660121803
Position 41976: 0.0018290036993776353
Position 35681: 0.001814346772402461
Position 11605: 0.0017947400042762623
Position 35598: 0.001420391995192174
Position 35693: 0.0013743557710316112
Position 43116: 0.0013169137207146937
Position 16552: 0.0012154485869976825
Position 11629: 0.001157581758621921
Position 44913: 0.001156383482779089
Position 3116: 0.0011115661656681693
Position 8470: 0.0010990395557485724
Position 42653: 0.0010871149173190655
Position 8496: 0.001064272482276408
Position 602: 0.001047232965542043
Position 5070: 0.0010328681389470242
Position 11545: 0.0009688080007924715
Position 323: 0.0009303571006231994
Position 3759: 0.0009267041246033266
Position 2345: 0.0009045952738615539
Position 42578: 0.0009030294321970174
Position 5908: 0.0008424191679282011
Position 37838: 0.0008011117432747823
Position 42309: 0.0008002445702868677
Position 8713: 0.0007283826843202609
Position 1827: 0.0007256876998534747
Position 13818: 0.0007222070780728405
Position 4895: 0.0007135891927163877
Position 44674: 0.000681947349173085
Position 8345: 0.0006788504868969064
Position 8348: 0.0006670706371217763
Position 35959: 0.0006607054326709926
Position 1300: 0.0005895349874750829
Position 38868: 0.0005890177848134144
Position 43333: 0.0005683392342528255
Position 942: 0.000546691987690516
Position 43074: 0.0005265133501726612
Position 2552: 0.0005187198407396839
Position 44435: 0.0004924041095191127
Position 8441: 0.0004759046889606127
Position 884: 0.0004750482907323478
Position 2992: 0.00046992694875742556
Position 2492: 0.00044707968915013693
Position 6047: 0.0004373462201721144
Position 2322: 0.00043730634359257983
Position 3718: 0.0004332917695699005
Position 294: 0.0004210073742151227
Position 39141: 0.00041623142403722393
Position 1866: 0.00039664309487645903
Position 42690: 0.0003855033848561648
Position 35494: 0.00036919497933846806
Position 35552: 0.00035954527319766486
Position 855: 0.000357028002636202
Position 646: 0.0003365581688163127
Position 9955: 0.00032534116920193446
Position 41931: 0.00032318881639887496
Position 9933: 0.00031556984377679634
Position 4821: 0.0003136464623922956
Position 42921: 0.0003000933152179033
Position 42043: 0.00028960230592250545
Position 39477: 0.00027548134321604234
Position 45925: 0.0002722948309509897
Position 1941: 0.0002676877810102228
Position 3992: 0.0002544478396684199
Position 1729: 0.0002526429014828262
Position 1878: 0.00025232639275748467
Position 1988: 0.00024386989385714346
Position 15535: 0.00022802234480287717
Position 2061: 0.00020498581913848998
Position 46887: 0.0001945369698273511
Position 707: 0.0001941913904230628
Position 2411: 0.00019242830100487217
Position 2447: 0.00019131904853747326
Position 10491: 0.0001868528553810355
Position 2233: 0.00017000515561320042
Position 3205: 0.0001684694598625773
Position 2533: 0.00016604315892869006
Position 1203: 0.0001517908329135204
Position 976: 0.00014528678331808076
Position 1383: 0.00014065882344517592
Position 42718: 0.00013605477124831872
Position 8780: 0.00012628960267466622
Position 887: 0.00012375264755936795
Position 46032: 0.00012187075541413875
Position 3363: 0.00011423155721722613
Position 10569: 0.00010709417029744124
Position 1454: 0.00010415059816526488
Position 364: 0.00010366983562309855
Position 861: 9.84625213807558e-05
Position 35910: 8.03446870602099e-05
Position 43168: 7.902903773588782e-05
Position 3495: 7.625775274338488e-05
Position 10538: 6.944844521712326e-05
Position 1843: 5.224004571479869e-05
Position 307: 4.920386302115931e-05
Position 643: 4.70846558066142e-05
Position 8374: 4.654314206858331e-05
Position 2428: 4.513394452644882e-05
Position 2540: 4.458590782345719e-05
Position 2504: 4.4014906193928994e-05
Position 3296: 4.334839848934345e-05
Position 335: 4.2406160819294466e-05
Position 8502: 4.177017235120531e-05
Position 2271: 4.101408624847953e-05
Position 1637: 4.021497490428778e-05
Position 374: 3.887630004937316e-05
Position 562: 3.613537320195364e-05
Position 46441: 3.585859729262997e-05
Position 8150: 3.3411058504693415e-05
Position 10608: 3.3048837446235e-05
Position 8562: 3.304785252492366e-05
Position 8121: 3.0635146509724695e-05
Position 1574: 2.9021590852708745e-05
Position 41946: 2.8936398015956262e-05
Position 268: 2.8872449249615414e-05
Position 42122: 2.8512085901843307e-05
Position 10572: 2.7884119807767663e-05
Position 390: 2.5872780936467798e-05
Position 1118: 2.5299353357434824e-05
Position 2631: 2.400393688499035e-05
Position 438: 2.3137576736107638e-05
Position 7114: 2.300375210422983e-05
Position 43037: 2.256447465172344e-05
Position 260: 2.173367563453863e-05
Position 2013: 2.0704565241838046e-05
Position 42070: 2.001813578506309e-05
Position 41507: 1.9112530660515976e-05
Position 1219: 1.8961292984847677e-05
Position 433: 1.8239024214326856e-05
Position 840: 1.7122510454131085e-05
Position 8749: 1.6981483275758054e-05
Position 1608: 1.6125531827422527e-05
Position 821: 1.6100673372047346e-05
Position 394: 1.6060868014722445e-05
Position 3134: 1.1706457684113622e-05
Position 3150: 1.1532909221434125e-05
Position 931: 1.0569784676845827e-05
Position 483: 1.0177035557679792e-05
Position 3371: 9.76569854382038e-06
Position 2638: 9.612750339339617e-06
Position 769: 9.222031942993166e-06
Position 827: 9.082248318672694e-06
Position 8118: 8.258742579818643e-06
Position 1618: 7.994819630745409e-06
Position 1003: 7.926907771340246e-06
Position 3337: 7.746476493827115e-06
Position 2613: 7.0566976310449005e-06
Position 41390: 6.668904789281386e-06
Position 2123: 6.367779562318231e-06
Position 1112: 6.137169983341759e-06
Position 2145: 5.758765204323537e-06
Position 1323: 5.414643701907605e-06
Position 42026: 5.347290612359952e-06
Position 8189: 4.836008193666225e-06
Position 1043: 4.169714210217192e-06
Position 429: 3.608021819381325e-06
Position 1294: 3.5900772725352014e-06
Position 1847: 3.4443513532182237e-06
Position 1223: 3.263625815666282e-06
Position 1308: 3.1328508278024952e-06
Position 806: 3.0416996398270897e-06
Position 7762: 3.0104196553241255e-06
Position 2198: 2.9302451905673725e-06
Position 1699: 2.7856775103570187e-06
Position 8265: 2.671900675217762e-06
Position 10646: 2.3919536416371945e-06
Position 8326: 2.132878364592243e-06
Position 8282: 1.8687597336501443e-06
Position 2255: 1.5954837664795132e-06
Position 979: 1.4410634403742594e-06
Position 716: 1.3663896451113755e-06
Position 915: 1.3225422302099972e-06
Position 680: 1.1852735505191032e-06
Position 1012: 1.1272257619559833e-06
Position 1432: 1.0570939903440138e-06
Position 4840: 9.643301725862027e-07
Position 4020: 9.167579621695836e-07
Position 1091: 8.596140221354404e-07
Position 618: 6.942777099533154e-07
Position 218: 6.748299649354846e-07
Position 413: 6.713702675819199e-07
Position 418: 5.90168561346378e-07
Position 9650: 5.670448800628127e-07
Position 41806: 3.0222581911710437e-07
Position 2664: 2.954657035769507e-07
Position 9384: 2.933202179657734e-07
Position 9485: 2.909243611273454e-07
Position 8350: 2.2464074543199666e-07
Position 8569: 2.065606185788617e-07
Position 2708: 1.6731147551285533e-07
Position 957: 1.4790173784290175e-07
Position 962: 1.387320622107472e-07
Position 1464: 1.0398141907517917e-07
Position 951: 9.879233209402578e-08
Position 766: 9.35197364448525e-08
Position 1063: 8.106537546912747e-08
Position 1164: 7.466887142232549e-08
Position 795: 7.153218178482124e-08
Position 735: 7.016449490154038e-08
Position 9067: 6.82075149503949e-08
Position 2332: 6.180438475019673e-08
Position 405: 6.087777024779017e-08
Position 314: 5.8140161273042174e-08
Position 911: 5.23798684277259e-08
Position 408: 4.827477785340324e-08
Position 588: 4.499780258122695e-08
Position 441: 4.49266947845265e-08
Position 2284: 4.487664652647646e-08
Position 398: 4.27728625036099e-08
Position 1025: 2.9008584588664537e-08
Position 1054: 1.8165813421381552e-08
Position 761: 1.3366942313461836e-08
Position 901: 1.0796948962740911e-08
Position 566: 9.390816348073706e-09
Position 8723: 8.934518201574856e-09
Position 8934: 7.248998972843396e-09
Position 9533: 6.508031706195184e-09
Position 225: 5.030981916840492e-09
Position 8962: 4.453058470384991e-09
Position 220: 2.9015659799783992e-09
Position 118: 2.2557897306560493e-09
Position 331: 2.0212263412553676e-09
Position 457: 1.141955536206678e-09
Position 449: 6.839602074629054e-10
Position 435: 5.691784504582662e-10
Position 625: 2.794083321115053e-10
Position 3715: 2.511364761940581e-10
Position 684: 2.2967635112042046e-10
Position 177: 1.7016871603479905e-10
Position 445: 1.4610936092737063e-10
Position 613: 1.3653982472103085e-10
Position 174: 9.766132743295211e-11
Position 402: 7.874143633722394e-11
Position 727: 6.396454731220951e-11
Position 1801: 4.525172652708094e-11
Position 149: 3.3911163348653476e-11
Position 763: 1.2357465890072762e-11
Position 136: 3.2749713446970664e-12
Position 184: 2.8272938365290947e-12
Position 129: 2.5732733638224808e-12
Position 162: 2.4009994958536054e-12
Position 133: 1.0021649866560448e-12
Position 131: 2.1940032144005066e-13
