Gene = SNX8
Position 18360: 0.060566557813888505
Position 10300: 0.056893536890185274
Position 1942: 0.048670662739032915
Position 10904: 0.04536030708497203
Position 14945: 0.04240050013225965
Position 9267: 0.03973826637647828
Position 9761: 0.03781896745609066
Position 7494: 0.03688842848655216
Position 8550: 0.034105227687849966
Position 4404: 0.025456319062147074
Position 11626: 0.024863891633017325
Position 2692: 0.02152150188848984
Position 2408: 0.020363209865514337
Position 11506: 0.019001703108308027
Position 687: 0.017099462525358045
Position 9251: 0.015347829902730592
Position 9674: 0.014387906480813686
Position 11859: 0.014117125002886219
Position 2814: 0.013659623935394431
Position 16629: 0.013013880962317679
Position 5805: 0.01231827450732298
Position 3216: 0.012085405500737884
Position 4211: 0.011979452069957286
Position 3696: 0.01126605753095131
Position 2695: 0.009431367783576077
Position 4009: 0.009271078827023188
Position 4760: 0.008998883199078326
Position 1978: 0.008721804571111073
Position 9710: 0.008001307587462545
Position 2975: 0.007959567899041039
Position 2772: 0.007411983189723785
Position 11819: 0.00687331377092404
Position 4100: 0.006839713651508812
Position 8010: 0.006837971792572643
Position 2530: 0.006641144558435308
Position 7393: 0.0065097776928388
Position 4254: 0.006333330840842329
Position 6682: 0.006278331106829471
Position 11663: 0.006265548401024439
Position 9310: 0.006205128924993483
Position 4377: 0.0061833126005078785
Position 4642: 0.006026418873587158
Position 11779: 0.0055232096209316284
Position 14521: 0.004960435528941283
Position 10625: 0.004890419439760861
Position 2753: 0.00484448844655173
Position 4086: 0.0045139305977437705
Position 1645: 0.004388204045371914
Position 4532: 0.004161777955125674
Position 9923: 0.003934079613532755
Position 6628: 0.0038866567755420174
Position 7605: 0.003792483935307796
Position 6585: 0.0037688686298029085
Position 6859: 0.0034119814017109546
Position 4033: 0.003204026046651811
Position 3414: 0.0031266246814756807
Position 7543: 0.0030594796761228304
Position 4735: 0.0028869475338905736
Position 2487: 0.0028808863091486624
Position 9723: 0.0026318340332660405
Position 2165: 0.0026230686464089443
Position 3720: 0.0026103885886715004
Position 6198: 0.002606258721941146
Position 2554: 0.0024625745080776233
Position 9427: 0.002353439982282313
Position 4296: 0.002083143338512604
Position 7396: 0.0020411926171415235
Position 4580: 0.0018921941553699693
Position 2717: 0.0018754313797829255
Position 8055: 0.0017995892199228875
Position 1996: 0.0017684818119620665
Position 8834: 0.0017376297516946597
Position 947: 0.0017229122125947847
Position 9387: 0.0016550995386471336
Position 576: 0.0016132166452107915
Position 6014: 0.0015192785706032981
Position 4330: 0.001379821756244153
Position 4950: 0.0013767302260710977
Position 2786: 0.0013662023609626118
Position 1239: 0.0012756551171999126
Position 2355: 0.0012707244982505751
Position 9847: 0.001249020171633317
Position 2628: 0.001236876514587714
Position 2319: 0.0012125332194352699
Position 11586: 0.0011547246446543644
Position 435: 0.001124255138311101
Position 2140: 0.0011156283332783325
Position 4342: 0.0009361655675750136
Position 557: 0.0008587633973055394
Position 1299: 0.0008440724584519257
Position 657: 0.000831645362657293
Position 2334: 0.0008116396926917026
Position 7077: 0.0007793867529361533
Position 3359: 0.0007501100786908106
Position 9947: 0.0007446165708004121
Position 6229: 0.0006922074370225057
Position 5801: 0.0006834917034010377
Position 9651: 0.0006691578825424098
Position 768: 0.0006590455031689631
Position 7546: 0.000654939815377363
Position 2295: 0.000647139661840436
Position 4474: 0.0006211309306899147
Position 3798: 0.0006052608376992286
Position 7672: 0.0005958721624143033
Position 5102: 0.0005896217944175308
Position 6580: 0.000489116807165667
Position 9364: 0.00044286742304262524
Position 2212: 0.0004390979228236794
Position 7895: 0.000417913920076778
Position 5875: 0.000415595448513239
Position 4199: 0.00040889923454131676
Position 3382: 0.0003949532960772108
Position 7440: 0.00037504330980466384
Position 6157: 0.00036056146165041453
Position 5105: 0.0003429171827427083
Position 3453: 0.0003403402090042642
Position 2448: 0.00033142902906314046
Position 9359: 0.00032635620666056673
Position 2697: 0.00032397586555019396
Position 3862: 0.00032253457776651993
Position 5960: 0.0003159423071779797
Position 7754: 0.0003116114387780926
Position 9210: 0.0003054620973526843
Position 794: 0.0002889587718303309
Position 5409: 0.000281714036074542
Position 8392: 0.0002695761053530209
Position 3636: 0.00026187380665111464
Position 5963: 0.0002428639399909173
Position 605: 0.00021056459799687955
Position 5989: 0.0001772848396095365
Position 4233: 0.0001760342542293119
Position 5735: 0.00017307525668100148
Position 4538: 0.00017110199022309227
Position 3072: 0.00016611865763239327
Position 5720: 0.00015997185974644563
Position 3458: 0.00015650326187574985
Position 6458: 0.00015151860517767664
Position 6490: 0.00014200347823614597
Position 3865: 0.00013399423424015938
Position 943: 0.00013350361943057122
Position 2536: 0.00013233408303047546
Position 3296: 0.00013050554948503869
Position 2014: 0.00012963142847851778
Position 2099: 0.00012632149379769155
Position 2060: 0.0001236565392771802
Position 398: 0.00011566156971476808
Position 1824: 0.00011312674240394126
Position 3158: 0.00010877338720030342
Position 4659: 0.00010409880953144984
Position 5825: 9.990400832380929e-05
Position 1520: 9.620938515480153e-05
Position 7170: 9.193341610944997e-05
Position 1795: 8.913945453879174e-05
Position 6032: 8.345075278983261e-05
Position 1102: 7.543181453497391e-05
Position 1799: 7.153249414393834e-05
Position 1156: 7.083437043443606e-05
Position 453: 6.93659122276671e-05
Position 1747: 6.659758573539287e-05
Position 3128: 6.575155639209874e-05
Position 6205: 6.480565357297226e-05
Position 1105: 6.304261771448691e-05
Position 2174: 5.87418413669446e-05
Position 2389: 5.676180297618656e-05
Position 2433: 5.670248537051227e-05
Position 4978: 5.2847290404193284e-05
Position 4011: 5.169248278246783e-05
Position 3043: 5.0017065018945854e-05
Position 2043: 4.813558161521975e-05
Position 4899: 4.715282246631004e-05
Position 703: 4.463711660697701e-05
Position 4925: 3.591794011914566e-05
Position 1916: 3.5032454124816974e-05
Position 1964: 3.38427446236245e-05
Position 2375: 3.176396061957736e-05
Position 3197: 3.069873719303099e-05
Position 2591: 2.8238643278758907e-05
Position 770: 2.7551529405405782e-05
Position 965: 2.7305634432393004e-05
Position 3702: 2.6965958400147276e-05
Position 4528: 2.652037121693874e-05
Position 7091: 2.5753248233179857e-05
Position 3331: 2.438166600616623e-05
Position 3218: 2.4098087379597358e-05
Position 275: 2.0637514238377665e-05
Position 847: 1.9370875447899628e-05
Position 414: 1.82338922707331e-05
Position 3091: 1.624864128813884e-05
Position 3232: 1.5224429932791988e-05
Position 1903: 1.4827858937230285e-05
Position 2413: 1.4416469264290756e-05
Position 3015: 1.4138979947059358e-05
Position 1948: 1.3749793950982475e-05
Position 1482: 1.323364342988685e-05
Position 1713: 1.2527499606240776e-05
Position 6495: 1.2213049994464021e-05
Position 2214: 1.2144385558903571e-05
Position 1875: 1.1002242405274507e-05
Position 665: 9.968585244813281e-06
Position 381: 9.35638318738004e-06
Position 379: 6.473939533077159e-06
Position 391: 5.50379303194601e-06
Position 4015: 3.7900953605822895e-06
Position 1737: 1.705720039742475e-06
Position 3942: 1.6514224854321792e-06
Position 2218: 1.2858375252052737e-06
Position 2379: 7.38740432033875e-07
Position 2026: 7.316257699335926e-07
Position 1532: 6.870177397464842e-07
Position 1484: 6.62091812808199e-07
Position 2146: 6.336054828432625e-07
Position 1131: 6.190915735768441e-07
Position 1478: 5.898411623241208e-07
Position 437: 5.563790152095993e-07
Position 1316: 5.446052072882237e-07
Position 1886: 4.812297667289868e-07
Position 1429: 4.215936307779938e-07
Position 2009: 3.5650337464785596e-07
Position 2239: 3.29936449253006e-07
Position 1774: 3.0262670330864627e-07
Position 713: 2.905153222385336e-07
Position 1039: 2.8584648244697704e-07
Position 2108: 2.759597343334308e-07
Position 1834: 2.633084016530771e-07
Position 2177: 2.539312822301686e-07
Position 2337: 2.0333107052653175e-07
Position 1758: 1.7759410528214305e-07
Position 2299: 1.7421436965485143e-07
Position 1594: 1.326691987005919e-07
Position 1022: 1.2794270633881992e-07
Position 1456: 1.2583198322031176e-07
Position 1591: 1.2363164307931959e-07
Position 737: 8.060409414067034e-08
Position 1198: 7.68730309014947e-08
Position 1435: 7.567499429482569e-08
Position 1107: 5.700198161535096e-08
Position 1452: 4.356801728322042e-08
Position 1815: 4.2168130684636124e-08
Position 1890: 3.894821701127571e-08
Position 2992: 3.760728526635393e-08
Position 1579: 3.692355535268647e-08
Position 1174: 3.5723852349799436e-08
Position 1652: 3.076867173411108e-08
Position 1403: 3.0473194955524044e-08
Position 1602: 2.2990439407834135e-08
Position 820: 1.1196858217831801e-08
Position 285: 1.0591929114859188e-08
Position 511: 1.0102708262226279e-08
Position 1504: 9.949043074674028e-09
Position 211: 8.018965958821392e-09
Position 1761: 6.808898655816847e-09
Position 1182: 6.453891712936132e-09
Position 1063: 5.694358349789852e-09
Position 2948: 5.585474024620725e-09
Position 806: 8.531436666581656e-10
Position 1256: 1.0605739050321857e-10
Position 1051: 5.7753797604750126e-11
Position 1310: 1.8705595021137233e-11
