Gene = ABCF2
Position 6166: 8.945288615377602e-08
Position 5120: 8.1622757279545e-08
Position 240: 6.303583840185905e-08
Position 9362: 5.2833941974596056e-08
Position 3154: 1.1832593029071972e-08
Position 9200: 1.1666817841530604e-08
Position 9265: 7.339654608642418e-09
Position 988: 6.527610571360437e-09
Position 1704: 3.8824027337135894e-09
Position 1028: 1.8241158585738776e-09
Position 1061: 2.829151484913109e-10
Position 871: 7.690848627534621e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 8579: 0.9979924662425418
Position 8356: 0.9968135476001236
Position 4613: 0.9752115895828063
Position 11497: 0.95431176678034
Position 729: 0.9390936716957281
Position 3115: 0.8611823662462106
Position 3380: 0.8238502386923282
Position 12216: 0.7923463187070973
Position 11200: 0.7679555702275738
Position 2241: 0.6809297387978613
Position 8070: 0.6770451457216806
Position 13038: 0.6455304502072693
Position 4324: 0.6076392829285575
Position 13769: 0.5628206841144707
Position 5586: 0.5092927855776178
Position 2811: 0.46181238671217184
Position 5549: 0.44860515574853715
Position 8791: 0.3862741094463488
Position 13384: 0.35186777511036
Position 13347: 0.27324774876808533
Position 3845: 0.2721887423476081
Position 1869: 0.270390300707157
Position 9038: 0.20679814346636985
Position 3875: 0.14068177720439298
Position 1403: 0.13040753243518316
Position 5323: 0.10163329587332579
Position 12286: 0.09325133129587239
Position 3601: 0.09029508078714472
Position 7955: 0.08204936047747959
Position 11786: 0.0702036187051695
Position 11359: 0.06911216359595515
Position 9060: 0.05986194862520133
Position 2628: 0.05618245748929928
Position 12738: 0.04479061008825361
Position 13071: 0.04028045040592009
Position 12172: 0.03904124393126858
Position 12147: 0.032285987050096075
Position 13791: 0.03208887518065978
Position 13068: 0.03166114515128595
Position 11858: 0.030712601903756714
Position 5039: 0.030514010419378196
Position 2335: 0.029185291852156996
Position 10422: 0.02777947465411314
Position 5229: 0.027762861502296753
Position 9903: 0.027266346476809117
Position 11213: 0.026182070625541183
Position 13327: 0.025780430159241738
Position 13794: 0.023808730946389165
Position 8991: 0.020768557598549314
Position 11091: 0.020469363268964928
Position 5015: 0.019991776324653692
Position 9004: 0.019942519768394614
Position 795: 0.019150855817964774
Position 12130: 0.018725855466251953
Position 1764: 0.015051053687642845
Position 792: 0.014739280083264621
Position 9922: 0.01473229607964021
Position 13427: 0.013347389844324974
Position 7688: 0.012959747446090991
Position 1061: 0.011799568599312213
Position 11909: 0.011046439655176645
Position 9099: 0.01094719965580661
Position 10909: 0.01060386391050703
Position 13996: 0.010525111099968164
Position 1098: 0.009764831829878938
Position 3638: 0.008791317031035722
Position 12000: 0.008534774127145126
Position 8988: 0.008258104423468204
Position 13900: 0.00816931173276802
Position 2816: 0.007912084402569181
Position 3147: 0.007717703054222121
Position 7609: 0.007700174070156805
Position 1064: 0.00757637076267633
Position 3385: 0.007201869075008448
Position 2758: 0.006237669150367128
Position 7913: 0.00618879636826623
Position 1214: 0.0061883186096630145
Position 2663: 0.006164353917343952
Position 7208: 0.006078607967643149
Position 5213: 0.005864028050135717
Position 3890: 0.005790217409989882
Position 13915: 0.005760295234695632
Position 4974: 0.005179182400908183
Position 14167: 0.005064596071834503
Position 3765: 0.0049973990267807656
Position 7796: 0.004653563293531725
Position 11045: 0.00465345503321957
Position 8031: 0.004490028472946505
Position 1409: 0.004387738481503053
Position 8766: 0.00413466510242414
Position 4584: 0.004081746346170918
Position 2244: 0.0038597196724210487
Position 8965: 0.0037438784270884557
Position 13298: 0.003696987623026807
Position 746: 0.0036678407146789344
Position 3552: 0.003338984906022326
Position 3620: 0.003195198629746658
Position 11888: 0.0031678552883308056
Position 5367: 0.0031265380990333712
Position 14031: 0.0028488915913017286
Position 2845: 0.0028128753491373877
Position 5328: 0.002775509027229223
Position 11522: 0.0027351743725744257
Position 14608: 0.0026919860252661203
Position 291: 0.002612608135843928
Position 13662: 0.002595708932493807
Position 1681: 0.002550423166392067
Position 5092: 0.0025193098027064343
Position 6460: 0.002450145642408972
Position 7295: 0.002165098953903134
Position 1658: 0.0021182668355394603
Position 1465: 0.002070086736318493
Position 9819: 0.002052801832875941
Position 3394: 0.0020035018025029313
Position 11512: 0.0019741194401902795
Position 7585: 0.0019178868701001145
Position 4337: 0.0018918968470662924
Position 7715: 0.0017556560738842392
Position 9855: 0.001721305990816974
Position 5387: 0.0017156360038663272
Position 2741: 0.0017103034586382195
Position 11335: 0.001671902722943473
Position 2247: 0.0016021720878928508
Position 7828: 0.001559839830201293
Position 13932: 0.0015369525050585042
Position 14066: 0.0015196117494046322
Position 11401: 0.001473551106154644
Position 1294: 0.0014704923143068448
Position 2382: 0.0014599476539388836
Position 3120: 0.0013551664908214504
Position 7684: 0.0013461901969784144
Position 12794: 0.0012975600603455715
Position 13659: 0.0012328389800313818
Position 1873: 0.001232159209549842
Position 4906: 0.0012205980893798408
Position 8085: 0.0012200226664974756
Position 7298: 0.001185399826804598
Position 4286: 0.00114808268102997
Position 3496: 0.0010862270939999935
Position 5556: 0.0010490094982396865
Position 12556: 0.0010439750083901507
Position 12267: 0.0010305269218029484
Position 1012: 0.000982693892663004
Position 2013: 0.0009645899214320688
Position 4101: 0.0009606911366400547
Position 7324: 0.0009550659089070362
Position 13110: 0.0009315693870885496
Position 5500: 0.0009281338258801034
Position 10951: 0.0009155378983610604
Position 8385: 0.0008330394083996838
Position 5485: 0.0008035620378045164
Position 4796: 0.0007924810536633199
Position 11760: 0.0007715708586934998
Position 6602: 0.0007651696912439064
Position 13047: 0.0007559137524821532
Position 12689: 0.0007423627880354509
Position 4289: 0.0006748342293939447
Position 9832: 0.0006450108020070518
Position 4778: 0.0006409001135817224
Position 798: 0.0006364776586045382
Position 2173: 0.0006220751993543704
Position 7563: 0.00062096367006257
Position 3344: 0.0006166261049741419
Position 12800: 0.0005827205258171545
Position 12645: 0.0005750792713446595
Position 10843: 0.0005719716667240555
Position 2666: 0.0005599415314868437
Position 3198: 0.0005560064085231921
Position 3340: 0.0005344728217291835
Position 3926: 0.000532381785211773
Position 3608: 0.0005254075138014433
Position 2261: 0.0005165606656079105
Position 293: 0.0005093053904033704
Position 10857: 0.0005048973880857278
Position 1176: 0.0004954549594004436
Position 2541: 0.0004943482830662763
Position 3209: 0.0004719366713483721
Position 12960: 0.00047110605767284485
Position 3241: 0.00043982666294115286
Position 7961: 0.0004296212274833241
Position 4477: 0.00042456691275225033
Position 2125: 0.0004151058047566353
Position 13574: 0.00041094515386476844
Position 12521: 0.00040811413202667584
Position 2779: 0.00040728845603511723
Position 1102: 0.0003935593491103087
Position 2851: 0.00035064831108489564
Position 4483: 0.00034448747537208727
Position 3641: 0.0003322939885761677
Position 12971: 0.00033169624314737786
Position 986: 0.00031506330455040836
Position 12810: 0.0003116780292344117
Position 4003: 0.00028844960706761745
Position 12717: 0.0002854929722733619
Position 7158: 0.0002547652204984191
Position 7722: 0.0002497692470563961
Position 10019: 0.00024747081069702716
Position 6129: 0.00023868322964123613
Position 12886: 0.00021832741672118584
Position 12749: 0.00021433061398838101
Position 7276: 0.00020578373463458796
Position 12853: 0.00019659673795714225
Position 1429: 0.0001950580444938723
Position 12674: 0.00018633951319943276
Position 277: 0.00018551503937736666
Position 7462: 0.0001817640308709417
Position 12553: 0.00017941908091928258
Position 6259: 0.0001786554202193244
Position 8404: 0.00017348219723449474
Position 1248: 0.00016642971427388112
Position 4987: 0.00016601189478905446
Position 982: 0.0001486327950669871
Position 180: 0.00014805986285478624
Position 2854: 0.00014492457000544258
Position 6116: 0.00013953277179824976
Position 13223: 0.00013651792258273466
Position 3910: 0.00013404402762942882
Position 8304: 0.00013286808475910202
Position 4198: 0.00013175168839830295
Position 4615: 0.00012941543962552155
Position 4675: 0.0001275368761632837
Position 6478: 0.00012660509034288363
Position 12824: 0.00012657100785348104
Position 11406: 0.00012244348950447178
Position 12693: 0.00011781682927036876
Position 9766: 0.00011772261129507754
Position 5504: 0.00011643054002996123
Position 184: 0.00011640477081523992
Position 9732: 0.00011469457696323353
Position 826: 0.00011186000021894119
Position 3352: 0.00010772910955890981
Position 9935: 0.00010567075165781155
Position 7443: 0.00010083701960995817
Position 9183: 0.00010046687471233715
Position 7638: 9.734178420218831e-05
Position 14564: 9.681452839342069e-05
Position 3708: 9.599818006109295e-05
Position 3679: 9.582867594004698e-05
Position 8244: 9.565543861932632e-05
Position 10174: 9.47491689434889e-05
Position 446: 9.098454977845644e-05
Position 5051: 8.827149316445672e-05
Position 8819: 8.4320238609163e-05
Position 2709: 8.131680247036841e-05
Position 842: 7.906034207832762e-05
Position 4363: 7.877876664933405e-05
Position 2525: 7.877463530716191e-05
Position 1927: 7.555971715995368e-05
Position 10223: 7.07591267339553e-05
Position 1825: 6.569428473961818e-05
Position 3975: 6.535487128874728e-05
Position 411: 6.358929583076732e-05
Position 322: 6.303712187369285e-05
Position 598: 6.23099769445645e-05
Position 12654: 6.225289199985878e-05
Position 8213: 6.193110510150336e-05
Position 6569: 5.8661791844249295e-05
Position 8336: 5.6234598372870164e-05
Position 813: 5.4622079817087984e-05
Position 1601: 5.387550585155658e-05
Position 1578: 5.128896261923797e-05
Position 245: 4.931474982688231e-05
Position 589: 4.8313703748882855e-05
Position 2016: 4.264835370981384e-05
Position 1901: 4.259068474503095e-05
Position 834: 4.1958601007099394e-05
Position 2592: 4.0696599565314075e-05
Position 1355: 3.9857102055146636e-05
Position 1831: 3.889505269567309e-05
Position 4266: 3.8110832758818994e-05
Position 253: 3.6870154378402766e-05
Position 4242: 3.6831406949782486e-05
Position 8800: 3.6808710526914225e-05
Position 460: 3.599737046682985e-05
Position 1129: 3.4525832877346476e-05
Position 4160: 3.198627952312508e-05
Position 4178: 3.091188185161219e-05
Position 2152: 3.070870512601568e-05
Position 877: 3.0237651485137995e-05
Position 162: 2.9878844714955476e-05
Position 5762: 2.980437077190462e-05
Position 2607: 2.8428780037988184e-05
Position 3196: 2.8333882134022856e-05
Position 1066: 2.832955737295857e-05
Position 1896: 2.8307900500275382e-05
Position 13622: 2.710705689481813e-05
Position 1728: 2.7004269027203798e-05
Position 1351: 2.5961424873671047e-05
Position 9441: 2.3894461091476065e-05
Position 2495: 2.326586416124272e-05
Position 3962: 2.2898674815112016e-05
Position 405: 2.25027802832494e-05
Position 2194: 2.1346773330948566e-05
Position 3154: 2.0143128746090567e-05
Position 1931: 1.9910037814541182e-05
Position 2098: 1.9830636393822227e-05
Position 8612: 1.9187354832393002e-05
Position 1273: 1.8700744847430994e-05
Position 238: 1.7910418765174067e-05
Position 8210: 1.7174404503053952e-05
Position 9087: 1.67250795271493e-05
Position 2285: 1.6217813938876074e-05
Position 1687: 1.5840707981207128e-05
Position 361: 1.581284129769453e-05
Position 529: 1.575770944274988e-05
Position 2991: 1.5066631807900258e-05
Position 200: 1.487818625124888e-05
Position 221: 1.4713210314046946e-05
Position 324: 1.4429547344528383e-05
Position 8711: 1.4295475717872472e-05
Position 466: 1.428369984647806e-05
Position 8857: 1.424382590001478e-05
Position 4541: 1.2979824753416863e-05
Position 4503: 1.2562798854064716e-05
Position 847: 1.2421691978542838e-05
Position 816: 1.2293292350249787e-05
Position 885: 1.1676596454799186e-05
Position 3250: 1.1416128038314372e-05
Position 1894: 1.0659901946814706e-05
Position 2585: 1.0482220188548391e-05
Position 613: 1.0474585933679725e-05
Position 689: 9.616100106344806e-06
Position 1017: 9.60409783566321e-06
Position 802: 9.46222977617542e-06
Position 1108: 8.75736541458046e-06
Position 698: 8.739319300409183e-06
Position 2612: 8.438316049389389e-06
Position 173: 7.935013076673524e-06
Position 1561: 7.541209923963685e-06
Position 539: 6.93456953736111e-06
Position 347: 6.754457545919617e-06
Position 2384: 6.545704710048198e-06
Position 271: 6.021214975475525e-06
Position 386: 5.838085909413272e-06
Position 2514: 5.824723588053791e-06
Position 531: 5.7394614202718595e-06
Position 9134: 5.327612347497291e-06
Position 11707: 5.2905228193749615e-06
Position 2270: 5.129864590210967e-06
Position 5411: 4.855764213644359e-06
Position 1310: 4.419059228950454e-06
Position 1954: 4.196462584920326e-06
Position 5069: 3.860021787080927e-06
Position 338: 3.6332629704694923e-06
Position 358: 3.290659564987569e-06
Position 693: 3.198005404350477e-06
Position 340: 3.193120137413091e-06
Position 5059: 3.15200503307867e-06
Position 1712: 3.1311492731321696e-06
Position 365: 3.0657904395823484e-06
Position 1353: 2.976096508010325e-06
Position 191: 2.8431505218321215e-06
Position 479: 2.6453547586453283e-06
Position 5425: 2.5962305436961766e-06
Position 422: 2.542917994813429e-06
Position 5452: 1.97993335435891e-06
Position 7134: 1.905057221121508e-06
Position 9188: 1.8776178468766577e-06
Position 5135: 1.7471097906453973e-06
Position 5138: 1.72062359233552e-06
Position 856: 1.4575562351963636e-06
Position 8216: 1.4487433260316763e-06
Position 428: 1.3187593971614171e-06
Position 501: 1.1406165264849255e-06
Position 647: 1.081498199092413e-06
Position 476: 1.079949496615235e-06
Position 547: 9.010305383448581e-07
Position 197: 7.68757031206495e-07
Position 374: 7.536477581953495e-07
Position 988: 7.333254527928156e-07
Position 7241: 7.327822164066279e-07
Position 544: 6.945996193486289e-07
Position 4743: 6.536602023772901e-07
Position 335: 6.404758114509647e-07
Position 2268: 6.05449824580905e-07
Position 618: 5.983183766132581e-07
Position 810: 5.923338868851322e-07
Position 391: 5.876015648530452e-07
Position 8540: 5.396915336121468e-07
Position 493: 5.287034349877299e-07
Position 440: 4.6586933372711965e-07
Position 8547: 4.6548601539094564e-07
Position 964: 4.402673687048023e-07
Position 4696: 3.8112469620339575e-07
Position 4699: 3.6293432862098035e-07
Position 4847: 3.3829248628771466e-07
Position 1195: 3.130195712881595e-07
Position 497: 2.933034909186553e-07
Position 378: 2.569809508521572e-07
Position 4763: 1.6997854954538876e-07
Position 8854: 1.5472974812549428e-07
Position 8544: 1.48843687856001e-07
Position 398: 1.4481075083677552e-07
Position 4078: 1.384070821317919e-07
Position 131: 1.1565720133144926e-07
Position 669: 9.761162609853248e-08
Position 6044: 9.057992181704061e-08
Position 6151: 8.65053145115701e-08
Position 6136: 8.468267545705922e-08
Position 140: 8.370563796453213e-08
Position 5391: 7.64717638650056e-08
Position 143: 7.221898481703751e-08
Position 3645: 7.049193815194825e-08
Position 1136: 5.8232268565759975e-08
Position 482: 3.9078886352075636e-08
Position 626: 2.9310986152145387e-08
Position 914: 2.0510852270445848e-08
Position 603: 1.9187924279344076e-08
Position 549: 1.594720861666901e-08
Position 925: 1.4466101831059412e-08
Position 666: 1.2768852052545779e-08
Position 1312: 1.1391681420938514e-08
Position 656: 9.430337224852148e-09
Position 676: 8.678537186976783e-09
Position 658: 6.5831011583479184e-09
Position 1515: 4.524405566381534e-09
Position 1526: 3.107231164406404e-09
Position 557: 2.955368889895421e-09
Position 1314: 2.9342474243353338e-09
Position 1693: 2.3948038500389027e-09
Position 9114: 2.0999309324183887e-09
Position 628: 1.3858474846479445e-09
Position 9205: 1.3262431424495222e-09
Position 892: 7.299965502501895e-10
Position 897: 7.23093779800101e-10
Position 865: 4.299506841939159e-10
Position 7244: 2.8646714650560116e-10
Position 918: 2.4589166659008237e-12
Position 195: 2.010084439407172e-15
Position 134: 3.2910637926457333e-16
Position 136: 4.36385498485685e-17
