Gene = TMEM252
Position 3373: 0.736017011922487
Position 3878: 0.03671010323928092
Position 898: 0.03627578453638137
Position 494: 0.0312558395665922
Position 4078: 0.026383059582288336
Position 4090: 0.018812420648828793
Position 1181: 0.018209027439813473
Position 802: 0.014085623423334146
Position 2346: 0.013106184883142032
Position 3477: 0.01299235525760922
Position 3393: 0.01293269833246697
Position 1996: 0.011977426930608033
Position 3538: 0.010297726062443634
Position 3274: 0.008810700206826729
Position 3756: 0.008018605279833084
Position 449: 0.007896191645512775
Position 571: 0.006086424740728449
Position 2114: 0.005904900006796707
Position 2835: 0.005886917332321886
Position 2131: 0.005320646946577547
Position 1162: 0.005289909584270446
Position 3438: 0.004906841469242876
Position 4246: 0.004527324558153653
Position 1143: 0.004454338572190963
Position 2035: 0.004425390908393934
Position 627: 0.004414134440402005
Position 3519: 0.003068646482434585
Position 2199: 0.002862266936940213
Position 2557: 0.0025416741266828867
Position 2443: 0.0023975869481303413
Position 1016: 0.0023352854803882633
Position 4100: 0.0022834197623167137
Position 3567: 0.0022288210722046626
Position 2401: 0.001880866954543515
Position 2173: 0.0016125264010044473
Position 1094: 0.0015342617708752543
Position 3905: 0.0014897880926075227
Position 3954: 0.0013705721111002445
Position 4218: 0.0013639797659304581
Position 3378: 0.0013571076036884362
Position 469: 0.001114999568928762
Position 3187: 0.0010588158259139447
Position 839: 0.0009436807774260219
Position 2446: 0.0008712595657629057
Position 2943: 0.0008408228167297428
Position 163: 0.0008366898825651043
Position 930: 0.0008023420639485751
Position 3775: 0.000736609123536078
Position 3497: 0.0006884818938910788
Position 3823: 0.0006876172039760993
Position 4062: 0.0006404024601234376
Position 1852: 0.0006367405124728362
Position 3279: 0.0006243498844562556
Position 2885: 0.0005984206876146677
Position 2242: 0.0005918041938945798
Position 1081: 0.0005910106939978002
Position 1613: 0.0005662729380159213
Position 247: 0.0005117242137199003
Position 3205: 0.0004680368417484663
Position 1855: 0.00043393386964504045
Position 219: 0.00039969382646376603
Position 2310: 0.00038983116321711456
Position 2055: 0.00037109465055634646
Position 3780: 0.00036942125841533176
Position 4116: 0.00036113880506300205
Position 1727: 0.0003552336972047176
Position 647: 0.0002789274000253406
Position 2890: 0.00024376529044355233
Position 1619: 0.00021357919305165518
Position 2422: 0.0002030595421899838
Position 498: 0.00020071350845200054
Position 3233: 0.00019356161776120848
Position 3479: 0.0001744037728115824
Position 234: 0.00016608048369477752
Position 532: 0.00015771283425191227
Position 1701: 0.00015571880650741747
Position 1107: 0.00015431893012038262
Position 3832: 0.00015070494169904392
Position 2860: 0.00014901773250437659
Position 1442: 0.0001470848277622346
Position 1882: 0.00014642609593386408
Position 1546: 0.0001459989974248497
Position 548: 0.00014014394642910145
Position 903: 0.00013833758622879398
Position 1228: 0.00013771174123034408
Position 2003: 0.00013668413642806227
Position 1643: 0.00012403472900690776
Position 3067: 0.00011918617280171161
Position 691: 0.00011727556458235628
Position 323: 0.00011696425456018963
Position 1353: 0.00011566917237909912
Position 3958: 0.00010950679926765447
Position 3521: 0.00010935207538086517
Position 641: 0.0001071640780127768
Position 1397: 0.00010281874720992066
Position 683: 0.00010108102519890183
Position 457: 0.00010053747067731343
Position 1944: 9.974401292661486e-05
Position 1629: 9.668403613699059e-05
Position 3982: 8.512005700921211e-05
Position 3425: 8.236486143992895e-05
Position 2736: 8.211353103454758e-05
Position 2657: 7.519643816645237e-05
Position 3542: 7.21763509730874e-05
Position 3200: 7.121809748249909e-05
Position 3802: 6.534212773994156e-05
Position 3820: 6.449069603697675e-05
Position 3657: 6.07665662090471e-05
Position 1104: 6.074410848318291e-05
Position 1370: 6.07258232770625e-05
Position 1275: 5.9022430671353965e-05
Position 326: 5.671437169592736e-05
Position 2514: 5.5803807574967064e-05
Position 860: 5.2791497207885056e-05
Position 3099: 5.242653936397996e-05
Position 1573: 4.993858441549668e-05
Position 2687: 4.964409689774962e-05
Position 2593: 4.749997410563534e-05
Position 1804: 4.7246721489035665e-05
Position 934: 4.454183716951751e-05
Position 1663: 4.409510810718834e-05
Position 2985: 4.047844928775435e-05
Position 2778: 4.045742325819344e-05
Position 3041: 4.0075088235114085e-05
Position 1514: 3.713522690639721e-05
Position 3743: 3.455721478750394e-05
Position 1706: 3.2391163850888534e-05
Position 3020: 2.9341127008837237e-05
Position 2314: 2.9016529873689804e-05
Position 1657: 2.722864607284253e-05
Position 4017: 2.6183746178033912e-05
Position 3406: 2.6053125904567475e-05
Position 3422: 2.4369429033574126e-05
Position 2712: 2.3548116465056897e-05
Position 2495: 2.252059671106396e-05
Position 1242: 1.945618832255985e-05
Position 1294: 1.9112711405480975e-05
Position 3159: 1.9021912899110604e-05
Position 1752: 1.8704610283228733e-05
Position 2450: 1.8405442868608042e-05
Position 1486: 1.7233425172821357e-05
Position 2654: 1.631118982550818e-05
Position 1346: 1.4987158699665653e-05
Position 2945: 1.4978376204891613e-05
Position 1466: 1.4267978012986648e-05
Position 1189: 1.4132864121955031e-05
Position 3165: 1.3828185718681809e-05
Position 737: 1.1229390619101017e-05
Position 2265: 1.0085863140365494e-05
Position 696: 9.111971908599267e-06
Position 1376: 9.076278056386553e-06
Position 1857: 8.496897767881217e-06
Position 1958: 8.261659972694776e-06
Position 775: 8.04253202758878e-06
Position 1901: 7.449370296095818e-06
Position 1904: 6.6082322630663866e-06
Position 1884: 6.4135435490648065e-06
Position 1023: 5.457873248270427e-06
Position 1577: 4.974389630189688e-06
Position 596: 4.676141381602485e-06
Position 845: 4.372711934468177e-06
Position 740: 3.6575013079137596e-06
Position 734: 3.6381630320450362e-06
Position 700: 3.433378169067222e-06
Position 417: 2.8609374567121573e-06
Position 658: 4.432060558122277e-07
Position 550: 4.244614659961083e-07
Position 604: 2.994349003546854e-07
Position 587: 2.958829417323509e-07
Position 258: 2.3173460451166502e-07
Position 168: 1.5639422347616013e-07
Position 944: 1.4537619463142254e-07
Position 263: 1.2643573940328058e-07
Position 1358: 8.683069899339816e-08
Position 1238: 8.259288818973823e-08
Position 706: 5.65318275539415e-08
Position 500: 5.57935717776737e-08
Position 862: 3.657103712177274e-08
Position 266: 3.08197517402347e-08
Position 344: 3.065908987931439e-08
Position 273: 2.0450330616484185e-08
Position 867: 1.1242481347671671e-08
Position 770: 7.326813385850664e-09
Position 350: 6.864986684383108e-09
Position 348: 5.4351551543570905e-09
Position 394: 1.5884841028579836e-09
Position 387: 1.0824469748359754e-09
Position 330: 5.841948320436775e-10
Position 361: 8.947127024803863e-12
Position 358: 3.915768994221444e-12
Position 368: 2.1091780024645274e-12
Position 378: 1.3212167496308641e-13
