Gene = AGL
Position 31393: 0.005321299695351448
Position 63078: 0.0052975978334508156
Position 39327: 0.005188569412280501
Position 24731: 0.005131765477646689
Position 37996: 0.004908458470480752
Position 11819: 0.004803133778115458
Position 58701: 0.004648423717316141
Position 33081: 0.0045668822591023
Position 28101: 0.0041269895360698805
Position 29367: 0.00395094748919408
Position 20860: 0.0036650707160567923
Position 63602: 0.0035960415784828214
Position 23586: 0.003481067394253536
Position 23628: 0.0033737813226818467
Position 67475: 0.003283821096198883
Position 33376: 0.0032795269851260316
Position 618: 0.0031248879760945297
Position 48722: 0.0030376075459607743
Position 6677: 0.0029570392578042977
Position 12467: 0.0028522858180073715
Position 39340: 0.00279175313119289
Position 33206: 0.0027305503780779773
Position 70355: 0.002709105072089249
Position 39921: 0.0026790141928145343
Position 40213: 0.002672703285552423
Position 5150: 0.0025266935023896407
Position 31597: 0.002507620968862031
Position 32470: 0.002498001435395948
Position 24681: 0.0024311088228871373
Position 12487: 0.0022560727767309157
Position 62123: 0.002192927017501636
Position 31406: 0.002169534093246368
Position 17315: 0.002126959718760237
Position 73191: 0.0021139271532233765
Position 27221: 0.002109999842827476
Position 69321: 0.002093657544009531
Position 26774: 0.0020788535872003923
Position 65201: 0.002042526918896288
Position 34624: 0.00199359421001214
Position 11639: 0.001914013016741121
Position 12618: 0.0018259523270408233
Position 41776: 0.0015798281806964445
Position 66175: 0.0015689197619443377
Position 33739: 0.0015040526017174945
Position 15908: 0.0014910762088348926
Position 31535: 0.001487270824930365
Position 64383: 0.0014196672722708624
Position 21351: 0.001365886387693476
Position 31280: 0.00135747404885516
Position 62704: 0.001320101595881208
Position 2413: 0.0013071444191104984
Position 70529: 0.001206153355941373
Position 33922: 0.001085993993545561
Position 31178: 0.0010768704963121912
Position 1531: 0.0010712565822148972
Position 38884: 0.0010660299860020194
Position 21758: 0.0010467359320400146
Position 26757: 0.0010454875967343268
Position 70397: 0.0010425792106553483
Position 43111: 0.0010030944435197044
Position 646: 0.0010003199513246627
Position 38016: 0.0009108927377366929
Position 150: 0.0009061859598753554
Position 27174: 0.0009029966754111264
Position 11578: 0.0008596120608908811
Position 42072: 0.0008589959629031489
Position 54406: 0.000853357364957331
Position 35245: 0.000789892050742906
Position 42882: 0.0007829785850110299
Position 31760: 0.0007767250024490476
Position 67331: 0.0007717216753348697
Position 52983: 0.0007612148384870805
Position 39020: 0.0007541268970314302
Position 33672: 0.0007336036726388432
Position 26939: 0.0007177796648281835
Position 24686: 0.0007124066958291961
Position 63457: 0.0007033055268656516
Position 26518: 0.0006969094531182902
Position 62421: 0.0006793319224220766
Position 38983: 0.0005137482369676918
Position 11975: 0.0005127832458798278
Position 62863: 0.000494557170790491
Position 67695: 0.000440760465349495
Position 13962: 0.00043972712213305004
Position 557: 0.0004307183712410932
Position 26566: 0.0004148077396149823
Position 38241: 0.00039715263807386665
Position 39041: 0.0003949630581680112
Position 20829: 0.00038391508582698183
Position 33637: 0.00037070782110034853
Position 12951: 0.0003697040055286447
Position 62442: 0.0003624532997264077
Position 33413: 0.0003539526907305363
Position 66158: 0.00033976706309136204
Position 38302: 0.0003324804075819598
Position 31959: 0.00032343912716218065
Position 316: 0.0003138199997480917
Position 640: 0.00030896319621864966
Position 54933: 0.00029968764147414597
Position 41235: 0.00028938227405994404
Position 65629: 0.0002887643959915463
Position 66473: 0.0002851440901126023
Position 42543: 0.0002820853136423992
Position 7: 0.0002762604572530623
Position 24836: 0.0002532160383602581
Position 62825: 0.00024466519247745436
Position 34638: 0.00023355654685363364
Position 41522: 0.00023066202516222042
Position 1527: 0.00022399264710142345
Position 13836: 0.00022070445412690227
Position 25099: 0.00021696423334321082
Position 64489: 0.00021127003241995594
Position 2503: 0.0002043672183232038
Position 38112: 0.00020293833374911916
Position 53466: 0.00020228434290932323
Position 2555: 0.00018349221970400884
Position 290: 0.0001685546382680861
Position 66462: 0.000165471946304443
Position 34723: 0.00016535681840668166
Position 12345: 0.00016312552468708517
Position 24785: 0.00015538336066755793
Position 38569: 0.0001486064516614663
Position 1052: 0.0001420524715684356
Position 39980: 0.000126098773499866
Position 46268: 0.00010858234389143253
Position 39344: 0.00010790099128197284
Position 62471: 0.00010118131418805846
Position 38313: 9.949526347341836e-05
Position 466: 9.085687412089062e-05
Position 1381: 8.598014854226519e-05
Position 39473: 7.913275442911343e-05
Position 12383: 7.595981555093482e-05
Position 336: 7.464851466537947e-05
Position 41277: 7.390992345106506e-05
Position 24736: 7.059359488299271e-05
Position 7225: 6.556881312899855e-05
Position 2661: 6.542494864722553e-05
Position 12915: 6.212298429507702e-05
Position 41526: 5.723045950172853e-05
Position 31353: 5.640895191847117e-05
Position 616: 5.562027362006793e-05
Position 1176: 5.368497727544661e-05
Position 893: 4.878503697368907e-05
Position 67700: 4.827116263922586e-05
Position 67305: 4.6666039714478264e-05
Position 396: 4.565731185641465e-05
Position 38620: 4.493626312655826e-05
Position 60788: 3.431104330608414e-05
Position 24846: 2.8467459467020173e-05
Position 31020: 2.8371578453689486e-05
Position 43368: 2.633791112214788e-05
Position 66666: 2.5672641430695235e-05
Position 674: 2.557453258432153e-05
Position 100: 2.493565633555176e-05
Position 44778: 2.436925031711153e-05
Position 31633: 2.399790309705827e-05
Position 34341: 2.2844582951288147e-05
Position 827: 2.07455213922446e-05
Position 283: 2.049291707330895e-05
Position 66709: 2.0351434474577886e-05
Position 45615: 1.8566922204917907e-05
Position 2241: 1.8547789187606856e-05
Position 45465: 1.811069098743984e-05
Position 545: 1.591141373469084e-05
Position 6533: 1.4731196213410374e-05
Position 571: 1.468655885221035e-05
Position 36299: 1.315145142828157e-05
Position 854: 1.276816724992769e-05
Position 37579: 1.2260267645937163e-05
Position 36101: 1.0957079846384257e-05
Position 35886: 1.0756139939127252e-05
Position 841: 8.923925756135752e-06
Position 696: 6.1745425489713e-06
Position 31586: 5.801258616229828e-06
Position 37658: 5.008055332809191e-06
Position 1479: 4.803700164726618e-06
Position 590: 4.15683418246744e-06
Position 1242: 3.818122308049687e-06
Position 34137: 3.7332229848919744e-06
Position 1701: 3.134229292965501e-06
Position 969: 3.0543090696618176e-06
Position 1484: 3.0169536747685655e-06
Position 1303: 2.9392379665846853e-06
Position 758: 2.518119040687251e-06
Position 1735: 1.8911179356205776e-06
Position 1583: 1.6673663153715195e-06
Position 31667: 1.1723079921256404e-06
Position 1207: 8.270134944364784e-07
Position 1404: 8.243429839217339e-07
Position 32038: 4.7183664557521634e-07
Position 67062: 4.5222052720696246e-07
Position 245: 4.280363428037833e-07
Position 1603: 3.4381214010146633e-07
Position 298: 3.267633304696475e-07
Position 2034: 3.099696596695154e-07
Position 1045: 2.7222124909199314e-07
Position 66926: 1.9458242747646924e-07
Position 272: 9.956194577865601e-08
Position 1149: 2.882822033269502e-08
Position 448: 2.144483886123591e-08
Position 509: 1.8709388140179294e-08
Position 255: 1.4681447167002906e-08
Position 1647: 4.142724839965592e-09
Position 66852: 5.390674256999431e-10
Position 407: 1.7637009994866405e-10
Position 819: 1.730458030446592e-11
Position 66607: 2.1722357307162648e-14

Sorted 3' Splice Sites (High to Low Probability):
Position 52598: 0.9963669790441702
Position 66513: 0.9920641938651795
Position 31456: 0.98623141603069
Position 24602: 0.9800178350090034
Position 60627: 0.978577155774862
Position 34035: 0.9735676547803824
Position 30991: 0.9642795349315942
Position 34254: 0.9550539249482901
Position 34484: 0.9493036303809361
Position 12172: 0.9469470226259585
Position 20673: 0.9326463369975291
Position 11418: 0.9306902379226276
Position 71449: 0.9188450188128993
Position 62320: 0.8460922475500192
Position 41521: 0.8416358636118386
Position 63442: 0.8075608555332104
Position 65304: 0.7883758440701071
Position 41135: 0.7732952351073148
Position 66325: 0.7345582387558333
Position 46201: 0.699370022804178
Position 26373: 0.6638966487797198
Position 890: 0.5807376935516746
Position 27143: 0.5793358114461136
Position 30547: 0.5694699745775519
Position 31207: 0.5300020534646257
Position 29838: 0.5290102567228521
Position 37893: 0.5155731414397977
Position 27556: 0.5141407887689281
Position 20315: 0.4989540083570835
Position 43340: 0.4832637492437554
Position 50551: 0.43296262829176013
Position 42347: 0.4187532636255714
Position 70340: 0.41103062031606874
Position 59197: 0.35199096304957633
Position 24033: 0.34123896148646754
Position 37905: 0.32169335201230137
Position 62019: 0.31437990722633624
Position 68993: 0.2813699309999211
Position 14301: 0.2787039126424261
Position 2970: 0.2715618075433186
Position 26396: 0.22594713798218252
Position 934: 0.21318280893526834
Position 59265: 0.18917120841206317
Position 39200: 0.18740160320280258
Position 69008: 0.18333339371064378
Position 25069: 0.17549263973220594
Position 41156: 0.17255520202047941
Position 68975: 0.16785375678898404
Position 20438: 0.1574570213258027
Position 25273: 0.1481850532885145
Position 950: 0.13193877426137957
Position 27696: 0.13047918987260815
Position 26824: 0.1299944515540623
Position 37820: 0.1268970474516019
Position 21222: 0.0963585910146723
Position 35480: 0.09607406800171202
Position 14275: 0.09370455108608769
Position 17193: 0.08785217182850084
Position 36827: 0.08557592502480171
Position 10447: 0.0847116429732367
Position 65326: 0.08331105193525964
Position 417: 0.07492381240110113
Position 12445: 0.07342901475479655
Position 69030: 0.06840459531150579
Position 28065: 0.06819771967939173
Position 41985: 0.06711014777867577
Position 21168: 0.06695802705395061
Position 68907: 0.06639808265687247
Position 42397: 0.06556355770794695
Position 792: 0.0636127863939324
Position 62039: 0.06340477760227285
Position 61986: 0.061822978848046675
Position 17492: 0.057851592625881194
Position 10358: 0.055406169799745275
Position 42470: 0.050953200433265726
Position 31716: 0.04782656179925352
Position 30630: 0.04777124669162691
Position 35398: 0.046466046402907
Position 26606: 0.045790044307144784
Position 73148: 0.04563612004609367
Position 2311: 0.04406391361513129
Position 73277: 0.04358063760979591
Position 2071: 0.042259774120385236
Position 41563: 0.04089776497122834
Position 70750: 0.04035756547910925
Position 53084: 0.03923871259660065
Position 54267: 0.038185568276296517
Position 40673: 0.0361094175041345
Position 48528: 0.035647524346566734
Position 32944: 0.035358941376151504
Position 11779: 0.03451065494482633
Position 43478: 0.0333902961843494
Position 26402: 0.032027267834933294
Position 36746: 0.030160831962620736
Position 2476: 0.029558883372422785
Position 35596: 0.02954992780545463
Position 43801: 0.029193041907968103
Position 668: 0.027853545808222274
Position 62270: 0.027160394934371782
Position 21664: 0.027007710641047705
Position 130: 0.026692375062057756
Position 27739: 0.0249806644380416
Position 35527: 0.02458706180997308
Position 41560: 0.023516142773394234
Position 31214: 0.023322616536747463
Position 31175: 0.02323793466804078
Position 275: 0.023051143020356043
Position 42247: 0.023012291271226067
Position 69058: 0.02275383594985324
Position 21495: 0.022604736447380473
Position 30425: 0.022465778350574846
Position 48744: 0.0224100227194742
Position 17449: 0.021751864617314067
Position 36781: 0.02134374896270445
Position 48780: 0.021326453388832788
Position 38092: 0.021187953771308117
Position 35349: 0.021159183706049155
Position 59215: 0.021014177046410842
Position 7811: 0.02039538700547369
Position 30996: 0.02031661584184997
Position 73439: 0.019928325492504693
Position 36707: 0.019627984336489948
Position 14333: 0.019492397020957942
Position 66749: 0.01942132395045355
Position 58575: 0.0185234898312837
Position 48635: 0.018305199131853408
Position 1246: 0.017936087508684105
Position 37265: 0.017595734190228116
Position 70515: 0.016876912306882787
Position 27979: 0.016824966885739968
Position 42914: 0.016634946642409963
Position 523: 0.016553693676172026
Position 63523: 0.0162502512908816
Position 28086: 0.016013090936965266
Position 26744: 0.015773895990313265
Position 73629: 0.015726538487051533
Position 46751: 0.015617151799253683
Position 60645: 0.015326097524797739
Position 21238: 0.015172988078402965
Position 29263: 0.015003393851169989
Position 37952: 0.014903367240117312
Position 69041: 0.014858089929826993
Position 68943: 0.014731633161171749
Position 14248: 0.014698975889675633
Position 43466: 0.014682423637451128
Position 43398: 0.01434471483352418
Position 60864: 0.0140104951021623
Position 43217: 0.013742998885612168
Position 23967: 0.013227609980794596
Position 70244: 0.013072930058164662
Position 42517: 0.01300839980470324
Position 22072: 0.01263788732978279
Position 32926: 0.012355335970116767
Position 36691: 0.012243002852277599
Position 27602: 0.01224262687208143
Position 953: 0.011741680675300457
Position 26330: 0.011588147397599766
Position 24863: 0.011391679121994212
Position 26637: 0.010793973308668905
Position 387: 0.010782336586899916
Position 42994: 0.010778017741338092
Position 66363: 0.010509283493175545
Position 11914: 0.010491811873414105
Position 71868: 0.01048860382627705
Position 45975: 0.010295935123430466
Position 36778: 0.010149561532356702
Position 35588: 0.009668302103516942
Position 31274: 0.00958135232749082
Position 31772: 0.009277466415532482
Position 62106: 0.00926827005492869
Position 35424: 0.009254317718278627
Position 2502: 0.009213482562916353
Position 20712: 0.009085058931933815
Position 71607: 0.00901486731474137
Position 22147: 0.009010170810757171
Position 34096: 0.008917653105205
Position 16303: 0.008773698012814461
Position 71334: 0.008756160818169748
Position 72667: 0.008696411288512581
Position 41205: 0.008380282139450178
Position 19128: 0.00830816847454615
Position 66846: 0.008149810279593096
Position 71314: 0.008123901163125112
Position 34282: 0.00809391945500042
Position 70321: 0.00806242867421237
Position 27251: 0.007911140261230602
Position 30933: 0.007895475398910456
Position 41398: 0.00754301812597071
Position 26194: 0.007533507507688713
Position 35328: 0.007312254605115359
Position 27100: 0.00704272002343083
Position 23374: 0.006854848716935373
Position 70861: 0.006842017152231799
Position 6766: 0.006589389663828472
Position 71735: 0.006549112268002806
Position 41539: 0.006400056716832084
Position 72631: 0.006358987605956517
Position 71697: 0.006282625081676369
Position 4196: 0.0058995762861766676
Position 72229: 0.005750677220759843
Position 758: 0.00571816703811614
Position 26974: 0.00566353845809128
Position 62322: 0.005605431691009838
Position 66566: 0.005593659067354415
Position 34510: 0.005591251639091858
Position 21020: 0.005556112251741783
Position 25539: 0.005479158755436481
Position 26444: 0.005428139715772249
Position 66174: 0.005364374848438915
Position 717: 0.005318937922587018
Position 11456: 0.005314617466641955
Position 73933: 0.005309581374569406
Position 28125: 0.005243872597140737
Position 36743: 0.005042720390091959
Position 72313: 0.004901347826574841
Position 11876: 0.004782542093056955
Position 11724: 0.0047805196982887216
Position 12269: 0.004770471681576264
Position 24579: 0.00474560955253243
Position 32662: 0.004546297003102832
Position 38068: 0.004479207669445816
Position 69226: 0.004453361601899508
Position 35107: 0.004304304198306642
Position 28141: 0.00425843794611354
Position 26417: 0.004244168403303196
Position 21028: 0.004177530541939502
Position 41636: 0.004087722748720298
Position 26398: 0.0039737694159295905
Position 35369: 0.003847190044856014
Position 27461: 0.0038142606468905237
Position 54272: 0.003811992217190125
Position 40790: 0.0036446729807006104
Position 17150: 0.0035542199606696224
Position 71797: 0.003537239890706317
Position 2982: 0.003482661056532535
Position 42415: 0.0034238856149009953
Position 70272: 0.003390037135043529
Position 36630: 0.0033764208797519538
Position 68748: 0.00331355354545213
Position 24609: 0.0032977986617287233
Position 31392: 0.0032714819480955597
Position 14375: 0.003147657824959383
Position 72392: 0.0030141068279514365
Position 33255: 0.0029587541025170552
Position 14350: 0.002935970424599059
Position 10230: 0.0029111430493446045
Position 73574: 0.002910705533612677
Position 1122: 0.0028927975459084655
Position 70207: 0.0027274755068190043
Position 40074: 0.0026727032855524244
Position 38237: 0.002670790652131984
Position 62793: 0.002612844724266701
Position 33556: 0.0026083640954566857
Position 42742: 0.0025451659441382496
Position 73071: 0.0025335419509462387
Position 35554: 0.0024712748694722055
Position 63532: 0.002454302257087711
Position 31226: 0.002442381371985631
Position 68117: 0.0024256994669402936
Position 70148: 0.0023534726651823442
Position 65030: 0.0023363047818078563
Position 24822: 0.0023183609663449175
Position 34348: 0.0022749285807912687
Position 71089: 0.0022350098842842674
Position 26788: 0.0022269037179114357
Position 72674: 0.0022200927437261353
Position 11738: 0.002171502981244756
Position 12499: 0.0021365164616404943
Position 67379: 0.0020670879205525877
Position 426: 0.002063408405910662
Position 34486: 0.0020350092223513304
Position 34571: 0.0019737228846546844
Position 35207: 0.0019323409225242077
Position 71819: 0.0019282679534684685
Position 5043: 0.0019168215157897202
Position 70891: 0.0019156458050421676
Position 33950: 0.00186650458226358
Position 66214: 0.0017982082940517466
Position 31243: 0.0017955544099080825
Position 42094: 0.0017842261817917308
Position 67216: 0.0017632431539193773
Position 73602: 0.0017581729213180827
Position 38818: 0.001721448541664979
Position 37272: 0.0017203959044742
Position 35431: 0.0016949213571587189
Position 682: 0.0016948852261322548
Position 33974: 0.0016698145524836347
Position 30428: 0.001647185917903962
Position 62740: 0.0016102107362102114
Position 27429: 0.0015703825471730713
Position 39806: 0.0015394906647147025
Position 2307: 0.0015313744804315995
Position 65990: 0.0015246532112302082
Position 15819: 0.0014910762088348967
Position 24564: 0.0014552189140077272
Position 2044: 0.001454421525259122
Position 33780: 0.0014203380387090635
Position 25514: 0.0014049957619237862
Position 72012: 0.0013922805135573382
Position 6407: 0.0013710040626621163
Position 26285: 0.0013471888485195936
Position 72919: 0.0013002625038482107
Position 1296: 0.0012981943419200824
Position 11804: 0.0012952907054469992
Position 2880: 0.0012906505995549304
Position 22083: 0.001288627267135489
Position 32686: 0.0012651991484169173
Position 33119: 0.001258490089011025
Position 71509: 0.0012410793512058003
Position 2917: 0.0012406353293896923
Position 70536: 0.001221046743749012
Position 31542: 0.001166353024782774
Position 6491: 0.0011520349771791435
Position 2000: 0.0011516042601985121
Position 43320: 0.0011497759112154898
Position 35673: 0.0011278001509677548
Position 12404: 0.0011214617379947639
Position 63447: 0.001069807769585622
Position 72617: 0.0010454705686136676
Position 62907: 0.001038113910716261
Position 32617: 0.0010225965750098325
Position 3084: 0.0010224172000137832
Position 32353: 0.0010210752442667403
Position 32894: 0.0009805509287757663
Position 32387: 0.0009616809854657504
Position 69316: 0.0009563919478920559
Position 43861: 0.0009083644645471109
Position 25277: 0.000884358269484974
Position 14401: 0.0008654309428144308
Position 32886: 0.0008650547301194971
Position 21732: 0.0008160012003198528
Position 645: 0.0008098253647811305
Position 52897: 0.0007925961001925856
Position 25337: 0.0007922302121035368
Position 39809: 0.0007911603306143898
Position 52974: 0.000788368335038686
Position 34550: 0.0007819096774633611
Position 2989: 0.0007799511517897793
Position 73911: 0.0007794527591924793
Position 62858: 0.0007756508255255892
Position 1147: 0.0007551198678465169
Position 64346: 0.0007448324754231897
Position 42320: 0.0007425380272581872
Position 67533: 0.0007207937611580349
Position 63479: 0.0006792709336192182
Position 38799: 0.0006753345967429131
Position 64294: 0.0006748446750526244
Position 33243: 0.0006747255733395152
Position 34300: 0.0006647088657311381
Position 542: 0.0006605486850449578
Position 605: 0.0006598003534014632
Position 67181: 0.000646414520691278
Position 25494: 0.0006020210561593321
Position 30955: 0.00060106985562312
Position 73877: 0.0005939073433991237
Position 72988: 0.0005811999637253845
Position 4244: 0.0005693358834058481
Position 62518: 0.0005532918504376541
Position 298: 0.0005254024103959956
Position 2660: 0.0005116206742972274
Position 32223: 0.0005004042282156614
Position 62596: 0.0004980205935335238
Position 46110: 0.00048761747170509884
Position 42357: 0.0004835172825911536
Position 63388: 0.00047952377295325553
Position 39733: 0.0004744619709853115
Position 1465: 0.00046606458178617753
Position 6517: 0.0004487314141764452
Position 62294: 0.0004473085186521727
Position 42064: 0.0004441492314297489
Position 13882: 0.0004397271221330505
Position 38240: 0.00043551325057060474
Position 25609: 0.0004341236803548091
Position 2163: 0.00043364405374220053
Position 12881: 0.0004318269898237214
Position 34265: 0.00042525323824716793
Position 2332: 0.0004044896504066885
Position 70608: 0.0003927380919479123
Position 35532: 0.00038448591635305203
Position 62415: 0.0003779142899492642
Position 12507: 0.00037678356965455644
Position 40912: 0.0003757874884069024
Position 17116: 0.0003712459241455084
Position 21973: 0.0003710412049996569
Position 26256: 0.00036889284893510223
Position 721: 0.0003475395732040096
Position 913: 0.000337310855475085
Position 60678: 0.00033686705337509734
Position 67962: 0.00033461831830597767
Position 34490: 0.0003261004003149203
Position 41926: 0.0003206744155760696
Position 5003: 0.0003108605519118439
Position 54798: 0.00029968764147414597
Position 4204: 0.00029618241819153525
Position 5088: 0.0002935318020946998
Position 65487: 0.0002887643959915474
Position 27268: 0.0002762132135055534
Position 66179: 0.0002745516797579053
Position 1172: 0.0002734698156643081
Position 62573: 0.0002687891519100322
Position 66516: 0.00024964833324950914
Position 69726: 0.0002447659791567815
Position 68400: 0.00023170248305127067
Position 1407: 0.0002273602766484047
Position 2077: 0.0002256639805236102
Position 70714: 0.0002171872751024621
Position 12427: 0.00021699989912647946
Position 66390: 0.00021538672316059795
Position 41988: 0.0002092752711880233
Position 67258: 0.00020585986887965333
Position 2555: 0.00020533909197604166
Position 42272: 0.0002037301653438922
Position 66930: 0.00020248463621164048
Position 53325: 0.00020228434290932277
Position 281: 0.00019506851290677517
Position 38355: 0.00019354271478802472
Position 976: 0.00019314371652411023
Position 34288: 0.0001906370744292162
Position 38742: 0.0001862646047043677
Position 32689: 0.0001838414132577223
Position 33907: 0.00018360905930638426
Position 539: 0.00018021339182396033
Position 41939: 0.00017841746791876805
Position 69184: 0.00017779975446626629
Position 26956: 0.00017702022418535865
Position 34321: 0.0001765392995264402
Position 66071: 0.00017431505630498837
Position 67293: 0.00017402109449916834
Position 969: 0.0001725645092733922
Position 42874: 0.0001654837466938223
Position 68693: 0.00015868451108773577
Position 38884: 0.00015108209116756165
Position 13687: 0.00014857310614907433
Position 2791: 0.00014852974940853523
Position 35029: 0.00014701070354854125
Position 31808: 0.00014491819587764905
Position 66217: 0.0001338310627072774
Position 66144: 0.00012263665698195855
Position 81: 0.00011892546994672093
Position 66111: 0.00011278002469859776
Position 69356: 0.00010951560967939838
Position 33045: 0.00010609647762799908
Position 26938: 0.00010059319758487075
Position 62279: 0.00010038198481492423
Position 520: 9.883250972235248e-05
Position 65994: 9.69385328019057e-05
Position 30872: 9.307975335334862e-05
Position 34591: 8.770734071925612e-05
Position 64198: 8.622815698892745e-05
Position 64408: 8.325038914044323e-05
Position 35126: 8.311057561897925e-05
Position 25073: 7.616797593349998e-05
Position 25002: 7.300350059757415e-05
Position 13691: 7.213134797782783e-05
Position 635: 6.834752091859292e-05
Position 41426: 6.800997360644207e-05
Position 336: 6.692761089311472e-05
Position 25019: 6.593918862786416e-05
Position 24982: 6.559352389190809e-05
Position 12095: 6.507377355246832e-05
Position 27501: 6.253817450286736e-05
Position 2528: 6.226863814984168e-05
Position 41476: 6.148146074566645e-05
Position 34327: 5.179480595269023e-05
Position 35224: 5.0175951469771596e-05
Position 564: 4.919058910759874e-05
Position 24508: 4.799289735147142e-05
Position 545: 4.361618710321761e-05
Position 1252: 4.201746138581094e-05
