Gene = KIAA1522
Position 1344: 1.4116365342822036e-06
Position 1169: 9.945992208148373e-07
Position 1551: 8.735391087596731e-07
Position 1432: 8.559947885820574e-07
Position 807: 8.097229448721923e-07
Position 1921: 7.774440792643904e-07
Position 401: 7.641018400417124e-07
Position 1864: 7.080196130446106e-07
Position 1537: 6.407568435030875e-07
Position 695: 6.237524416486512e-07
Position 985: 5.973621629407534e-07
Position 717: 5.898850295127352e-07
Position 7609: 4.440817144670608e-07
Position 162: 4.074088938180133e-07
Position 3448: 3.1099395414708897e-07
Position 559: 2.8626571727103367e-07
Position 3280: 2.3436213050221599e-07
Position 147: 1.832200171299166e-07
Position 390: 5.8831918353874696e-08
Position 342: 5.208455400951028e-08
Position 447: 4.562545463244526e-08
Position 831: 3.776771379129889e-08
Position 1718: 2.202466974295667e-08
Position 635: 9.359329127548106e-09
Position 494: 8.840592712722786e-09
Position 388: 1.1249192905039065e-09
Position 746: 8.245525635808624e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 27994: 0.8438837111501007
Position 5325: 0.44315829348047864
Position 2531: 0.2478135943874057
Position 2503: 0.14392629173650787
Position 2385: 0.13580246687789319
Position 16806: 0.1027396356729245
Position 4649: 0.08596672142289084
Position 5164: 0.06796241337724822
Position 2130: 0.05587525304548072
Position 1210: 0.04838377839955384
Position 2011: 0.04752213344159492
Position 5146: 0.03693847834144378
Position 5321: 0.03571199779380868
Position 481: 0.032238520336089364
Position 5122: 0.02500747575708292
Position 5022: 0.017001745582344085
Position 2638: 0.014061487156613945
Position 18026: 0.011356554849910118
Position 955: 0.009376997335596202
Position 7081: 0.009143812247792198
Position 11949: 0.00872424478541102
Position 1920: 0.008075891374087754
Position 9362: 0.008068547105553922
Position 4029: 0.00805511385348236
Position 5345: 0.0073179342957231394
Position 2518: 0.006382265933297637
Position 411: 0.00603438562487491
Position 2066: 0.005374192488201715
Position 4840: 0.005122875166116466
Position 4684: 0.004259991394877696
Position 15788: 0.004175256790229218
Position 16302: 0.004086149366895662
Position 4784: 0.003776354801098662
Position 13486: 0.0032653440614150322
Position 5126: 0.0032150801159249085
Position 2551: 0.003163477992882882
Position 4836: 0.0030765675476753422
Position 1235: 0.0026437307454610388
Position 1943: 0.0022420477435718877
Position 2132: 0.0022309750837751913
Position 9383: 0.002187277021738979
Position 2470: 0.0021288564312412603
Position 8646: 0.0020226090580754367
Position 5395: 0.002001413073592756
Position 1179: 0.0018064707212563545
Position 8667: 0.0017687155624320561
Position 9411: 0.0017582609824966563
Position 7483: 0.0015640883507844442
Position 7007: 0.0013154823237349973
Position 6607: 0.0012565559272120716
Position 11779: 0.0011300167172014473
Position 4470: 0.0010488922225854614
Position 1127: 0.0009216001787300791
Position 4615: 0.0009025829505088777
Position 1304: 0.0008439054154859931
Position 2176: 0.0008198069257077739
Position 2211: 0.0008119354952419594
Position 12437: 0.0007958858863240954
Position 3323: 0.0007607506351983427
Position 7740: 0.0007573334921771738
Position 10403: 0.0007464120378762089
Position 3328: 0.0006886720234753058
Position 8100: 0.0006472440797837893
Position 1067: 0.0005492563602344622
Position 4743: 0.000527330438278861
Position 2992: 0.0005084934797990743
Position 6814: 0.0005034685242674851
Position 2473: 0.00045195929216470057
Position 725: 0.00044690446305670596
Position 2959: 0.0004210058015563871
Position 9918: 0.0003860559323869969
Position 607: 0.0003763681335195735
Position 877: 0.000360488799195541
Position 1290: 0.00034764582882636745
Position 11104: 0.0003440168051000735
Position 994: 0.0003257583641875675
Position 10175: 0.0003038009699252864
Position 488: 0.00029878039785241427
Position 1383: 0.00028689494599873366
Position 2692: 0.00028360361249933717
Position 7958: 0.00026372263371495647
Position 2334: 0.00024538541822767584
Position 9741: 0.000244075736957141
Position 8428: 0.00024268088689645932
Position 4416: 0.00024223158991982258
Position 8042: 0.00022718872494863313
Position 9330: 0.000198054031106391
Position 776: 0.00019546791944671308
Position 10210: 0.0001918032082914804
Position 7851: 0.0001685170789832345
Position 1495: 0.00016244856662979586
Position 511: 0.00016179735989846144
Position 2411: 0.00015884156511007343
Position 7040: 0.0001519821239712436
Position 4630: 0.00012839936514543403
Position 8039: 0.00012334475261273136
Position 1094: 0.0001220234261173745
Position 903: 0.00012063521324137311
Position 9021: 0.0001201450096610878
Position 1691: 0.00010998333730737402
Position 2923: 9.93281267975689e-05
Position 820: 9.924503464816703e-05
Position 7618: 9.747844410353417e-05
Position 6661: 8.731728433485897e-05
Position 8642: 8.646690847940502e-05
Position 831: 8.456336985987337e-05
Position 8576: 8.275320881911533e-05
Position 7564: 8.193711972510494e-05
Position 8188: 7.16175068770928e-05
Position 2424: 6.838447037899979e-05
Position 1518: 6.708186601838861e-05
Position 3351: 6.41694030818567e-05
Position 1078: 6.309852633854622e-05
Position 536: 6.175118059561539e-05
Position 1664: 6.170102393425823e-05
Position 2645: 4.982721311511623e-05
Position 1253: 4.716850279853089e-05
Position 4032: 4.649953743462857e-05
Position 1262: 4.450184576433399e-05
Position 3826: 4.0571857093154304e-05
Position 6572: 4.0167748547184066e-05
Position 3965: 3.859665805009461e-05
Position 6719: 3.787354850895739e-05
Position 752: 3.350642481991689e-05
Position 1317: 2.9908795670976845e-05
Position 1643: 2.7397425865246058e-05
Position 1883: 2.333992338874359e-05
Position 1624: 2.177157302400569e-05
Position 550: 1.9841108602352614e-05
Position 5551: 1.9465645431453096e-05
Position 414: 1.927828138590463e-05
Position 579: 1.8683579022932483e-05
Position 744: 1.5205813314086607e-05
Position 3790: 1.4088863149690883e-05
Position 2186: 1.1582599510773324e-05
Position 5266: 1.1021656102000901e-05
Position 1805: 1.0968942922538802e-05
Position 2019: 9.870910154930735e-06
Position 1429: 9.453034302256545e-06
Position 5287: 8.958734523055013e-06
Position 1615: 8.803510964778062e-06
Position 555: 8.536512700626434e-06
Position 1774: 7.902130130456586e-06
Position 396: 7.810232121094808e-06
Position 1890: 7.765704559833994e-06
Position 1703: 7.513214895821066e-06
Position 1243: 7.004926772177352e-06
Position 1730: 6.696617331111889e-06
Position 2041: 6.3954142039670225e-06
Position 428: 6.333694417474527e-06
Position 1409: 5.558339269375601e-06
Position 2349: 4.826422492995046e-06
Position 1722: 4.813571434691167e-06
Position 786: 4.765570167636253e-06
Position 1135: 4.528709651026219e-06
Position 639: 4.303775068885327e-06
Position 494: 4.0039439933449615e-06
Position 963: 3.9001750087135206e-06
Position 1739: 3.7065875717999956e-06
Position 1693: 3.5558034295437024e-06
Position 1436: 3.446510151936658e-06
Position 1706: 3.4190556310366724e-06
Position 684: 3.2544207523349876e-06
Position 433: 2.855643786925359e-06
Position 1606: 2.2069184774301326e-06
Position 1255: 2.1704843669456005e-06
Position 907: 2.0992221602441086e-06
Position 3426: 1.6007049932549872e-06
Position 5471: 1.378937489701917e-06
Position 5474: 1.3726373671951345e-06
Position 2861: 1.2644536893557e-06
Position 5500: 1.2621222030904253e-06
Position 2808: 1.1936566577046218e-06
Position 1858: 1.166028685082364e-06
Position 805: 9.496958192407365e-07
Position 4097: 6.779787932412477e-07
Position 1800: 6.387726068592397e-07
Position 758: 4.7295741642116645e-07
Position 435: 3.23252953299509e-07
Position 516: 2.838358330165167e-07
Position 2650: 2.7379537778246346e-07
Position 1415: 2.0383018844364498e-07
Position 4436: 1.8904492450475826e-07
Position 974: 9.391225914628053e-08
Position 800: 7.241536989586903e-08
Position 916: 5.385283744731933e-08
Position 635: 4.8646905104522825e-08
Position 746: 4.09709795066045e-08
Position 983: 1.6948233286150433e-08
Position 440: 1.0614419746425267e-08
Position 447: 8.887047020418145e-09
Position 552: 5.522756690917857e-09
Position 568: 4.203304190527724e-09
Position 617: 4.133688725078549e-09
Position 588: 3.788562061685783e-09
Position 678: 3.5243321846412866e-09
Position 559: 2.408508189918817e-10
Position 1411: 2.358665024334165e-10
Position 680: 1.7659396992821622e-10
Position 1442: 1.6918849403605844e-10
Position 1144: 1.2165799492032145e-10
Position 647: 1.2364846558804373e-12
Position 264: 3.259998320722113e-13
Position 261: 1.4356668911622831e-13
Position 649: 1.3105228123858836e-14
Position 231: 1.1373637162975458e-14
Position 359: 3.877097963551023e-15
Position 213: 2.116730191850208e-15
Position 291: 1.7196757546690464e-15
Position 347: 1.6631119488442675e-15
Position 210: 1.1675635011055477e-15
Position 216: 1.1297516293235048e-15
Position 270: 7.459387704492579e-16
Position 276: 2.205888326270652e-16
Position 309: 6.348040507578304e-17
Position 298: 2.516888112267328e-17
Position 330: 1.203045208658669e-17
Position 282: 6.043848943451356e-18
Position 304: 5.715959564663329e-18
Position 284: 4.636347124799976e-18
