Gene = AGMO
Position 1308: 0.004398862821456705
Position 1597: 0.004325905564204016
Position 18240: 0.00382926113616431
Position 1233: 0.003746738581828124
Position 3791: 0.003550540777251511
Position 19380: 0.0035208348391950967
Position 2219: 0.0035004515152127144
Position 2235: 0.003153452498802076
Position 18098: 0.002988328909090712
Position 2716: 0.0028845822074951206
Position 17339: 0.002732469256596001
Position 2811: 0.0026875303520420713
Position 6379: 0.0021558854197179225
Position 6528: 0.002118924079677719
Position 1715: 0.002100002342176214
Position 4232: 0.0019378667185363252
Position 2863: 0.0019288575830838537
Position 21754: 0.0017743808517189368
Position 17402: 0.0016567517318280107
Position 5417: 0.0016342825466182124
Position 523: 0.0015003562889536887
Position 6176: 0.0012273714917108026
Position 481: 0.0012238369191248301
Position 2230: 0.0012103022251393513
Position 3373: 0.0011879246760502491
Position 1804: 0.0011170007041605662
Position 15362: 0.0010988749314364674
Position 18547: 0.0010401641227150323
Position 2195: 0.0009890843638972802
Position 1036: 0.000978602153058821
Position 18962: 0.0009604453671186252
Position 3746: 0.0009430231591969327
Position 1271: 0.0009392199910531533
Position 1070: 0.0009276640548779354
Position 2334: 0.0008101331688441739
Position 4535: 0.0007761263948505804
Position 1849: 0.0006956298028417554
Position 4679: 0.0006847446032038654
Position 1062: 0.0006786741199202121
Position 1994: 0.0005730796550134423
Position 13035: 0.0005566107517104763
Position 2771: 0.00054111566246536
Position 2670: 0.0005216634898798117
Position 3817: 0.0005047197715600673
Position 2505: 0.0004770269387266187
Position 1459: 0.000368059644369671
Position 4780: 0.000346979947446962
Position 2729: 0.000346135895881187
Position 422: 0.000330974099452165
Position 2777: 0.0003201643107746584
Position 16386: 0.0003186602230601566
Position 2618: 0.0002946102398298005
Position 1681: 0.0002830459566769906
Position 1361: 0.00026391030405708676
Position 2826: 0.00024070341289664538
Position 581: 0.00017963675971912637
Position 15113: 0.0001743574900268171
Position 3767: 0.00017062346490491804
Position 1041: 0.00016213402428513974
Position 1816: 0.00015637353383866624
Position 6262: 0.00015313666937508613
Position 14596: 0.0001424232296550789
Position 797: 0.00014208234177823543
Position 4649: 0.00013906181781308432
Position 6224: 0.0001289887439121936
Position 13905: 0.0001242520680596455
Position 4624: 0.00012210065734532397
Position 11590: 0.0001196651982448772
Position 1577: 0.0001113115208211118
Position 9968: 0.00010793754777016905
Position 2368: 0.00010212887857164433
Position 4098: 8.516329436895473e-05
Position 3892: 8.107152386604744e-05
Position 9862: 7.716150846370306e-05
Position 3907: 7.553810253946912e-05
Position 11758: 7.413482384349483e-05
Position 4581: 7.413371200249947e-05
Position 10146: 7.32002227016627e-05
Position 432: 6.77025121134477e-05
Position 3723: 6.607255778703597e-05
Position 4783: 5.9382244251875e-05
Position 4729: 5.856480498869772e-05
Position 918: 5.0686213454376735e-05
Position 1002: 4.48132799751141e-05
Position 1809: 4.322779236592526e-05
Position 2312: 4.0252846697886255e-05
Position 6549: 3.8942021400665664e-05
Position 7115: 3.6191818086925344e-05
Position 3976: 3.31672843372191e-05
Position 4430: 3.158170713498477e-05
Position 896: 3.110905252824337e-05
Position 12541: 2.9109032839625454e-05
Position 4831: 2.896157626214256e-05
Position 2643: 2.8140139900191365e-05
Position 2823: 2.7947997778314038e-05
Position 108: 2.6420177675032592e-05
Position 1398: 2.4917121304692628e-05
Position 4304: 2.294192404658702e-05
Position 953: 2.2596179621418852e-05
Position 3097: 2.0819729343311367e-05
Position 928: 2.071715486318743e-05
Position 706: 1.8662386646415428e-05
Position 1874: 1.8566143059942617e-05
Position 8955: 1.772851793203631e-05
Position 11824: 1.6260057283490116e-05
Position 1314: 1.610716037137652e-05
Position 1342: 1.558340025836177e-05
Position 760: 1.4256721028224015e-05
Position 3492: 1.361229184326093e-05
Position 7902: 1.3558998246886975e-05
Position 5892: 1.351735429297464e-05
Position 11288: 1.2792241311622254e-05
Position 2110: 1.2491018378878034e-05
Position 777: 1.1686728032179242e-05
Position 1080: 1.1043535987777967e-05
Position 8477: 1.046600272613077e-05
Position 10443: 1.000250042097415e-05
Position 974: 9.747531174903809e-06
Position 4987: 9.704854235157383e-06
Position 10366: 9.360226715420875e-06
Position 1538: 8.883339206611861e-06
Position 2940: 8.795601280405182e-06
Position 2558: 7.878345042281203e-06
Position 146: 7.236412298331699e-06
Position 8734: 7.107085027712745e-06
Position 2886: 6.879713651473911e-06
Position 843: 6.0608195489091245e-06
Position 3889: 5.993374357778703e-06
Position 3973: 5.813979910918547e-06
Position 8712: 5.443232399475338e-06
Position 5186: 5.271558780922555e-06
Position 2199: 5.131047745149956e-06
Position 1601: 4.953765418684262e-06
Position 1557: 4.588634871053866e-06
Position 2980: 4.147262064602259e-06
Position 2232: 3.4472825709148173e-06
Position 7852: 3.3948011957334385e-06
Position 2676: 3.2754743775865453e-06
Position 368: 3.0841895687789128e-06
Position 5028: 3.0202872298473547e-06
Position 3489: 2.760763658412023e-06
Position 2400: 2.674220725920581e-06
Position 5484: 2.6411086993018037e-06
Position 1366: 2.5450274709279624e-06
Position 1400: 2.470062786549636e-06
Position 2586: 2.3235281170999534e-06
Position 878: 1.7178531276665118e-06
Position 2527: 1.67158356064565e-06
Position 114: 1.6291724752398948e-06
Position 730: 1.529903566003492e-06
Position 1014: 1.5173060495840263e-06
Position 2942: 1.4884903475562218e-06
Position 2947: 1.4654722127879985e-06
Position 542: 1.190344237141135e-06
Position 5557: 1.171354654327491e-06
Position 934: 1.0852918340758095e-06
Position 703: 9.929828925342784e-07
Position 620: 9.804650849763066e-07
Position 4948: 9.563578654170085e-07
Position 269: 9.273248527908219e-07
Position 4891: 8.19786276492672e-07
Position 856: 7.821084982189865e-07
Position 4440: 7.627693690439427e-07
Position 804: 7.267420633153252e-07
Position 862: 6.856705258499718e-07
Position 295: 6.227370451728707e-07
Position 2145: 6.155292707580672e-07
Position 3583: 6.007603701455285e-07
Position 1962: 5.709125939123971e-07
Position 4286: 5.511938544543807e-07
Position 4277: 5.401405295556449e-07
Position 3913: 4.261977470680497e-07
Position 246: 3.4004444769109106e-07
Position 2204: 1.5128807766856182e-07
Position 3624: 4.4187390088878164e-08
Position 3150: 2.7812766180140966e-08
Position 3024: 2.2271005010741244e-08
Position 3037: 1.5284728604374644e-08
Position 969: 7.829559120743008e-09
Position 440: 6.553907187651201e-09
Position 2890: 5.700211677464924e-09
Position 606: 3.872185694597481e-09
Position 2921: 2.9913465324835664e-09
Position 3412: 2.3611173464274282e-09
Position 3453: 2.3198795379922532e-09
Position 549: 2.251745398730799e-09
Position 2962: 2.1373785719836585e-09
Position 3021: 2.018374085944633e-09
Position 3000: 1.4015416545084952e-09
Position 2590: 1.3513552119328665e-09
Position 449: 3.686933892542637e-10
Position 203: 2.2671944080496586e-10
Position 354: 1.9264489295739068e-10
Position 745: 1.8131342801544417e-10
Position 739: 1.491576442745752e-10
Position 211: 9.627498557273409e-11
Position 157: 9.016530560445876e-11
Position 591: 7.646233582729949e-11
Position 446: 3.976281787338171e-11
Position 272: 3.917616153687336e-11
Position 967: 1.6048030073357135e-11
Position 185: 3.768378362042218e-12
Position 167: 3.3543257578540463e-12
Position 182: 2.330853053363758e-12
Position 122: 1.8054565593739018e-12
Position 193: 1.3764578729885712e-12
Position 274: 1.1145854695617306e-12
Position 313: 8.419152057162388e-13
Position 175: 7.621524777976877e-13
Position 162: 4.1034554943126357e-13
Position 190: 2.6327271926541607e-13
Position 315: 9.691258321560882e-14
Position 300: 9.460183757171075e-14
Position 2545: 8.742936941919856e-14
Position 82: 6.360991437852074e-14
Position 714: 4.600637297499911e-14
Position 721: 4.4320220256093765e-14
Position 711: 6.59645114937282e-17
