Gene = TMEM215
Position 2228: 0.001247021564521196
Position 1698: 0.0012224266371264338
Position 1922: 0.0009466218774255641
Position 1857: 0.000920034927083645
Position 946: 0.0008799919419304232
Position 1334: 0.0008482567237200428
Position 660: 0.0008362243006296257
Position 1114: 0.0008198094310715506
Position 633: 0.0008065527511410724
Position 1453: 0.0008046751342911716
Position 2865: 0.0007666238531284873
Position 3206: 0.0006930374665623044
Position 850: 0.0005822876913532233
Position 2690: 0.0004863310359742822
Position 3746: 0.00046740343936665365
Position 2669: 0.00045794929918500574
Position 657: 0.0003901209715391196
Position 3839: 0.00031780087998944137
Position 2792: 0.0003125789483007793
Position 1423: 0.0003045134044442671
Position 1224: 0.0002992440906502761
Position 3039: 0.00028807173807227115
Position 3421: 0.00027384996648002394
Position 2870: 0.0002661916581941015
Position 2064: 0.000255510724735574
Position 2888: 0.00021415152968760014
Position 2002: 0.0002093399584302681
Position 3860: 0.00019851055713143115
Position 2257: 0.0001959394251353518
Position 2394: 0.00019050880379259275
Position 3458: 0.0001824514643035787
Position 2923: 0.00017709280409305863
Position 982: 0.0001654403050046709
Position 2743: 0.00015947411051724704
Position 3790: 0.000158460031957435
Position 784: 0.00015814729685457605
Position 258: 0.0001262448104716424
Position 1803: 0.00012536281336890455
Position 262: 0.00012345725180247307
Position 1058: 0.00012140649474044858
Position 1884: 0.0001180967533623662
Position 1944: 9.622856261292732e-05
Position 1704: 8.955768521821586e-05
Position 876: 7.703699065667296e-05
Position 255: 6.45239778458368e-05
Position 1149: 5.976681884343222e-05
Position 1363: 5.5814003757817894e-05
Position 1117: 5.578721102798411e-05
Position 1137: 5.4232943614039986e-05
Position 710: 4.207677594201989e-05
Position 1322: 4.178134830422181e-05
Position 2560: 3.7530823809187474e-05
Position 1268: 3.525849915695963e-05
Position 678: 2.9106350564022776e-05
Position 888: 2.6686476106204427e-05
Position 291: 2.5857419857304654e-05
Position 289: 2.567110521285677e-05
Position 296: 1.1184111223717502e-05
Position 1489: 1.0731543604034428e-05
Position 1263: 8.912398384818695e-06
Position 1231: 5.8917915426232495e-06
Position 737: 5.782398172863648e-06
Position 1435: 5.604516028023181e-06
Position 951: 5.561338163285009e-06
Position 3246: 5.13261021938233e-06
Position 466: 4.869164310734267e-06
Position 324: 4.650473747693294e-06
Position 1241: 3.981470483468996e-06
Position 1125: 3.7752811919130085e-06
Position 500: 3.706029335489401e-06
Position 1367: 3.624724201990195e-06
Position 208: 3.4950804562429753e-06
Position 1380: 3.2516723441388556e-06
Position 895: 2.7005165854677944e-06
Position 988: 2.3803044037183596e-06
Position 1440: 1.8017739777091601e-06
Position 425: 1.6038460601901058e-06
Position 176: 1.5216443083216897e-06
Position 1163: 1.4465158957388586e-06
Position 442: 1.2816808636369208e-06
Position 1009: 1.2072581459431811e-06
Position 235: 6.407416529851069e-07
Position 472: 5.503917324657438e-07
Position 546: 5.397462465925505e-07
Position 1155: 4.516107249320217e-07
Position 1037: 3.5306639772231876e-07
Position 223: 3.426855371823044e-07
Position 228: 2.7140037644831294e-07
Position 114: 2.6330265723440667e-07
Position 954: 2.509497103658397e-07
Position 478: 2.462474756669881e-07
Position 897: 2.1866234978291374e-07
Position 1068: 1.7228132585469973e-07
Position 448: 1.3725621163873759e-07
Position 474: 1.29993602351868e-07
Position 1474: 1.2641905597449087e-07
Position 456: 1.0151708263105205e-07
Position 1472: 9.722418704839609e-08
Position 195: 9.406113983516383e-08
Position 156: 9.144806126850595e-08
Position 430: 9.114222640975364e-08
Position 494: 6.023242056010044e-08
Position 506: 5.521066230460345e-08
Position 306: 5.11117058001385e-08
Position 219: 5.0078127597946244e-08
Position 215: 4.584408964063948e-08
Position 436: 4.314137276520864e-08
Position 178: 4.1120083143461755e-08
Position 468: 3.764301892082824e-08
Position 89: 3.372118099492758e-08
Position 410: 2.8394043843279658e-08
Position 330: 2.6640943194683762e-08
Position 789: 2.6378765500333718e-08
Position 350: 2.438720305703007e-08
Position 530: 1.3475550081151454e-08
Position 480: 1.3286263840219103e-08
Position 534: 1.3193192855260884e-08
Position 470: 1.0030571599297796e-08
Position 527: 9.210477327995998e-09
Position 344: 7.822905018955568e-09
Position 396: 7.116860659464984e-09
Position 366: 6.604436101334684e-09
Position 502: 6.124491771665779e-09
Position 579: 5.921658100846623e-09
Position 514: 5.097401986853199e-09
Position 376: 4.710649727865449e-09
Position 458: 4.547402398776918e-09
Position 421: 4.262636654995033e-09
Position 1257: 4.123955391753133e-09
Position 419: 3.956379904291196e-09
Position 540: 3.5277389608486377e-09
Position 392: 3.238499671522936e-09
Position 446: 2.8673434626337417e-09
Position 522: 2.6725550979873234e-09
Position 384: 2.2347904923575514e-09
Position 558: 2.1575628174153248e-09
Position 1044: 2.1034140069868426e-09
Position 346: 1.8399591143821517e-09
Position 508: 1.759241232169485e-09
Position 961: 1.4316898844795994e-09
Position 348: 1.409764993350238e-09
Position 408: 1.403545280702492e-09
Position 490: 1.359165653524308e-09
Position 427: 1.2556500449874713e-09
Position 999: 9.721023824818196e-10
Position 1026: 9.535548109704934e-10
Position 552: 9.468658526538905e-10
Position 482: 9.267244326582407e-10
Position 400: 8.703863389193051e-10
Position 903: 7.574940863483604e-10
Position 370: 6.25922993880987e-10
Position 492: 5.529452929352196e-10
Position 554: 5.343077984647224e-10
Position 380: 4.675951805574369e-10
Position 378: 4.269680106313592e-10
Position 144: 2.032936742152084e-10
Position 404: 1.5832484328906094e-10
Position 142: 1.3057593986486545e-10
Position 563: 1.0583393772537588e-10
Position 356: 6.156729702753219e-11
Position 565: 1.620202206703011e-11
Position 372: 1.5135271268452507e-11
