Gene = CREBRF
Position 1555: 7.345318043884475e-07
Position 504: 7.214169687441151e-07
Position 682: 7.002401389505168e-08
Position 2787: 5.152577606226518e-08
Position 1917: 3.2562643686501953e-08
Position 969: 2.2022230286472162e-08
Position 1038: 2.1536139601001517e-08
Position 1036: 2.1311611701380885e-08
Position 1050: 2.0476476018343627e-08
Position 101: 1.3364556929253636e-08
Position 2058: 1.2170871215640929e-08
Position 1027: 1.068123827194127e-08
Position 1164: 8.268471021659527e-09
Position 2850: 6.268791541667872e-09
Position 2765: 6.1195457098275255e-09
Position 2227: 5.4637106173003375e-09
Position 2864: 4.8081048000063745e-09
Position 2792: 4.371770822766637e-09
Position 591: 2.1986595432223048e-09
Position 2350: 1.2665226289280676e-09
Position 709: 1.8902629081723564e-10
Position 830: 5.890179886196857e-11
Position 74: 2.503207452530989e-12
Position 1029: 7.344803248136708e-13
Position 966: 3.260478329271423e-13
Position 442: 4.817642553140863e-18

Sorted 3' Splice Sites (High to Low Probability):
Position 1916: 0.8307645161291259
Position 14265: 0.3593286560471276
Position 22848: 0.1589142044187239
Position 9950: 0.12282659044743427
Position 14555: 0.10121544536869993
Position 3899: 0.09246550379959274
Position 21719: 0.09183294389879162
Position 18295: 0.05655389496784825
Position 13012: 0.05342327456640916
Position 22654: 0.052267337834307155
Position 15422: 0.043267968878771566
Position 10488: 0.03886453814609443
Position 3574: 0.03428887562018891
Position 775: 0.03366001110172357
Position 7040: 0.025992925129596722
Position 1231: 0.021891796934712892
Position 6248: 0.021518152291277123
Position 6208: 0.019864993271643802
Position 4393: 0.018209956987790533
Position 778: 0.016240179121164516
Position 14139: 0.014054173235755677
Position 8057: 0.013336735979912724
Position 19147: 0.011616902374838716
Position 3669: 0.008966539610311701
Position 313: 0.008000657245400156
Position 4060: 0.007443667356687928
Position 8779: 0.007228901556784913
Position 9335: 0.007180002164906463
Position 1655: 0.0063132785039765145
Position 2932: 0.006291399228673882
Position 7730: 0.006032977354027969
Position 10254: 0.005815769359237236
Position 6416: 0.005554972128305207
Position 14879: 0.005459232373968247
Position 10281: 0.0054058357971390955
Position 7769: 0.005315619479946713
Position 5432: 0.00520373505790256
Position 10144: 0.0046750499188149665
Position 11325: 0.004640690897702174
Position 13572: 0.004526538510822916
Position 721: 0.004497420929008644
Position 1702: 0.004279285282619625
Position 9652: 0.004025603715516845
Position 4063: 0.003924844167646128
Position 10671: 0.0038482496129378352
Position 3639: 0.003677800409394467
Position 1800: 0.0033261900797188146
Position 2152: 0.003090212431472435
Position 1705: 0.003052460395904468
Position 9967: 0.0028276733349251104
Position 12029: 0.0026247105267719287
Position 15774: 0.002485311600114405
Position 9339: 0.0022372757404625714
Position 8076: 0.002201326917065873
Position 3818: 0.002168635031708276
Position 3416: 0.002156370320616282
Position 6866: 0.002135980118286457
Position 4640: 0.0021343410838655296
Position 8238: 0.0018770883027492918
Position 3619: 0.0018741458255375713
Position 7392: 0.0017734948753486968
Position 7036: 0.0016293540708745544
Position 11357: 0.001582426677466709
Position 14905: 0.001553494213950595
Position 7862: 0.0014745393478588181
Position 7415: 0.0014117011193828578
Position 10508: 0.0013986020583884608
Position 3336: 0.001354957601938862
Position 3503: 0.0013408353642664138
Position 5143: 0.0012810480458624951
Position 9143: 0.0012616434757073
Position 3479: 0.0011084695385585434
Position 2176: 0.001083977674178599
Position 10645: 0.0010405613339301565
Position 3905: 0.0009600477654278073
Position 3923: 0.0008815195104584753
Position 8447: 0.0008620549213077047
Position 2682: 0.0008442616443551408
Position 13848: 0.0008377038495886769
Position 1483: 0.0007647015390727748
Position 1601: 0.0007251337109707024
Position 13008: 0.000722246433520573
Position 12093: 0.0006957877654166708
Position 11909: 0.0006469043025343898
Position 1045: 0.0006323453225823292
Position 5969: 0.00059541307142551
Position 1520: 0.0005767994076315143
Position 8717: 0.000535205088896168
Position 5795: 0.0005189375167241443
Position 3632: 0.000507276224064278
Position 1555: 0.0005071096314535074
Position 6330: 0.000502078391397843
Position 3830: 0.00048753472102321626
Position 11830: 0.0004797959550125264
Position 808: 0.0004374723562735463
Position 1368: 0.00039842499406711544
Position 9058: 0.00037722383047030227
Position 10484: 0.0003317569223215945
Position 409: 0.000331309136572512
Position 2957: 0.00033065709241355304
Position 6603: 0.0003145449667604096
Position 2092: 0.00030604254963271507
Position 1273: 0.0002974356324859087
Position 9162: 0.000296936390577657
Position 3508: 0.00026981103261109233
Position 1966: 0.0002650862601423863
Position 2629: 0.0002572756110693451
Position 1576: 0.00025434048543203147
Position 4466: 0.0002512234399360615
Position 3997: 0.00024759668702980354
Position 6578: 0.00024595638398110036
Position 6440: 0.00023352586085706534
Position 3612: 0.00018693566819529426
Position 8053: 0.00018513220595922788
Position 9100: 0.0001805105527503734
Position 9677: 0.00015011580918418478
Position 9076: 0.00014706641700067214
Position 10086: 0.00013898664475696512
Position 3232: 0.00013322004589671235
Position 1177: 0.0001326795830423665
Position 8567: 0.00011634415532333214
Position 7965: 0.00011323172423114401
Position 2464: 0.00010871004095711715
Position 406: 0.00010803544687331734
Position 4355: 0.00010011152825878656
Position 5662: 9.597333810791686e-05
Position 4636: 8.847480076891815e-05
Position 8126: 8.716985397386358e-05
Position 4142: 8.572124423273136e-05
Position 429: 7.883621820018489e-05
Position 7252: 7.534845722952643e-05
Position 385: 7.222167890181064e-05
Position 3773: 7.179292989887006e-05
Position 3980: 7.055394322360613e-05
Position 2316: 7.039657732282005e-05
Position 2545: 6.625352329319712e-05
Position 5582: 6.417330992343313e-05
Position 8541: 6.31769396090226e-05
Position 7817: 6.189693735686711e-05
Position 1749: 5.601760535523012e-05
Position 2158: 5.4483352976132264e-05
Position 213: 5.424873702406504e-05
Position 7198: 5.389391100298703e-05
Position 1666: 5.356164378607829e-05
Position 4537: 5.2672897121043224e-05
Position 4867: 5.211114994135598e-05
Position 4041: 5.149154066182579e-05
Position 2864: 4.664375610456756e-05
Position 369: 4.600801591678566e-05
Position 6185: 4.4694849129841584e-05
Position 5757: 4.2200253566344926e-05
Position 3377: 4.0459356762584834e-05
Position 1114: 3.854901080016073e-05
Position 6741: 3.64882567210088e-05
Position 4826: 3.4514145295506944e-05
Position 2319: 3.276066126519527e-05
Position 2488: 2.9686105314425234e-05
Position 6138: 2.9547468891576262e-05
Position 5315: 2.897631220506493e-05
Position 4997: 2.8685574440113624e-05
Position 5394: 2.848813633754099e-05
Position 216: 2.721727902843012e-05
Position 5102: 2.699281136770633e-05
Position 1277: 2.6192961206001772e-05
Position 4181: 2.596521470032925e-05
Position 5723: 2.589365148507477e-05
Position 3175: 2.4365534939361465e-05
Position 4226: 2.408128310278449e-05
Position 1621: 2.400385592302914e-05
Position 723: 2.310092719454825e-05
Position 1300: 2.244552141837415e-05
Position 4891: 2.1962294677312856e-05
Position 504: 2.1846834873627507e-05
Position 4575: 2.1123596596877505e-05
Position 4249: 2.094558178616235e-05
Position 5178: 1.9225913428029927e-05
Position 4414: 1.849395824635435e-05
Position 821: 1.8370733556325467e-05
Position 1502: 1.807277343830651e-05
Position 3261: 1.6066993378436965e-05
Position 1497: 1.5673449924252694e-05
Position 785: 1.3155581136978434e-05
Position 1064: 1.2591918950309614e-05
Position 283: 1.1982500913174688e-05
Position 4800: 1.1952206581532112e-05
Position 4424: 1.1677329295352676e-05
Position 4717: 1.1263407828628883e-05
Position 3096: 1.125098805433874e-05
Position 481: 1.1050957919136992e-05
Position 840: 1.0623634800151943e-05
Position 6581: 1.0544208578440102e-05
Position 2938: 9.70991508119497e-06
Position 2723: 8.304785902030544e-06
Position 1526: 7.226061877844883e-06
Position 1375: 6.730089355548918e-06
Position 2396: 6.691833796589941e-06
Position 5778: 6.415799933756313e-06
Position 2892: 5.960231179353151e-06
Position 1347: 5.744263271804389e-06
Position 3346: 4.618549533778373e-06
Position 998: 3.900140303853351e-06
Position 1812: 3.7789815315928987e-06
Position 2250: 3.6448709835843616e-06
Position 1613: 2.671489670943355e-06
Position 2631: 2.599538257292061e-06
Position 694: 2.1820253051187814e-06
Position 3722: 2.1149602695021536e-06
Position 2562: 2.0113618569059268e-06
Position 628: 1.87262012016532e-06
Position 617: 1.7457585279250945e-06
Position 277: 1.731590435604855e-06
Position 1050: 1.6847793833230438e-06
Position 1562: 1.6542965932306441e-06
Position 1999: 1.6538344325478678e-06
Position 2657: 1.6294618461195637e-06
Position 1529: 1.3494222095831485e-06
Position 199: 1.3127013936948504e-06
Position 223: 1.2938952827510752e-06
Position 1281: 1.235704190856643e-06
Position 1328: 9.46322200253868e-07
Position 3093: 8.948258468487219e-07
Position 678: 8.89282171831351e-07
Position 912: 7.885857872898642e-07
Position 853: 5.073458281233516e-07
Position 1605: 5.054859034661633e-07
Position 1068: 4.863201645961177e-07
Position 664: 4.5724563249619855e-07
Position 1585: 4.471173957789027e-07
Position 414: 4.1943597779966535e-07
Position 1183: 4.140450795952452e-07
Position 4797: 4.030102049040414e-07
Position 1071: 3.5205188533775755e-07
Position 793: 3.4935336968727606e-07
Position 1814: 3.266981180334011e-07
Position 601: 2.978778787585585e-07
Position 1119: 2.910725594354334e-07
Position 1188: 2.893897596479371e-07
Position 220: 2.5931452522589137e-07
Position 2700: 2.1815091069170343e-07
Position 801: 2.1676643288786454e-07
Position 966: 2.0585505445539827e-08
Position 986: 2.0489983186407654e-08
Position 815: 1.2136530173548814e-08
Position 951: 1.0881379372147504e-08
Position 810: 1.066270358929775e-08
Position 86: 6.979844390227905e-09
Position 1818: 6.74346402204825e-09
Position 516: 5.503579279183327e-09
Position 2006: 5.4985713923153895e-09
Position 1005: 5.464438858039024e-09
Position 1317: 5.437123106438595e-09
Position 984: 5.013607233449435e-09
Position 994: 4.729734321885241e-09
Position 624: 4.5059063191784735e-09
Position 127: 4.259863057553514e-09
Position 636: 3.8652687463863505e-09
Position 1412: 2.087494438000736e-09
Position 577: 1.965004883234275e-09
Position 991: 1.699042400278032e-09
Position 1126: 1.6956217086653978e-09
Position 1122: 1.637258498042935e-09
Position 1011: 1.5312150754679157e-09
Position 942: 1.3502327581405152e-09
Position 1143: 1.2170197995914068e-09
Position 735: 8.428879143562551e-10
Position 1015: 8.382653076579546e-10
Position 2341: 6.790117283903149e-10
Position 521: 3.6654983353766744e-10
Position 639: 3.026054641626338e-10
Position 584: 2.3246534599610637e-10
Position 645: 2.248156623744183e-10
Position 523: 2.0778450616175288e-10
Position 1138: 1.2810767399061078e-10
Position 161: 1.0150930926537575e-10
Position 1331: 9.778795638649081e-11
Position 518: 9.34343030210517e-11
Position 582: 9.188302163627148e-11
Position 586: 9.174475308085373e-11
Position 556: 6.414066535346212e-11
Position 574: 4.2080715929888984e-11
Position 101: 3.5895916006833004e-11
Position 546: 3.0771864261517413e-11
Position 525: 2.964311200886441e-11
Position 551: 2.1105252212864935e-11
Position 675: 1.378713056172216e-11
Position 597: 7.891509563461139e-12
Position 561: 3.683185383877725e-12
Position 109: 3.5436639284843373e-12
Position 924: 2.8467526652100053e-12
Position 647: 2.628800551409387e-12
Position 880: 1.680366958633055e-12
Position 132: 1.369906427114605e-22
Position 180: 8.349451968042001e-23
Position 182: 1.5574695723968575e-23
