Gene = AC091948.1
Position 1151: 9.175583832338178e-06
Position 1237: 8.835473531720316e-06
Position 111: 1.9620248169315866e-06
Position 80: 1.796394364022698e-06
Position 1843: 1.132521517459196e-06
Position 1824: 9.511144762986011e-07
Position 53: 8.103469971755295e-07
Position 1856: 7.982947882865437e-07
Position 1966: 6.579045415200218e-07
Position 187: 4.902257762933111e-07
Position 88: 2.529735547783337e-07
Position 266: 2.2798347070121251e-07
Position 263: 1.346862818850389e-07
Position 413: 1.2383672388112364e-07
Position 109: 9.133016543763016e-08
Position 454: 5.056076490867952e-08
Position 116: 5.052640232036403e-08
Position 499: 4.955878482112793e-08
Position 288: 1.1969312067292934e-08
Position 221: 8.172086789661344e-09
Position 47: 4.382823721396168e-09
Position 93: 2.4123114193241984e-09
Position 464: 1.594768941550828e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 1612: 0.5627651943993334
Position 2128: 0.49903126520951063
Position 1881: 0.1491813196333404
Position 2487: 0.03230542899751335
Position 2529: 0.012543836933844605
Position 1551: 0.012476916680415671
Position 235: 0.01181193091460967
Position 3231: 0.010487265451302963
Position 721: 0.010107838392291303
Position 2312: 0.00961067971093948
Position 1532: 0.009040325548762428
Position 2668: 0.007853791447015876
Position 531: 0.005585083075656219
Position 2642: 0.004825693040328999
Position 2282: 0.0046223735334981345
Position 2104: 0.004582822583946046
Position 1589: 0.004416750307752922
Position 2298: 0.004393119191591789
Position 1790: 0.004166336798955621
Position 2593: 0.004132739898921455
Position 454: 0.00401713599753565
Position 1706: 0.0036750825921613678
Position 308: 0.0035358888666672237
Position 1777: 0.0032939385885129447
Position 3168: 0.0031727576610943347
Position 3319: 0.0031463417194704728
Position 2829: 0.002854126726685409
Position 2136: 0.0027805003392221417
Position 1335: 0.002687060657292654
Position 2147: 0.0024499310570179835
Position 915: 0.002422946323623482
Position 1107: 0.0023260749899801786
Position 364: 0.002174392026053737
Position 817: 0.0017182265418326855
Position 1034: 0.0016336682983247334
Position 850: 0.001571890664404066
Position 1970: 0.001564026086896532
Position 2748: 0.001526258212294107
Position 935: 0.0014830551833110207
Position 1646: 0.001396516797387948
Position 1639: 0.0013702376431674157
Position 1973: 0.0013184263428231621
Position 974: 0.0012975908563480376
Position 3247: 0.0012298142802382812
Position 2986: 0.0011831929944543795
Position 632: 0.0010720325997267465
Position 1711: 0.0009785144167305565
Position 694: 0.0009104074215075367
Position 793: 0.0008665545996532811
Position 288: 0.0006845317112531232
Position 1015: 0.0006599010326602559
Position 1627: 0.0006471548704776102
Position 1448: 0.0006361196333494322
Position 451: 0.0006150584730047664
Position 1902: 0.0005909535796314524
Position 981: 0.0005796582550993913
Position 887: 0.0005671074695381808
Position 2082: 0.0005576754542504337
Position 1909: 0.0005535531877122989
Position 1003: 0.0004947810396006397
Position 2160: 0.0004881400324418801
Position 593: 0.00047940471703119484
Position 2326: 0.00047016360522569893
Position 1802: 0.0004686436741725181
Position 1620: 0.0004293725264291036
Position 2350: 0.00042247421910950907
Position 2317: 0.0004032653894176387
Position 1558: 0.0003892707342297557
Position 499: 0.0003887996255035048
Position 967: 0.00038625846314426594
Position 1224: 0.00037946523182340287
Position 1950: 0.00037536119448847014
Position 655: 0.0003463733595940363
Position 998: 0.00030452748647330545
Position 1929: 0.0003043057441738396
Position 1734: 0.00028953778174131375
Position 2230: 0.00026245198705560297
Position 3191: 0.0002545591502849924
Position 1942: 0.0002451503132423531
Position 2737: 0.00024032017604998652
Position 1989: 0.00023402696788660338
Position 312: 0.00022350055059083704
Position 1458: 0.00020472703069215095
Position 1190: 0.00019840651385900912
Position 2338: 0.00019619351731220704
Position 2037: 0.00019561328603634305
Position 949: 0.00019547458763031816
Position 2960: 0.00018390713554306706
Position 464: 0.000182211839337429
Position 1737: 0.00017487490616871647
Position 2564: 0.00017220157839708668
Position 1792: 0.00014144877299273418
Position 404: 0.00013826582752333977
Position 511: 0.00011522027457937723
Position 1809: 0.00010826400818624532
Position 285: 9.752943515083699e-05
Position 859: 9.604564510467017e-05
Position 1743: 9.437598846427593e-05
Position 644: 8.483908340985296e-05
Position 1086: 7.461042693081029e-05
Position 1041: 6.986698584516094e-05
Position 1021: 6.86712189799271e-05
Position 2195: 6.035750412261315e-05
Position 2077: 4.434649422287483e-05
Position 1230: 4.3017242349933644e-05
Position 476: 3.937261567016632e-05
Position 1577: 3.889871888621441e-05
Position 1243: 3.561727663778633e-05
Position 965: 3.53932577733129e-05
Position 919: 3.478931075772984e-05
Position 322: 1.795157268362305e-05
Position 1505: 1.6677046694142113e-05
Position 1574: 1.0218901931810416e-05
Position 1380: 9.198223263087631e-06
Position 1624: 8.41919580653815e-06
Position 1321: 6.7921454929002825e-06
Position 2192: 5.268678718661014e-06
Position 872: 4.718071454270061e-06
Position 1385: 4.543713580625703e-06
Position 1652: 1.2054729119839281e-06
Position 1511: 6.970330296174945e-08
Position 478: 2.423904055723619e-08
Position 1682: 1.8651027213073535e-08
Position 216: 6.6665558822586725e-09
Position 174: 2.9781632090673617e-09
Position 661: 2.6480381810157803e-09
Position 677: 9.88612022767733e-10
Position 149: 3.0719811651416845e-10
Position 182: 1.730237542992668e-11
Position 547: 1.5798398909917517e-11
Position 187: 4.164148979323561e-12
Position 198: 6.444676084909256e-13
Position 194: 4.1667577358494705e-13
Position 202: 5.69000017102223e-14
