Gene = TMEM44
Position 3186: 2.516023491382366e-05
Position 3401: 1.690517622110467e-05
Position 4047: 1.6531670770571352e-05
Position 856: 1.2263674736427183e-05
Position 749: 9.281479418809613e-06
Position 467: 7.643223275741477e-06
Position 738: 6.070651580978912e-06
Position 542: 4.9848722907002485e-06
Position 673: 3.6664730673007392e-06
Position 715: 3.5880987367348698e-06
Position 1736: 2.670568789362709e-06
Position 1637: 2.1912132348855956e-06
Position 1559: 2.131046474084924e-06
Position 2209: 2.55837474546341e-07
Position 1039: 1.4985419914375242e-07
Position 725: 1.1082071396270769e-07
Position 774: 3.746205597778589e-08
Position 832: 3.351520724548529e-08
Position 811: 1.2890212571550546e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 28879: 0.9878318645486777
Position 9629: 0.9151856500827157
Position 21847: 0.8835048009887475
Position 22304: 0.875447856953331
Position 16055: 0.8752595729849451
Position 37237: 0.7660242351373165
Position 7334: 0.7612176051598755
Position 4815: 0.7542703782171059
Position 2019: 0.682383049658417
Position 10360: 0.6701638851397744
Position 3125: 0.5698034045078523
Position 2910: 0.5256268092095114
Position 16873: 0.4745527515140738
Position 12698: 0.4408767348336893
Position 27724: 0.4404744673222709
Position 2482: 0.4378029294632976
Position 6983: 0.4302525254576752
Position 3556: 0.42333791035768376
Position 10014: 0.4212848339884594
Position 3412: 0.4068720560768456
Position 17627: 0.40526759493269743
Position 15640: 0.37490261757192783
Position 2221: 0.37146138252303035
Position 40251: 0.31336369443923123
Position 3269: 0.3120842244083252
Position 41837: 0.3013847612327075
Position 3628: 0.272141940790441
Position 2673: 0.2681590623224502
Position 2269: 0.24957476301645157
Position 2410: 0.22866828546996715
Position 2695: 0.22370949490856243
Position 2551: 0.21942742873959428
Position 6739: 0.21824243446651884
Position 1482: 0.21496173001527116
Position 17409: 0.2105068101750433
Position 24706: 0.19457133042979483
Position 1525: 0.16630337113687255
Position 37091: 0.16586953448808828
Position 2767: 0.1540201818343173
Position 2197: 0.15040500657118575
Position 7159: 0.1462795797489366
Position 3341: 0.13979566879683863
Position 3319: 0.1374582682232189
Position 3054: 0.11969835598311357
Position 40314: 0.11807411920727759
Position 2839: 0.11648887587682799
Position 2817: 0.1163897104777149
Position 1912: 0.1052908387286145
Position 3032: 0.09902098910192678
Position 38459: 0.09127051859992544
Position 41103: 0.08282173693729908
Position 1917: 0.08099512574363138
Position 2341: 0.06549458394733838
Position 15548: 0.06534171269176409
Position 21827: 0.06199482451862738
Position 3197: 0.06141291367991319
Position 3484: 0.06048937871164308
Position 1004: 0.05118498452465705
Position 2460: 0.04958121876393152
Position 1796: 0.04865812820892891
Position 2707: 0.04800969853339568
Position 9568: 0.047500231022483436
Position 4830: 0.047156535760376705
Position 17415: 0.045402435892648446
Position 1374: 0.04506553833852443
Position 2178: 0.0418726306276617
Position 2982: 0.04052197603050871
Position 1528: 0.03942109122033181
Position 3353: 0.03824642350944482
Position 11838: 0.03644718069653148
Position 3766: 0.0328953875215668
Position 3066: 0.03275563605264354
Position 2623: 0.03241151186082027
Position 2745: 0.03226199647911769
Position 5103: 0.031465744315730036
Position 38640: 0.03135280562682881
Position 3534: 0.03118983802075508
Position 1204: 0.030544948893225694
Position 2851: 0.02893911537304125
Position 2525: 0.028721959711589716
Position 4164: 0.02741197088436976
Position 37816: 0.027374198750651616
Position 17379: 0.02693117546619322
Position 3247: 0.025828691221600725
Position 898: 0.025523960385802597
Position 3606: 0.024860041882677354
Position 2059: 0.02407221407960054
Position 16034: 0.023012057507083558
Position 3835: 0.022996079760612114
Position 7198: 0.020960521354292334
Position 5014: 0.020724982167412878
Position 3104: 0.019595296659220374
Position 16737: 0.018440487292292564
Position 17654: 0.018126643453569936
Position 16433: 0.017702991253036805
Position 24091: 0.016559500352345134
Position 3371: 0.016475250272448373
Position 3137: 0.01629970341360471
Position 2889: 0.016021400755747792
Position 2922: 0.015786454416755382
Position 2512: 0.015580961653916717
Position 34979: 0.015416479233502825
Position 7131: 0.01539672293303163
Position 2725: 0.01538628767161142
Position 3175: 0.0152990178287819
Position 9742: 0.015129889789503765
Position 3391: 0.014575806925559242
Position 4508: 0.014395420390653725
Position 3568: 0.013950534838206744
Position 16326: 0.013889266115494073
Position 2869: 0.013469194949009314
Position 2440: 0.012563954683127982
Position 3084: 0.012243164645473377
Position 17733: 0.012035489667531476
Position 13519: 0.011723863764564994
Position 9598: 0.011458256601794259
Position 7511: 0.010956733327978956
Position 2960: 0.010905500342953841
Position 3424: 0.010815445201120757
Position 11985: 0.01062511137560305
Position 1047: 0.010192709096837324
Position 38320: 0.010123104319757818
Position 2319: 0.009896590341203696
Position 35682: 0.009078160699183643
Position 31546: 0.008971690292703477
Position 37938: 0.00890925110120181
Position 10097: 0.008534826729940288
Position 2528: 0.008444969986228349
Position 4781: 0.007994710548635353
Position 3462: 0.007695156951969716
Position 30640: 0.007616010428501396
Position 2384: 0.00730269288379868
Position 12819: 0.00727392352918787
Position 3155: 0.006873245998087367
Position 3281: 0.006689150509338078
Position 4840: 0.0065041071708204995
Position 7258: 0.006186405832886734
Position 12307: 0.0061522084777047015
Position 24336: 0.005951898881382707
Position 2581: 0.005641232682471318
Position 9909: 0.005621513547908515
Position 2779: 0.00561590813664424
Position 9925: 0.004884939103488013
Position 816: 0.004821813944339373
Position 3586: 0.004571442256415834
Position 2601: 0.004559619341675231
Position 2021: 0.0045531972996083825
Position 16962: 0.004527604028646589
Position 3697: 0.004524682709720992
Position 542: 0.004390941994424366
Position 7398: 0.004119058623238736
Position 3442: 0.004048987823871999
Position 7479: 0.0040378802460952785
Position 3640: 0.0036914147144848815
Position 32578: 0.0036726729905706794
Position 1028: 0.0035746000281380356
Position 31424: 0.0035357797328636202
Position 10143: 0.0032697213315411155
Position 22625: 0.00318659384333448
Position 4188: 0.0031507503389755854
Position 2387: 0.003082196393753648
Position 31507: 0.003076735752959761
Position 3901: 0.003073825411178768
Position 2940: 0.0029739788205268057
Position 2128: 0.0029668962830818437
Position 2494: 0.002846600549611965
Position 2227: 0.0028306902010074592
Position 3299: 0.0027918371789600266
Position 14065: 0.0027674200064785456
Position 2797: 0.002759499019856679
Position 14167: 0.002705021480271796
Position 3790: 0.0026783412999022483
Position 2371: 0.0025787631053056
Position 1946: 0.0025486579068122414
Position 11963: 0.0024985356408354703
Position 5142: 0.0024680291728053
Position 3209: 0.0024522748143165412
Position 4325: 0.0023436820183077526
Position 3678: 0.002306045111669402
Position 2669: 0.0023045680161578124
Position 3496: 0.002293866062835146
Position 9205: 0.0022929506031555726
Position 5919: 0.0022877473041218563
Position 837: 0.002078828748183452
Position 2199: 0.0020047611101579035
Position 2635: 0.0018001071106170646
Position 3375: 0.0017711431116495713
Position 4328: 0.0017339854655727543
Position 2994: 0.001706322175240318
Position 4893: 0.0016997355711511016
Position 3315: 0.0016837440629329536
Position 2873: 0.0015300143540508797
Position 2813: 0.0015054582158067298
Position 3088: 0.0014452840726807816
Position 2653: 0.0014281562242594915
Position 2109: 0.001405962459096618
Position 2729: 0.0013417046745508978
Position 1071: 0.001333855426990252
Position 2299: 0.0013179289408428055
Position 521: 0.0012924692199967787
Position 2484: 0.0012231105673065736
Position 29205: 0.0012119955548127019
Position 4581: 0.0011839820565770415
Position 9585: 0.0011604028746604465
Position 9979: 0.0011549586935399878
Position 2563: 0.001148528184885409
Position 3172: 0.0011036167068864675
Position 1588: 0.0010876558317644994
Position 684: 0.0010674844549001536
Position 1763: 0.0010568534161381454
Position 3028: 0.0010422541031753722
Position 2105: 0.0010395689435864282
Position 2516: 0.0010183118951562122
Position 3227: 0.0009987644461467119
Position 11254: 0.0009951506094414678
Position 3658: 0.0009807613040847634
Position 3514: 0.0009301178775835618
Position 2422: 0.0009298956129438433
Position 2271: 0.0009285337186492693
Position 1564: 0.000898699608167378
Position 4753: 0.0008744128848884648
Position 7356: 0.0008082337832400685
Position 5052: 0.0007869460722126178
Position 4078: 0.0007816243992661069
Position 1843: 0.0007484380153096355
Position 3012: 0.0007322558488516232
Position 2444: 0.0007235776401655208
Position 3159: 0.0007130204506573184
Position 9769: 0.000693580753798362
Position 738: 0.0006811916117906935
Position 431: 0.000678380444461319
Position 7713: 0.0006693861275607532
Position 1799: 0.00059105594993849
Position 5812: 0.0005870144865771761
Position 11773: 0.0005863864392250946
Position 1857: 0.0005815469088820345
Position 2353: 0.0005578947523222794
Position 2553: 0.0005570623956476018
Position 325: 0.0005286055034608307
Position 1316: 0.0005209508268968646
Position 1384: 0.0005138428235720078
Position 1114: 0.0005078404477346253
Position 4104: 0.0004943970465144401
Position 27024: 0.00047351496914568576
Position 3590: 0.0004246414187771433
Position 758: 0.0004130360536832871
Position 27346: 0.0004092458831918859
Position 5891: 0.0004068501986672655
Position 2585: 0.0003591338049949192
Position 394: 0.00034793094164479695
Position 2083: 0.00034791234898218725
Position 2343: 0.00034285983851380705
Position 3303: 0.0003410910428710596
Position 2412: 0.000323073068056278
Position 1269: 0.00031795193224972877
Position 5165: 0.0003030057054624395
Position 2801: 0.00029681333526554964
Position 3796: 0.00029663278666865715
Position 25686: 0.00029635233394783303
Position 27277: 0.0002955016663765892
Position 4514: 0.0002905102894928212
Position 1289: 0.00028729481031926254
Position 12036: 0.00026872669345494603
Position 2281: 0.00025824094780379917
Position 6668: 0.00024504771067605113
Position 28018: 0.00024273889032747946
Position 3446: 0.00023662844692848268
Position 4125: 0.0002297636867485145
Position 1804: 0.00022732464138693737
Position 30179: 0.00021275987855257027
Position 1166: 0.00019388583824850184
Position 9922: 0.00018617768197502497
Position 4679: 0.00018581657221599385
Position 24683: 0.0001827221461703444
Position 9970: 0.00016923685773220695
Position 2243: 0.00016817666320680105
Position 29506: 0.0001612766728778184
Position 2089: 0.00016071098865222408
Position 5105: 0.00015611185495908496
Position 12462: 0.0001547622592399225
Position 1250: 0.00014868208750957304
Position 703: 0.0001450474667572782
Position 954: 0.00013583222797015977
Position 26379: 0.0001358087050662341
Position 2231: 0.0001306351892513986
Position 27558: 0.00012645790159855906
Position 10645: 0.0001211814752845372
Position 1543: 0.00011572978809434665
Position 2944: 0.00011209333021086523
Position 1049: 0.00011138434048032398
Position 2657: 0.0001101727879980428
Position 2375: 0.00010755793682682838
Position 22907: 0.00010675842483065953
Position 2158: 8.823951890768933e-05
Position 850: 8.634822712671097e-05
Position 2303: 7.829396280672129e-05
Position 1283: 7.034877619384319e-05
Position 20254: 6.72450665766034e-05
Position 22805: 6.072244381935539e-05
Position 2741: 5.980063375353201e-05
Position 21024: 5.3487711957264754e-05
Position 1678: 4.700905214916467e-05
Position 24111: 4.1397619804112924e-05
Position 2682: 4.0077660678774645e-05
Position 1100: 3.64448123689098e-05
Position 918: 3.558204112945391e-05
Position 23115: 3.551992423388162e-05
Position 1708: 3.436946012878226e-05
Position 983: 3.430930833442581e-05
Position 3100: 3.3401983578137706e-05
Position 4710: 3.14717633301776e-05
Position 3016: 3.0169328781857204e-05
Position 19205: 3.0085385466887102e-05
Position 688: 2.9831007599204377e-05
Position 1092: 2.9046656118342897e-05
Position 1012: 2.6994262926456526e-05
Position 3243: 2.5418888814472803e-05
Position 24123: 2.514759752312812e-05
Position 9315: 2.3531506716932386e-05
Position 1398: 2.0728227963693524e-05
Position 5182: 1.698924210767968e-05
Position 884: 1.521139357784299e-05
Position 1172: 1.443511068835614e-05
Position 915: 1.4110694405462008e-05
Position 605: 1.3608258522345742e-05
Position 24242: 1.287498134418146e-05
Position 11637: 1.2502105830302782e-05
Position 11567: 1.2452086641926088e-05
Position 3518: 1.2061307192504732e-05
Position 3231: 1.1849689162594884e-05
Position 11727: 1.1343074394651727e-05
Position 1120: 1.0986937022969314e-05
Position 3530: 1.0949769370928894e-05
Position 16702: 1.0888264060326505e-05
Position 491: 9.644314084053314e-06
Position 876: 8.580160705872239e-06
Position 11693: 8.293378453325991e-06
Position 1058: 7.023631115615401e-06
Position 11640: 6.965457763988516e-06
Position 4043: 5.90928371187141e-06
Position 1321: 5.836739247184351e-06
Position 941: 5.67666005170493e-06
Position 2456: 5.3539412879564646e-06
Position 1590: 5.255592603027521e-06
Position 4245: 5.108112204395522e-06
Position 3662: 5.0472075985386515e-06
Position 988: 4.937557798802445e-06
Position 17877: 4.364070975356246e-06
Position 3998: 3.074816736390472e-06
Position 16623: 3.0591682710352074e-06
Position 749: 3.056640145217975e-06
Position 3602: 2.9882558939033037e-06
Position 1225: 2.034164349319935e-06
Position 327: 1.947495132047289e-06
Position 3709: 1.5844257201561562e-06
Position 454: 1.5768276208837733e-06
Position 563: 1.3378186186593145e-06
Position 369: 1.2799950352796004e-06
Position 502: 1.2731527113137603e-06
Position 16457: 1.0835414679633287e-06
Position 787: 9.141129839172251e-07
Position 557: 8.342465362093924e-07
Position 475: 7.36583687857385e-07
Position 856: 6.991549142331268e-07
Position 9930: 3.6886501257544984e-07
Position 715: 2.474792188190566e-07
Position 351: 2.1293061684498628e-07
Position 13749: 1.991876845386201e-07
Position 12169: 1.983678970532171e-07
Position 642: 1.8955253737633212e-07
Position 631: 1.4809743143438458e-07
Position 436: 1.457963897925159e-07
Position 1255: 1.3048737398073106e-07
Position 963: 1.0214614258790093e-07
Position 925: 9.576297638616915e-08
Position 13038: 6.571322813294642e-08
Position 363: 5.910699220747713e-08
Position 3768: 5.322473158354928e-08
Position 591: 5.220557343414493e-08
Position 766: 5.127539486917022e-08
Position 401: 3.699131208056952e-08
Position 461: 2.6791924322702227e-08
Position 330: 1.8946764152139302e-08
Position 341: 1.6157806512004208e-08
Position 770: 1.4103038895846248e-08
Position 354: 6.812875545873374e-09
Position 863: 5.206692142767351e-09
Position 649: 2.4419330632524147e-09
Position 3778: 3.3581131016367526e-10
Position 458: 4.1820550803169096e-11
Position 448: 1.2287957428947357e-11
Position 616: 7.170932514121936e-12
