Gene = GSAP
Position 2512: 6.414245253301618e-07
Position 151: 6.144831904209751e-07
Position 1757: 4.136880017947357e-07
Position 1859: 4.018473373503173e-07
Position 1824: 3.589957333095172e-07
Position 1694: 3.052585139054559e-07
Position 1904: 2.821229304082208e-07
Position 1990: 1.4099391392011066e-07
Position 70: 1.1611163234944339e-07
Position 1997: 1.1294091351220471e-07
Position 94: 1.0564158284481395e-07
Position 62: 9.316907955282271e-08
Position 624: 3.0699299664827473e-08
Position 129: 2.1660023217481163e-08
Position 227: 1.7589461499616836e-08
Position 65: 3.1505792492164873e-09
Position 68: 2.9024336461981015e-09
Position 121: 1.1009374563535482e-09
Position 698: 2.34463513549315e-10
Position 2174: 2.3147477517303804e-10
Position 2268: 1.7679546409002604e-10
Position 233: 1.7051378090647688e-10
Position 1461: 5.692852072465884e-11
Position 403: 3.9867458079849883e-11
Position 588: 3.342888565499384e-11
Position 710: 3.241796469219015e-11
Position 335: 1.7145303479573536e-12
Position 281: 1.351757457399261e-12
Position 312: 5.208876213403646e-13
Position 515: 4.625903078459232e-20

Sorted 3' Splice Sites (High to Low Probability):
Position 28951: 0.999999999999982
Position 55498: 0.9999962014504339
Position 10294: 0.9928895641022847
Position 60752: 0.9596866627886396
Position 39492: 0.9525022399601828
Position 29146: 0.9055824170426858
Position 42244: 0.8943088203358127
Position 18984: 0.8630299884370439
Position 39009: 0.8507543391345653
Position 19291: 0.7509191153790148
Position 43419: 0.619370963728505
Position 33756: 0.6140545239660373
Position 61094: 0.5730974049544212
Position 4439: 0.5567371746867739
Position 41244: 0.5259234636368821
Position 47678: 0.4671235947026933
Position 27745: 0.4658018788427765
Position 66995: 0.4481454954134613
Position 71472: 0.41973380345951655
Position 11784: 0.360908572115256
Position 53739: 0.31960328150052697
Position 36443: 0.28291417899735666
Position 60969: 0.2685656944008809
Position 1338: 0.2479825008032792
Position 19364: 0.24077885914269537
Position 62758: 0.20779006814285833
Position 12479: 0.20778135750137594
Position 5827: 0.1626752049075769
Position 7111: 0.1570553921362077
Position 46314: 0.15556348454598434
Position 13813: 0.1534183341555872
Position 35349: 0.15275791517388607
Position 61013: 0.14534729494341728
Position 62704: 0.14030844471964232
Position 63975: 0.1307683085416811
Position 13299: 0.12728774441110005
Position 65613: 0.10850820189899164
Position 63536: 0.10058839279637517
Position 41298: 0.10009106982663839
Position 67551: 0.08996828459249158
Position 45966: 0.08125406865323358
Position 62157: 0.08103441411462899
Position 40018: 0.07315450673643152
Position 7368: 0.07116538102546602
Position 64710: 0.06782017551540069
Position 6916: 0.0664080957079635
Position 5956: 0.0626931270982478
Position 63203: 0.05796313221436512
Position 76774: 0.052628243378294734
Position 63373: 0.04990149025838252
Position 62527: 0.049898031874230905
Position 1062: 0.046907590559676055
Position 9240: 0.04553533575103291
Position 69064: 0.045224712278229454
Position 46106: 0.04487585569026813
Position 64429: 0.03944886586595793
Position 48095: 0.037345569382493
Position 4683: 0.034872318420178926
Position 11510: 0.033697876982462335
Position 48138: 0.03231266186222048
Position 13677: 0.030606714220437658
Position 68045: 0.029110487094738333
Position 1411: 0.025811298686596602
Position 1676: 0.02429806992995895
Position 53940: 0.023954967325504256
Position 9617: 0.021629038975010458
Position 53033: 0.02090745915162017
Position 43288: 0.01972218089177763
Position 1079: 0.019499983245685512
Position 66449: 0.018352477339864105
Position 61638: 0.017457525003875284
Position 63602: 0.016276584499823218
Position 1044: 0.016143770864523052
Position 4848: 0.015241965516285797
Position 2881: 0.014365293577994945
Position 44540: 0.013740336667252015
Position 33817: 0.013528231483437079
Position 4385: 0.012392340221109554
Position 974: 0.012078634552740414
Position 42052: 0.012003496317144124
Position 42671: 0.011654283286180546
Position 4932: 0.01156203484644861
Position 5650: 0.011159032014079825
Position 65424: 0.010518878012248992
Position 67770: 0.010491586831927864
Position 35045: 0.01018600303801069
Position 1609: 0.009962015774619233
Position 9547: 0.009906306879490723
Position 63200: 0.009733251955011105
Position 62001: 0.009638762334346684
Position 1754: 0.009464038565504228
Position 2949: 0.009182167256898702
Position 724: 0.009166482025890847
Position 63852: 0.008965260262483878
Position 62659: 0.00891253600329775
Position 11912: 0.008732340583235637
Position 4888: 0.008606334741044476
Position 43350: 0.008432179506758272
Position 19164: 0.008302025478272754
Position 1809: 0.008277269602433407
Position 43455: 0.008234028271985369
Position 11101: 0.008071371834572726
Position 4388: 0.007994833057660009
Position 2843: 0.007901110762020842
Position 70132: 0.007884656187379544
Position 6023: 0.00714236907499256
Position 1379: 0.007083784039731723
Position 4827: 0.006950276894518087
Position 63165: 0.006945763949584724
Position 4467: 0.006937677762000425
Position 41626: 0.006918250302383211
Position 4700: 0.006619716403519536
Position 48070: 0.006603715429806554
Position 62367: 0.006585914388292384
Position 66185: 0.005813668298102179
Position 2891: 0.0057486562781355706
Position 4648: 0.005726822519538655
Position 62815: 0.005290153288213331
Position 2954: 0.004865948622227403
Position 41597: 0.004771221641391718
Position 44561: 0.004730249275401577
Position 65176: 0.004552085740825683
Position 62035: 0.004335336669739387
Position 2716: 0.004211618532816419
Position 67792: 0.003976856772196479
Position 4414: 0.0036457155031542334
Position 1008: 0.00356869373453049
Position 9569: 0.003556949325492107
Position 10447: 0.0035321515632176447
Position 830: 0.0035264945712041693
Position 66238: 0.0034355589693138055
Position 68416: 0.0034261207584163605
Position 68258: 0.003423469395164608
Position 62500: 0.003378689588654267
Position 61974: 0.003299189853187917
Position 1848: 0.0030413169173025734
Position 64106: 0.003035317505978118
Position 11052: 0.002957248252064522
Position 63439: 0.0029211894591660717
Position 2849: 0.00272448604694901
Position 3514: 0.00264256207449905
Position 1633: 0.002616669749118691
Position 10961: 0.0026135426624479654
Position 1923: 0.0025728570918902138
Position 66765: 0.0024726313507227133
Position 3496: 0.002332477275254411
Position 67241: 0.002327468535975533
Position 67535: 0.0023236375096975133
Position 13132: 0.002317182243637825
Position 61595: 0.0022739149815159104
Position 62595: 0.002253678082222442
Position 42135: 0.002247458562621171
Position 774: 0.002160354672436604
Position 43430: 0.0021590814294090268
Position 62617: 0.002125635920700578
Position 63012: 0.002100890682536181
Position 4780: 0.001983809147161821
Position 65561: 0.001967691379887018
Position 946: 0.0019458543540001518
Position 62222: 0.0018981223181592883
Position 5653: 0.0018763516784255474
Position 1210: 0.001688119346507635
Position 44502: 0.0016537277624383711
Position 65660: 0.0015896999922991382
Position 11472: 0.0015801071214983115
Position 11969: 0.001481775432424958
Position 44555: 0.0014098776264751145
Position 65308: 0.0014067648408545188
Position 40936: 0.0013997333691417946
Position 42578: 0.0013908166109712552
Position 61903: 0.0013846155738177362
Position 2934: 0.0013842602303837305
Position 618: 0.0013639952179375448
Position 1281: 0.0013499241040506287
Position 5722: 0.0012902785541475494
Position 1718: 0.0011787000529121514
Position 40967: 0.0011624599115923038
Position 12023: 0.0010982984983039898
Position 2662: 0.001097350164060683
Position 12447: 0.0010712586007193645
Position 43325: 0.001063804319946049
Position 5557: 0.001009994758253938
Position 4171: 0.0009543222619107994
Position 949: 0.0009195337186744882
Position 41484: 0.0008980668886355752
Position 3343: 0.0008537739312228075
Position 3136: 0.0008362019033204996
Position 3245: 0.0007818652060285754
Position 10595: 0.00077352546871338
Position 12051: 0.0007268839560838304
Position 1021: 0.000714990721362746
Position 62199: 0.0007109688982785357
Position 563: 0.0006962053477691986
Position 1225: 0.0006948003809900912
Position 747: 0.0006631976694224876
Position 62311: 0.0006554443979117817
Position 1344: 0.0006546811495952498
Position 685: 0.000643896771507567
Position 11451: 0.0006086816244459789
Position 1316: 0.0006025342184677855
Position 62850: 0.0005658810414250211
Position 2214: 0.000565021060991652
Position 43227: 0.0005610474707098135
Position 5442: 0.0005459935084878836
Position 6320: 0.0005323473010191613
Position 1320: 0.0005156218223353374
Position 2511: 0.0004777651069676902
Position 328: 0.00045248512266723794
Position 34132: 0.0004448705989614955
Position 44587: 0.00044063836619795817
Position 6352: 0.00043175799833685964
Position 3431: 0.00043035568958188627
Position 13411: 0.0004144846011298771
Position 2820: 0.00041111856547587395
Position 62009: 0.0003887717688416422
Position 11127: 0.0003839810696383391
Position 665: 0.00038225748292700334
Position 983: 0.0003722796463336361
Position 360: 0.0003673625822201996
Position 12993: 0.00033736813375287125
Position 4537: 0.00031201535181135524
Position 29462: 0.0003026493307673852
Position 61103: 0.00029842545134978253
Position 5698: 0.0002914396464767493
Position 1304: 0.00028779604775940043
Position 64238: 0.000282382828219777
Position 1346: 0.0002782620543892089
Position 12099: 0.0002772150861191421
Position 2085: 0.00024035817538650185
Position 803: 0.00021575836612657893
Position 2047: 0.00021454018325494658
Position 585: 0.00020665810914383012
Position 6171: 0.00019869066838632622
Position 486: 0.00019045493885209665
Position 7225: 0.00018810115834234928
Position 297: 0.00018063185968923625
Position 65028: 0.0001764961001394814
Position 30639: 0.00017145030392247534
Position 29549: 0.00016879729945133717
Position 13347: 0.00016412580716069456
Position 1251: 0.00016011166822421522
Position 3415: 0.00014189624339054388
Position 64388: 0.0001339490261093891
Position 4860: 0.00013365579170576978
Position 63503: 0.0001286363840964692
Position 4805: 0.00011535646970637332
Position 4056: 0.00011250011140306789
Position 5359: 8.906928636849715e-05
Position 1585: 7.665842488958727e-05
Position 457: 7.012836867636109e-05
Position 568: 6.914099170900442e-05
Position 635: 6.367747827268892e-05
Position 1091: 6.354935552006262e-05
Position 1907: 6.337946505109668e-05
Position 754: 5.6338060069675865e-05
Position 2050: 5.3922401193621195e-05
Position 1576: 5.0371636244856045e-05
Position 2310: 5.015876460492814e-05
Position 294: 4.378758150191374e-05
Position 30696: 4.0331751708763036e-05
Position 61790: 3.980773456706872e-05
Position 4086: 3.542804623399627e-05
Position 1460: 3.398859490518942e-05
Position 1458: 3.3368993183765796e-05
Position 61282: 3.167385931424419e-05
Position 928: 2.8090808144244172e-05
Position 57098: 2.6903966124772516e-05
Position 57063: 2.27724676320015e-05
Position 898: 2.251259465352765e-05
Position 581: 2.1352747861667923e-05
Position 1029: 1.9013100395377808e-05
Position 1002: 1.780077758923926e-05
Position 814: 1.6175237199049604e-05
Position 794: 1.3983654802321089e-05
Position 1145: 1.1311041917014827e-05
Position 796: 1.0789382868287355e-05
Position 330: 9.59771456790407e-06
Position 508: 7.009318809141441e-06
Position 2132: 5.491316393737454e-06
Position 600: 5.110970396103289e-06
Position 756: 4.718554598428775e-06
Position 614: 4.5658135636742405e-06
Position 29345: 3.962420128781453e-06
Position 2258: 3.885285610150706e-06
Position 117: 3.835168919826101e-06
Position 3166: 3.7448775377470357e-06
Position 1262: 3.6055994493122505e-06
Position 2090: 3.4143960793556295e-06
Position 503: 2.898517471944361e-06
Position 144: 2.793872141477423e-06
Position 1360: 2.780730866683022e-06
Position 372: 2.457663868727847e-06
Position 761: 2.417509888626366e-06
Position 269: 2.3822685926605616e-06
Position 1432: 2.3759256043436333e-06
Position 1428: 1.9821260027845335e-06
Position 1454: 1.887764757546935e-06
Position 1010: 1.8781251996712991e-06
Position 522: 1.853643826615924e-06
Position 3309: 1.6901881892788483e-06
Position 2575: 1.6208847290034697e-06
Position 510: 1.5863600808226329e-06
Position 1496: 1.5158550202149281e-06
Position 1694: 1.4811717080606645e-06
Position 1160: 1.382838920473625e-06
Position 1172: 1.3588975262769192e-06
Position 527: 1.2522457059274093e-06
Position 46436: 1.1141882131995658e-06
Position 1294: 1.1105027059608117e-06
Position 2443: 1.026312143284239e-06
Position 1613: 9.903949877930304e-07
Position 2249: 9.884214566042547e-07
Position 1422: 9.01715910349655e-07
Position 1889: 7.584389275719691e-07
Position 384: 6.620790745660308e-07
Position 1356: 5.948043547805154e-07
Position 2921: 5.917978681670409e-07
Position 1852: 5.835870725427192e-07
Position 414: 4.587536903610738e-07
Position 3217: 3.9199121096371576e-07
Position 2722: 3.201899757646818e-07
Position 588: 2.964065739366961e-07
Position 2964: 2.4600420070015595e-07
Position 459: 1.8790093976236118e-07
Position 2368: 1.812437828557348e-07
Position 3013: 1.7239389064258648e-07
Position 848: 1.6890915638728493e-07
Position 396: 1.5472386072390959e-07
Position 1990: 1.4209983502216068e-07
Position 1508: 1.337259208670336e-07
Position 902: 1.2935717449201656e-07
Position 908: 8.15564926985652e-08
Position 42402: 5.155990652150769e-08
Position 1858: 5.0998363789633506e-08
Position 2979: 4.853334955811927e-08
Position 1691: 4.392795790869382e-08
Position 2352: 3.328954796099523e-08
Position 1866: 8.379195268014606e-09
Position 39627: 4.986752083869795e-09
Position 386: 3.762194336337679e-09
Position 1869: 3.742752499437009e-09
Position 1698: 2.660057885325336e-09
Position 919: 4.874296815329422e-10
Position 308: 1.3656196908166305e-10
Position 151: 1.3554496544541626e-10
Position 164: 9.928244450419112e-11
Position 30314: 3.303892971825951e-11
Position 176: 3.8751280169146374e-12
Position 187: 7.685096472519315e-14
Position 227: 2.5886592422169254e-15
Position 159: 1.81237941108423e-15
Position 233: 1.4368322400217847e-15
Position 211: 2.8934458897169644e-16
Position 209: 2.7356781399202255e-16
Position 196: 1.966622544836226e-17
