Gene = TMPPE
Position 857: 5.825624154340762e-05
Position 130: 5.565922247205602e-05
Position 948: 5.1702221012774705e-05
Position 5305: 4.957127407331169e-05
Position 812: 4.152851948787106e-05
Position 2381: 3.421805575361968e-05
Position 979: 3.4051786480333594e-05
Position 1177: 3.283649743467979e-05
Position 72: 3.195113244986694e-05
Position 655: 3.1344379867836456e-05
Position 1121: 3.1321215844579386e-05
Position 1977: 2.545394485646028e-05
Position 488: 2.4035220679453538e-05
Position 2361: 2.4032050810139072e-05
Position 147: 2.3508012366966967e-05
Position 2269: 2.2622814509414262e-05
Position 385: 2.156214562072929e-05
Position 1700: 1.9597164517682486e-05
Position 1483: 1.959158768734734e-05
Position 4663: 1.9423038645945087e-05
Position 190: 1.6336159474648857e-05
Position 2286: 1.569598710577513e-05
Position 340: 1.5491469400309036e-05
Position 186: 1.414664115294958e-05
Position 484: 1.3810423850362243e-05
Position 245: 1.345459753729919e-05
Position 162: 1.3082102106669178e-05
Position 1863: 1.2611668562683735e-05
Position 1853: 1.0689507693174655e-05
Position 1470: 8.13955757262825e-06
Position 1921: 7.776466608600865e-06
Position 104: 6.466623579843361e-06
Position 1836: 6.30089270048442e-06
Position 6: 5.620055455302758e-06
Position 1513: 5.253744623183886e-06
Position 1068: 4.655498966696776e-06
Position 1754: 4.52901063298138e-06
Position 893: 2.760999540123808e-06
Position 1449: 2.694237389684624e-06
Position 1265: 1.96043599639046e-06
Position 87: 1.1078175523123122e-07
Position 350: 4.959371602179476e-08
Position 356: 4.4453704393630154e-08
Position 519: 1.8415229183085212e-08
Position 289: 9.368017960269196e-09
Position 644: 5.8049294680304474e-09
Position 431: 1.7652900125418452e-09
Position 298: 1.7872372805619776e-10
Position 377: 1.3906339863022867e-10
Position 319: 7.925724685374475e-11
Position 17: 1.2711730784406027e-12
Position 364: 9.977592533430055e-14

Sorted 3' Splice Sites (High to Low Probability):
Position 1975: 0.31556155927419965
Position 4236: 0.29027789325124165
Position 4520: 0.27069703559185093
Position 3012: 0.15445694652075279
Position 5985: 0.13600334455590546
Position 914: 0.10969913482200663
Position 5714: 0.09980452942895096
Position 5528: 0.09772913910385861
Position 5272: 0.06689516319277733
Position 3853: 0.03653839742810934
Position 1597: 0.03592556957026616
Position 5982: 0.028497211314910908
Position 2497: 0.02685675997324399
Position 4377: 0.025952086256271805
Position 2032: 0.022449628419218087
Position 186: 0.01871691541787096
Position 2924: 0.017533737236578348
Position 4055: 0.016546762367149224
Position 4581: 0.015808909552194883
Position 3431: 0.011917792110558437
Position 2746: 0.011334812695490115
Position 6308: 0.011032138109537107
Position 2210: 0.010849375975393247
Position 2543: 0.01070079627607115
Position 940: 0.008943643057131604
Position 5953: 0.008906471550091081
Position 4903: 0.008675594311453696
Position 5088: 0.008654595466838848
Position 6273: 0.008628479656547663
Position 5187: 0.008437333199162315
Position 5174: 0.007867552652007288
Position 4266: 0.0071434646964716065
Position 762: 0.007030743892142444
Position 1351: 0.006661223310909153
Position 943: 0.006317272948601681
Position 4028: 0.005301404073329416
Position 5304: 0.004911991405059148
Position 3266: 0.004775174420965275
Position 2096: 0.004573078048487173
Position 5122: 0.0045285654607722
Position 444: 0.003953682902701151
Position 4906: 0.003921589302252598
Position 5005: 0.0038196065002178
Position 2198: 0.0037914354454503395
Position 653: 0.0037559854401854054
Position 2702: 0.0032467509968604714
Position 3397: 0.0029310814383052917
Position 390: 0.0028878462433635653
Position 4780: 0.0028615772143390974
Position 797: 0.0026723594055738428
Position 5692: 0.0024968532605412603
Position 1593: 0.002369517076635099
Position 5486: 0.002067440007732072
Position 4486: 0.0020448352648439016
Position 2272: 0.0020074502555204104
Position 5378: 0.0018962078921342523
Position 1617: 0.0015885289599590062
Position 925: 0.0014675692120182937
Position 921: 0.0014011880035393201
Position 2901: 0.0011913363455760993
Position 2256: 0.0011495779715091717
Position 2474: 0.0010794151104901303
Position 2121: 0.0010772805536139619
Position 2802: 0.0010647876004158045
Position 1293: 0.0010504847560094367
Position 857: 0.0009677118180883958
Position 2831: 0.0009596766716714473
Position 2174: 0.000959159678837377
Position 826: 0.0008934532441207422
Position 4168: 0.0008613093812434406
Position 3812: 0.0008313139220888777
Position 1256: 0.0008109241275545435
Position 5825: 0.0007005849550041384
Position 4633: 0.0006817807373815005
Position 1449: 0.0006138763547450328
Position 6104: 0.000586834462748885
Position 2035: 0.0005237061124571732
Position 3163: 0.0005210287880326762
Position 2126: 0.0005189081324558505
Position 725: 0.0004900523783517442
Position 2291: 0.00047143081226367473
Position 3356: 0.0003112078788676246
Position 3113: 0.0002839450994805588
Position 951: 0.000269400958868894
Position 484: 0.00024710038466173843
Position 4785: 0.0002362413896710148
Position 3815: 0.00022611799209361347
Position 3882: 0.00021616746977152354
Position 3359: 0.00020883761585827464
Position 3707: 0.0001924164352139547
Position 1955: 0.0001871378735014555
Position 3051: 0.0001817569177690643
Position 3955: 0.00017954888529750346
Position 2854: 0.00017073188902789945
Position 1376: 0.00016946169681411353
Position 1808: 0.00015821336613364192
Position 1667: 0.00015199820761584737
Position 767: 0.0001466905904969185
Position 959: 0.00013887633114224174
Position 2557: 0.00012445447271568452
Position 3202: 0.00012387817023751726
Position 1452: 0.00010724018741690381
Position 812: 0.00010265431302968836
Position 4193: 9.789289867714082e-05
Position 568: 9.27146451210751e-05
Position 2837: 7.712064719487651e-05
Position 1114: 6.843303713004562e-05
Position 1836: 5.670783518947725e-05
Position 554: 5.059494068616722e-05
Position 1221: 5.055661783509378e-05
Position 591: 3.913129804474912e-05
Position 500: 2.4346952850719192e-05
Position 1120: 2.2678720307116025e-05
Position 525: 1.84665100560009e-05
Position 927: 1.7491965712441095e-05
Position 1181: 1.6482598795193292e-05
Position 1754: 1.6408998384570047e-05
Position 1757: 1.2937636882849588e-05
Position 530: 1.0790705566724624e-05
Position 1167: 1.0623087908330336e-05
Position 2361: 1.0498032897208693e-05
Position 866: 1.0451190742410077e-05
Position 462: 9.969820917208792e-06
Position 505: 8.40471536561297e-06
Position 1691: 4.7907961224734474e-06
Position 660: 4.429887030915163e-06
Position 1157: 3.8059497043758926e-06
Position 1149: 2.5792961483482098e-06
Position 861: 2.5419490604259253e-06
Position 407: 2.397745900097772e-06
Position 2392: 2.0225999054084337e-06
Position 543: 7.707201074974074e-07
Position 594: 5.57939602192639e-07
Position 213: 5.169629000812628e-07
Position 216: 4.110784155240819e-07
Position 411: 3.5763501613962374e-07
Position 966: 2.1320762683067391e-07
Position 396: 1.9184975629168623e-07
Position 2633: 1.7470811208358838e-07
Position 769: 1.633252460705579e-07
Position 496: 1.6125565385471062e-07
Position 596: 1.2629053743804647e-07
Position 692: 1.001666009705679e-07
Position 603: 7.441771013311842e-08
Position 202: 6.121531618826753e-08
Position 245: 5.4344101284177326e-08
Position 1128: 5.210734123810857e-08
Position 1087: 3.5645593189765734e-08
Position 774: 3.165017756450488e-08
Position 677: 3.1460163397765634e-08
Position 962: 2.7686510925216984e-08
Position 230: 2.2983896352789506e-08
Position 610: 1.8377240149684536e-08
Position 997: 1.704714257329768e-08
Position 688: 1.467952135032511e-08
Position 145: 4.483906551593428e-09
Position 494: 1.045550313816578e-09
Position 454: 7.839243682682842e-10
Position 104: 1.5013704311160118e-10
Position 1599: 9.920237706350567e-11
Position 143: 4.182231945952675e-11
Position 235: 6.8952451865554395e-12
Position 467: 3.314174393937771e-12
Position 130: 2.6434385791389996e-12
Position 233: 1.99751086038931e-12
Position 77: 3.106806139693563e-13
Position 119: 1.8338780133251714e-13
Position 69: 5.133921545355123e-14
Position 82: 1.114688138011343e-14
