Gene = KIAA1161
Position 1171: 9.353515549284175e-07
Position 687: 9.096562791480088e-07
Position 1688: 7.768468130395705e-07
Position 472: 6.729317244116561e-07
Position 2377: 4.015385533757585e-07
Position 290: 3.6114749799425246e-07
Position 2823: 3.191617274046318e-07
Position 514: 2.97418365106253e-07
Position 1117: 2.7792830749425167e-07
Position 1189: 2.1817867064887555e-07
Position 2456: 1.7746415291379818e-07
Position 477: 1.4286243376055515e-07
Position 333: 1.3312194097209626e-07
Position 757: 1.2437419631704835e-07
Position 3459: 1.1105990614200437e-07
Position 149: 1.071082308175155e-07
Position 693: 9.995653651707741e-08
Position 520: 8.992300925144625e-08
Position 239: 8.813673608977193e-08
Position 294: 8.567497915347413e-08
Position 153: 7.566845136902921e-08
Position 1856: 6.26706057147294e-08
Position 868: 5.4477921161870535e-08
Position 2052: 1.4587145882053217e-08
Position 527: 1.4279410118914959e-08
Position 503: 1.356265769692721e-08
Position 430: 1.2759537413095538e-08
Position 841: 1.1243514141882663e-08
Position 483: 9.544684505343677e-09
Position 839: 9.030565028296886e-09
Position 463: 8.829446763725236e-09
Position 337: 4.437094097499087e-09
Position 331: 3.072222275168545e-09
Position 489: 5.604698084762245e-10
Position 352: 3.159336335981777e-10
Position 246: 2.8409016502095947e-10
Position 559: 1.5215790354008815e-10
Position 522: 1.3784450144424546e-10
Position 256: 7.934527939593098e-11
Position 260: 3.984568429991968e-11
Position 273: 2.627906041583657e-11
Position 1196: 3.3808381369068175e-12
