Gene = TMEM57
Position 29183: 0.0008587934139019451
Position 27308: 0.0008112301148103318
Position 18098: 0.0007830412483639996
Position 2709: 0.0007543028217407105
Position 1278: 0.0007002324651521345
Position 30108: 0.0006855228501229427
Position 24142: 0.0006839109347924218
Position 33308: 0.0006656298299354821
Position 3678: 0.0006437904551266308
Position 949: 0.0006277063423111378
Position 31201: 0.000603846130422878
Position 32943: 0.0005854030415527607
Position 1402: 0.0005800803527579793
Position 18283: 0.000523310502533122
Position 32872: 0.0005134191286117758
Position 1439: 0.00048691535182917596
Position 32753: 0.0004814873053579881
Position 26523: 0.0004715444947850138
Position 23070: 0.0004625065635390446
Position 27563: 0.00043376665394848427
Position 2798: 0.00040715713090369707
Position 1041: 0.00038883037818622274
Position 1018: 0.000384953661301904
Position 26191: 0.0003740746839936339
Position 2642: 0.00036900889136302613
Position 3391: 0.000367376994688477
Position 33782: 0.0003671285762500644
Position 3780: 0.0003668352430199743
Position 26902: 0.00035441025548847596
Position 25440: 0.0003362096168422399
Position 23958: 0.0003184886799400331
Position 31845: 0.0003082558043774299
Position 1853: 0.00030565805531583226
Position 32593: 0.00030473634146917526
Position 29222: 0.00030041729677571065
Position 26204: 0.0002965975604402606
Position 31552: 0.0002840522278676596
Position 28243: 0.00025410949207279476
Position 23160: 0.00023253299554685982
Position 946: 0.00020935265337187166
Position 25573: 0.00019643276526590373
Position 2974: 0.00018090010831716983
Position 3122: 0.00017304822295241922
Position 26878: 0.00017028505251917475
Position 226: 0.00016641682022468178
Position 346: 0.00016427265753286336
Position 1568: 0.0001510434622934176
Position 27050: 0.0001418865458767985
Position 762: 0.00013470891921195496
Position 25041: 0.00012231888320983966
Position 25091: 0.00011947766678929977
Position 27131: 0.00011169848418022333
Position 24688: 0.00011111998147846221
Position 24732: 0.00010130494317280142
Position 27202: 9.473613423481827e-05
Position 3485: 9.312625247938048e-05
Position 1866: 9.28357275631994e-05
Position 1503: 8.819064427625654e-05
Position 24840: 8.415538779727558e-05
Position 171: 7.714413662317006e-05
Position 2748: 7.604287920675983e-05
Position 3263: 7.101808493850194e-05
Position 921: 7.089290666046636e-05
Position 311: 6.38899544566918e-05
Position 3289: 5.740968084679744e-05
Position 2978: 5.620211831430658e-05
Position 1573: 5.520631797473707e-05
Position 3211: 5.344511021408207e-05
Position 26376: 5.2063723544043926e-05
Position 3318: 3.842419404388557e-05
Position 3278: 3.317885270765181e-05
Position 2006: 3.271573633645715e-05
Position 1798: 2.9477551666518703e-05
Position 1287: 2.9432923415017715e-05
Position 1244: 2.2389037251128457e-05
Position 23007: 1.913249297439784e-05
Position 1976: 1.6239588091919453e-05
Position 24856: 1.1401442515999985e-05
Position 574: 1.1216838577197396e-05
Position 26229: 9.619814585809246e-06
Position 913: 6.080203103652852e-06
Position 25058: 5.617712486024378e-06
Position 29082: 5.421013814933783e-06
Position 29048: 5.3234174319244636e-06
Position 1023: 2.2392504763174754e-06
Position 1104: 2.0889966312369363e-06
Position 2802: 1.6508638218828937e-06
Position 602: 1.0995543442095117e-06
Position 1054: 9.837336746812233e-07
Position 1065: 9.718036404835821e-07
Position 2047: 9.670317278272207e-07
Position 383: 9.458867907455657e-07
Position 1730: 7.992266863515707e-07
Position 397: 7.392333365570782e-07
Position 204: 6.931665689637457e-07
Position 2098: 6.815971625537784e-07
Position 517: 5.683141659193104e-07
Position 470: 4.152919913710962e-07
Position 28767: 3.913995210307364e-07
Position 1231: 3.3608177141640436e-07
Position 559: 3.2111644638628035e-07
Position 1026: 2.506897196060958e-07
Position 852: 2.465266106376933e-07
Position 125: 2.390857930034293e-07
Position 113: 2.3155682735570706e-07
Position 258: 2.1185564870978932e-07
Position 1577: 2.0177357087932597e-07
Position 1222: 1.9602172088286032e-07
Position 769: 1.6401077879000906e-07
Position 1302: 1.5117711076175677e-07
Position 1071: 1.4422268945655236e-07
Position 2411: 1.2197898227984587e-07
Position 1114: 1.1237465964184471e-07
Position 645: 9.684517732353024e-08
Position 1067: 9.420518063784096e-08
Position 899: 8.430849001045126e-08
Position 1679: 8.396069119297484e-08
Position 1650: 8.197047425571031e-08
Position 1332: 7.133566683174598e-08
Position 177: 6.141385756238829e-08
Position 1200: 5.486902621930194e-08
Position 953: 4.640851164261151e-08
Position 1203: 4.212941407038306e-08
Position 700: 3.6054199764023805e-08
Position 2379: 3.3725831711194905e-08
Position 682: 3.3157019397041823e-08
Position 1210: 3.3116111808429046e-08
Position 1447: 2.4809908637985483e-08
Position 538: 1.903986602178167e-08
Position 1497: 1.8482968100772794e-08
Position 1454: 1.7967012294824973e-08
Position 318: 1.7212252665892453e-08
Position 678: 1.7156946271915912e-08
Position 208: 1.6365109275288672e-08
Position 492: 1.1821934735923518e-08
Position 1219: 1.1472887261177774e-08
Position 1078: 8.969448396246395e-09
Position 1317: 8.352168094680525e-09
Position 1255: 7.767776449609289e-09
Position 244: 7.322771305052135e-09
Position 548: 3.9251421929212996e-09
Position 1510: 2.8122674724264487e-09
Position 130: 2.3967446485775756e-09
Position 1505: 2.2811251082315365e-09
Position 184: 2.231810994271052e-09
Position 2023: 6.372470179199158e-10
Position 546: 6.081336959813883e-10
Position 496: 6.058058985406293e-10
Position 685: 3.835542215696777e-10
Position 728: 9.632822856316612e-11
Position 137: 1.5895973613044655e-11
