Gene = TMEM173
Position 1326: 7.372110955819835e-05
Position 438: 6.957577937040042e-05
Position 2248: 6.622108563034224e-05
Position 1145: 6.595596846942807e-05
Position 4709: 6.54181496997793e-05
Position 5416: 6.271816668979972e-05
Position 4896: 6.181718474142311e-05
Position 1909: 6.160234073537783e-05
Position 4696: 5.980817643657093e-05
Position 3091: 5.783971777040494e-05
Position 337: 5.725765602463518e-05
Position 872: 5.716143717558538e-05
Position 6671: 5.7056525360195225e-05
Position 416: 5.54514764363086e-05
Position 1747: 4.9894741439871556e-05
Position 275: 4.9730879372715745e-05
Position 3306: 4.47604044459034e-05
Position 5537: 4.3986516246408634e-05
Position 5403: 4.0938776807548184e-05
Position 2251: 4.086471206189995e-05
Position 6613: 4.025940429125957e-05
Position 987: 3.978018945293779e-05
Position 1642: 3.961557306372374e-05
Position 4991: 3.770236890355894e-05
Position 4994: 3.729639104069217e-05
Position 1149: 3.663014019922197e-05
Position 345: 3.415238155894885e-05
Position 807: 3.152399643524191e-05
Position 3334: 3.13543988365868e-05
Position 4972: 3.016464862883087e-05
Position 5800: 2.952161504064957e-05
Position 1468: 2.891857341806331e-05
Position 4833: 2.537334123478504e-05
Position 1839: 2.453386976628441e-05
Position 1810: 2.1906243719732404e-05
Position 743: 1.9417392666387203e-05
Position 4942: 1.899654670358692e-05
Position 752: 1.8744083927368e-05
Position 503: 1.841228446175465e-05
Position 1333: 1.7894120462618015e-05
Position 4959: 1.4474573090082365e-05
Position 678: 1.2555367620676208e-05
Position 1037: 1.2543806485039333e-05
Position 354: 1.2222660814227459e-05
Position 3189: 1.1597446928467509e-05
Position 4961: 1.15789941032107e-05
Position 1735: 9.973201172320951e-06
Position 556: 9.2742605617448e-06
Position 227: 6.7737837053926946e-06
Position 500: 6.664758874965092e-06
Position 1698: 6.540415325429843e-06
Position 429: 5.288487983890283e-06
Position 908: 4.541784041961278e-06
Position 963: 4.410916877095335e-06
Position 1199: 3.750705444221718e-06
Position 5180: 3.280654435963809e-06
Position 1034: 3.1192364221281103e-06
Position 577: 3.1099107781135465e-06
Position 1206: 3.0447878682771844e-06
Position 444: 2.8702091220287452e-06
Position 1020: 2.705771844768414e-06
Position 784: 2.701814181390187e-06
Position 1009: 2.3949669790816367e-06
Position 618: 2.003566663877409e-06
Position 1042: 1.5806460430993887e-06
Position 1051: 1.2632336927749605e-06
Position 634: 1.1800221499798148e-06
Position 5460: 1.176812732346057e-06
Position 1208: 1.1064270219716853e-06
Position 958: 1.0835056363482095e-06
Position 3257: 1.0174967994895236e-06
Position 280: 9.131246400450533e-07
Position 947: 8.025173618351858e-07
Position 4589: 7.616758978849834e-07
Position 4682: 6.565240790195219e-07
Position 2322: 6.252506874359159e-07
Position 173: 5.875024507784995e-07
Position 993: 5.845567533738987e-07
Position 1028: 5.719163915203285e-07
Position 210: 4.914364043752732e-07
Position 98: 4.661011437106384e-07
Position 2437: 4.4477418669609297e-07
Position 2345: 4.2270508516560163e-07
Position 5744: 2.311239425409386e-07
Position 563: 1.60229772871465e-07
Position 229: 1.5393629607366238e-07
Position 791: 1.2131647331659987e-07
Position 580: 1.1582707719923846e-07
Position 154: 1.123978109656042e-07
Position 295: 7.010696189300083e-08
Position 456: 4.7285257827643796e-08
Position 446: 3.682350894987331e-08
Position 101: 2.8947169295890868e-08
Position 186: 1.4571454634922369e-08
Position 180: 1.3224495057782944e-08
Position 573: 1.2155640975818645e-08
Position 245: 6.816564732664421e-09
Position 163: 2.4011007087250967e-09
Position 2166: 6.029781275324501e-10
Position 636: 5.560513064837547e-10
Position 112: 2.7250284263162267e-10
Position 2043: 1.3943587441849732e-10
Position 604: 8.344687926115762e-13
