Gene = FAM220A
Position 766: 3.0516607058169057e-05
Position 1989: 2.5562038660301872e-05
Position 127: 2.3826644412458537e-05
Position 3490: 2.3331983500204536e-05
Position 313: 2.2837248102953006e-05
Position 2357: 2.0107284280107835e-05
Position 3395: 1.886769699872666e-05
Position 433: 1.843308843586397e-05
Position 2759: 1.586982682398142e-05
Position 1091: 7.553391652834872e-06
Position 1072: 4.165484062880822e-06
Position 1702: 3.0836401940120405e-06
Position 3985: 2.4398086862008005e-06
Position 618: 2.185258247560103e-06
Position 1743: 1.8638491244005697e-06
Position 2831: 1.7719203073892684e-06
Position 1222: 1.713047600565465e-06
Position 4515: 1.2811646865487278e-06
Position 1952: 1.277600649751877e-06
Position 483: 1.2071023756562944e-06
Position 3350: 1.173969598222903e-06
Position 3787: 1.1578562698329176e-06
Position 1948: 1.0742214376488473e-06
Position 3942: 1.0493255108116495e-06
Position 2549: 1.0239045481093408e-06
Position 2613: 1.0066551008386916e-06
Position 1085: 9.481866352766325e-07
Position 3260: 8.968002798734893e-07
Position 2428: 8.346574366942717e-07
Position 4260: 8.069824880152313e-07
Position 2866: 8.066829534064986e-07
Position 5644: 7.434462431210452e-07
Position 4675: 7.415090061544072e-07
Position 1784: 6.860901798889845e-07
Position 4716: 5.212854682953874e-07
Position 301: 4.958636121669255e-07
Position 66: 4.721618873038884e-07
Position 347: 2.860450939239295e-07
Position 538: 1.680899471354946e-07
Position 1052: 1.460305135469159e-07
Position 27: 1.214140847899504e-07
Position 1031: 9.990816284480741e-08
Position 1082: 6.661379255840822e-08
Position 1136: 3.9471463415410496e-08
Position 707: 2.0399104615130126e-08
Position 14: 1.63073011985585e-08
Position 285: 6.123368692248711e-09
Position 291: 4.5503943145077216e-09
Position 577: 2.6542420148889354e-09
Position 460: 1.9614685124538975e-09
Position 1057: 1.864002303286742e-09
Position 548: 1.4630065544995952e-09
Position 1112: 1.3532911491713724e-09
Position 197: 1.1628171998003845e-10
Position 153: 5.472292200176792e-12
Position 694: 8.587557061633254e-14
Position 691: 2.2504516209828525e-14
Position 359: 4.0127593330015836e-16
Position 500: 1.4520403777562844e-17
Position 564: 6.412989857558225e-19

Sorted 3' Splice Sites (High to Low Probability):
Position 17522: 0.3178281165436999
Position 16486: 0.3057174409101849
Position 8247: 0.2910662064660127
Position 9698: 0.25124686671977836
Position 16137: 0.15562776554450106
Position 16065: 0.08841297907040166
Position 10394: 0.07416598470839787
Position 10079: 0.07029943115502359
Position 4621: 0.05809672302157487
Position 16462: 0.057470772015025366
Position 6226: 0.027536212451206767
Position 14289: 0.0255789551242293
Position 8257: 0.014926070445440257
Position 17496: 0.012626568084323275
Position 15049: 0.01156104463061184
Position 7323: 0.011218138324846938
Position 1251: 0.010465237341102971
Position 17079: 0.008334474555080016
Position 1891: 0.007285090623750403
Position 8407: 0.006574140192616817
Position 3090: 0.0054053029374536085
Position 10445: 0.004855933143289583
Position 5748: 0.004332579683922609
Position 8404: 0.004062161602892819
Position 9912: 0.003897324624541884
Position 5890: 0.0038936369084166932
Position 10559: 0.0036310935341074754
Position 5146: 0.0030780095767684043
Position 9886: 0.002854946021492476
Position 12437: 0.002770932576394619
Position 1069: 0.002725055996402397
Position 9738: 0.002595618472394834
Position 10268: 0.0025739841373003014
Position 6457: 0.002443074688790369
Position 9502: 0.002421424826794826
Position 7862: 0.0022836620872086883
Position 5383: 0.0022762982367565796
Position 4461: 0.0021068873902329965
Position 5728: 0.002058384005613901
Position 8024: 0.001967676825958776
Position 4883: 0.0019605680967311637
Position 543: 0.0018365756588669205
Position 14285: 0.0018144734466326049
Position 4514: 0.001780748794261731
Position 1013: 0.0014566016956282055
Position 8282: 0.0014261539092173664
Position 6787: 0.0012833892373210621
Position 1857: 0.001210021437303536
Position 8027: 0.0011425197818221082
Position 7075: 0.0011413540586201038
Position 6762: 0.001130642501364989
Position 9348: 0.0011180345318547156
Position 9367: 0.001096868505709061
Position 11972: 0.0010548344242597087
Position 6402: 0.0010530891313485198
Position 13231: 0.0010446520380827417
Position 1677: 0.001041338713970928
Position 1829: 0.0010377694314407865
Position 897: 0.001034477080096604
Position 7482: 0.0009609739577599803
Position 4542: 0.0009415826709294753
Position 13128: 0.000917850866230644
Position 6518: 0.0009144294426536918
Position 8365: 0.0007864453382166029
Position 2177: 0.0007061076320101261
Position 6157: 0.0006892349181258113
Position 7621: 0.0006495744451129457
Position 5408: 0.0006367045191285212
Position 12412: 0.0006352523918918168
Position 6377: 0.000611989774923082
Position 2254: 0.000604235736363442
Position 7343: 0.0005899859055806576
Position 5458: 0.000587134805130971
Position 12270: 0.0005563740906223143
Position 948: 0.0005513705673860584
Position 3248: 0.0005396804078802277
Position 3107: 0.0005384446248137388
Position 678: 0.0005315333892961827
Position 11838: 0.0005090258209553945
Position 9456: 0.0005052214112107056
Position 1598: 0.0004903662922646995
Position 12101: 0.00046641812871655236
Position 6380: 0.0004269919047593815
Position 5724: 0.000402531480522983
Position 500: 0.000401541896861383
Position 1731: 0.00037679856227786296
Position 2146: 0.00036858448562843203
Position 1929: 0.000360107501277977
Position 6473: 0.00033948846327893836
Position 10688: 0.0003305830841538474
Position 11209: 0.00031153014819497145
Position 7319: 0.0002861472578665138
Position 8495: 0.00028436832671073985
Position 8477: 0.00027874834381335994
Position 2235: 0.0002583451522927886
Position 2500: 0.0002442980073719066
Position 2016: 0.0002165753781408469
Position 6246: 0.00021402166365925432
Position 2277: 0.00021105075820871506
Position 10202: 0.00020494158293050415
Position 8480: 0.0001953809913457866
Position 8561: 0.00018887434364060602
Position 386: 0.00018717318145757643
Position 1771: 0.0001819298322543279
Position 5914: 0.00016645020475237896
Position 8323: 0.00016484570377632695
Position 9483: 0.00016099934862600187
Position 2128: 0.00015209194552084343
Position 251: 0.00014784010585270217
Position 1489: 0.00013765597026996993
Position 9577: 0.00013723048408951575
Position 2596: 0.00012698975870784128
Position 1604: 0.00012656222547892387
Position 2260: 0.00012371482438646532
Position 4073: 0.00012104200807441612
Position 4826: 0.00012097415561285677
Position 3751: 0.00012081400758727171
Position 5018: 0.0001200066954792298
Position 3201: 0.00011132562573061172
Position 9021: 0.00011132034557783917
Position 3127: 0.00010948298093820087
Position 991: 0.00010628947320145594
Position 7641: 0.00010555148620471289
Position 6222: 0.00010510451449165428
Position 2723: 0.00010342705982696365
Position 2345: 0.00010263385839301105
Position 1624: 0.00010048689240698777
Position 7559: 9.709234327422321e-05
Position 1096: 9.513065223399582e-05
Position 7095: 9.375325912106776e-05
Position 4965: 9.34686273777845e-05
Position 716: 9.283999039080044e-05
Position 5548: 9.181128139676176e-05
Position 3285: 8.774324509585319e-05
Position 962: 8.563907291535112e-05
Position 6927: 8.261957531324583e-05
Position 8607: 8.232845572937141e-05
Position 6978: 7.98495071705756e-05
Position 7886: 7.801862395525672e-05
Position 2214: 7.769658985389668e-05
Position 3305: 7.544907135348771e-05
Position 3509: 7.459438558786289e-05
Position 2415: 7.311790498804776e-05
Position 6924: 7.060552562686788e-05
Position 6112: 6.826228887680008e-05
Position 2620: 6.346243184718328e-05
Position 4947: 6.215777400904466e-05
Position 1683: 6.11231570720176e-05
Position 5545: 5.8957518284322874e-05
Position 599: 5.854505131704582e-05
Position 5626: 5.7428682033739076e-05
Position 3713: 5.64866844707116e-05
Position 1071: 5.5991474074607465e-05
Position 2307: 5.361929433216821e-05
Position 1247: 5.3543532096531955e-05
Position 3885: 5.028072044219445e-05
Position 1985: 4.891747278470075e-05
Position 1089: 4.877836768109372e-05
Position 593: 4.7515866470303894e-05
Position 1038: 4.614389291778118e-05
Position 5099: 4.3526565691474705e-05
Position 1436: 4.327088310631027e-05
Position 2536: 3.88062447562394e-05
Position 1775: 3.714216545825009e-05
Position 1270: 3.701898210975323e-05
Position 4790: 3.5344779508176864e-05
Position 3688: 3.4054458408342186e-05
Position 3377: 3.392624559783482e-05
Position 622: 3.3388572290699855e-05
Position 2479: 3.196545925906839e-05
Position 2151: 3.11332483989203e-05
Position 4289: 3.054434748847268e-05
Position 277: 2.947298067537796e-05
Position 6204: 2.8351109431341972e-05
Position 5599: 2.7662902704606906e-05
Position 5267: 2.2677356290679932e-05
Position 3092: 2.0900881214236076e-05
Position 1253: 2.0774221279216618e-05
Position 2541: 1.9778027524044627e-05
Position 5103: 1.9217736970875635e-05
Position 3337: 1.7844460242439314e-05
Position 4644: 1.7466988331883366e-05
Position 419: 1.728129315641677e-05
Position 1503: 1.705170352743994e-05
Position 2577: 1.6149727922278363e-05
Position 3524: 1.5394573429633535e-05
Position 1410: 1.4734884046099151e-05
Position 2316: 1.4235578429993224e-05
Position 410: 1.1781018015047292e-05
Position 1295: 1.1669913098927943e-05
Position 2858: 1.1133406705078212e-05
Position 1462: 1.0844202587681512e-05
Position 3935: 1.0165234415147145e-05
Position 1407: 9.669441916374774e-06
Position 3971: 9.33506072792248e-06
Position 280: 8.950733935859169e-06
Position 1600: 8.247604884769957e-06
Position 1560: 8.034438813801334e-06
Position 876: 7.754310482942225e-06
Position 2446: 7.349175545708609e-06
Position 2520: 4.684176121034691e-06
Position 2624: 4.589710880303205e-06
Position 3008: 4.373234847052388e-06
Position 1188: 3.991162179377509e-06
Position 1142: 3.5450552074196358e-06
Position 1386: 3.5215139981227828e-06
Position 1650: 3.2568988910729435e-06
Position 2122: 3.150069841613705e-06
Position 1988: 2.5936617853516263e-06
Position 1982: 2.4027538337152116e-06
Position 923: 2.3717516483645666e-06
Position 3526: 2.3063970046264607e-06
Position 1832: 2.218652546837063e-06
Position 3477: 2.0302189771765612e-06
Position 3054: 1.991445245137924e-06
Position 296: 7.644562346571678e-07
Position 617: 7.255219087754924e-07
Position 1101: 5.948047181908092e-07
Position 2102: 5.680170683711963e-07
Position 1968: 4.416361949528968e-07
Position 185: 3.5808366599172015e-07
Position 263: 3.4535356032974776e-07
Position 1031: 1.8946471783484583e-07
Position 684: 9.392603132156548e-08
Position 1082: 6.660475670699804e-08
Position 1160: 6.466457273225524e-08
Position 652: 6.41523623205662e-08
Position 1112: 4.491361390975276e-08
Position 765: 4.22664885592734e-08
Position 1118: 3.378809587468197e-08
Position 392: 3.0147340372161456e-08
Position 2071: 2.4836813949171842e-08
Position 333: 2.3409186675788804e-08
Position 733: 2.0338441087888296e-08
Position 1170: 1.4956368101665503e-08
Position 636: 1.2360472215080857e-08
Position 457: 1.0264105150353581e-08
Position 1127: 9.740643820597887e-09
Position 226: 9.657656219510664e-09
Position 625: 9.240530263446898e-09
Position 631: 9.136018687443914e-09
Position 727: 7.0884348208484644e-09
Position 2085: 6.565701222017595e-09
Position 2066: 6.081781290201668e-09
Position 925: 5.518656909999119e-09
Position 343: 4.257040196206154e-09
Position 1737: 3.789047098177903e-09
Position 1913: 3.0638440497267017e-09
Position 801: 2.971133848189815e-09
Position 1144: 2.8864517785076617e-09
Position 1850: 2.6857943561712598e-09
Position 1326: 2.6017474260611644e-09
Position 759: 2.3244561863254634e-09
Position 740: 2.1800835203516553e-09
Position 466: 1.4295380652555986e-09
Position 1198: 8.277407969766845e-10
Position 1320: 8.031487279358471e-10
Position 1343: 2.2992263113812445e-10
Position 468: 1.4498615274404512e-10
Position 427: 1.0041006692082703e-10
Position 439: 8.044930896831936e-11
Position 285: 2.9254887162076864e-11
Position 77: 1.5075007216095484e-13
