Gene = CFAP126
Position 963: 1.5047979068899549e-05
Position 656: 1.4288982474790465e-05
Position 1009: 1.3120252056631402e-05
Position 850: 1.279374444237457e-05
Position 1221: 1.1493814568944367e-05
Position 1275: 1.0899056019715e-05
Position 873: 6.313915080509388e-06
Position 2141: 5.2383601301845995e-06
Position 2001: 4.284950772551341e-06
Position 868: 2.7966983573361045e-06
Position 174: 2.5921751164865318e-06
Position 882: 2.4017091750656494e-06
Position 2034: 2.1354615997863048e-06
Position 1093: 2.12558693652369e-06
Position 233: 1.956781627446209e-06
Position 267: 1.9275101243345505e-06
Position 601: 1.5440683493963532e-06
Position 576: 1.3925288272576658e-06
Position 1258: 1.2531134380089099e-06
Position 436: 8.282555395938262e-07
Position 1744: 7.547820089957229e-07
Position 1805: 6.63507814990866e-07
Position 1462: 4.592417264054939e-07
Position 2151: 4.344029981749057e-07
Position 198: 8.621429985731337e-08
Position 969: 5.561292595129975e-08
Position 236: 4.8623621318231854e-08
Position 857: 2.436751515964713e-08
Position 905: 2.3356568047318698e-08
Position 296: 2.2269341765218967e-08
Position 1466: 1.3439014482074877e-08
Position 387: 1.3168762273181725e-08
Position 1704: 1.1361005563949768e-08
Position 618: 8.3591589206035e-09
Position 180: 3.2425540012382966e-09
Position 176: 1.4267487813423013e-09
Position 178: 1.060282404447956e-09
Position 620: 2.3203973307758564e-10
Position 139: 2.0395650753787827e-10
Position 148: 1.7537590126433598e-10
Position 185: 1.556325986867853e-10
Position 137: 1.1571588328527833e-10
Position 304: 1.1454273800350136e-10
Position 144: 3.365608609484149e-11
