Gene = DTL
Position 229: 0.0021213201128533086
Position 329: 0.002113497859009453
Position 5886: 0.0021008042742512406
Position 32890: 0.001976179604696898
Position 7470: 0.0017128064128826147
Position 44457: 0.001676983219504795
Position 3084: 0.0015877359302643162
Position 576: 0.0015440033405849064
Position 35621: 0.0015397013508676714
Position 47833: 0.0014717305876127457
Position 9783: 0.0014068376411405187
Position 370: 0.0012250132276913409
Position 12398: 0.001220073004074649
Position 11335: 0.0012179269695603578
Position 7168: 0.0011907721192251494
Position 6880: 0.001186020250847567
Position 33183: 0.00118328604788398
Position 1065: 0.00107646258119966
Position 42750: 0.001008370733547665
Position 885: 0.0009614792185681418
Position 11622: 0.0009512311921835092
Position 18363: 0.0009193248334492582
Position 35852: 0.0009188938699830613
Position 668: 0.0008782747244751899
Position 10218: 0.0008367627896028747
Position 34851: 0.0007977158769138435
Position 33920: 0.0007898478765834965
Position 8726: 0.0007626738425894345
Position 11522: 0.0007375304892994461
Position 30791: 0.0007257573604976474
Position 32766: 0.0006604178716705653
Position 162: 0.0006399822122385703
Position 1518: 0.0006326582040384247
Position 38442: 0.0006307982774321268
Position 174: 0.0006295151505529016
Position 1030: 0.0005782776357698061
Position 39045: 0.0005288950750169748
Position 754: 0.0005065780953012784
Position 8454: 0.0004775937730339852
Position 153: 0.00042512966569547265
Position 8969: 0.0004219067295231759
Position 18227: 0.0004178527097639305
Position 39050: 0.0004060798625049099
Position 7527: 0.00040600331207675625
Position 15766: 0.00039927749625940354
Position 644: 0.000392548268106136
Position 16059: 0.0003702883325792728
Position 16259: 0.0003598325988392321
Position 921: 0.0003501921313581467
Position 672: 0.0003492420542377668
Position 499: 0.00034492852950620455
Position 1259: 0.00034429431141474586
Position 376: 0.00033770335163437815
Position 36857: 0.00030697456687423056
Position 1083: 0.000281254731902542
Position 16227: 0.00024342085765133268
Position 1613: 0.0002307913974631361
Position 1242: 0.00022623653383566067
Position 7637: 0.00021941317865931652
Position 556: 0.00021860398172558979
Position 42874: 0.00020930241955438537
Position 11078: 0.00020547814291602492
Position 1361: 0.00019189726396635069
Position 3953: 0.00018407545331490787
Position 10099: 0.00018404095914320795
Position 43105: 0.00017980047311855495
Position 9434: 0.0001769088401720399
Position 12261: 0.0001719265434948846
Position 37606: 0.00016037902057957246
Position 8040: 0.0001589211235448967
Position 3012: 0.00015524253925208652
Position 2186: 0.00015262289517683895
Position 3774: 0.0001492933886120452
Position 10755: 0.00014885194026155506
Position 9192: 0.00014641484592760117
Position 1551: 0.0001393224103170249
Position 8847: 0.00012896209171672521
Position 3187: 0.00012630910436543682
Position 11305: 0.00011728031880901883
Position 2445: 0.00011685393385853481
Position 2622: 0.0001166310676392432
Position 2452: 0.00011324476048771064
Position 11184: 0.00010924173307644772
Position 8547: 0.0001008620745020616
Position 204: 0.00010071261003923731
Position 472: 9.712368182995592e-05
Position 803: 9.20247781606307e-05
Position 963: 8.608103747598406e-05
Position 1656: 8.089961469298369e-05
Position 4816: 7.508035520585069e-05
Position 525: 7.404669480751011e-05
Position 195: 5.9316264600395345e-05
Position 873: 4.935712299104303e-05
Position 1075: 4.316057271695358e-05
Position 550: 3.7739020062434e-05
Position 226: 3.760211502904218e-05
Position 1058: 2.238871090266645e-05
Position 9594: 1.3887932003579924e-05
Position 787: 1.0732946750034611e-05
Position 1896: 6.412189437148101e-06
Position 11769: 6.337929898375368e-06
Position 11793: 4.687377362091071e-06
Position 42936: 4.139551887253528e-06
Position 768: 3.095554795397735e-06
Position 8: 2.428173914094824e-06
Position 736: 2.3097271252862176e-06
Position 9239: 2.298623773149388e-06
Position 670: 1.936638630800252e-06
Position 37939: 1.2162531277129568e-06
Position 4257: 9.087068307787803e-07
Position 128: 7.697149878221053e-07
Position 9171: 7.642916403955886e-07
Position 4337: 7.473703571784355e-07
Position 9455: 4.0903046508240963e-07
Position 9309: 3.9598866073449196e-07
Position 37909: 3.8941817758959524e-07
Position 9827: 3.695944775693028e-07
Position 678: 2.579336359039127e-07
Position 3312: 2.4659561984315607e-07
Position 224: 2.1699026399642167e-07
Position 2325: 2.0423248390407882e-07
Position 908: 1.9333477584106995e-07
Position 2336: 1.6142779806244522e-07
Position 9453: 1.0184408726631541e-07
Position 2680: 8.593150941081737e-08
Position 2901: 8.317127025009862e-08
Position 9336: 7.415465933641941e-08
Position 2758: 5.283965877863847e-08
Position 2528: 5.127985924974217e-08
Position 11665: 2.8308233456700762e-08
Position 37128: 1.5306282412803617e-08
Position 3126: 1.3092649719665608e-08
Position 2218: 9.11823745643489e-09
Position 2568: 8.12036828371457e-09
Position 2090: 4.708522947844107e-09
Position 2078: 4.553229884532961e-09
Position 497: 2.520311574645235e-09
Position 593: 1.9248824382652225e-09
Position 9186: 8.711424165186282e-10
Position 3575: 1.7254526190964342e-10
Position 353: 4.875881575977362e-12
Position 816: 1.5780547350376384e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 29339: 0.9989145571803302
Position 9082: 0.9913320821181307
Position 32646: 0.9811551434770981
Position 1775: 0.9727246030541725
Position 11719: 0.960668447630834
Position 36523: 0.9335746410980599
Position 7415: 0.8784179296151244
Position 57573: 0.8653616677109344
Position 31234: 0.8333125296461674
Position 11573: 0.6908526243532387
Position 7247: 0.627730616410539
Position 32972: 0.6106035965309335
Position 42595: 0.6008895233206502
Position 45037: 0.4918877940799882
Position 3887: 0.4377756991337016
Position 3841: 0.40621954664178916
Position 33021: 0.3421266798509845
Position 31681: 0.3128880834066024
Position 906: 0.20017542643312897
Position 6364: 0.19425395991982142
Position 27306: 0.1649299137747995
Position 51260: 0.1469757732598781
Position 746: 0.12734137526866846
Position 7103: 0.12214786209434501
Position 6909: 0.11368335637896745
Position 6746: 0.11138259679509728
Position 290: 0.09999833850785945
Position 956: 0.08434758883281052
Position 5355: 0.08166059493504399
Position 776: 0.07636348483370856
Position 50721: 0.07470843164633922
Position 5155: 0.07113717230973848
Position 42469: 0.06878643532189237
Position 7462: 0.06142117384398552
Position 41093: 0.05630838542053565
Position 1977: 0.0543048824485605
Position 11269: 0.053163548395146115
Position 39441: 0.04917443031828494
Position 976: 0.0490051357898755
Position 38316: 0.042376532494436105
Position 5324: 0.04115431761787605
Position 3822: 0.04068641631600144
Position 11489: 0.033667085729573804
Position 11726: 0.03308841651646522
Position 5130: 0.03023309499512185
Position 4216: 0.02972865041925545
Position 851: 0.029305709469252882
Position 36481: 0.029100118327735385
Position 18775: 0.02636398470250659
Position 43029: 0.025949976364162845
Position 5099: 0.023576154357910824
Position 35748: 0.023406099882934638
Position 6879: 0.023284245885222158
Position 11360: 0.022154172261405453
Position 7837: 0.021927754860507957
Position 625: 0.020702510694263435
Position 1086: 0.02061238195614536
Position 35566: 0.02013664779251151
Position 44566: 0.020079523016462084
Position 3768: 0.01951011941380382
Position 32991: 0.01854376954616106
Position 18468: 0.017900628799570377
Position 6661: 0.017335510450568855
Position 41260: 0.016479003880965876
Position 1014: 0.01562538689914708
Position 4131: 0.01557932353044994
Position 39556: 0.01432928164740619
Position 14728: 0.014288335809790649
Position 34762: 0.01374500763725282
Position 39638: 0.013463914568306055
Position 35602: 0.013327709373651816
Position 9404: 0.013229661912389851
Position 35790: 0.012668688935078115
Position 44503: 0.011831853600806123
Position 42406: 0.01136342404651644
Position 5238: 0.010830193072974168
Position 5074: 0.010632488459785075
Position 7746: 0.010154650551239146
Position 937: 0.009974800874900939
Position 3746: 0.009956383105091466
Position 11530: 0.009273607892119598
Position 42029: 0.009261782336779382
Position 36546: 0.00921819548094042
Position 7467: 0.00879308175333177
Position 4758: 0.008761365001982274
Position 39532: 0.008715945799411616
Position 41039: 0.008600425752429542
Position 14679: 0.008463591162446908
Position 44304: 0.00814799497801945
Position 10462: 0.007933231782358958
Position 992: 0.007914171598096653
Position 1753: 0.007667169728016982
Position 33078: 0.007566384042700212
Position 808: 0.00711748999820641
Position 32403: 0.006921364995072669
Position 5216: 0.006879021143868411
Position 1510: 0.006261125688074016
Position 5973: 0.006065175485327082
Position 4790: 0.0058706072832998895
Position 6391: 0.005788524303840618
Position 43468: 0.005542708876862619
Position 6023: 0.005522820299164191
Position 44478: 0.005334730376722885
Position 584: 0.0052873619764233545
Position 7834: 0.00522411755574608
Position 9908: 0.004951048289453699
Position 9356: 0.0049088736873722505
Position 41929: 0.00477145046372651
Position 10476: 0.0045424491933518715
Position 4173: 0.004422520218527524
Position 34795: 0.004379473055090503
Position 36572: 0.004170381558435328
Position 10386: 0.00402587545114948
Position 7398: 0.00401694200035815
Position 6620: 0.003974757100053573
Position 6696: 0.0037333319567394406
Position 6769: 0.003669502860490948
Position 36421: 0.003634031580114873
Position 6116: 0.0035240580767540814
Position 4689: 0.0033225802550498375
Position 10535: 0.0032687241926671762
Position 340: 0.003243082006053432
Position 346: 0.0031609957694793624
Position 36376: 0.0031105726045733656
Position 41149: 0.0030686702098772986
Position 6720: 0.0030452792494790725
Position 233: 0.0029658766696405827
Position 4070: 0.0029624500838650704
Position 34703: 0.00295672575574699
Position 35460: 0.002871396319150392
Position 10726: 0.0028378688058461336
Position 7751: 0.0027335793404866036
Position 32856: 0.0026487857273952554
Position 6830: 0.0026080958376940187
Position 7502: 0.002555525406180088
Position 7900: 0.0025162721465788393
Position 4518: 0.0024672462513507815
Position 6925: 0.0024330499581580838
Position 4041: 0.0024308957666253506
Position 38909: 0.002402962850837146
Position 49124: 0.002365010067497891
Position 11333: 0.002331367571342001
Position 5889: 0.002282108042693579
Position 2007: 0.0021402110848018716
Position 8366: 0.0020556399162123466
Position 34534: 0.001981215682779435
Position 35591: 0.001935585834242653
Position 7186: 0.0019124288559131846
Position 35751: 0.0018532072451918034
Position 39590: 0.0018478783440586176
Position 45625: 0.001794061829044636
Position 7215: 0.0017443283589991911
Position 6310: 0.0016667932598869875
Position 35551: 0.0016633660104408785
Position 7134: 0.001621960617287807
Position 994: 0.0016183415881461177
Position 7168: 0.0016046066685258557
Position 52420: 0.001576935716273139
Position 1692: 0.0015605536280252107
Position 7788: 0.0015440781119144809
Position 6560: 0.0015432334296035886
Position 1635: 0.0015047385592826341
Position 47759: 0.0015027955507671204
Position 6644: 0.0014387612499189748
Position 1716: 0.0014304437967336903
Position 6119: 0.001385323489723182
Position 3053: 0.0013516012648959166
Position 42786: 0.0013515095453376675
Position 11729: 0.0013509791072112668
Position 614: 0.0013509154265026687
Position 18035: 0.0013371775432131883
Position 40925: 0.0013362202875873785
Position 38441: 0.0013081867830547138
Position 9109: 0.0012054942452231418
Position 440: 0.0011753137677838785
Position 35699: 0.0011678221388743367
Position 3773: 0.001153390621127028
Position 7696: 0.0011531155779091566
Position 4649: 0.0011522107448353972
Position 700: 0.0011312922941796707
Position 45881: 0.0011263198003725343
Position 41975: 0.0011171731412072399
Position 42003: 0.0011091014824005665
Position 3369: 0.0010923543913433115
Position 5000: 0.001078173962245773
Position 3893: 0.00102602776691857
Position 754: 0.001022313331208837
Position 4902: 0.0010075477947502612
Position 5805: 0.0009897126189625358
Position 3456: 0.0009867618380873624
Position 4932: 0.0009565916050650868
Position 8301: 0.0009556719643443098
Position 2129: 0.0009197573014123233
Position 9999: 0.0009131151275194765
Position 939: 0.0009099365239661199
Position 1425: 0.0008408407752336387
Position 48645: 0.000829776683131905
Position 9292: 0.0008209776102729524
Position 4942: 0.0007986227756746791
Position 33827: 0.0007941336101741818
Position 9106: 0.0007670227167854635
Position 5734: 0.000764263358080369
Position 47682: 0.0007373533901060048
Position 30600: 0.0007257573604976474
Position 35922: 0.000722985368077047
Position 3847: 0.0007035281166251217
Position 3647: 0.0006973376412352493
Position 45777: 0.0006951671033873988
Position 2932: 0.0006723055178558206
Position 9270: 0.0006696348075668454
Position 32914: 0.0006410459188090535
Position 3619: 0.0006161043450241101
Position 16114: 0.000603253456490566
Position 35509: 0.0005949138871814211
Position 36248: 0.0005911955389810376
Position 266: 0.000585921580169446
Position 10732: 0.000585260380068609
Position 3338: 0.0005851803671748424
Position 34600: 0.0005713231927390547
Position 8747: 0.0005550080849186274
Position 1058: 0.000553457874505293
Position 9534: 0.0005475378674125145
Position 9407: 0.000534702675173951
Position 34563: 0.0005244362619863418
Position 8392: 0.0005069564693901701
Position 8588: 0.0005022903861963009
Position 5338: 0.0004850493472925419
Position 12314: 0.00048303097558993356
Position 12341: 0.000477376940753954
Position 39488: 0.00045352959473974827
Position 2115: 0.00044803658955530504
Position 34540: 0.0004453966827920249
Position 816: 0.000435036384587103
Position 5161: 0.0004249108389802357
Position 3567: 0.000423277111484333
Position 3943: 0.0004050128475175741
Position 3710: 0.0003892700801450521
Position 464: 0.0003749986672573364
Position 9951: 0.00037351018138557845
Position 787: 0.0003689238849091507
Position 963: 0.00035872619749171576
Position 5685: 0.00034682829720833523
Position 14709: 0.00033168728214928055
Position 2161: 0.00032391695722447454
Position 1996: 0.0003037104982050848
Position 9708: 0.000300556760484473
Position 46356: 0.00029680952090589403
Position 45278: 0.0002923005738003658
Position 4840: 0.00029050043995016323
Position 15599: 0.00028235201366637476
Position 46241: 0.0002823080456721502
Position 1181: 0.0002746668564173917
Position 36350: 0.0002710378045779923
Position 34407: 0.0002643869667566546
Position 2402: 0.0002610796144678118
Position 8642: 0.00026041398801712826
Position 36751: 0.00025993210349731997
Position 43222: 0.0002593730937419464
Position 36787: 0.00025690183924846014
Position 34808: 0.00025579598794004077
Position 9913: 0.00025570265338282176
Position 44746: 0.00025202159768710847
Position 9699: 0.0002452872833523364
Position 7724: 0.000243889103773663
Position 38748: 0.0002365062401272652
Position 10767: 0.00023490538449094794
Position 1551: 0.0002347218155081851
Position 1141: 0.00023039556033944243
Position 10551: 0.00022740833924870388
Position 7762: 0.00022681552702044096
Position 1835: 0.0002260910270840597
Position 15911: 0.00022438638743465118
Position 9890: 0.00022265894345260693
Position 35893: 0.00021891777916036644
Position 1035: 0.00021580792797049113
Position 45425: 0.0002128449134505203
Position 10988: 0.00020726964161100868
Position 12053: 0.0002052697572692056
Position 9148: 0.00019306561558726502
Position 40137: 0.00018248397638844521
Position 9384: 0.0001810020225201711
Position 9593: 0.00018086993266479918
Position 6248: 0.0001655863856263111
Position 12000: 0.00016226956138451064
Position 42204: 0.0001565427932356357
Position 4658: 0.00015293242325578488
Position 42939: 0.0001456282504788411
Position 4299: 0.00014560880919488184
Position 9929: 0.00014072461415834379
Position 2048: 0.0001397592053933969
Position 36988: 0.00013371418192031388
Position 1241: 0.00013275187939606843
Position 4669: 0.00012959094249648842
Position 10539: 0.00012745726833264778
Position 5332: 0.0001271723258181227
Position 195: 0.0001252850382639361
Position 10106: 0.00011611477154955773
Position 7632: 0.00011234346505252079
Position 242: 0.00010962407513784264
Position 1175: 0.00010409935113342485
Position 3695: 9.864105095994525e-05
Position 15965: 9.643501440057219e-05
Position 10935: 9.464476469352969e-05
Position 37931: 9.284133553841907e-05
Position 1127: 8.771223004572284e-05
Position 3678: 8.682072450166313e-05
Position 40535: 8.479807284621267e-05
Position 8348: 8.41189388512685e-05
Position 7803: 8.240922840675238e-05
Position 37371: 7.788298694419087e-05
Position 3411: 7.600696671493327e-05
Position 4236: 7.543451512264672e-05
Position 43820: 7.506848524496402e-05
Position 36882: 7.292268455864895e-05
Position 2052: 7.276825083014678e-05
Position 7949: 7.218079836946254e-05
Position 37010: 7.197797212574769e-05
Position 38778: 7.13670890960451e-05
Position 37831: 7.125488384408877e-05
Position 3310: 7.102173185006153e-05
Position 36809: 7.06284935846519e-05
Position 37231: 7.057243990036666e-05
Position 7323: 6.631686764905629e-05
Position 15613: 6.615988675542784e-05
Position 42839: 6.561428460167027e-05
Position 7286: 6.373813192151888e-05
Position 38252: 5.9839443932574153e-05
Position 40216: 5.7818264977060856e-05
Position 10217: 5.723209640134372e-05
Position 40838: 5.4207007667145345e-05
Position 395: 5.313228026506148e-05
Position 41522: 5.260138787990465e-05
Position 40423: 5.101419876184545e-05
Position 37519: 5.100730285507552e-05
Position 15460: 5.076559583760114e-05
Position 1136: 4.9673289305014065e-05
Position 15764: 4.9466930744049544e-05
Position 11954: 4.869103474968918e-05
Position 5025: 4.7947505600866546e-05
Position 38215: 4.7464175828610045e-05
Position 4221: 4.470469773821114e-05
Position 9926: 4.384303655527757e-05
Position 37207: 4.2857980606511796e-05
Position 914: 4.2789621898333625e-05
Position 1217: 4.250442873992223e-05
Position 37642: 4.215444210564761e-05
Position 2407: 4.083615470758295e-05
Position 37731: 4.0810729847399514e-05
Position 37374: 3.654286955375869e-05
Position 38730: 3.320109364683408e-05
Position 295: 3.266359089702029e-05
Position 37808: 3.2343725668126756e-05
Position 40362: 3.184612024181583e-05
Position 4114: 3.0675274324771897e-05
Position 4589: 2.8980651059096538e-05
Position 908: 2.8684037133793035e-05
Position 235: 2.6527024168671464e-05
Position 40289: 2.5935354740017012e-05
Position 39926: 2.5820619983164024e-05
Position 43591: 2.501050631680146e-05
Position 2863: 2.317570087918532e-05
Position 6196: 2.2957659782427024e-05
Position 360: 2.243241235468139e-05
Position 2438: 2.1877000854959696e-05
Position 1512: 2.1760724121001176e-05
Position 42076: 2.1518855053268904e-05
Position 40619: 2.024831950377632e-05
Position 38457: 2.007941161257995e-05
Position 139: 1.9649624779614395e-05
Position 36400: 1.944975725080829e-05
Position 487: 1.8257629618209716e-05
Position 36827: 1.7292958103822076e-05
Position 38709: 1.5672531653184996e-05
Position 588: 1.469352923773595e-05
Position 1319: 1.3329343588921112e-05
Position 37973: 1.2900961014817062e-05
Position 38151: 1.2812938698030802e-05
Position 11076: 1.280546968793447e-05
Position 2254: 1.2566959009199023e-05
Position 37522: 1.14218659046908e-05
Position 2892: 1.1391428072825197e-05
Position 40508: 1.1375444945762491e-05
Position 38117: 1.0944217486036342e-05
Position 2490: 1.0580739199492163e-05
Position 11657: 1.0315578946586434e-05
Position 37168: 9.962023945172463e-06
Position 40172: 9.69692512782455e-06
Position 763: 9.45031817328255e-06
Position 4148: 9.25156329831193e-06
Position 2180: 9.225725256586504e-06
Position 39747: 8.507008023021871e-06
Position 12355: 7.780074107411995e-06
Position 11732: 7.511724203856802e-06
Position 10674: 7.495151896725613e-06
Position 11765: 7.323636714882187e-06
Position 11982: 7.170893500469778e-06
Position 39768: 7.0572316348912e-06
Position 39264: 6.129532845617274e-06
Position 37104: 5.877477936226148e-06
Position 33989: 3.9008224002614095e-06
Position 37396: 3.890769762305102e-06
Position 10624: 3.8212827179355115e-06
Position 37149: 3.7872338731814322e-06
Position 10388: 3.5815176013930505e-06
Position 10408: 3.4926379413421866e-06
Position 11744: 3.38076126262509e-06
Position 10005: 2.8530711463046917e-06
Position 33460: 2.62954295782689e-06
Position 36995: 2.1728301794391032e-06
Position 10135: 2.106704687762037e-06
Position 33347: 1.4721394637657857e-06
Position 33562: 1.2666464691324349e-06
Position 8779: 1.1492244544799176e-06
Position 3494: 1.103966190267565e-06
Position 174: 1.0521536903143295e-06
Position 83: 8.570978625905826e-07
Position 33948: 5.352240162651164e-07
Position 147: 4.3613156481641613e-07
Position 497: 3.8599433281089293e-07
Position 10035: 3.256905700322314e-07
Position 9983: 3.077033974139638e-07
Position 4271: 2.8863021498074477e-07
Position 506: 2.503176408353635e-07
Position 9715: 2.0572753329521388e-07
Position 10315: 1.82288629690252e-07
Position 9377: 1.781083009577477e-07
Position 9364: 1.728581860860357e-07
Position 10029: 1.477792943391167e-07
Position 12140: 1.4586275249932313e-07
Position 11934: 1.4080040895402156e-07
Position 10002: 1.3980465854516102e-07
Position 12143: 1.2364705290522922e-07
Position 4089: 1.2320057322106327e-07
Position 10595: 1.1650222245010568e-07
Position 9361: 1.1353551977439613e-07
Position 162: 1.0927608389510306e-07
Position 758: 9.306486278681728e-08
Position 10435: 8.995413273444006e-08
Position 9803: 8.899490906407228e-08
Position 370: 8.890998319343636e-08
Position 824: 7.533888771745238e-08
Position 8751: 6.345739572641679e-08
Position 2680: 6.09176387909186e-08
Position 38260: 5.966441651189171e-08
Position 518: 5.791294005928404e-08
Position 472: 5.635016992609179e-08
Position 2770: 5.458056761255482e-08
Position 503: 5.2463968669866446e-08
Position 33159: 4.86797491249524e-08
Position 1129: 3.831491557508087e-08
Position 1941: 3.6542670572868856e-08
Position 1914: 2.980908644512738e-08
Position 9483: 2.7161477543563393e-08
Position 78: 2.6922180762526888e-08
Position 2531: 2.589962913283163e-08
Position 210: 1.7820311095823888e-08
Position 4195: 1.6669964236067442e-08
Position 522: 1.348100241869577e-08
Position 4246: 1.1416017036741751e-08
Position 100: 9.035956467004409e-09
Position 117: 7.0483266349540516e-09
Position 2147: 5.5371836394743765e-09
Position 86: 2.9342980308173324e-09
Position 149: 1.9516905194891462e-09
Position 9431: 1.3510538189319718e-09
Position 151: 1.2110341909269543e-09
Position 204: 6.362882796808755e-11
Position 12637: 2.1313559001413304e-11
Position 37572: 2.0175687616693345e-12
Position 37577: 9.461923718175129e-13
