Gene = CEP104
Position 9789: 0.0013901582968281236
Position 33696: 0.0013764281963720227
Position 11781: 0.001105191937426528
Position 11680: 0.0010638978747757055
Position 4044: 0.0010379384380675583
Position 5168: 0.0010074934366287743
Position 17703: 0.0009855736488065122
Position 6918: 0.0009279846031884834
Position 6338: 0.0008937683350482827
Position 9412: 0.0008293102450759183
Position 8793: 0.0007579617283619221
Position 3907: 0.0007474898351700005
Position 6502: 0.000733654744624633
Position 17203: 0.0007146371877680617
Position 430: 0.000689618157592061
Position 35556: 0.0006692291894926195
Position 3138: 0.0006527038584259802
Position 42148: 0.0006141097894013886
Position 30984: 0.0005969251437294201
Position 452: 0.0005950194908033743
Position 10031: 0.0005887087681683613
Position 17196: 0.0005809653573945397
Position 4324: 0.0005662284748861864
Position 17993: 0.000534473198885314
Position 3864: 0.000506442306789984
Position 12284: 0.00045253306011340977
Position 1437: 0.00043956205241240336
Position 29525: 0.0004294435391588209
Position 15309: 0.00041855330623748367
Position 35509: 0.0004183909195034756
Position 20415: 0.00041667117900430283
Position 4466: 0.0003817347410554557
Position 41618: 0.00038071928439964247
Position 41840: 0.000377882751015415
Position 1482: 0.0003631019470955325
Position 11717: 0.00033201473757742426
Position 6105: 0.0002682300034968378
Position 17666: 0.00024328696626470513
Position 35319: 0.0002322197763692216
Position 10002: 0.00020677094626178586
Position 20285: 0.00020144989952771523
Position 12810: 0.0001684486024671876
Position 31380: 0.0001676117225153526
Position 10424: 0.0001535479708606223
Position 3673: 0.00013975561162168828
Position 19171: 0.0001361864543159202
Position 5668: 0.0001330372753509586
Position 9979: 0.00012681275316511542
Position 12854: 0.00012521128366378188
Position 9961: 0.00012023509523504774
Position 35526: 0.00011909475451868551
Position 41630: 0.0001184715700249877
Position 19339: 0.00010982543542434691
Position 5028: 0.00010425567560904916
Position 34061: 0.00010080575440302052
Position 10577: 9.512388956795126e-05
Position 18100: 8.385471990797221e-05
Position 35308: 5.829505057552053e-05
Position 12687: 5.17089553407702e-05
Position 35240: 4.8970796804444616e-05
Position 5041: 4.897067782700829e-05
Position 5746: 4.7743118513153115e-05
Position 162: 4.305399699277225e-05
Position 89: 4.036693177752934e-05
Position 1009: 3.494635038117984e-05
Position 350: 3.492294113621134e-05
Position 13790: 3.343112649348112e-05
Position 10020: 3.289577695063251e-05
Position 4890: 2.9186892417570073e-05
Position 1495: 2.895776884976398e-05
Position 663: 2.7935514564563972e-05
Position 2365: 2.529810590835642e-05
Position 895: 2.2393094798717105e-05
Position 5704: 1.708426393714165e-05
Position 826: 1.6833577778262588e-05
Position 1715: 1.632510541514597e-05
Position 18877: 1.5494107322683216e-05
Position 1942: 1.3666160497272034e-05
Position 5802: 1.2720947385400823e-05
Position 1675: 1.1368417219744546e-05
Position 41634: 1.1299257578325808e-05
Position 1459: 1.0855630349315585e-05
Position 575: 1.0121936780565607e-05
Position 1111: 7.949785233237875e-06
Position 2690: 7.388487773309371e-06
Position 1383: 7.361393634304611e-06
Position 927: 7.234202454531875e-06
Position 2765: 7.001695264811992e-06
Position 1353: 6.2154323916936904e-06
Position 712: 5.668573277501319e-06
Position 4896: 5.047930902254543e-06
Position 1083: 4.838807420150693e-06
Position 5506: 4.684865485573438e-06
Position 459: 4.250668029419896e-06
Position 4534: 4.175027682327181e-06
Position 1711: 4.015662789868534e-06
Position 129: 3.678006676619544e-06
Position 730: 3.66046234262378e-06
Position 287: 3.544649117195132e-06
Position 398: 2.450950123742095e-06
Position 15430: 1.999354476915655e-06
Position 1036: 1.6655982066554975e-06
Position 5538: 1.3914448219302023e-06
Position 437: 9.270149963097521e-07
Position 3984: 8.07707544884736e-07
Position 2819: 2.1028830532223564e-07
Position 1174: 1.1480284524315212e-07
Position 4963: 7.083468604207619e-08
Position 1509: 3.5034901127476434e-08
Position 13: 3.21222798256244e-08
Position 134: 2.9517260995295866e-08
Position 4: 9.347937898805864e-09
Position 645: 2.0279583345069307e-09
Position 506: 1.1599266752092144e-09
Position 647: 9.927905855287653e-10
Position 636: 8.551067043227285e-10
Position 478: 8.274816879138763e-10
Position 67: 4.082526558503452e-10
Position 618: 2.9873417664214185e-10
Position 454: 9.391595432360382e-11
Position 585: 5.922932730497147e-11
Position 700: 4.6033088714286506e-11
Position 503: 1.831994026292594e-11
Position 756: 1.822104283665694e-11
Position 682: 7.258702679845133e-13

Sorted 3' Splice Sites (High to Low Probability):
Position 40828: 0.9929533872207951
Position 9585: 0.9261127997277191
Position 30762: 0.8707097511916373
Position 8417: 0.8215257232148061
Position 18079: 0.8184263963113497
Position 4777: 0.8142819778292417
Position 33957: 0.8142812620355326
Position 41681: 0.7799676868411252
Position 22106: 0.7693596419342988
Position 12215: 0.7570475822464131
Position 11847: 0.7384161581420696
Position 28066: 0.7313685165008433
Position 27825: 0.6725579142033122
Position 17422: 0.6297623277374246
Position 5412: 0.537556065560254
Position 33636: 0.5305964363791682
Position 9113: 0.5300157747563583
Position 17087: 0.45797521373629885
Position 28227: 0.4401226060915723
Position 3526: 0.4400662093550046
Position 18656: 0.40169131113905726
Position 32289: 0.39681507804572763
Position 27201: 0.35683329667040553
Position 9883: 0.33898168859392436
Position 19679: 0.3330466379025485
Position 45059: 0.33151659007343615
Position 17448: 0.32503749167991985
Position 41912: 0.3082301414835185
Position 17116: 0.30490812319923466
Position 25890: 0.29565939518280715
Position 31332: 0.2851985230309974
Position 25976: 0.24853907585937784
Position 30454: 0.24409224149482053
Position 9886: 0.20890601527193253
Position 28548: 0.2018402289965126
Position 10158: 0.18339890307969084
Position 26036: 0.1750531564893405
Position 33925: 0.17135296027752414
Position 35211: 0.17041338301713368
Position 27771: 0.1653261454375273
Position 12187: 0.1629288534473323
Position 32244: 0.15716097917341534
Position 19729: 0.15382384501950008
Position 15798: 0.15228899029314494
Position 14632: 0.15092288950205332
Position 8187: 0.14350915832332398
Position 37880: 0.1353028215396923
Position 32266: 0.1352400527793121
Position 15972: 0.13472028230815009
Position 5266: 0.13266348798224803
Position 5396: 0.129674035757081
Position 10689: 0.12426306418292446
Position 19709: 0.11572177968560445
Position 20506: 0.11488717576525696
Position 1174: 0.10973729692671491
Position 1197: 0.10953953454398006
Position 2855: 0.10393447579310025
Position 31779: 0.10299877104896368
Position 4752: 0.10210423662136804
Position 18514: 0.08800315809556178
Position 33604: 0.08500069032459391
Position 18133: 0.08252824415953137
Position 35136: 0.0773300253665931
Position 32496: 0.07731540891869848
Position 23285: 0.07643322034966293
Position 5617: 0.07074838053947766
Position 9802: 0.06947248053733256
Position 3549: 0.06932186467231137
Position 30597: 0.06924573459864003
Position 3773: 0.06561840143921466
Position 15485: 0.06491124296133637
Position 3808: 0.06464402357201811
Position 37454: 0.062226983476453335
Position 12081: 0.0610581807033845
Position 27208: 0.05715075093589435
Position 14589: 0.05510047947049232
Position 6180: 0.05215350470861835
Position 42432: 0.05124163709171742
Position 36305: 0.049989903199251076
Position 8670: 0.048831284114759024
Position 28742: 0.04805763696550073
Position 5124: 0.0448343114030739
Position 5073: 0.04350378402514879
Position 20405: 0.04307294695498922
Position 15845: 0.04298195767211176
Position 8832: 0.04246090232911919
Position 34986: 0.04045221128867359
Position 20897: 0.040364922064830056
Position 14555: 0.04013030999748848
Position 5127: 0.03971373373818384
Position 32221: 0.03849532360604678
Position 37482: 0.037564985940099126
Position 13875: 0.03737512897074514
Position 32177: 0.0353055976526431
Position 29713: 0.034317248056972866
Position 42320: 0.03248028401527581
Position 44097: 0.03164770811357418
Position 4985: 0.03142018920502115
Position 28154: 0.031147378364614703
Position 32401: 0.03045420211709397
Position 35845: 0.03032969814271068
Position 31088: 0.030106364090217486
Position 4755: 0.028974961575271043
Position 22246: 0.027718063988301747
Position 18425: 0.027597785778892138
Position 10811: 0.027356610996289468
Position 26897: 0.02631193495319096
Position 32199: 0.02586477771223738
Position 20284: 0.02560553729314954
Position 4790: 0.025527542968831318
Position 42244: 0.025502316775993076
Position 4386: 0.02528508796195186
Position 9567: 0.025112983300514025
Position 42230: 0.02450220127759327
Position 44386: 0.02384470689476546
Position 28417: 0.02089036147162386
Position 1203: 0.020549432301620107
Position 37338: 0.01989210723696662
Position 41952: 0.01933919117860165
Position 16147: 0.01883350975195384
Position 15814: 0.01862619323461551
Position 17475: 0.0183080877498472
Position 30395: 0.018179437956084912
Position 41661: 0.01650276201323868
Position 12507: 0.016348498120914493
Position 18110: 0.01477308780606489
Position 3591: 0.014537701235677266
Position 5663: 0.014120782884758291
Position 10417: 0.013306132358935826
Position 6212: 0.013111532618265113
Position 32154: 0.012750963085914573
Position 8139: 0.012743940393749265
Position 42664: 0.01274265958920577
Position 16029: 0.012442060267593475
Position 6022: 0.012414172641708862
Position 6909: 0.012349140887448993
Position 9929: 0.012294496076059553
Position 19853: 0.012083625053144623
Position 13878: 0.011877082787132823
Position 8223: 0.0118016549494506
Position 37298: 0.011382919531858268
Position 14700: 0.011244969234709312
Position 36077: 0.011186428762369043
Position 42953: 0.010983533706236928
Position 5831: 0.010895473704610978
Position 14503: 0.01049166966085087
Position 23163: 0.010453616332660995
Position 42264: 0.01042181806781677
Position 42233: 0.010276886442169774
Position 17301: 0.010175409959255281
Position 8195: 0.01015626852793738
Position 10382: 0.010134559417038572
Position 29560: 0.010093732319076941
Position 32110: 0.010086157036857002
Position 4816: 0.009740062818121946
Position 35546: 0.00965024738504439
Position 42060: 0.009508025635682135
Position 18567: 0.009447264579024913
Position 18396: 0.009414947547541009
Position 4119: 0.009146586890049878
Position 14722: 0.0090082908442232
Position 18692: 0.008833253377232087
Position 18137: 0.008760542601149161
Position 9815: 0.008539370026238622
Position 42867: 0.008294030402462158
Position 15194: 0.008292490812832792
Position 10737: 0.007956111089460767
Position 3459: 0.007888946813215362
Position 12924: 0.007599643560111232
Position 14619: 0.0075467287654202644
Position 35183: 0.007496599445282878
Position 15772: 0.0074642896558657235
Position 18130: 0.007445654228747552
Position 26997: 0.007276633722332599
Position 15395: 0.0071585434101251386
Position 14459: 0.007141274802939236
Position 9907: 0.007115100613309872
Position 23320: 0.007058561176248972
Position 32132: 0.006950182251987823
Position 10734: 0.006712273740492031
Position 35482: 0.006710414792271442
Position 41617: 0.006547391940597527
Position 17457: 0.006307953551238827
Position 5418: 0.006114289484062997
Position 10339: 0.0060885555685680475
Position 18106: 0.006076612183495924
Position 14640: 0.0055742136240994585
Position 12503: 0.005521873124211415
Position 42163: 0.005384752812062904
Position 44076: 0.005246847842767244
Position 35398: 0.005236084817767569
Position 41072: 0.005221750996275559
Position 30243: 0.005209065366988808
Position 8098: 0.00507487720571282
Position 15664: 0.0050224440232067465
Position 18154: 0.004994691316021778
Position 3271: 0.004931179962999494
Position 7095: 0.0048198778069118995
Position 6459: 0.00474116520763343
Position 9069: 0.004612749763259986
Position 7078: 0.0046039463446030954
Position 26425: 0.004486927292865589
Position 37795: 0.004481433404140246
Position 20410: 0.00441524453343806
Position 1307: 0.004384309453602646
Position 34970: 0.004311964298644487
Position 20387: 0.004255534604625089
Position 41867: 0.004224758708546999
Position 42389: 0.004168429123675978
Position 30298: 0.004162309841877553
Position 35888: 0.004132448127319241
Position 31373: 0.003987819525273201
Position 3497: 0.003939706219915734
Position 35333: 0.003911995116600197
Position 8229: 0.003746803168130836
Position 16262: 0.00369768225189762
Position 36373: 0.003538711320394595
Position 11543: 0.0035045309498983428
Position 12038: 0.0033800726974339006
Position 23245: 0.0032882440161003377
Position 8694: 0.0032814862010414683
Position 31185: 0.0032501383959526813
Position 31356: 0.0032470502831343094
Position 18635: 0.003210223084665838
Position 31834: 0.0031810642946547914
Position 7123: 0.0031600357438998994
Position 10366: 0.003091366819126397
Position 28682: 0.0029926843705396357
Position 4803: 0.002912759468916898
Position 32087: 0.0029081915749289595
Position 5017: 0.002848679913773953
Position 12102: 0.0027729905130293273
Position 487: 0.0027632819320020322
Position 33397: 0.0026534342752436183
Position 12198: 0.0025704368259947706
Position 10872: 0.002418626433102732
Position 18099: 0.0023993758717680406
Position 2803: 0.002383980123393681
Position 12230: 0.002343478771226429
Position 12528: 0.002342218926044378
Position 3297: 0.002341640802637214
Position 15621: 0.002340255808474291
Position 10624: 0.0023248092326476504
Position 42667: 0.0022575943595297245
Position 30057: 0.0022018900789157127
Position 35217: 0.002141014001171604
Position 42505: 0.002131412123531441
Position 41558: 0.0021173930315283598
Position 27564: 0.002072026394382087
Position 19887: 0.0020545756821325556
Position 12049: 0.0020226292140721512
Position 4432: 0.0019791261982624675
Position 5439: 0.0019457922230170482
Position 30916: 0.0019350681813399219
Position 42569: 0.001876048103388768
Position 19745: 0.0018577740627768401
Position 9132: 0.0018403215116762272
Position 18535: 0.0018320885008364118
Position 10163: 0.0017342122368043463
Position 17989: 0.0017186052213317838
Position 3472: 0.0016814445935732834
Position 3833: 0.0016465991877606088
Position 17915: 0.0016286082157318013
Position 3736: 0.0016137531301804924
Position 18160: 0.0016124302609732413
Position 41708: 0.0015599606711524181
Position 17508: 0.0015423091534728633
Position 12153: 0.0015288094851370554
Position 19288: 0.0014836410296157924
Position 10650: 0.0014785193132574224
Position 1402: 0.0013977201636818652
Position 32065: 0.001381008482658904
Position 3618: 0.001380482158477125
Position 14681: 0.001377672528893421
Position 15163: 0.0013423057893818847
Position 12785: 0.0013325774906883263
Position 8569: 0.0013292563551108594
Position 41028: 0.0013246230041293755
Position 28481: 0.0013212215020163415
Position 9547: 0.0013185708795602918
Position 8768: 0.0012866144120484116
Position 6989: 0.0012549907810347784
Position 2998: 0.0012426147158542784
Position 12087: 0.0012242358359696472
Position 592: 0.0012124660642729903
Position 7702: 0.0012079648897788964
Position 20920: 0.0011378734803210934
Position 3558: 0.0011104249561408493
Position 18754: 0.0010872383875057759
Position 19095: 0.0010575052770787343
Position 5896: 0.0010549368460202845
Position 28508: 0.001050784726641871
Position 18018: 0.0010494806570757165
Position 5708: 0.0010443529650993916
Position 41260: 0.0010267984191888214
Position 14462: 0.0010110540081636867
Position 6377: 0.0010073829788898453
Position 1124: 0.0009965274872579025
Position 32847: 0.0009940073900098108
Position 4823: 0.0009868006760804116
Position 32783: 0.0009587614943333812
Position 18428: 0.0009575467186616723
Position 4175: 0.0009508845562845059
Position 18349: 0.0009378749194903108
Position 18157: 0.0009367345978311593
Position 12728: 0.0008927292628664993
Position 5333: 0.0008752403491753661
Position 4389: 0.0008721634755671486
Position 4732: 0.0008694775323030457
Position 28604: 0.0008617920225720216
Position 28471: 0.0008535978107978385
Position 463: 0.0007869533982280851
Position 19814: 0.0007848573761016366
Position 1257: 0.0007635501148866087
Position 1458: 0.0007540153810997994
Position 18163: 0.0007523133532194642
Position 17856: 0.0007203732127039763
Position 1620: 0.0007193722927245462
Position 12129: 0.0007144667869411263
Position 8572: 0.000700017911538648
Position 12994: 0.0006859915962098918
Position 28071: 0.0006770717502993791
Position 18412: 0.0006403975429182145
Position 41725: 0.0006365195698540394
Position 12259: 0.0005990773378828289
Position 954: 0.0005866600227981294
Position 7642: 0.0005838195130873535
Position 5320: 0.0005337340096444577
Position 1209: 0.0005126190500663753
Position 10198: 0.0005107666635460717
Position 5834: 0.0005096962632589484
Position 20041: 0.0005046927659175891
Position 9066: 0.0004954433825784776
Position 1674: 0.00045942595383250545
Position 1361: 0.00044477305510579913
Position 18697: 0.0004443481041325176
Position 29458: 0.0004294435391588215
Position 3721: 0.0004255036820086635
Position 3570: 0.00042221656057146387
Position 1036: 0.000419749264641242
Position 30971: 0.0004117164417271178
Position 13975: 0.0004035903929655806
Position 18308: 0.0003928978527999787
Position 8379: 0.0003759324856916813
Position 18749: 0.0003706710763796033
Position 18379: 0.0003546442390316023
Position 6711: 0.00034698597593997837
Position 957: 0.0003384954605641472
Position 35508: 0.00033693706285514957
Position 18680: 0.0003349322312342227
Position 5802: 0.00033125634197586867
Position 34856: 0.0003157509883312239
Position 10665: 0.0003095906303502
Position 35005: 0.0003081433511898086
Position 1589: 0.0003069133903628155
Position 4993: 0.00030436888314039925
Position 18060: 0.00030280784074818834
Position 3427: 0.00030155580744978743
Position 4465: 0.00028930545974918567
Position 30930: 0.00028893059354944913
Position 19109: 0.00028721603576945936
Position 10419: 0.00028304279801486107
Position 3106: 0.000277240327496487
Position 41162: 0.0002626890506847275
Position 31804: 0.00026194369285349934
Position 35267: 0.0002586179659138533
Position 17791: 0.0002582362027423617
Position 5149: 0.00025719342740474106
Position 3436: 0.0002556129629756405
Position 6090: 0.0002520306676750521
Position 3181: 0.00024229752554357203
Position 18799: 0.0002276870110308261
Position 7006: 0.00022713155541943597
Position 32043: 0.00021468849568874045
Position 12666: 0.0002046070583380165
Position 11887: 0.00020329958505129627
Position 7001: 0.00019480235700293573
Position 35784: 0.00019006486171791414
Position 3090: 0.00018853626202902803
Position 412: 0.00018340671988410976
Position 33817: 0.00018018710368339095
Position 6858: 0.00017730772426527297
Position 17367: 0.00017427689966351291
Position 4694: 0.00016374815422244196
Position 756: 0.0001594768034211755
Position 28562: 0.00015882587293731203
Position 983: 0.00015703513862255642
Position 9847: 0.00014527033745886562
Position 2937: 0.0001425088343221558
Position 5146: 0.00013591325917305575
Position 1214: 0.0001312963448974666
Position 28516: 0.00012628243255054084
Position 1425: 0.0001262811828612062
Position 9828: 0.00012571156131739516
Position 12024: 0.00012104659224986008
Position 5233: 0.00011840291263371478
Position 3753: 0.00011836417720268402
Position 28765: 0.0001152746653139463
Position 28444: 0.00011465414918280149
Position 5426: 0.00010615802919460184
Position 4143: 0.00010347759025847078
Position 18054: 9.965789577676171e-05
Position 3624: 9.739277307675247e-05
Position 17831: 9.530120831934572e-05
Position 691: 9.13437662106704e-05
Position 621: 9.034590292714488e-05
Position 4285: 8.914666878806395e-05
Position 19369: 8.698023961790737e-05
Position 3666: 8.317768407859811e-05
Position 12956: 7.943042767966496e-05
Position 19124: 7.854040054214859e-05
Position 2720: 7.760243527852243e-05
Position 2970: 7.589094970461693e-05
Position 4445: 7.326903721632222e-05
Position 12276: 7.281349044262208e-05
Position 4840: 6.962401151217656e-05
Position 844: 6.781470885879465e-05
Position 9957: 6.550186273729791e-05
Position 3350: 6.439598362103028e-05
Position 5737: 6.235205966052172e-05
Position 5286: 5.846793635729294e-05
Position 5222: 5.670812423579641e-05
Position 41978: 5.651382918483446e-05
Position 424: 5.5283067216427234e-05
Position 18465: 5.43449850903546e-05
Position 1542: 5.428730091092595e-05
Position 18436: 5.428629300379495e-05
Position 1237: 5.153181800414874e-05
Position 4987: 5.146291104818984e-05
Position 19137: 5.0028271491071516e-05
Position 443: 4.7685643096501184e-05
Position 4968: 4.743437775473477e-05
Position 34465: 4.643133152029667e-05
Position 19148: 4.242338610371538e-05
Position 17803: 3.845953690081017e-05
Position 12809: 3.444726105543928e-05
Position 13548: 3.3431126493481134e-05
Position 2983: 3.131624994625525e-05
Position 1225: 3.0939988926252285e-05
Position 41512: 3.0184067016407385e-05
Position 1050: 2.9993380328574097e-05
Position 5143: 2.9451801309439134e-05
Position 2810: 2.7928546537700257e-05
Position 489: 2.689320594368383e-05
Position 12669: 2.3278880789128457e-05
Position 3131: 2.208580784627113e-05
Position 1334: 2.2043405500682727e-05
Position 1468: 2.1708066256222432e-05
Position 1635: 1.9863800370867353e-05
Position 31895: 1.7918416700827862e-05
Position 144: 1.7682029351085345e-05
Position 3097: 1.6573020771106357e-05
Position 573: 1.6222232196634277e-05
Position 2886: 1.603056958453713e-05
Position 1480: 1.5876004423071066e-05
Position 19169: 1.5159320870067179e-05
Position 3112: 1.5061615631847896e-05
Position 5585: 1.470152500497289e-05
Position 1070: 1.437297926013473e-05
Position 2454: 1.3928123425599422e-05
Position 31736: 1.3902223552170216e-05
Position 2599: 1.3303188028461404e-05
Position 1696: 1.2567981489937245e-05
Position 254: 1.20527895593461e-05
Position 3128: 1.1580796445035186e-05
Position 5904: 1.1515829071600234e-05
Position 3063: 1.1192396604712066e-05
Position 1104: 1.0930914278132093e-05
Position 5248: 1.0761120868205294e-05
Position 22249: 1.0663823613772712e-05
Position 959: 1.0554743725686316e-05
Position 12899: 1.0326794443641042e-05
Position 1096: 1.0299387094977822e-05
Position 140: 9.15257055030178e-06
Position 3072: 9.018193826898912e-06
Position 12851: 8.813279054499921e-06
Position 310: 8.760341310602054e-06
Position 1437: 8.508002498412373e-06
Position 2281: 8.393830056465303e-06
Position 459: 8.238179584453604e-06
Position 761: 8.10610366279434e-06
Position 2684: 7.355040092700793e-06
Position 34988: 6.965590004535363e-06
Position 5948: 6.890704003312266e-06
Position 782: 6.855935448949853e-06
Position 1255: 6.841353757447673e-06
Position 1404: 6.632700929165647e-06
Position 3003: 6.596347095917318e-06
Position 12896: 6.561557453866954e-06
Position 4595: 5.708358805580101e-06
Position 1569: 5.704958439702906e-06
Position 307: 5.474202660175301e-06
Position 281: 5.423008510742083e-06
Position 1009: 5.373383351354919e-06
Position 730: 5.120922991543932e-06
Position 3853: 5.003483934019376e-06
Position 162: 4.123794327844747e-06
Position 12827: 3.96785580986121e-06
Position 1143: 3.416695232231425e-06
Position 1640: 3.3628561117900032e-06
Position 27971: 2.976742366949002e-06
Position 642: 2.8087776164876087e-06
Position 342: 2.754719243064062e-06
Position 1607: 2.4114206409712425e-06
Position 2196: 2.109756324791739e-06
Position 3323: 1.9851257003161795e-06
Position 2236: 1.7821602377508034e-06
Position 1880: 1.6065439987087325e-06
Position 12468: 1.4445755010441163e-06
Position 5024: 1.4360111295735444e-06
Position 2239: 1.2580463078193327e-06
