Gene = DCAF10
Position 169: 3.974895902608196e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 18785: 0.5372240514023892
Position 23403: 0.3152386690361244
Position 7184: 0.30144820821833773
Position 20822: 0.09479129749794542
Position 1128: 0.06818229549456283
Position 19275: 0.053000672371811434
Position 813: 0.038990465284927105
Position 3253: 0.038956661008425306
Position 19147: 0.03810865478114689
Position 6698: 0.02912760311078135
Position 1271: 0.027893566359598148
Position 4429: 0.023921415488607697
Position 1506: 0.023816276235005884
Position 6900: 0.02297404674531693
Position 7180: 0.021127590718764966
Position 5071: 0.019467789146897948
Position 6627: 0.015408304163980601
Position 9979: 0.014386061366276976
Position 387: 0.01399119613110705
Position 729: 0.011304298577076047
Position 10457: 0.011065238041042105
Position 7205: 0.010337232327665659
Position 3042: 0.010158923824983098
Position 3108: 0.009914782547094037
Position 6940: 0.009772056004859442
Position 1550: 0.009643839292237154
Position 2929: 0.009036795139373303
Position 5089: 0.00884900693817902
Position 10495: 0.008279002984451798
Position 4448: 0.007055742415973275
Position 2218: 0.006066988778912064
Position 1098: 0.005675627604790002
Position 6260: 0.0055102010819189345
Position 6370: 0.005080706913798244
Position 2822: 0.00441660923412215
Position 3147: 0.003972550106228455
Position 3185: 0.0032953609336888916
Position 522: 0.003210715988307856
Position 2448: 0.0032051279278576647
Position 12152: 0.0030478928463547102
Position 6575: 0.0026474446117690396
Position 855: 0.002566473512153183
Position 3307: 0.002360349562593808
Position 12156: 0.0019037440967313783
Position 2393: 0.0016710039826695877
Position 12643: 0.0015901667703348463
Position 1080: 0.0015412512471223937
Position 5122: 0.001439294091162649
Position 5468: 0.001409578978655848
Position 4389: 0.0012192810885989004
Position 6264: 0.0011099728675927794
Position 12424: 0.0010562182144540357
Position 6531: 0.0010148041238547542
Position 3165: 0.0009162048358679044
Position 12044: 0.0008082267069826519
Position 11117: 0.0007826216203664951
Position 2037: 0.0007757206852523789
Position 958: 0.0007685001299376342
Position 10900: 0.0007664655324313939
Position 1307: 0.0007245669331266949
Position 11312: 0.0006847071018875714
Position 5654: 0.00062627096359416
Position 4562: 0.0005577271613889147
Position 3322: 0.0005463606081386262
Position 4026: 0.0005242362948564421
Position 999: 0.0005137323308125235
Position 3541: 0.0005095885308895966
Position 6148: 0.0004943219920046561
Position 10370: 0.0004886843726075899
Position 9975: 0.0004859180922055918
Position 2591: 0.0004843833632465609
Position 448: 0.0004826668747741806
Position 2998: 0.00043327059554787147
Position 3205: 0.00043205574828566117
Position 6130: 0.0004270774171382844
Position 2007: 0.00041995894712105184
Position 2803: 0.00041513942849638575
Position 665: 0.00038411489691334374
Position 6036: 0.0003194002760297198
Position 8300: 0.00029770132880433233
Position 9083: 0.0002620103127608577
Position 1378: 0.0002599460303004725
Position 8368: 0.0002557629636612329
Position 1726: 0.00024300012939319716
Position 3621: 0.00023878013197717513
Position 2962: 0.0002179349932176453
Position 756: 0.00021296743995108551
Position 3273: 0.0002117529320720767
Position 2680: 0.00019164436397290486
Position 5979: 0.00017646610663005948
Position 6703: 0.00016130488521311933
Position 578: 0.0001515213886132845
Position 5728: 0.00014678686871330294
Position 672: 0.0001457880058250122
Position 749: 0.00013759955319214974
Position 2320: 0.00013179897077013846
Position 4476: 0.00012853892521981592
Position 6731: 0.00012063666867213295
Position 5804: 0.00012007177255926951
Position 1054: 0.00011770868035005513
Position 2882: 0.00011381592915552556
Position 2082: 0.00010064645343870709
Position 572: 9.958761154454669e-05
Position 2334: 9.883103130873054e-05
Position 1149: 8.096111577872165e-05
Position 2493: 6.937147789154987e-05
Position 1146: 6.629762178868402e-05
Position 4731: 6.498957551408117e-05
Position 2353: 4.723935568976133e-05
Position 2054: 3.986926757815094e-05
Position 2374: 3.816649775019119e-05
Position 4648: 3.8157386773437795e-05
Position 209: 3.5289072017003e-05
Position 2261: 3.44212949649592e-05
Position 2571: 2.8081779538975964e-05
Position 1854: 2.6314913079909823e-05
Position 2725: 2.1797620939975783e-05
Position 574: 2.054001218205651e-05
Position 1848: 1.9608643487938752e-05
Position 2086: 1.9341553631913016e-05
Position 1094: 1.7873824128706254e-05
Position 1648: 1.6974761163831973e-05
Position 625: 1.648929648002409e-05
Position 1085: 1.606337594866108e-05
Position 1446: 1.5042499531607157e-05
Position 442: 1.245351667143386e-05
Position 2172: 1.1965993705462545e-05
Position 259: 9.237426443974864e-06
Position 1218: 9.019951549843448e-06
Position 623: 8.94393993328296e-06
Position 751: 8.338247333926227e-06
Position 3232: 7.655707860189247e-06
Position 3373: 5.884385991981885e-06
Position 2238: 5.137568854735082e-06
Position 1102: 4.244323435116773e-06
Position 1198: 4.2343635791803305e-06
Position 1382: 3.7976355412194827e-06
Position 1004: 1.8139868322878387e-06
Position 889: 1.5100745304700634e-06
Position 112: 1.3200318047683853e-06
Position 452: 1.168055830597068e-06
Position 1215: 1.1266008842637703e-06
Position 413: 9.374211713661926e-07
Position 908: 8.077970877656666e-07
Position 1181: 7.817095612531834e-07
Position 1439: 5.965765611157833e-07
Position 1798: 5.392019155531264e-07
Position 923: 4.469735998807881e-07
Position 1161: 4.2973011984425503e-07
Position 1169: 3.4619347383957086e-07
Position 1558: 3.3212757877449093e-07
Position 272: 3.1695485934579023e-07
Position 455: 2.8816773212613136e-07
Position 598: 2.470337226290053e-07
Position 1312: 1.9668647003913496e-07
Position 1904: 1.9424863789855877e-07
Position 1318: 1.9376630538387937e-07
Position 1187: 1.5594864838920098e-07
Position 240: 1.455579333215509e-07
Position 395: 1.4203606579369376e-07
Position 679: 1.2758960376244293e-07
Position 1572: 1.2482214286478246e-07
Position 681: 1.21135316567404e-07
Position 333: 9.351219025739343e-08
Position 117: 9.316080146972137e-08
Position 427: 9.300666540368614e-08
Position 424: 6.574611524502963e-08
Position 590: 5.080562977531805e-08
Position 290: 4.872864782399933e-08
Position 296: 2.419524995627138e-08
Position 94: 1.8844345742021e-08
Position 1388: 8.33532599360133e-09
Position 1360: 6.650218269389219e-09
Position 145: 5.805476061064566e-09
Position 343: 1.1172409458895663e-09
Position 1587: 1.024993900908577e-09
Position 125: 9.029298655639131e-10
Position 304: 9.005525506253733e-10
Position 314: 3.780387124288331e-10
Position 1008: 2.0144209383206637e-10
Position 1183: 1.0403901806439178e-10
Position 133: 2.061826784035422e-12
