Gene = CGGBP1
Position 343: 1.0825609911687102e-05
Position 564: 9.148634514965456e-06
Position 682: 7.104655759684109e-06
Position 928: 4.713265332419305e-06
Position 1489: 4.659787228477664e-06
Position 1551: 4.42026371853221e-06
Position 446: 3.601444498751982e-06
Position 732: 2.8212709146622634e-06
Position 741: 1.7734505080322396e-06
Position 756: 1.7508179135839025e-06
Position 700: 1.6842868138269356e-06
Position 1596: 1.625684981147039e-06
Position 1228: 1.577770970049167e-06
Position 2090: 1.2627496471508286e-06
Position 735: 1.2357077365079764e-06
Position 520: 7.511457354628622e-07
Position 3915: 4.997064413485133e-07
Position 1586: 4.887579512573648e-07
Position 441: 2.7581710504676905e-07
Position 3900: 2.6537321562681324e-07
Position 897: 1.357421269771246e-07
Position 200: 1.0583909736429795e-07
Position 769: 6.636193507724121e-08
Position 944: 3.222159647029439e-08
Position 1061: 2.9489211142160926e-08
Position 744: 2.360076342315597e-08
Position 783: 2.5120562794320718e-11
Position 750: 3.570134929906231e-14

Sorted 3' Splice Sites (High to Low Probability):
Position 824: 0.48927673124314114
Position 4173: 0.34321992472600427
Position 2528: 0.3339492146981038
Position 3048: 0.2722598272001744
Position 4194: 0.22879971936470989
Position 3000: 0.20271818335568778
Position 2804: 0.16242013591508328
Position 7007: 0.1528504928429565
Position 6375: 0.1348760163915341
Position 1755: 0.1296515263377418
Position 2307: 0.09846462860747178
Position 2611: 0.08191375044329935
Position 851: 0.06800817248552628
Position 1736: 0.037592761422221475
Position 2752: 0.02967106787792818
Position 3064: 0.029069378198501857
Position 1955: 0.02878135144355526
Position 2899: 0.018668617682996068
Position 769: 0.01571123099874445
Position 2489: 0.014804887571319342
Position 4197: 0.012858968217798743
Position 4066: 0.012833968378388728
Position 3344: 0.012090947046659735
Position 916: 0.011795119946928348
Position 981: 0.010752821148856766
Position 2002: 0.00987475829015022
Position 398: 0.009646255257649373
Position 5705: 0.009593951326960217
Position 5170: 0.00954352013946468
Position 1435: 0.008251285498859008
Position 2562: 0.008043346387350176
Position 3119: 0.007649018018712242
Position 6124: 0.005076401786306703
Position 5631: 0.004930292628432373
Position 2159: 0.004813540488288649
Position 1228: 0.0038258586223729623
Position 5780: 0.0037717013351425983
Position 2358: 0.0036573471211383515
Position 1959: 0.003509033515070526
Position 1488: 0.0032541471397068674
Position 4432: 0.0028190411465993286
Position 2131: 0.0025391684729584754
Position 2629: 0.0023952243685409482
Position 540: 0.0022205834550902016
Position 4900: 0.0021849405397267475
Position 1917: 0.0020819323648386115
Position 493: 0.002041344312423595
Position 5475: 0.0020044926639642383
Position 3476: 0.0019042958035386725
Position 6741: 0.0018846837239929679
Position 2784: 0.0018404540914843007
Position 461: 0.001818760159489495
Position 6472: 0.001789450673229316
Position 7099: 0.0017589473370596845
Position 5831: 0.0016921130226791614
Position 6345: 0.001584215452012281
Position 2192: 0.0015235688470882603
Position 2095: 0.0014990363684343534
Position 2277: 0.0014854513054705731
Position 829: 0.0014841285487913027
Position 5090: 0.0014703514321887123
Position 3758: 0.0014412520682976998
Position 2835: 0.001413687816722909
Position 2260: 0.0013755110074048205
Position 5289: 0.0013458299891882153
Position 3070: 0.0012300710702099877
Position 6090: 0.0012071536745095137
Position 5226: 0.0011780240577783734
Position 1380: 0.001146171555454464
Position 1077: 0.0011066541732128216
Position 6477: 0.0011036734841646683
Position 6252: 0.0011001796419007183
Position 5063: 0.0010488494410941748
Position 2638: 0.0010103730636385286
Position 4011: 0.0010094935420074179
Position 4897: 0.0010083137948260418
Position 4866: 0.0009804840348279532
Position 4580: 0.0009015500805491512
Position 6321: 0.0008230268863797167
Position 3247: 0.0008193430847324512
Position 1517: 0.0008043296138793354
Position 3093: 0.0007899317455831711
Position 1858: 0.0007869720936505575
Position 1289: 0.0007587190093962461
Position 3066: 0.0007478782192386074
Position 4461: 0.0007138465621759581
Position 489: 0.0006773764978388798
Position 422: 0.0006440912808845942
Position 3087: 0.0006158864915102691
Position 2649: 0.0005988266862738074
Position 5204: 0.0005809054433024911
Position 3943: 0.0005806806833396803
Position 944: 0.0005777800585761765
Position 4811: 0.0005550303932751463
Position 1817: 0.0005204156881451183
Position 5044: 0.0005182250097568976
Position 3919: 0.0004822320403238156
Position 1903: 0.0004667641425396787
Position 1829: 0.00039406245699761817
Position 1464: 0.00038276533601191976
Position 5384: 0.00035497856236086647
Position 4399: 0.00030715434356734777
Position 543: 0.00029385224364593393
Position 2136: 0.0002844009749002229
Position 2944: 0.00027982717450647537
Position 1847: 0.00027835943626976965
Position 2312: 0.00026358493936474016
Position 3236: 0.00025403131448239097
Position 2039: 0.00023978134000524445
Position 5032: 0.00023039206959855665
Position 6022: 0.00021064761623003876
Position 1360: 0.0002074908839890954
Position 4690: 0.00018732192537303634
Position 3707: 0.00017675856371088966
Position 7037: 0.00017178458447329636
Position 1833: 0.00016005723567964113
Position 1320: 0.00015323321307528505
Position 4369: 0.00015090982403183107
Position 547: 0.00015003231799428233
Position 2018: 0.00014441315610515411
Position 1654: 0.0001398804013971939
Position 3366: 0.00013510771464546025
Position 5010: 0.00011880767954225136
Position 3683: 0.00011215349205598847
Position 1586: 9.482879399184283e-05
Position 1240: 9.251222868293297e-05
Position 3150: 8.618224549229473e-05
Position 873: 7.785733579102085e-05
Position 2112: 7.784580493877987e-05
Position 359: 7.56393004011941e-05
Position 2228: 7.47461121094973e-05
Position 3431: 6.907318286232485e-05
Position 950: 6.469051240067792e-05
Position 308: 6.272151281205959e-05
Position 545: 4.4359717532890106e-05
Position 700: 3.937515383782737e-05
Position 741: 3.693991885260936e-05
Position 2580: 3.675183232133817e-05
Position 997: 2.526740344518516e-05
Position 1195: 2.398802601985361e-05
Position 2573: 2.3503140379832943e-05
Position 2366: 2.1648430062521694e-05
Position 311: 1.6268022977629847e-05
Position 357: 1.4014510476735535e-05
Position 353: 1.3965253494795031e-05
Position 340: 1.3756320458949987e-05
Position 1275: 1.2454956395304676e-05
Position 552: 1.119494364322999e-05
Position 382: 9.091521570424303e-06
Position 1004: 9.065715826014089e-06
Position 2027: 7.813216100784388e-06
Position 868: 6.915235646383023e-06
Position 721: 6.828440375913458e-06
Position 622: 6.263112717677266e-06
Position 434: 4.044655484941611e-06
Position 1270: 3.906659361935014e-06
Position 366: 2.9322793763263406e-06
Position 1606: 2.5347991599811177e-06
Position 1440: 2.22426174758438e-06
Position 1367: 2.1694148047605672e-06
Position 1928: 2.1561291346043343e-06
Position 1707: 1.994375014425417e-06
Position 1388: 1.685794825802913e-06
Position 446: 9.007158330748447e-07
Position 363: 7.523594530158212e-07
Position 349: 6.314929534228698e-07
Position 712: 6.305145130140987e-07
Position 374: 6.024027664058686e-07
Position 1555: 4.285514718032218e-07
Position 1522: 3.546085870639668e-07
Position 652: 2.438519700751771e-07
Position 616: 2.2513168744212124e-07
Position 1559: 1.992820434380985e-07
Position 1061: 1.794124877624981e-07
Position 649: 9.965489926121746e-08
Position 625: 8.103089132969158e-08
Position 127: 4.72652775158638e-08
Position 674: 4.307848976382983e-08
Position 633: 2.3356419452098845e-08
Position 1303: 2.2844086661911098e-08
Position 662: 2.213885640791468e-08
Position 668: 1.7150147867748738e-08
Position 241: 1.1732715482447668e-08
Position 244: 1.3620083805349898e-10
Position 258: 6.104069223478943e-11
Position 248: 3.3361696352042645e-11
