Gene = TMIE
Position 8533: 0.00021808324594240473
Position 4066: 0.0001881962362769655
Position 447: 0.00018061745974541353
Position 4761: 0.00017033904851305605
Position 97: 0.00016805450496956283
Position 144: 0.000154347770559236
Position 8762: 0.0001540027592963089
Position 8768: 0.0001451698692047534
Position 5905: 0.00014106143483448515
Position 465: 0.00012975886864028898
Position 1489: 0.00012865794767750373
Position 4771: 0.00011768578588134216
Position 8420: 0.0001083513531659501
Position 2698: 9.986968843817955e-05
Position 4149: 9.765041899003757e-05
Position 3936: 9.286202064843876e-05
Position 2866: 9.19137676323645e-05
Position 4758: 7.458417466688367e-05
Position 440: 5.3326080950258037e-05
Position 8770: 4.7629266717331266e-05
Position 8600: 4.357183875260357e-05
Position 1624: 4.087319315958183e-05
Position 771: 3.2858812376161935e-05
Position 1310: 2.9254866732668612e-05
Position 3028: 2.8560317483490006e-05
Position 2020: 2.5821131755345595e-05
Position 1635: 1.605078329252191e-05
Position 2207: 1.2003180179875262e-05
Position 7906: 9.250691586359853e-06
Position 1300: 6.2285194150170054e-06
Position 214: 6.029689408466202e-06
Position 227: 6.007741360849204e-06
Position 8087: 5.814249885782256e-06
Position 1393: 5.7571160886010345e-06
Position 8282: 5.705508900294779e-06
Position 2240: 5.515936477201321e-06
Position 595: 4.35319686908546e-06
Position 7947: 4.138204336496699e-06
Position 940: 3.719246873146796e-06
Position 670: 3.6302365147936246e-06
Position 1432: 2.768213874163706e-06
Position 1076: 2.681128278145478e-06
Position 1036: 1.995672460843648e-06
Position 981: 1.8428564605019075e-06
Position 1096: 1.8132302571578596e-06
Position 1630: 1.7661703744378906e-06
Position 930: 1.754496030640312e-06
Position 1827: 1.4239028662752506e-06
Position 821: 1.2616384605209198e-06
Position 1491: 1.2517942233454702e-06
Position 883: 9.234747692928119e-07
Position 1159: 7.485040750052076e-07
Position 188: 6.60814715206847e-07
Position 1329: 6.263613794605066e-07
Position 370: 5.503696789678715e-07
Position 626: 3.4866111905572337e-07
Position 873: 2.9959010067965563e-07
Position 2563: 7.69564504399961e-08
Position 1484: 4.472992844475367e-08
Position 1359: 3.6470909061063476e-08
Position 8293: 2.9520303411722893e-08
Position 119: 1.6965566814720164e-08
Position 8608: 8.887467925823547e-09
Position 487: 3.193684847381645e-09
Position 337: 2.6569593869234476e-09
Position 281: 2.273639529615064e-09
Position 8535: 2.1057799336217496e-09
Position 705: 3.2773738757381242e-12
Position 67: 1.5903080665466968e-12
Position 54: 6.05129398338372e-13

Sorted 3' Splice Sites (High to Low Probability):
Position 7792: 0.985649843156498
Position 8245: 0.9807941933049562
Position 4456: 0.8848483751762412
Position 7153: 0.6207979073120665
Position 3857: 0.26512048838950514
Position 1673: 0.21297032646599864
Position 3820: 0.08118369843568776
Position 2306: 0.04951038696310491
Position 4640: 0.037972370324828184
Position 8627: 0.030523791752702922
Position 7057: 0.030338805752834524
Position 1853: 0.02754585868551994
Position 1822: 0.026147898947479833
Position 8678: 0.023033153495215706
Position 6989: 0.022051220341553
Position 5877: 0.02037078556966729
Position 7498: 0.017375676470872726
Position 4215: 0.016068927006648352
Position 1894: 0.01315631445567366
Position 8649: 0.012779586234131864
Position 9303: 0.010786650461612878
Position 8032: 0.01059492288822503
Position 6649: 0.010256872736696789
Position 5748: 0.009529545555478008
Position 8035: 0.009146012846598816
Position 1697: 0.00891127902579238
Position 2269: 0.00859863969508725
Position 7760: 0.007889916416828084
Position 7157: 0.0071478838795513725
Position 8182: 0.007100694454840433
Position 9286: 0.0070511937959451005
Position 1740: 0.005692049250717876
Position 4901: 0.005438729586198816
Position 8247: 0.005019152789736345
Position 1456: 0.0049227531788809085
Position 4400: 0.004353414018125759
Position 1691: 0.004335858293853896
Position 2073: 0.003690377615857941
Position 5140: 0.0036031742593709984
Position 9220: 0.003517355672370912
Position 1870: 0.0027025049797720206
Position 5152: 0.0024737044957609216
Position 6751: 0.002472001089438192
Position 5701: 0.0022916516566800736
Position 642: 0.002152810395242714
Position 6771: 0.0019630445902158976
Position 6953: 0.0019311467790271073
Position 2658: 0.001913923823706782
Position 4691: 0.0019069628962454727
Position 7842: 0.0018483916310321753
Position 7094: 0.0016273983628657825
Position 4781: 0.0015620072343071254
Position 5666: 0.0015224027283197057
Position 4187: 0.0014518397569999444
Position 607: 0.0014141909742298197
Position 7766: 0.0013959064603574515
Position 3759: 0.0012815697614399096
Position 5060: 0.0012148981900315739
Position 7032: 0.0011784240767947541
Position 8597: 0.0010858716715721642
Position 3676: 0.0009602381499666864
Position 8450: 0.0009590185409623364
Position 4461: 0.0009256363850294833
Position 3767: 0.0009215695156685676
Position 5792: 0.0008068321476378415
Position 4477: 0.0007933209579092678
Position 2385: 0.0007815023625761039
Position 4667: 0.0006847836154948272
Position 5057: 0.0006594247396582073
Position 9160: 0.0006560942166937333
Position 8073: 0.0006491419247737562
Position 9448: 0.0006443910634885402
Position 8068: 0.0006003744707114895
Position 3705: 0.0005836737143889612
Position 2165: 0.0005789172582478866
Position 1901: 0.0005779462962569044
Position 8855: 0.0005235634988756189
Position 9239: 0.0005006961189558491
Position 4168: 0.0004638355737438834
Position 811: 0.0004613002420993698
Position 8507: 0.00043664656222647946
Position 7195: 0.00042611130431705155
Position 7588: 0.00041824909886086273
Position 8548: 0.00040819280902704456
Position 9009: 0.00039069634185051204
Position 8553: 0.0003266895045528776
Position 8897: 0.0003005340069556101
Position 588: 0.0002969689502179568
Position 3650: 0.0002962871284298138
Position 3894: 0.0002930755297561008
Position 7866: 0.00029100282862990856
Position 700: 0.00028572549854567856
Position 6173: 0.00028064773760136846
Position 6045: 0.0002797282605232934
Position 2425: 0.00027936890067968605
Position 4501: 0.0002750448128654893
Position 1774: 0.0002663638715601849
Position 668: 0.0002633757561521978
Position 9361: 0.00025745409496194657
Position 5319: 0.0002573600592883737
Position 4642: 0.0002361247880585337
Position 3831: 0.00023462179628443722
Position 4410: 0.00022176262181990622
Position 2440: 0.00021210118094538654
Position 6264: 0.00020332447120306838
Position 6344: 0.00019754214152475436
Position 8950: 0.00016172289538031275
Position 8415: 0.00014794204546865637
Position 2143: 0.00014554446524937763
Position 1378: 0.00014213900704287708
Position 1079: 0.00013332762992098617
Position 923: 0.0001332038247045142
Position 2319: 0.00013081976105074294
Position 1911: 0.00012951826789400273
Position 333: 0.00012137612553270814
Position 1873: 0.00011756523176439404
Position 1961: 0.00011615752350241995
Position 8832: 0.00011013555860954232
Position 8129: 0.00010835060731718446
Position 8835: 0.00010494828983585254
Position 3792: 9.308386284246526e-05
Position 9072: 9.068255412862673e-05
Position 8054: 8.383597306435889e-05
Position 3869: 7.295258993652726e-05
Position 9358: 6.79247606687665e-05
Position 1861: 6.77861890045289e-05
Position 8370: 6.657874551419821e-05
Position 4612: 6.245256694764498e-05
Position 2405: 6.152048306669363e-05
Position 3772: 6.034389167708288e-05
Position 8958: 5.922152718584524e-05
Position 1114: 5.644337976635254e-05
Position 9462: 5.229803740870913e-05
Position 2002: 5.179248622805915e-05
Position 4483: 5.1461329954967084e-05
Position 8955: 4.901090829302296e-05
Position 1409: 4.335803640198715e-05
Position 7930: 3.77432351950318e-05
Position 8041: 3.741708660681887e-05
Position 8532: 3.7034811550925255e-05
Position 687: 3.519979946845636e-05
Position 1458: 3.103288974897638e-05
Position 655: 2.988101567000869e-05
Position 2630: 2.857882793702111e-05
Position 9492: 2.780524514681998e-05
Position 1563: 2.655954628869605e-05
Position 517: 2.482315178134738e-05
Position 954: 2.342559796963688e-05
Position 8785: 2.3182786527980328e-05
Position 2045: 2.2760099301140463e-05
Position 438: 2.2036387295560762e-05
Position 6694: 2.1885012615744405e-05
Position 1327: 2.130143188294485e-05
Position 9250: 2.1154787577840666e-05
Position 1178: 2.0625007315786333e-05
Position 832: 1.9715013826240293e-05
Position 8906: 1.7657096986343135e-05
Position 9342: 1.705485673913055e-05
Position 2613: 1.684571929285382e-05
Position 2936: 1.6784323402425883e-05
Position 9414: 1.610554050674394e-05
Position 9232: 1.6012201845889614e-05
Position 1908: 1.595099498866799e-05
Position 8253: 1.5933590365744678e-05
Position 9345: 1.5821397849161713e-05
Position 7635: 1.5765040159431738e-05
Position 9292: 1.5328073283338334e-05
Position 1122: 1.4701626625426141e-05
Position 8463: 1.2448818739892815e-05
Position 8187: 1.2128428871489811e-05
Position 711: 1.0977847821020485e-05
Position 2578: 1.0446441500799496e-05
Position 2466: 1.0214897891641473e-05
Position 1391: 9.946031296262151e-06
Position 8599: 9.624055720110202e-06
Position 1792: 9.406687196271749e-06
Position 2749: 8.74973272417353e-06
Position 1429: 8.2908008763022e-06
Position 1415: 7.4583445284416396e-06
Position 1513: 6.77074768324869e-06
Position 908: 6.540902424947512e-06
Position 742: 6.490418741878236e-06
Position 902: 6.408490297938776e-06
Position 816: 6.345849202572633e-06
Position 364: 6.2565764978399e-06
Position 487: 6.033035136940022e-06
Position 702: 5.553702709401012e-06
Position 930: 5.384250724330887e-06
Position 1435: 5.320011206404501e-06
Position 1058: 5.159217876683504e-06
Position 545: 4.828724288378087e-06
Position 791: 4.7681125881535455e-06
Position 5235: 4.423778566727063e-06
Position 4504: 4.387840018352967e-06
Position 911: 3.97384700515887e-06
Position 4649: 2.8583566047358634e-06
Position 387: 2.7591595714626356e-06
Position 4414: 2.6772086246519734e-06
Position 4694: 2.57011956381933e-06
Position 1180: 2.5455629578279963e-06
Position 736: 2.5163500021068183e-06
Position 362: 2.429941347578472e-06
Position 973: 2.425462997365618e-06
Position 1173: 2.2462786599281823e-06
Position 8452: 2.2426832091001935e-06
Position 8392: 2.212385830649179e-06
Position 2362: 2.1717099908622913e-06
Position 755: 2.117524263925767e-06
Position 873: 1.8108659262577364e-06
Position 1146: 1.8044197856587635e-06
Position 1782: 1.4915224799561784e-06
Position 1187: 1.3998069747323432e-06
Position 3620: 9.808130924485036e-07
Position 1062: 9.781334708954649e-07
Position 1472: 9.579665406597308e-07
Position 370: 9.223689739752786e-07
Position 527: 8.58713092272218e-07
Position 4575: 8.319936066366376e-07
Position 1930: 8.265485487504831e-07
Position 788: 7.310724770403999e-07
Position 238: 6.398639709007581e-07
Position 1234: 6.266275583593191e-07
Position 680: 6.210218900682575e-07
Position 399: 5.996032134087337e-07
Position 1216: 5.962841244852919e-07
Position 957: 5.960622080031023e-07
Position 855: 5.553705073179706e-07
Position 458: 5.066034532533396e-07
Position 771: 4.829192742679154e-07
Position 1135: 4.782009590435817e-07
Position 838: 4.647824856329967e-07
Position 619: 4.5356088385709037e-07
Position 408: 4.486800660508776e-07
Position 1151: 4.2696896679937175e-07
Position 292: 4.2007301902711116e-07
Position 1586: 4.0442116306018815e-07
Position 4938: 3.9841742185668796e-07
Position 1238: 3.6911635200188837e-07
Position 611: 3.496547511554316e-07
Position 8198: 3.3340115145555237e-07
Position 1714: 3.2967142083041345e-07
Position 760: 3.007914396549241e-07
Position 846: 2.881872477806312e-07
Position 730: 2.711855843684675e-07
Position 1603: 2.3368596016967156e-07
Position 813: 2.217675145623564e-07
Position 862: 2.102180264855406e-07
Position 1157: 1.4446017462858287e-07
Position 8725: 1.3642072299900156e-07
Position 777: 1.347680165098465e-07
Position 2276: 1.268228937455387e-07
Position 8126: 1.2096704243842774e-07
Position 1206: 1.1734050036632717e-07
Position 850: 1.0284860393639061e-07
Position 465: 9.463564688080116e-08
Position 1258: 8.945233272772886e-08
Position 749: 7.048476271496023e-08
Position 2119: 5.3162136512819356e-08
Position 296: 4.8888895444202426e-08
Position 2095: 4.3658467498574074e-08
Position 2023: 1.014892966721036e-08
Position 8191: 5.024367979956113e-09
Position 8398: 4.30049938984593e-09
