Gene = FAM221B
Position 866: 1.474297073499568e-06
Position 638: 1.1265391068601729e-06
Position 1343: 8.291986541582836e-07
Position 851: 7.900922501724898e-07
Position 3682: 7.546878084860895e-07
Position 3448: 6.936984929995584e-07
Position 356: 5.397374715915484e-07
Position 353: 5.103902570233058e-07
Position 950: 5.006034580396307e-07
Position 359: 4.8936513215406e-07
Position 2393: 4.76687162300074e-07
Position 362: 3.863307498518167e-07
Position 604: 3.758232987448656e-07
Position 1966: 3.4604768210762317e-07
Position 2249: 3.008018695744147e-07
Position 365: 2.846807375017349e-07
Position 1958: 2.8111884713065967e-07
Position 936: 1.8458992303771404e-07
Position 350: 1.3684402241933634e-07
Position 368: 1.2135277001272418e-07
Position 1727: 1.0987997445609044e-07
Position 550: 1.0987886625913336e-07
Position 449: 8.454803156351202e-08
Position 371: 6.440402837742774e-08
Position 2194: 5.7826871910540123e-08
Position 337: 5.2279822543153695e-08
Position 377: 4.9462137078018495e-08
Position 374: 4.8129253913394423e-08
Position 380: 4.32247226958706e-08
Position 1991: 3.8296528547342987e-08
Position 1312: 3.654950055994772e-08
Position 383: 3.6535456859117456e-08
Position 386: 3.336981563377097e-08
Position 395: 3.255715426040944e-08
Position 1337: 2.778094525597602e-08
Position 389: 2.6030051506146237e-08
Position 595: 2.581560321730322e-08
Position 615: 2.3535532500180724e-08
Position 392: 1.9674040226142607e-08
Position 625: 1.4199916634658725e-08
Position 810: 5.709073070416362e-09
Position 35: 5.49216585083323e-09
Position 474: 5.025910272805777e-09
Position 479: 1.9240120307473238e-09
Position 398: 1.8130170849760766e-09
Position 459: 4.735569321954677e-10
Position 318: 4.726870254891574e-10
Position 401: 2.7272406340213617e-10
Position 413: 2.499292825576842e-10
Position 422: 2.4563949390034213e-10
Position 404: 2.446853606186244e-10
Position 416: 2.435043321952391e-10
Position 419: 2.3921938133674574e-10
Position 410: 2.346923381553908e-10
Position 407: 1.6993631966990655e-10
Position 425: 1.6260414152126512e-10
Position 428: 8.436467101636549e-15
Position 431: 5.60079949827823e-15
Position 434: 5.574409782702534e-15
Position 437: 2.565192312792202e-15

Sorted 3' Splice Sites (High to Low Probability):
Position 8731: 0.9467817241372702
Position 9722: 0.8104579103154771
Position 9337: 0.7964254360908188
Position 10225: 0.7958605385225855
Position 3358: 0.76632680111672
Position 8319: 0.4011466247022911
Position 8484: 0.13943024613645122
Position 8455: 0.13377010907610162
Position 10013: 0.091352995168849
Position 9935: 0.0861145130196955
Position 4506: 0.08443793637019806
Position 7186: 0.0669840550674796
Position 1794: 0.06095096951782219
Position 7103: 0.05829972554001259
Position 9456: 0.05708635169438206
Position 7049: 0.05602169528595534
Position 3389: 0.04827461720610932
Position 10890: 0.04492747373412868
Position 9745: 0.039009616423029456
Position 7107: 0.0345208496143705
Position 1843: 0.031968047694423504
Position 9527: 0.03127704406588158
Position 10747: 0.027492325435420347
Position 3045: 0.024517962142367233
Position 11618: 0.023682715049267514
Position 824: 0.023082027162631125
Position 8237: 0.02303764362225365
Position 9814: 0.018126934385415263
Position 11449: 0.017257930457176857
Position 1211: 0.016215536809334862
Position 3264: 0.015233184764982392
Position 7219: 0.014698641542612042
Position 9811: 0.014408628773599006
Position 3314: 0.012961825581572899
Position 10577: 0.012370643922616312
Position 9357: 0.012364068467106509
Position 4448: 0.012227975009840212
Position 8010: 0.010893414549690608
Position 8393: 0.010810533234300035
Position 9406: 0.010272567370130081
Position 1659: 0.010045164288328053
Position 841: 0.009606047467138244
Position 10436: 0.009428474468300047
Position 8961: 0.009249673389780024
Position 1879: 0.007861375354171142
Position 10037: 0.007427156493701357
Position 7854: 0.007240085653345005
Position 9488: 0.0070474892772077235
Position 6973: 0.0062512446135223705
Position 7125: 0.005834906523568111
Position 7013: 0.005562873758628154
Position 3059: 0.004846770232970393
Position 8081: 0.004574755712403238
Position 11644: 0.004267163637847051
Position 3308: 0.004259130294686097
Position 1072: 0.0042119455636289264
Position 8103: 0.00398419641860469
Position 4671: 0.003851930269303138
Position 4489: 0.0037682452372966384
Position 8262: 0.003714374194589292
Position 8203: 0.003673255861326138
Position 3589: 0.0035669168225449187
Position 2945: 0.0035580637569091636
Position 1130: 0.003512126202451823
Position 3465: 0.0032804568048630228
Position 6813: 0.0029108085582042567
Position 1837: 0.0028076585184085177
Position 10893: 0.0027162207781887683
Position 5176: 0.002677625265963115
Position 7201: 0.0024355009755712294
Position 9305: 0.002295306692049126
Position 6833: 0.0022115448014529376
Position 10084: 0.002042606989957254
Position 3586: 0.0020214815334979757
Position 10580: 0.002012351105511398
Position 1891: 0.001942290412973907
Position 10449: 0.0019054730008587746
Position 2762: 0.001881121612125591
Position 10916: 0.0018324107683312847
Position 2206: 0.001803299394092213
Position 4520: 0.0016662719013295778
Position 8662: 0.0015720113399542359
Position 5089: 0.0015644133276329023
Position 2570: 0.0015537045012709628
Position 9784: 0.001464084905707796
Position 1096: 0.0013016121628893797
Position 9252: 0.0012981916743586726
Position 9546: 0.0011914384187075118
Position 10119: 0.001112826230589098
Position 4577: 0.0009639997401293887
Position 3524: 0.0009540715421214741
Position 10231: 0.0008737009742654142
Position 3393: 0.000830617000127446
Position 10622: 0.0007794188525062132
Position 10019: 0.0007583096141100104
Position 1276: 0.0007547916017867738
Position 7046: 0.000740739342944947
Position 4243: 0.0007110806738456256
Position 10790: 0.0007105014016614168
Position 3147: 0.0006978753165099512
Position 1029: 0.0006941058057412074
Position 4322: 0.0006640124233189699
Position 1762: 0.0006580353398386083
Position 11227: 0.0006374133596130431
Position 2978: 0.0006091449041503854
Position 1850: 0.0005873365592434555
Position 4377: 0.0005607292344049729
Position 1607: 0.0005561002006233013
Position 1533: 0.0005558834022654537
Position 11596: 0.0005533205387695136
Position 1150: 0.0005441455909176849
Position 3086: 0.0005290850357742007
Position 10388: 0.0004922691608437547
Position 9102: 0.00047679881440992254
Position 1043: 0.000475340265848022
Position 9290: 0.0004505285887726697
Position 8910: 0.00044787536370776923
Position 9615: 0.0004449936815203871
Position 3564: 0.00044245983030971364
Position 2125: 0.0004011857242193842
Position 3634: 0.0003876278314639581
Position 10327: 0.00038489048456267404
Position 1173: 0.00038292048489972446
Position 5294: 0.00037151926765695466
Position 1676: 0.00034121867165396336
Position 9408: 0.0003175996274888463
Position 4360: 0.00031662075401437767
Position 11009: 0.00031184626853024243
Position 6932: 0.00030845211254789203
Position 10131: 0.0003065672333403013
Position 10454: 0.0002836652189639272
Position 2249: 0.0002732028869407219
Position 2144: 0.0002117805115472965
Position 10016: 0.00020030282310191334
Position 10797: 0.00019740275126300103
Position 10274: 0.0001862412464765793
Position 10757: 0.00018301367844477057
Position 3367: 0.0001813134457180017
Position 10382: 0.00017525138374904593
Position 4351: 0.00017241311656737113
Position 3376: 0.00017143781657673302
Position 2798: 0.00015632294431093966
Position 10800: 0.0001428346050399576
Position 10751: 0.00013765342284494672
Position 3593: 0.00013524762071965803
Position 10366: 0.0001304434376125508
Position 1815: 0.00012572211104188962
Position 3168: 0.00012025939891658896
Position 3637: 0.0001126386840583594
Position 3785: 0.00011240283819638673
Position 2455: 0.00010824507596023224
Position 2262: 9.813165296228892e-05
Position 1811: 9.235126926013721e-05
Position 9434: 8.950815212028264e-05
Position 916: 8.712414043826647e-05
Position 2084: 8.417437360428458e-05
Position 9411: 8.398765713727916e-05
Position 10539: 7.79404168680556e-05
Position 2338: 7.755374160934649e-05
Position 3020: 7.454426184975677e-05
Position 2949: 7.024847850398471e-05
Position 11676: 6.771219974400608e-05
Position 2177: 6.674029804009261e-05
Position 9108: 6.510970139422631e-05
Position 1679: 6.275048055012257e-05
Position 933: 6.254432002394833e-05
Position 1805: 6.0824047117789555e-05
Position 5243: 5.847774062582618e-05
Position 10165: 5.8268489729271945e-05
Position 9432: 5.0345856008309435e-05
Position 9941: 4.8629722875973176e-05
Position 3502: 4.2774555235360314e-05
Position 11702: 4.208498630419228e-05
Position 1222: 4.074916536148778e-05
Position 2418: 3.9257073345750406e-05
Position 1539: 3.6043814268296724e-05
Position 3498: 3.197539694204902e-05
Position 3267: 3.1612927761231116e-05
Position 11562: 3.0206654114575796e-05
Position 10253: 2.811008805049513e-05
Position 3744: 2.4353659470863587e-05
Position 4102: 2.3711769985988933e-05
Position 2215: 2.3408837066054312e-05
Position 1183: 2.133607241047048e-05
Position 1157: 2.072305746231682e-05
Position 1577: 2.0176939447222212e-05
Position 1134: 2.000495094032926e-05
Position 2344: 1.9871652021294605e-05
Position 10039: 1.9675944490261365e-05
Position 1497: 1.800014660912701e-05
Position 9569: 1.7169010866736602e-05
Position 2322: 1.5023906783762258e-05
Position 3537: 9.636672976921915e-06
Position 8978: 9.121226600449665e-06
Position 9076: 9.047345601071808e-06
Position 6278: 6.3407875283800425e-06
Position 5731: 5.457176459724141e-06
Position 10523: 5.3150896308479e-06
Position 5857: 4.372253944663714e-06
Position 447: 4.003290593153859e-06
Position 3802: 3.669824216221049e-06
Position 6283: 3.0085795310858615e-06
Position 6242: 2.9285564543013053e-06
Position 3640: 2.625329229968512e-06
Position 3474: 2.474171267981306e-06
Position 5873: 2.4635922068186035e-06
Position 6233: 2.007804643751165e-06
Position 3747: 1.8974848273025095e-06
Position 144: 1.2938771770077458e-06
Position 948: 1.1704491230129783e-06
Position 10599: 1.0443923383176971e-06
Position 1104: 9.722734673697775e-07
Position 604: 9.196984284001145e-07
Position 467: 8.911116346911277e-07
Position 2639: 8.554147790887692e-07
Position 607: 8.519953071158192e-07
Position 153: 8.110962679226504e-07
Position 5734: 7.90454209767759e-07
Position 1007: 7.615162228160401e-07
Position 1154: 7.145514445715784e-07
Position 975: 7.066305698102989e-07
Position 1582: 6.738028205549133e-07
Position 2772: 6.396610780186944e-07
Position 1368: 6.156186292790982e-07
Position 2992: 5.793600209831906e-07
Position 3030: 5.384673546080062e-07
Position 1292: 4.6565746460742677e-07
Position 972: 4.25807006675122e-07
Position 517: 4.229554827871272e-07
Position 1500: 3.91031166881385e-07
Position 5118: 3.5603480764731117e-07
Position 1464: 3.403211997107662e-07
Position 4265: 3.002206369876978e-07
Position 1708: 2.820235261729589e-07
Position 4286: 2.546898698248872e-07
Position 2059: 2.4235924749051453e-07
Position 633: 2.308978193793537e-07
Position 1110: 1.920471168821516e-07
Position 1403: 1.7789790510876826e-07
Position 1624: 1.5709432822963173e-07
Position 337: 1.3631205947834382e-07
Position 4222: 1.3096960532967752e-07
Position 1406: 1.2642102968485895e-07
Position 1429: 1.0267736125068119e-07
Position 1078: 8.250233983649925e-08
Position 1611: 8.059458859242346e-08
Position 936: 7.866778115819244e-08
Position 1050: 7.430336155902085e-08
Position 356: 7.369820764358286e-08
Position 192: 5.716711827189798e-08
Position 659: 5.6882878470960656e-08
Position 541: 5.224187357322746e-08
Position 175: 4.9012443518924896e-08
Position 443: 4.4192752196384825e-08
Position 2619: 4.2645402622304106e-08
Position 220: 3.711929227645493e-08
Position 988: 2.1441920261610634e-08
Position 1699: 2.0530815031376632e-08
Position 1913: 2.004275245801005e-08
Position 1670: 1.9949775452446187e-08
Position 123: 1.9381169361516617e-08
Position 585: 1.3149995371359773e-08
Position 359: 8.486771564914423e-09
Position 1684: 5.712071344670904e-09
Position 993: 5.135271517949902e-09
Position 1621: 4.518731047467831e-09
Position 609: 4.2209833796781955e-09
Position 225: 3.9879302062087035e-09
Position 1294: 3.229047310057233e-09
Position 311: 2.1208055130362437e-09
Position 128: 1.9750411461248915e-09
Position 449: 1.821004007917214e-09
Position 553: 1.4406665185331744e-09
Position 158: 1.1941272898963473e-09
Position 177: 1.1050122916480806e-09
Position 238: 1.0515993142470848e-09
Position 255: 4.181680771996423e-10
Position 997: 4.1563018538695766e-10
Position 550: 2.2333154880465486e-10
Position 108: 7.42471114912928e-11
Position 362: 5.498636343269224e-11
Position 565: 4.195493109184477e-11
Position 524: 2.981570388402481e-12
Position 479: 1.4557715670323046e-12
Position 261: 1.3219193508277026e-12
