Gene = CEP41
Position 29136: 0.33867622013823395
Position 23059: 0.33595891682544143
Position 42391: 0.31199249319444267
Position 45692: 0.2949149759325093
Position 45878: 0.2742135479947041
Position 29183: 0.2508961498252357
Position 40364: 0.22024011559911283
Position 44246: 0.21590378493852433
Position 40982: 0.1813614876133924
Position 7261: 0.18018605749009342
Position 40196: 0.1420384897025694
Position 14477: 0.1282703951867781
Position 30387: 0.12720908203452524
Position 47162: 0.11994841068913721
Position 30805: 0.10431927234468748
Position 16344: 0.0908211825830448
Position 41855: 0.09065259873548674
Position 36543: 0.09037998334117152
Position 10706: 0.08493001603192946
Position 44105: 0.07967232504873323
Position 41424: 0.07624598726506751
Position 39378: 0.06686385187828756
Position 10199: 0.06420109818320115
Position 46270: 0.05287140624744988
Position 15831: 0.050831107746810364
Position 38029: 0.048209665121494785
Position 24404: 0.047580420248794913
Position 45846: 0.04603141524116984
Position 38100: 0.04602383470095443
Position 44468: 0.041646381476854115
Position 36342: 0.040171650687228326
Position 42168: 0.03268757086598611
Position 14345: 0.03231690428065226
Position 7295: 0.03163406930282155
Position 12196: 0.03147971612298797
Position 11199: 0.029884401500394613
Position 43188: 0.029573693340517508
Position 7242: 0.029395519321408718
Position 25751: 0.02730567899957939
Position 11401: 0.02692078165473052
Position 36574: 0.026215824468813126
Position 40617: 0.024673036563685802
Position 40730: 0.024103581381375996
Position 38326: 0.02402172742633927
Position 14238: 0.023041938083315876
Position 18669: 0.02225256786726328
Position 46106: 0.021382849280326917
Position 41805: 0.0193596630959151
Position 43004: 0.018613717744980423
Position 41039: 0.017745189164151555
Position 42494: 0.017486406678878543
Position 13416: 0.01722612149966014
Position 14505: 0.015868616145233674
Position 30343: 0.015558464197797715
Position 43140: 0.014963990326684235
Position 14387: 0.014609159526525332
Position 30203: 0.014390637880265003
Position 45660: 0.013006139970672096
Position 38544: 0.012384296128631015
Position 6852: 0.01233269185362779
Position 43168: 0.012257525835544757
Position 46375: 0.01209343991823257
Position 4225: 0.011999704785012168
Position 8186: 0.01197322948577256
Position 41053: 0.011860085322894301
Position 39904: 0.011309190688566713
Position 44918: 0.011183977508292076
Position 41239: 0.010119252804298711
Position 3479: 0.009790058174801686
Position 44258: 0.009754376053059365
Position 29351: 0.00960864433456922
Position 10962: 0.009449001209038717
Position 43565: 0.009259919752530241
Position 43902: 0.008721694810012923
Position 14535: 0.008610730520146971
Position 30328: 0.00859671185989738
Position 29867: 0.008540042110183369
Position 9774: 0.008327222923001488
Position 7198: 0.008194786880323995
Position 14285: 0.008043078551602885
Position 16430: 0.007763507385344335
Position 3065: 0.006867769625610567
Position 41111: 0.006585082944869556
Position 40028: 0.006485761734940308
Position 40059: 0.006301917048896793
Position 9738: 0.006100469393527678
Position 42672: 0.0060998357677547205
Position 42023: 0.00544528330214096
Position 9828: 0.005445073696243769
Position 30633: 0.005178983348226236
Position 3475: 0.005113394946233922
Position 40146: 0.004929545159955058
Position 802: 0.0047683239870852275
Position 30411: 0.0047125653974603434
Position 18694: 0.004525152652957631
Position 41287: 0.004344167504030369
Position 4364: 0.0043408852284998025
Position 13477: 0.004216214204148782
Position 14321: 0.004156688950181557
Position 4201: 0.003922222140016934
Position 42143: 0.0038580746611228487
Position 7122: 0.0038541344615659425
Position 14348: 0.0036952178822937296
Position 38244: 0.003645540713466846
Position 3386: 0.003588063099126224
Position 40690: 0.0033850851694943985
Position 40955: 0.0033012250534661487
Position 13673: 0.003162122127185452
Position 42779: 0.0029909582201398956
Position 7217: 0.0026568161642858646
Position 41050: 0.002641936483659818
Position 5086: 0.0025181004796033064
Position 4367: 0.002489540154063415
Position 40378: 0.0023960026194310784
Position 2148: 0.0023233294603502877
Position 11355: 0.0021858178059088614
Position 40924: 0.0021464741534318473
Position 16313: 0.002133817698071808
Position 3497: 0.0021190934343714666
Position 11227: 0.0020790360982682835
Position 43110: 0.001923682238133333
Position 42364: 0.0019216445255477285
Position 40462: 0.0017697835416751197
Position 41141: 0.0016044063003025583
Position 13443: 0.0015227363798799556
Position 41303: 0.001506332775308285
Position 42509: 0.001452545188507015
Position 41420: 0.0013905990670090795
Position 14201: 0.0013745199425692217
Position 14147: 0.0013732218137925678
Position 13754: 0.0013592651751312308
Position 4275: 0.001356883860831106
Position 30670: 0.0013177567345206637
Position 15827: 0.0012281172283056896
Position 30653: 0.0011306805280653079
Position 41444: 0.0011138639341755764
Position 43615: 0.0011025828145445923
Position 10093: 0.0010636922736621068
Position 14266: 0.0010512169805591623
Position 42717: 0.0010173398019055122
Position 40433: 0.0009623131502382202
Position 36988: 0.0009314941546578026
Position 778: 0.0009052560315506909
Position 43879: 0.0008903384442678637
Position 41221: 0.0008297259390985363
Position 529: 0.000772043519975579
Position 4733: 0.0007207332499113708
Position 824: 0.0006794059886660024
Position 15054: 0.0006235717379457328
Position 13372: 0.0006148172765650701
Position 30237: 0.0005514379104999466
Position 1268: 0.0005057712885158398
Position 1236: 0.0004740189652210916
Position 1302: 0.0004714438244607831
Position 15035: 0.00040033801949581114
Position 2966: 0.00038124923826760677
Position 41586: 0.000350373865135137
Position 13637: 0.00034759934560922573
Position 9777: 0.0003274168020218615
Position 40289: 0.0002903920275192018
Position 44548: 0.00028276211237293505
Position 4150: 0.0002625813588951279
Position 39982: 0.00025915352897955355
Position 36764: 0.0002502348523472685
Position 1902: 0.00024031773166521315
Position 41088: 0.00022440461186615514
Position 4760: 0.00022318894655958468
Position 592: 0.00021726700421700816
Position 2111: 0.0002143854017947717
Position 40793: 0.00021197927680004466
Position 13883: 0.00020974995403726812
Position 5248: 0.00020178517177779206
Position 692: 0.00020136826197329923
Position 13976: 0.00019578271986833148
Position 499: 0.0001915846727908791
Position 43387: 0.00019025225005224098
Position 1255: 0.00018064377778461265
Position 2981: 0.0001434583487086252
Position 4959: 0.0001364105143273269
Position 1821: 0.00013106718690923712
Position 9220: 0.000127534498742014
Position 3340: 0.00011964518611790654
Position 42593: 0.00011486370970810641
Position 1824: 0.00011321890487483776
Position 1842: 0.0001065981421022254
Position 40745: 9.651599974272584e-05
Position 2925: 9.588335511607316e-05
Position 1285: 9.554458121926073e-05
Position 7449: 9.218226012313654e-05
Position 740: 9.204366318870694e-05
Position 6308: 9.035121427980118e-05
Position 502: 8.822506543482907e-05
Position 9942: 8.63914641807709e-05
Position 4393: 8.071423965408305e-05
Position 13500: 7.515672088584621e-05
Position 2685: 7.288486481722718e-05
Position 1395: 6.56780372915916e-05
Position 1839: 6.523309452028615e-05
Position 478: 6.132476411044362e-05
Position 485: 5.89785889799283e-05
Position 42427: 5.652199767267341e-05
Position 1935: 5.611624347998995e-05
Position 41015: 5.339726865794086e-05
Position 40759: 5.334516087524541e-05
Position 9443: 4.471175328798298e-05
Position 2060: 4.4401299353407985e-05
Position 5251: 4.363307165516193e-05
Position 3095: 4.07174847879231e-05
Position 1370: 3.720014552014903e-05
Position 41318: 3.4544606834330344e-05
Position 40624: 2.847953109876411e-05
Position 2939: 2.715439289636363e-05
Position 41138: 2.5648422264839864e-05
Position 4796: 2.437340816220349e-05
Position 1086: 2.1220916280288057e-05
Position 42793: 2.031072517218345e-05
Position 1374: 1.837238191971327e-05
Position 3101: 1.7434231761086877e-05
Position 40894: 1.6831732174084625e-05
Position 1171: 1.5436681770575232e-05
Position 284: 1.4767288696023221e-05
Position 1135: 1.4676990582677218e-05
Position 40847: 1.4159407950960749e-05
Position 952: 1.3136749744661126e-05
Position 40811: 1.180748823198029e-05
Position 40699: 1.1614152662403045e-05
Position 1791: 9.505399497005438e-06
Position 1126: 9.358125255852913e-06
Position 1920: 9.352170816168947e-06
Position 3266: 8.475561795021012e-06
Position 617: 6.790216402055902e-06
Position 314: 6.440178878262404e-06
Position 1097: 6.109441528408582e-06
Position 404: 5.196687968416868e-06
Position 370: 2.8811633885459667e-06
Position 606: 2.8616191722669788e-06
Position 327: 1.7592116428641573e-06
Position 661: 1.7405930759041586e-06
Position 2847: 1.6579053443171922e-06
Position 917: 1.1639801573256339e-06
Position 303: 1.109950320335029e-06
Position 568: 9.270703985897372e-07
Position 356: 9.139758129257134e-07
Position 3008: 8.615116372312467e-07
Position 1499: 8.09999417273523e-07
Position 335: 7.556800105600417e-07
Position 665: 6.696140891584042e-07
Position 1541: 5.313877296303182e-07
Position 265: 5.184750210348703e-07
Position 545: 5.184076618899952e-07
Position 241: 4.828209983566831e-07
Position 562: 4.4740425384864106e-07
Position 329: 2.976981444673861e-07
Position 1241: 2.8013378506161627e-07
Position 1686: 2.2721057729558206e-07
Position 863: 2.2428453412583768e-07
Position 208: 2.017900055310756e-07
Position 308: 1.7885420122142914e-07
Position 548: 1.726021010243773e-07
Position 442: 1.6286351870837145e-07
Position 969: 1.4100660024200604e-07
Position 622: 1.351044180976156e-07
Position 553: 9.188368865903742e-08
Position 1129: 7.845978476023246e-08
Position 1646: 5.7586945532252175e-08
Position 4034: 4.7131740133568266e-08
Position 380: 4.379073301506931e-08
Position 1331: 4.0994762370794636e-08
Position 375: 4.025231950586983e-08
Position 216: 3.9520633552167437e-08
Position 236: 3.6039513790895e-08
Position 1475: 3.194454020322779e-08
Position 669: 3.045869973500609e-08
Position 1805: 2.541384146159382e-08
Position 939: 2.106818726472792e-08
Position 628: 1.8511680538973924e-08
Position 600: 1.699876805005561e-08
Position 860: 1.6214344136788293e-08
Position 696: 1.3418432488389917e-08
Position 377: 1.3275877228193536e-08
Position 212: 1.0014028233740793e-08
Position 632: 8.73197247753261e-09
Position 1400: 8.160781993918945e-09
Position 1651: 7.649479318333826e-09
Position 195: 4.768683081371633e-09
Position 748: 3.677223635061979e-09
Position 384: 2.3303201031425575e-09
Position 412: 1.7102530311590263e-09
Position 925: 1.272735360494573e-09
Position 963: 1.108528098307695e-09
Position 425: 1.0328429010761566e-09
Position 701: 8.309203061974207e-10
Position 986: 7.229813119981664e-10
Position 698: 3.135340552936499e-10
Position 222: 1.7635502886569998e-10
