Gene = TMEM212
Position 13534: 0.07356382239374298
Position 15651: 0.06105108659498174
Position 5884: 0.05852826116256061
Position 2312: 0.05312464434774829
Position 8471: 0.0512292829079061
Position 5749: 0.04521929925304629
Position 13795: 0.03708750023679408
Position 9774: 0.03445651747444566
Position 11281: 0.028618795969672622
Position 3425: 0.02600701315909608
Position 10074: 0.022679662899249383
Position 7399: 0.022397613264617134
Position 4117: 0.021841331350152437
Position 2752: 0.02105225675417121
Position 2130: 0.019858533932174877
Position 5778: 0.018058281606636133
Position 5731: 0.01727523005161037
Position 1670: 0.01576273535667569
Position 7342: 0.014739672203036795
Position 8023: 0.013887810060869418
Position 10766: 0.01257341800790451
Position 10628: 0.012032818761921145
Position 3594: 0.011542157748008765
Position 2150: 0.010568961946473136
Position 12605: 0.009789196636620217
Position 3461: 0.00810158426336756
Position 8538: 0.007830870965252664
Position 4951: 0.007685994066205838
Position 3259: 0.007325603730159552
Position 8162: 0.007150031916484961
Position 11312: 0.006954897225948722
Position 8159: 0.00638542200651685
Position 15735: 0.00637300745353618
Position 6126: 0.006355593663463256
Position 7204: 0.006345192723182287
Position 12985: 0.006168789240382216
Position 14287: 0.005539350307397674
Position 2280: 0.00534222525692367
Position 6102: 0.004585111610451548
Position 5037: 0.004067395361815142
Position 3331: 0.00405607156085619
Position 1559: 0.003934423993397201
Position 12015: 0.0038812565447427765
Position 10904: 0.0037786017394874213
Position 15570: 0.0035703337173130746
Position 2246: 0.003436213824558122
Position 2820: 0.003305838555886346
Position 3107: 0.0033039971156749383
Position 6246: 0.003267812385796875
Position 3154: 0.002982689755160383
Position 2224: 0.0029190840006067934
Position 10322: 0.002763542295524602
Position 14682: 0.0026329401875513064
Position 770: 0.002395374528873679
Position 3447: 0.002369678570846492
Position 11227: 0.0022923625448722554
Position 10241: 0.002266860077231974
Position 675: 0.002190454385004421
Position 15335: 0.002111208933644024
Position 9316: 0.0020996361941713255
Position 2786: 0.0020494863120881623
Position 12639: 0.0019526036446915248
Position 12903: 0.001860733946653257
Position 3548: 0.0018329062789636458
Position 6903: 0.0017116704201633585
Position 4226: 0.0016903469816908613
Position 12810: 0.0015645586068081844
Position 3533: 0.0014774158322704595
Position 7567: 0.0014726722249599471
Position 5546: 0.001447613005958301
Position 1487: 0.0012015145459474815
Position 5987: 0.0010522382623035583
Position 1595: 0.001049565528622796
Position 6771: 0.0009425747522545473
Position 14661: 0.0008997996864508883
Position 14631: 0.0008931903579667989
Position 1786: 0.0008601180614650728
Position 4212: 0.0008044485378446017
Position 5108: 0.0007766018425163976
Position 4926: 0.0007418879708838762
Position 10811: 0.0007097040243660259
Position 9699: 0.0007036453119523201
Position 1110: 0.0006107986056260324
Position 4077: 0.0005994584396148879
Position 7057: 0.0005374110530256011
Position 11868: 0.0005176874425161385
Position 8896: 0.000487237095393207
Position 10714: 0.0004812427221207939
Position 7746: 0.00046583076931045684
Position 3336: 0.00044853031878289666
Position 2202: 0.0004272937399283452
Position 4653: 0.00042492673222055606
Position 11850: 0.00041774671520139516
Position 1771: 0.0003928420914285577
Position 2400: 0.000373791184082992
Position 10872: 0.0003643294019341532
Position 2250: 0.0003390829854833339
Position 15935: 0.0003370829719219503
Position 2851: 0.00032855061514844834
Position 2195: 0.00028776525564931324
Position 5963: 0.000263075781200792
Position 6774: 0.00025261465124126905
Position 6279: 0.0002509701338378919
Position 5007: 0.00023724738177058815
Position 749: 0.00023592385516372192
Position 1802: 0.00021050915102990204
Position 1856: 0.00021018675960748006
Position 1070: 0.00019896814601339137
Position 11780: 0.00019536238365232722
Position 1505: 0.0001876120436833171
Position 6251: 0.00018317188274727877
Position 4382: 0.00016071951951566145
Position 2314: 0.00016026251224179417
Position 5643: 0.00014466159343365685
Position 3273: 0.0001363139652242122
Position 8670: 0.00013124485104794358
Position 564: 0.00012987672208296413
Position 3288: 0.00011482365219873459
Position 6042: 0.0001127334450799282
Position 4346: 0.00010812608314837657
Position 4526: 0.00010097161046855135
Position 3110: 9.716824572533234e-05
Position 8872: 9.143695606640172e-05
Position 2635: 8.799527789487153e-05
Position 1599: 6.21345568541821e-05
Position 4881: 3.634424866791893e-05
Position 4964: 3.5737211257478335e-05
Position 613: 3.459584194100679e-05
Position 3477: 3.0221030707825027e-05
Position 2102: 2.55985667400697e-05
Position 1533: 1.89610825169342e-05
Position 1572: 1.7512237832504587e-05
Position 1522: 1.6779581888090795e-05
Position 1922: 8.081590953750908e-06
Position 525: 7.165561759260151e-06
Position 4053: 7.133151656844174e-06
Position 3168: 6.800677952792113e-06
Position 2471: 6.790734826601956e-06
Position 5584: 5.284522132137973e-06
Position 2287: 4.161290418091442e-06
Position 2082: 3.6196008040380513e-06
Position 843: 3.5249125900767196e-06
Position 939: 3.4037428871968153e-06
Position 3209: 3.129661534675322e-06
Position 6276: 2.128556846692982e-06
Position 3670: 2.0954888090337937e-06
Position 2880: 2.027473607321423e-06
Position 1544: 1.954011352368292e-06
Position 793: 1.8208071958828944e-06
Position 3429: 1.6120088023080167e-06
Position 1049: 1.5524666038589446e-06
Position 437: 1.5214146114266402e-06
Position 363: 1.3166647576738534e-06
Position 1290: 1.1923957823506377e-06
Position 2376: 1.1333230142756456e-06
Position 868: 1.1215548781855172e-06
Position 1649: 9.250615519418503e-07
Position 1826: 7.988406682051553e-07
Position 775: 5.2860553119412e-07
Position 1243: 5.268551390946858e-07
Position 2509: 3.771730783510513e-07
Position 451: 3.104191993568997e-07
Position 488: 2.1518487519189783e-07
Position 1122: 2.0252014576829775e-07
Position 321: 1.999527572239432e-07
Position 1127: 1.7802341550038776e-07
Position 1452: 1.7022703078674176e-07
Position 944: 1.591503728859921e-07
Position 4295: 1.2917855104449907e-07
Position 1804: 7.91725742155416e-08
Position 1858: 6.490326642908907e-08
Position 299: 4.682290962929823e-08
Position 1292: 1.5475449876375332e-08
Position 810: 1.3928476899272704e-08
Position 296: 9.467244353769294e-09
