Gene = STX17
Position 22344: 4.448862146966478e-05
Position 1293: 4.3445859337355975e-05
Position 16934: 4.153674299936907e-05
Position 10446: 3.065192967618966e-05
Position 1438: 3.03493124534418e-05
Position 22331: 2.8572782985972456e-05
Position 22561: 2.8244649691327e-05
Position 489: 2.8155541460670534e-05
Position 24270: 2.72827410505099e-05
Position 10499: 2.592633799799572e-05
Position 694: 2.3592342458316263e-05
Position 284: 1.812068569375138e-05
Position 275: 1.692719467219443e-05
Position 517: 1.6548507692757827e-05
Position 1123: 1.5669313003958742e-05
Position 1463: 1.4923238353177023e-05
Position 1326: 1.3861343060869568e-05
Position 389: 1.3840875844415966e-05
Position 951: 1.2112048328955384e-05
Position 627: 1.016732352288052e-05
Position 725: 1.0053245087533425e-05
Position 157: 9.101063808485756e-06
Position 9110: 8.537731693589166e-06
Position 918: 8.25449652937428e-06
Position 23163: 7.279737531455537e-06
Position 1371: 6.792087028904676e-06
Position 708: 6.503247927173213e-06
Position 2553: 4.570640305702241e-06
Position 174: 4.187028549002082e-06
Position 177: 4.03008235521618e-06
Position 897: 3.809895905331797e-06
Position 1238: 3.762823758392903e-06
Position 882: 3.4298752504400867e-06
Position 295: 2.9241268606718226e-06
Position 159: 2.6485968595754984e-06
Position 634: 2.564038543693079e-06
Position 581: 2.3298064202600833e-06
Position 570: 2.3253987534759595e-06
Position 308: 2.000886773463465e-06
Position 193: 1.745206047214573e-06
Position 1917: 1.5379212195697988e-06
Position 1064: 1.4016819408968258e-06
Position 1421: 1.3783507878556495e-06
Position 621: 1.1316776209164312e-06
Position 1394: 1.0414574895123738e-06
Position 2114: 1.0186340309750042e-06
Position 1958: 8.570633316986546e-07
Position 829: 7.947458181832199e-07
Position 1857: 7.002758873818643e-07
Position 1537: 6.330178930148435e-07
Position 584: 6.074475681283585e-07
Position 1256: 4.432251344863474e-07
Position 339: 4.0397888781940345e-07
Position 737: 3.817097452613119e-07
Position 906: 3.7219583545464736e-07
Position 1559: 2.1051001837232623e-07
Position 1630: 2.0372779100525267e-08
Position 1081: 5.143933313400067e-09
Position 538: 4.987986549875477e-09
Position 199: 2.781871582610247e-09
Position 540: 1.8739208920081804e-09
Position 525: 8.000254933151976e-10
Position 288: 7.694894170272634e-10
Position 305: 5.365597927094132e-10
Position 238: 1.5375061078042308e-10
Position 534: 1.3416453839002936e-10
Position 121: 6.060540757632672e-11
Position 548: 5.923865537492953e-11
Position 760: 5.450767479339003e-11
Position 91: 1.5919963934239417e-13
Position 78: 1.2167526670921205e-13
Position 73: 9.69263504546554e-14
