Gene = TMEM82
Position 2983: 4.3210165439764706e-05
Position 460: 3.84788261409544e-05
Position 2215: 3.801693847824052e-05
Position 2414: 3.762590383589553e-05
Position 863: 3.563023462323443e-05
Position 3222: 3.234855946344821e-05
Position 4048: 3.0809848108096775e-05
Position 2862: 3.0665935211910665e-05
Position 871: 2.5355320594111697e-05
Position 1446: 2.5216398460009685e-05
Position 3023: 2.519741617515322e-05
Position 1450: 2.4286553908033648e-05
Position 980: 2.308594881456649e-05
Position 1700: 2.296966058353569e-05
Position 1069: 2.2667375805556218e-05
Position 2511: 2.2447657483014136e-05
Position 2808: 2.2260923356691664e-05
Position 3032: 2.2041199417709967e-05
Position 3311: 2.1003917639486525e-05
Position 225: 2.0566363517268827e-05
Position 544: 1.9660633639688924e-05
Position 3539: 1.7869858468207343e-05
Position 2472: 1.6816675473125414e-05
Position 730: 1.6394100528245646e-05
Position 4389: 1.5792381886512858e-05
Position 1514: 1.5112031401607331e-05
Position 1075: 1.480284083159989e-05
Position 901: 1.4455372724364073e-05
Position 1440: 1.3557254898696376e-05
Position 4399: 1.321855538787679e-05
Position 2811: 1.2676391400772443e-05
Position 812: 1.252187194424209e-05
Position 1949: 1.1536843826123975e-05
Position 2370: 1.105810312718868e-05
Position 2340: 1.0441693166549066e-05
Position 2478: 9.797520046916352e-06
Position 285: 9.061652322269013e-06
Position 560: 8.79840160036972e-06
Position 2402: 6.529954859540856e-06
Position 1300: 5.731754851944831e-06
Position 1039: 3.620573741246873e-06
Position 817: 2.2827998774315665e-06
Position 2367: 1.611879224762419e-06
Position 2382: 9.857272861670245e-07
Position 2373: 8.122546105581312e-07
Position 2266: 7.927470274860192e-07
Position 2442: 6.282540157457906e-07
Position 908: 6.155715194858147e-07
Position 2305: 6.102397097856544e-07
Position 2418: 5.26950942100012e-07
Position 2391: 5.038604731492756e-07
Position 2387: 4.71780840992648e-07
Position 2333: 4.48164939484768e-07
Position 202: 4.1198009878687884e-07
Position 1485: 3.743440246819833e-07
Position 1397: 3.025840931782298e-07
Position 1526: 2.899741363476976e-07
Position 1164: 1.667146193639085e-07
Position 191: 1.298670411902932e-07
Position 486: 3.95510071950978e-08
Position 988: 1.2845258529799056e-08
Position 490: 1.224782961645447e-08
Position 996: 1.0853309672674268e-08
Position 990: 6.315921945645415e-09
Position 793: 5.498658567254649e-09
Position 1123: 4.707116268960431e-09
Position 1231: 4.185543074327044e-09
Position 230: 3.6036436185814127e-09
Position 1304: 1.8896582161918534e-09
Position 789: 1.6131555702688618e-09
Position 777: 9.03563704393225e-10
Position 1250: 5.99182958612835e-10
