Gene = AIDA
Position 80: 0.0009565933325828803
Position 2762: 0.0009194876305366607
Position 26888: 0.00081412852701829
Position 6197: 0.0008109135178256796
Position 26809: 0.0008040644781693552
Position 1932: 0.0007235095988620767
Position 27717: 0.000717343847443615
Position 510: 0.0007118363226998591
Position 9938: 0.000692793580956149
Position 3690: 0.0006918297391633913
Position 86: 0.0006604043948004066
Position 4081: 0.0005607217497341105
Position 3756: 0.0005177670581631814
Position 4846: 0.0005130894804704314
Position 26211: 0.0005098029283986794
Position 765: 0.0003729142808779677
Position 26474: 0.00034406891191488974
Position 5937: 0.00030431012388328576
Position 2525: 0.00030125812651814806
Position 42401: 0.00023480894699825708
Position 359: 0.00023389719439843393
Position 25748: 0.00022947413522265305
Position 42396: 0.0001928078052266053
Position 1552: 0.00017399082305525604
Position 1692: 0.00017364918336768085
Position 27236: 0.00016795028982817263
Position 26794: 0.00016768522814858487
Position 9713: 0.00016121596243566305
Position 1743: 0.0001590198418864821
Position 9682: 0.00014575980583925554
Position 19935: 0.00014557087250253003
Position 37: 0.00013959346353892708
Position 25753: 0.00013955854069267688
Position 41786: 0.00013731441985109235
Position 291: 0.00011375995202349498
Position 89: 0.00010731507960304171
Position 384: 8.741350302629615e-05
Position 19559: 8.351761062881568e-05
Position 27428: 8.089915140896399e-05
Position 27686: 6.601598845490207e-05
Position 44169: 6.513150481545312e-05
Position 19573: 6.485869979597625e-05
Position 10011: 6.130079470783182e-05
Position 763: 5.877771403210235e-05
Position 1395: 5.6491635209623045e-05
Position 1851: 5.4057969021473754e-05
Position 9995: 5.376759984160591e-05
Position 27711: 5.014439578137814e-05
Position 631: 4.840146077747631e-05
Position 650: 4.643776760510043e-05
Position 26928: 4.141333279869613e-05
Position 720: 4.088618970575065e-05
Position 194: 2.6923251205046584e-05
Position 95: 2.656389750877243e-05
Position 321: 2.6031631331827906e-05
Position 36752: 2.4654600064463103e-05
Position 4: 2.184998871904611e-05
Position 879: 1.1652788970896649e-05
Position 1057: 8.541529677931709e-06
Position 1127: 8.24354619513103e-06
Position 955: 7.114178206926924e-06
Position 622: 6.972070811023983e-06
Position 209: 5.391751240797887e-06
Position 386: 4.744202698129317e-06
Position 22516: 4.611764663804904e-06
Position 18: 4.533178518703886e-06
Position 21800: 4.293045241463851e-06
Position 36422: 3.932301686892258e-06
Position 22653: 3.8984512364791485e-06
Position 36583: 3.718788205034716e-06
Position 374: 3.405994681583569e-06
Position 1118: 3.0264756410949352e-06
Position 356: 1.9749464808202824e-06
Position 23347: 1.7232475633891182e-06
Position 20145: 1.631954741256112e-06
Position 22661: 1.5502323783596533e-06
Position 9493: 1.2846488599463931e-06
Position 45: 1.066120381688199e-06
Position 3451: 6.848799615812238e-07
Position 1271: 6.307765339299937e-07
Position 39313: 3.210029682590765e-07
Position 2153: 2.0880183648578171e-07
Position 226: 1.4499322100704246e-07
Position 548: 9.36459430826605e-08
Position 805: 7.124234595122011e-08
Position 767: 6.338707288796411e-08
Position 40121: 6.068495928048297e-08
Position 40110: 2.898648350640514e-08
Position 250: 9.217755414067658e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 36305: 0.9995649064677747
Position 9306: 0.9782865203546519
Position 25487: 0.9549231528928818
Position 42534: 0.9268663455994314
Position 42273: 0.9195462504796894
Position 18260: 0.888494583008205
Position 39088: 0.7702765514664771
Position 33569: 0.6470837735498168
Position 26743: 0.6255797835999934
Position 18680: 0.591571628298628
Position 24865: 0.4766820426233342
Position 2708: 0.47098486168770454
Position 790: 0.34471229167349465
Position 2011: 0.3144156347490225
Position 9816: 0.31179184873829124
Position 31832: 0.2601716540834052
Position 41677: 0.2229523555509057
Position 674: 0.21907969316095277
Position 38227: 0.1904595881057623
Position 4723: 0.14632964610685625
Position 27496: 0.13457831832430633
Position 40465: 0.11471825657346989
Position 1032: 0.0811232979470924
Position 33984: 0.07365041222919522
Position 24572: 0.0726523839352651
Position 10132: 0.07057702010753472
Position 14377: 0.06631100248130312
Position 38179: 0.064698644447683
Position 18240: 0.059164803160552004
Position 9628: 0.05906192256468907
Position 14398: 0.055964927622500306
Position 30531: 0.0555419132469873
Position 30481: 0.05527805662961868
Position 41973: 0.051244364388126025
Position 1023: 0.04746761202649958
Position 18626: 0.046569888288217565
Position 978: 0.045266569870459676
Position 7303: 0.042883099440723334
Position 18576: 0.04108816579643307
Position 29238: 0.03966912417643492
Position 16258: 0.03887197215291971
Position 25490: 0.03708790965458927
Position 30414: 0.035119903693717126
Position 35166: 0.03450557073758104
Position 18119: 0.029148247186157147
Position 1356: 0.02890279907960909
Position 18455: 0.028341469302929835
Position 29796: 0.028059512384176217
Position 42023: 0.02666886590207863
Position 26370: 0.025615473534026528
Position 2045: 0.02214710862324293
Position 14669: 0.021444936080716688
Position 20025: 0.01919826189439913
Position 17933: 0.019054188190173762
Position 542: 0.01806342838895743
Position 32649: 0.017593181951204188
Position 42720: 0.017559227197069767
Position 41303: 0.016501805143723406
Position 19916: 0.015200809064708753
Position 37430: 0.015099881790278715
Position 30410: 0.015078675876213015
Position 41976: 0.013686982996052898
Position 9286: 0.012960852863945743
Position 1726: 0.012811898973994361
Position 44157: 0.012571947585915417
Position 34782: 0.012462461135239767
Position 10174: 0.012424380444590374
Position 2662: 0.011955012145874204
Position 32074: 0.011382081818241213
Position 5481: 0.011361517308756267
Position 31783: 0.011030490546179713
Position 27826: 0.010841943500919314
Position 36837: 0.010369368316241724
Position 744: 0.010157286911738141
Position 32092: 0.009967573138995055
Position 11295: 0.008194409118013033
Position 236: 0.007686752038128479
Position 44248: 0.0074184823532205055
Position 7267: 0.007410477020435993
Position 38270: 0.007377268980585174
Position 32671: 0.007256702352483626
Position 29159: 0.0067648143198208565
Position 1979: 0.006707410768680963
Position 408: 0.006608262684574571
Position 2632: 0.006507225677113739
Position 4915: 0.0060914005340319665
Position 20119: 0.005982576458304934
Position 30237: 0.005333283954440081
Position 41707: 0.005306677758007414
Position 9655: 0.005157379561715104
Position 437: 0.0051313768368128326
Position 10227: 0.004879356817785275
Position 21610: 0.004834811839885682
Position 38114: 0.004792425686228659
Position 1924: 0.004494194852937993
Position 40367: 0.004466300309768248
Position 874: 0.004424743708236264
Position 7991: 0.004424230942225205
Position 37258: 0.004367430419458366
Position 9768: 0.004364123017758815
Position 1579: 0.004319445454173931
Position 43548: 0.004206057059885636
Position 9260: 0.004121794685391752
Position 36548: 0.0039057599889784048
Position 26116: 0.0037644467860926396
Position 4553: 0.003748652113585095
Position 1555: 0.0037296364656586385
Position 38443: 0.003723322093067751
Position 43146: 0.0036622769354127255
Position 8305: 0.0036417765275560655
Position 2895: 0.0035785184849963674
Position 14222: 0.003539702446349675
Position 43595: 0.003308489524320065
Position 10534: 0.0032881344556906686
Position 10515: 0.003126139788551386
Position 42468: 0.003089117350930764
Position 1827: 0.003055786965217232
Position 1079: 0.003030854725788036
Position 15283: 0.002996095975264881
Position 17900: 0.0029921552758499074
Position 1989: 0.0029825311972189726
Position 30462: 0.002881908403886831
Position 1692: 0.0028697649825314875
Position 4541: 0.0027990560771112443
Position 36780: 0.0027710873630137516
Position 256: 0.0026816913665723883
Position 28997: 0.00267879618433891
Position 36858: 0.002632673576612474
Position 5447: 0.002513954536941026
Position 5559: 0.0025092470844135027
Position 4756: 0.0024894009034651114
Position 287: 0.002411635956161462
Position 44008: 0.0023798940048849046
Position 38201: 0.0022111553163183246
Position 14164: 0.0021317640108042602
Position 8879: 0.002048573250326688
Position 42279: 0.00204778756856855
Position 40217: 0.0020311846853895404
Position 8276: 0.0020138033417139703
Position 10332: 0.00197770250544784
Position 27805: 0.0018646957755772313
Position 42561: 0.0018107879156956928
Position 9572: 0.0018033082087979436
Position 2136: 0.0017845924493195822
Position 32030: 0.0017815482195757879
Position 37876: 0.0016649773402619844
Position 466: 0.0015183003678039615
Position 1046: 0.0014939274190959259
Position 38223: 0.0014425895208144308
Position 1751: 0.0014127119758093843
Position 4845: 0.0014102106823209956
Position 27654: 0.0013930025859629409
Position 26177: 0.0013830009636603476
Position 37992: 0.001379480945718822
Position 43370: 0.0013633657024365359
Position 4589: 0.0013455593109013792
Position 250: 0.0013422415327482068
Position 40397: 0.00128968935821379
Position 43272: 0.0012553733610238956
Position 3562: 0.001209596797326573
Position 43627: 0.0011618008757427226
Position 39034: 0.0011479583274304336
Position 5672: 0.0011090197010694114
Position 36731: 0.0010761859432231004
Position 472: 0.0010734942497246172
Position 877: 0.0010684299560966564
Position 27307: 0.0010281478338340663
Position 1404: 0.0009157873305848179
Position 1760: 0.0009143459053266334
Position 2528: 0.0008868009864023155
Position 1538: 0.0008790090166691595
Position 2452: 0.0008761523235016904
Position 37862: 0.0008730709405213769
Position 38464: 0.0008553529068858158
Position 1742: 0.0008467019435258188
Position 3100: 0.0008249706780075673
Position 6090: 0.0008109135178256787
Position 36728: 0.0007969950181192052
Position 8099: 0.0007945663621440172
Position 32123: 0.0007810391712190583
Position 8181: 0.00078084373681092
Position 586: 0.0007664103439829113
Position 37416: 0.0007621711691085228
Position 14690: 0.0007330525013725949
Position 42090: 0.0007291407925715133
Position 2025: 0.0007211236276523943
Position 44188: 0.0007150165207697957
Position 7435: 0.0007102549025023794
Position 9995: 0.0007007238933915255
Position 41209: 0.0006578758930698677
Position 18416: 0.0006576787559187268
Position 1206: 0.0006496308362126082
Position 1270: 0.0006385632483242312
Position 40504: 0.0006128648960185733
Position 39933: 0.0005747856300007952
Position 42953: 0.0005734155277524818
Position 3890: 0.0005607217497341101
Position 4631: 0.0005584278535978579
Position 1132: 0.0005432941810137195
Position 37077: 0.0005336644966290993
Position 42565: 0.000526937323021993
Position 38753: 0.0005154552332212357
Position 37940: 0.0004923515308070471
Position 486: 0.000467503359493497
Position 43979: 0.00046178533857721806
Position 26366: 0.0004286879179008306
Position 36094: 0.0004064706943731149
Position 2917: 0.0004062655538355523
Position 10097: 0.00040326431120948355
Position 43249: 0.00040036806542473227
Position 931: 0.00039798015277096334
Position 39928: 0.0003898744900081357
Position 25676: 0.0003690326759153297
Position 2019: 0.0003672787917620985
Position 41323: 0.00034773418224662116
Position 38142: 0.00034264392272255885
Position 5511: 0.00034155415538451444
Position 817: 0.00032534703948878065
Position 43053: 0.00031759063585824656
Position 42586: 0.00031347197126169055
Position 5822: 0.0003043101238832857
Position 3257: 0.00030243451868296515
Position 26204: 0.0002890799862198437
Position 711: 0.00027428564151650467
Position 36495: 0.00027124443003255093
Position 24983: 0.0002506033276064739
Position 42970: 0.0002490931171530428
Position 43779: 0.00023002859094691837
Position 36660: 0.00022885752062346262
Position 40642: 0.00022374521181459412
Position 43201: 0.00022152699134912464
Position 18402: 0.00020857252481698752
Position 646: 0.0002037567373421543
Position 795: 0.00020104738767226879
Position 2028: 0.00019828961152690728
Position 422: 0.00019727111337570626
Position 176: 0.00018702810863641518
Position 44454: 0.00018569930912988833
Position 226: 0.00017736879049220375
Position 1360: 0.00017645161556516437
Position 42724: 0.00017571059580672618
Position 38102: 0.00017161146156377283
Position 44111: 0.00016805094744762574
Position 42483: 0.00016556488780802172
Position 9601: 0.0001632933393011358
Position 44400: 0.00014927301540386623
Position 39907: 0.00014828616666512161
Position 413: 0.00014703629450163927
Position 10417: 0.00014524001141338357
Position 2394: 0.0001448042863009841
Position 9593: 0.00013600504310566435
Position 36600: 0.00013544291956132264
Position 2064: 0.00012553649392117592
Position 39403: 0.00012049655799020171
Position 42676: 0.00012035067867799363
Position 9311: 0.00010793135087039202
Position 44497: 0.00010397000521054748
Position 19794: 9.659421615556077e-05
Position 19474: 9.61658908908646e-05
Position 37308: 9.59882374969957e-05
Position 39962: 9.225033225853509e-05
Position 41299: 9.099942271929853e-05
Position 1516: 8.323262330706848e-05
Position 836: 7.560521901028368e-05
Position 561: 7.374680715056302e-05
Position 42892: 7.172034457372921e-05
Position 9204: 6.763520486750302e-05
Position 1082: 6.540782792801405e-05
Position 39711: 6.525542623630185e-05
Position 1297: 6.185329449567147e-05
Position 215: 6.008213838803994e-05
Position 19513: 5.221041953392731e-05
Position 39484: 4.600650664464263e-05
Position 43463: 4.493710608884301e-05
Position 27046: 4.402650437621072e-05
Position 9633: 4.216024939290931e-05
Position 27018: 4.0121242026775605e-05
Position 2347: 3.6542722355055915e-05
Position 27278: 3.560558344389526e-05
Position 39369: 3.318994487263027e-05
Position 40601: 3.256663735311229e-05
Position 1642: 3.2552924113339226e-05
Position 27110: 3.1483429102389346e-05
Position 41498: 3.0441053644623915e-05
Position 1800: 2.9721383619456712e-05
Position 2298: 2.8177824311753643e-05
Position 1138: 2.6730358106826073e-05
Position 36751: 2.4561235608531604e-05
Position 798: 2.244633393749893e-05
Position 919: 2.147618557210974e-05
Position 1048: 2.1166667397085513e-05
Position 40539: 2.0319504652034584e-05
Position 548: 1.9981936577550704e-05
Position 1050: 1.9956329839207688e-05
Position 1372: 1.656032035652478e-05
Position 9886: 1.6437372441426114e-05
Position 4775: 1.580084331907715e-05
Position 27467: 1.4037417893181415e-05
Position 41551: 1.2818693348409953e-05
Position 27385: 1.0794400312433665e-05
Position 2735: 7.537931436729982e-06
Position 340: 6.669845526995038e-06
Position 10296: 6.446302338322553e-06
Position 853: 6.146773597155864e-06
Position 1902: 5.9799654319340215e-06
Position 27365: 5.835280280245089e-06
Position 27434: 5.768382797917868e-06
Position 22607: 5.4486836148388e-06
Position 840: 4.991399635788104e-06
Position 650: 4.923417690437043e-06
Position 259: 4.317881777054244e-06
Position 476: 4.221853505496999e-06
Position 22204: 4.165200515641368e-06
Position 27593: 4.054944116047424e-06
Position 451: 3.4699513658767357e-06
Position 1383: 3.226801625494654e-06
Position 10015: 3.03088546876009e-06
Position 9076: 2.930401181050717e-06
Position 155: 2.301241539901894e-06
Position 609: 2.1380305968204363e-06
Position 132: 2.099336039807398e-06
Position 23081: 1.7232475633891186e-06
Position 986: 1.6674072676822564e-06
Position 750: 1.3335294718809933e-06
Position 831: 1.1377420784708962e-06
Position 38913: 7.758036713153322e-07
Position 4949: 7.703275256819715e-07
Position 261: 7.232941809459541e-07
Position 596: 5.550222301089056e-07
Position 22262: 4.4656414816353793e-07
Position 3260: 4.3684071931263494e-07
Position 847: 3.646856440625694e-07
Position 5596: 3.4448020975785455e-07
Position 5532: 3.14362555163842e-07
Position 565: 2.9250578218062307e-07
Position 303: 2.895659180697609e-07
Position 3286: 2.4304218311232786e-07
Position 3120: 2.1690307751441363e-07
Position 36744: 1.0575542090012475e-07
Position 2987: 9.567963961110747e-08
Position 26783: 9.033895321223921e-08
Position 1463: 8.824100946959129e-08
Position 26748: 8.095524792926968e-08
Position 296: 6.112656069936958e-08
Position 593: 4.723410238502851e-08
Position 185: 3.897187625266642e-08
Position 356: 2.319257052312332e-08
Position 314: 1.683997578767219e-08
Position 337: 7.867394587990522e-09
Position 321: 5.620124550552105e-09
Position 98: 2.6332465240383057e-09
Position 345: 2.4435915440787818e-09
Position 142: 6.290356165429184e-10
Position 308: 3.8948263707262355e-14
