Gene = TTC33
Position 1687: 0.2197498891225855
Position 40271: 0.16808389830137854
Position 39690: 0.11870137677244985
Position 29013: 0.10638796813141967
Position 41117: 0.08748215615731193
Position 40198: 0.08522922759831557
Position 9016: 0.07530244555667494
Position 1497: 0.07514423553001022
Position 39762: 0.07500695996839665
Position 39949: 0.07358511136335602
Position 1465: 0.07310379058240744
Position 2613: 0.07281691440483924
Position 9292: 0.0722796073279213
Position 9096: 0.06631594918840801
Position 34889: 0.06550231877309272
Position 13364: 0.06486578720088838
Position 1533: 0.06274168113338487
Position 28713: 0.06018491207640437
Position 41243: 0.05825800918843903
Position 13535: 0.04660264768823455
Position 40447: 0.04576113495770968
Position 29187: 0.04494866808013431
Position 40680: 0.04408145620761576
Position 38748: 0.040360157779205846
Position 38773: 0.0398827544703061
Position 6542: 0.03754849073369297
Position 41080: 0.031219481638652142
Position 40607: 0.027991172196090257
Position 40034: 0.02478678548507404
Position 8274: 0.023651055419718355
Position 35878: 0.020782375258504637
Position 28583: 0.020424614980455183
Position 40141: 0.019640765005049854
Position 40541: 0.0189495040643752
Position 379: 0.0176765657254824
Position 34995: 0.017273256484682253
Position 9855: 0.017239901188581555
Position 35027: 0.014729318711358132
Position 41146: 0.012844017711152393
Position 1761: 0.012691081260110475
Position 8383: 0.010743106895663422
Position 2856: 0.009876881809276952
Position 29043: 0.00969314936362155
Position 40405: 0.009382142403922416
Position 352: 0.009291451322741465
Position 40076: 0.009099684009299728
Position 1290: 0.007642037572111484
Position 302: 0.006898110206041168
Position 28889: 0.006217363686017168
Position 40323: 0.006105700351165673
Position 2828: 0.00553950087402063
Position 9825: 0.005438502020501607
Position 22915: 0.0052272890769483405
Position 13385: 0.004999531391230939
Position 40475: 0.004945366702956602
Position 1775: 0.004093918239133828
Position 2777: 0.004048583327554809
Position 39822: 0.0040250164411818985
Position 2944: 0.003951102162340238
Position 2638: 0.0036741948611227955
Position 40111: 0.003507548112103827
Position 258: 0.0033837185352318584
Position 40753: 0.0033195799518538063
Position 39801: 0.0032347461666591567
Position 41381: 0.003021934556938646
Position 745: 0.0029950120757329815
Position 1504: 0.0025915650671518155
Position 40611: 0.0025345320255771757
Position 325: 0.002291462755582932
Position 9445: 0.002167972048243668
Position 9365: 0.0015678832905736237
Position 40912: 0.001541981607158153
Position 41196: 0.001509656720627756
Position 185: 0.001346923009960811
Position 2870: 0.001165939950839667
Position 40356: 0.0011029386176681288
Position 9397: 0.0010622509050431511
Position 1332: 0.0009364410806166219
Position 37576: 0.0009209381151389174
Position 15238: 0.0009017192651693464
Position 39881: 0.0008145461534568245
Position 6304: 0.0007989431375786018
Position 714: 0.0007670344905357176
Position 366: 0.000750074879920058
Position 2378: 0.0007065518315170253
Position 451: 0.0006821071052737955
Position 4950: 0.0006783895478509614
Position 1530: 0.000566622787446537
Position 1477: 0.0005404039628020079
Position 2357: 0.0005280996040151586
Position 26520: 0.0005244529837744486
Position 35248: 0.0005098739348233384
Position 1177: 0.000506147307977227
Position 37940: 0.0005055625683076318
Position 492: 0.00048270557122101054
Position 1742: 0.00046186945351638694
Position 426: 0.00045957406826869937
Position 37915: 0.00045740447484156875
Position 36938: 0.0004339097808892965
Position 37083: 0.00039291871324657424
Position 386: 0.00037467999543790305
Position 679: 0.00031824477260761804
Position 29469: 0.00031673912052871967
Position 35627: 0.00026799694443551097
Position 34306: 0.00026288672677000436
Position 31345: 0.0002561693484470873
Position 354: 0.0002520044693508608
Position 30366: 0.00023845513497030782
Position 2013: 0.0002186977517923979
Position 2032: 0.0002135104028144332
Position 34111: 0.00021301401061763744
Position 35290: 0.00019671965906373646
Position 4659: 0.00017908782185635047
Position 1156: 0.0001401904937473058
Position 32934: 0.00013955101089315638
Position 676: 0.00013389396433860918
Position 31852: 0.00013320511844604156
Position 1708: 0.0001294801968918715
Position 3060: 0.00012430823684694205
Position 36902: 0.00011687221789157436
Position 5718: 0.00011348404756623082
Position 3735: 0.00011284037852693005
Position 3770: 0.00011253908497283616
Position 36422: 0.00010845493631972508
Position 1079: 9.311869912014653e-05
Position 31369: 6.872369182886184e-05
Position 34151: 6.645253015482128e-05
Position 2233: 5.034335136596934e-05
Position 2146: 5.0234153001651313e-05
Position 4892: 4.8578392033923575e-05
Position 2318: 4.568697070437532e-05
Position 529: 4.5192179099334874e-05
Position 27696: 4.150748887028953e-05
Position 2092: 4.08979176512024e-05
Position 4021: 4.067045267971541e-05
Position 820: 3.6746071827611686e-05
Position 3610: 3.4597630022378805e-05
Position 1197: 3.3765331330552275e-05
Position 32656: 3.276403864043692e-05
Position 311: 3.218223948537791e-05
Position 29446: 2.9168346354773146e-05
Position 31765: 2.8876211866985587e-05
Position 1963: 2.8426353684588637e-05
Position 31725: 2.8364165093754505e-05
Position 868: 2.4714566690014593e-05
Position 908: 2.248953216546269e-05
Position 3108: 2.143241583051177e-05
Position 3767: 1.9859955566603516e-05
Position 582: 1.7168793360856908e-05
Position 30510: 1.5632884250895445e-05
Position 2126: 1.4766388359442731e-05
Position 4573: 1.4433161204988181e-05
Position 494: 1.426597154485137e-05
Position 28122: 1.2987817957921889e-05
Position 1890: 1.2725643697202597e-05
Position 272: 1.25757658700309e-05
Position 2174: 1.1649897017815888e-05
Position 1400: 1.1549875928748385e-05
Position 1379: 1.1425424415917299e-05
Position 1397: 9.882250755098246e-06
Position 1219: 9.597830445131486e-06
Position 2779: 9.038034138273308e-06
Position 2135: 6.7584828843251445e-06
Position 2619: 6.732509548616952e-06
Position 2483: 5.637804410839073e-06
Position 835: 5.466695298166426e-06
Position 23581: 5.129014442099954e-06
Position 28228: 4.926392179449295e-06
Position 2115: 4.714180247199449e-06
Position 217: 4.3913698220110555e-06
Position 279: 4.258496387635693e-06
Position 328: 3.7281331707753407e-06
Position 932: 3.0193028299688533e-06
Position 267: 2.7824066304653725e-06
Position 390: 2.781829825332845e-06
Position 1034: 2.6087279089647063e-06
Position 840: 2.481694337470366e-06
Position 1344: 2.4807753219721403e-06
Position 1557: 2.108426834788493e-06
Position 800: 1.7393485466902928e-06
Position 545: 1.5914336595877339e-06
Position 1225: 1.498892468734823e-06
Position 269: 7.812729460157583e-07
Position 281: 7.07441502364492e-07
Position 263: 7.001520076695847e-07
Position 307: 6.52047315793761e-07
Position 1083: 6.001219172650075e-07
Position 19608: 3.2337657953824376e-07
Position 1116: 3.155820561240402e-07
Position 396: 2.740286229162258e-07
Position 21780: 2.0060753069003008e-07
Position 790: 1.877189409316827e-07
Position 20992: 1.4769797921033904e-07
Position 19204: 1.416848136218824e-07
Position 193: 1.3075241024683333e-07
Position 13992: 7.569565384853269e-08
Position 756: 7.472971012706652e-08
Position 16842: 4.900344283850985e-08
Position 17563: 4.830594635348135e-08
Position 17587: 2.7960932680313583e-08
Position 15939: 2.370123061999492e-08
Position 11756: 1.2318609802436322e-08
Position 11328: 1.1411812253015631e-08
Position 10768: 1.0703968295418878e-08
Position 10833: 7.547953571897987e-09
Position 11987: 4.517661951882047e-09
Position 11779: 4.2172792887877855e-09
Position 855: 3.2751968626197555e-09
Position 10571: 2.5377296251980237e-09
Position 472: 2.069180388979568e-09
Position 10787: 1.6003315087694198e-09
Position 6833: 1.5700919173624883e-09
Position 588: 1.4132375891602282e-09
Position 10063: 6.846863330300354e-10
Position 6767: 5.189952725760983e-10
Position 5890: 5.126299247265924e-10
Position 6284: 2.667587469276982e-10
Position 3240: 9.969011310298081e-11
Position 6577: 9.835856997799131e-11
Position 4325: 7.150816172833177e-11
Position 6250: 6.238071377489327e-11
Position 4262: 2.787014928626121e-11
Position 2756: 1.0183666920934369e-12
Position 4925: 3.2313977570567286e-13
Position 1783: 4.9620298044307185e-14
Position 102: 4.758494381063934e-15
Position 126: 2.7488449632352505e-15
Position 3580: 2.740750447239238e-15
Position 134: 7.07834585413082e-16
Position 286: 5.0119537266733354e-17
Position 761: 4.65862723276978e-17
Position 555: 3.414611810108184e-17
Position 1233: 2.568743629831159e-17
Position 142: 5.259900704729127e-18
Position 147: 1.0330591998424824e-18
Position 151: 8.334101060167426e-19
Position 155: 1.3493511189175e-20
