Gene = CEP120
Position 12675: 0.11226449370191724
Position 16207: 0.10529080164054232
Position 18338: 0.10098616619572047
Position 13354: 0.1008942901368568
Position 20288: 0.09190640048711879
Position 14142: 0.08871693925815294
Position 9016: 0.08681220746033552
Position 19538: 0.08023472831161947
Position 10735: 0.07847301268383175
Position 21278: 0.07585319014626352
Position 1504: 0.06336972796084422
Position 17922: 0.059339029832081294
Position 20914: 0.05730363463505572
Position 18160: 0.046998219282680796
Position 17154: 0.04648638004375063
Position 23463: 0.043816736519780505
Position 6112: 0.03571184012947938
Position 17491: 0.0354630806058503
Position 4993: 0.03281147193043758
Position 533: 0.03241095449734995
Position 4096: 0.031812608172380755
Position 15781: 0.031415733780057346
Position 22764: 0.030247993626238548
Position 9022: 0.02868078387672577
Position 13350: 0.027811086416220286
Position 1538: 0.027724688240975716
Position 6499: 0.024728628354194662
Position 620: 0.02329519971548395
Position 14263: 0.023010914174523105
Position 17795: 0.02230434295061272
Position 19562: 0.021577564704844017
Position 17131: 0.01968728597158599
Position 5971: 0.019410520437936937
Position 9078: 0.01898882642007056
Position 11374: 0.01784841045369258
Position 18321: 0.017666816986104856
Position 4813: 0.017045063572649087
Position 10037: 0.016784621709687978
Position 11847: 0.01666367441937926
Position 19067: 0.016370265411259213
Position 5039: 0.015954672177298363
Position 6067: 0.015101639676522612
Position 12572: 0.014874791739819752
Position 12439: 0.014223993770338802
Position 19958: 0.013027850622691286
Position 623: 0.012705125185816929
Position 6571: 0.012673793285681634
Position 18430: 0.012636743338705528
Position 1916: 0.011315596520843444
Position 6445: 0.010605251146317113
Position 11162: 0.010323054979437108
Position 6906: 0.010131358650559173
Position 473: 0.009090101099130216
Position 20004: 0.008374359931311585
Position 12858: 0.007811266932188772
Position 1979: 0.007505281577350094
Position 10058: 0.007205350504319668
Position 13885: 0.0071741721770497355
Position 18257: 0.006815342862660943
Position 14520: 0.0056937533145736425
Position 19126: 0.005494306695201472
Position 1067: 0.005168468425785239
Position 6556: 0.004871162505241697
Position 727: 0.0046741960176072
Position 18828: 0.004664343307844147
Position 5013: 0.004574283936862156
Position 6084: 0.004288161419923357
Position 7438: 0.004244797880092523
Position 18700: 0.004107048288235479
Position 2379: 0.004065808777586255
Position 11737: 0.0040173162483890575
Position 11293: 0.003959337968041903
Position 5910: 0.003868653056674734
Position 17303: 0.0037057815460903617
Position 19383: 0.0036224408933265657
Position 2611: 0.003374070573804106
Position 7185: 0.003277912690007386
Position 15095: 0.003157436499169513
Position 13762: 0.00315359934406563
Position 2989: 0.003102386025863825
Position 10282: 0.0030786524258184004
Position 4826: 0.002968250114859262
Position 18716: 0.002751415140560775
Position 698: 0.0026345741503533706
Position 10296: 0.002617869666065268
Position 1596: 0.0025704239271562936
Position 10196: 0.0025098466197024066
Position 12752: 0.002481284411345583
Position 1777: 0.0023730091582103395
Position 1207: 0.0021134603479698254
Position 836: 0.0020398680825914105
Position 15930: 0.0019890475535582096
Position 1999: 0.001890099420168404
Position 6048: 0.0018834603197809216
Position 17050: 0.0018402582977618729
Position 4288: 0.0018284907003126858
Position 4392: 0.0018073212695864553
Position 3210: 0.0017840793814324412
Position 5042: 0.0016613450982652905
Position 10199: 0.0014993327693936778
Position 6070: 0.0014500046349613766
Position 10229: 0.0014315720973903817
Position 11830: 0.0013175072073831977
Position 7596: 0.0012555642989673717
Position 16927: 0.0012131394229712628
Position 9542: 0.0011749464581737752
Position 5355: 0.0010819644883777076
Position 1545: 0.0010561425687932397
Position 6909: 0.0010516907973221437
Position 4575: 0.0010312473086875687
Position 11660: 0.0009585849931821176
Position 9563: 0.0009522838870240776
Position 2479: 0.0009214684102355845
Position 1996: 0.0009145095025577269
Position 7771: 0.0008978966677882429
Position 3075: 0.0008732479564895386
Position 1952: 0.0008627800245003133
Position 3129: 0.0008341867518139492
Position 9000: 0.0008301443058830887
Position 11632: 0.0007055763727948236
Position 11119: 0.0006868598403095589
Position 4454: 0.0006788377292528507
Position 744: 0.0006771900507868164
Position 8502: 0.0006712571981920252
Position 1223: 0.000657609410554601
Position 11179: 0.000621095440491254
Position 4421: 0.0005431106423947297
Position 12396: 0.0005357774116611111
Position 7234: 0.0004895232141863099
Position 3132: 0.0004849258334405117
Position 3109: 0.00046969379570198437
Position 7622: 0.00046893434284681735
Position 8850: 0.00046639490923438973
Position 3491: 0.00046033799382108067
Position 16385: 0.0004295897487341059
Position 16839: 0.000425689931972823
Position 125: 0.00041332455626221816
Position 8153: 0.0004039088597561877
Position 4966: 0.0004037037706768097
Position 12444: 0.000386069122515859
Position 2218: 0.0003807889461713173
Position 3271: 0.00038074171002791215
Position 5078: 0.00036286839712192147
Position 6809: 0.0003353441009993327
Position 1795: 0.0003312134491035952
Position 7458: 0.0003306352248510206
Position 8580: 0.00032544878500657737
Position 4852: 0.00029093547549870365
Position 3034: 0.000281815470665357
Position 1432: 0.0002709218274405832
Position 11898: 0.00025923759380891897
Position 8812: 0.0002566585342542774
Position 15703: 0.00025650554251817017
Position 589: 0.00025185935953786113
Position 8934: 0.00024976550314230293
Position 1758: 0.00024683578481298916
Position 1016: 0.00024120475108758133
Position 8505: 0.0002396282113938072
Position 9301: 0.0002340240481123303
Position 1349: 0.0002247466306485758
Position 3113: 0.00022121892698191687
Position 5867: 0.0002191368842944813
Position 9459: 0.0002188795238215682
Position 15138: 0.00021430646563546312
Position 1363: 0.00020916649535163872
Position 8721: 0.00020841100121757997
Position 14965: 0.00020746000419692769
Position 10780: 0.00020359342597138413
Position 6735: 0.00019509052507891015
Position 747: 0.00019394655970346247
Position 10529: 0.00018998695616697874
Position 15017: 0.0001844955307791564
Position 551: 0.00018209473970700663
Position 129: 0.00017201741151085884
Position 439: 0.00016393415185314287
Position 4228: 0.00015069924342105807
Position 3245: 0.00014898528229162082
Position 2404: 0.00014869021070633572
Position 7735: 0.0001463662441515533
Position 8185: 0.00013323496053021687
Position 6272: 0.00012829858691647763
Position 1434: 0.00012605053661381358
Position 1313: 0.00012017272324018186
Position 10822: 0.00011772646962940525
Position 977: 0.00011531371532167226
Position 682: 0.00011368930330500912
Position 4083: 0.00010971125090216606
Position 7121: 0.00010934809993591719
Position 12078: 0.00010855754998131673
Position 7107: 0.00010812113276106561
Position 668: 0.00010358394991343764
Position 7807: 0.0001028256229474149
Position 4124: 0.00010237877607216206
Position 12330: 0.00010161442470755564
Position 8334: 9.563242885056829e-05
Position 8156: 9.538088023070423e-05
Position 152: 9.001827634520776e-05
Position 1284: 8.893790404415573e-05
Position 5870: 8.890301602502801e-05
Position 11082: 8.300881439442374e-05
Position 11783: 8.057673690585289e-05
Position 7747: 7.998048866831289e-05
Position 10344: 7.972625334191338e-05
Position 7886: 7.90377582712833e-05
Position 7675: 7.527332849950078e-05
Position 7920: 7.308910452236939e-05
Position 6759: 7.049669647533269e-05
Position 6609: 6.970725174100805e-05
Position 13025: 6.836051079175829e-05
Position 558: 6.779044420104818e-05
Position 2039: 6.534164155298756e-05
Position 194: 5.919169283332039e-05
Position 10572: 5.5052931716812996e-05
Position 568: 5.0169150521581636e-05
Position 350: 5.011109836070979e-05
Position 8019: 4.722796702010248e-05
Position 89: 4.369313321833173e-05
Position 598: 4.24949075352754e-05
Position 933: 4.153932204257307e-05
Position 1086: 4.1077288227919735e-05
Position 7533: 3.691827057206503e-05
Position 131: 3.403966086922785e-05
Position 149: 3.189056467253332e-05
Position 9215: 3.0053893450313426e-05
Position 7648: 2.9171645779682725e-05
Position 7271: 2.8933199104048287e-05
Position 7788: 2.665660427860986e-05
Position 8203: 2.4346494368685746e-05
Position 8117: 2.304658767794687e-05
Position 8083: 2.079079245916162e-05
Position 7945: 2.027900898698154e-05
Position 7444: 1.8781307665316074e-05
Position 7509: 1.8457472007005163e-05
Position 7689: 1.7975746277789307e-05
Position 8229: 1.1029863876973083e-05
Position 7834: 9.665052701482541e-06
Position 785: 8.548529861096529e-06
Position 7386: 8.326763286553093e-06
Position 8358: 7.483542674213087e-06
Position 8432: 7.157605805530057e-06
Position 1187: 7.014123829987355e-06
Position 938: 4.913376304870132e-06
Position 907: 4.520198347593321e-06
Position 648: 3.5640451565808677e-06
Position 211: 3.2888946366190053e-06
Position 1351: 3.265728533209949e-06
Position 100: 3.048205055366817e-06
Position 8873: 2.7836940697455987e-06
Position 11298: 2.6581349490766345e-06
Position 13374: 2.3193853314304774e-06
Position 1038: 1.8306843060850547e-06
Position 1569: 1.8101524443026835e-06
Position 1110: 1.5794139514174396e-06
Position 665: 1.3818110021744415e-06
Position 485: 1.2180731658575082e-06
Position 792: 1.1702848681763938e-06
Position 577: 1.0914149635950809e-06
Position 591: 1.0195473212869012e-06
Position 1296: 9.852939269303449e-07
Position 1075: 9.086906411219285e-07
Position 583: 8.02988680325856e-07
Position 1480: 7.819020715568537e-07
Position 1387: 7.379950341988408e-07
Position 9618: 7.117208466484426e-07
Position 10612: 6.76379769161856e-07
Position 9621: 6.51708870368225e-07
Position 2384: 6.493247578485227e-07
Position 1744: 6.493050151590183e-07
Position 886: 6.469799057368603e-07
Position 1822: 6.033269939414531e-07
Position 1236: 5.978460538073395e-07
Position 495: 5.825549746392092e-07
Position 104: 5.172052062760147e-07
Position 1258: 4.7256947036653714e-07
Position 708: 4.425168100527132e-07
Position 1960: 4.383940736638907e-07
Position 2298: 4.0683809569783766e-07
Position 9657: 4.0249674889053796e-07
Position 8936: 4.0074246453440263e-07
Position 1826: 3.9739100636359385e-07
Position 1293: 3.7995853115251113e-07
Position 917: 3.7463336457033517e-07
Position 1686: 3.5015888263457377e-07
Position 1318: 3.446591948509823e-07
Position 1918: 3.1566069415868377e-07
Position 1299: 3.0869047304201454e-07
Position 3774: 2.95848829933535e-07
Position 1389: 2.673914366980715e-07
Position 2198: 2.518865061764069e-07
Position 134: 2.463511881517042e-07
Position 6373: 2.0436850313170864e-07
Position 1734: 1.9874341174803322e-07
Position 2173: 1.9026362627735544e-07
Position 1096: 1.4153659523451229e-07
Position 2044: 1.3988693158469737e-07
Position 6935: 1.3012051066815386e-07
Position 508: 1.2949739455046542e-07
Position 1394: 1.1636011531559132e-07
Position 177: 1.1043834525672513e-07
Position 757: 9.701461558865483e-08
Position 1380: 8.457772725885091e-08
Position 1040: 6.814466504153126e-08
Position 6986: 6.484429149086411e-08
Position 962: 5.843690159942932e-08
Position 11978: 5.829279759879789e-08
Position 422: 5.247236044879052e-08
Position 10534: 5.2430033186412325e-08
Position 7000: 3.107562708942381e-08
Position 3230: 1.7061007047397044e-08
Position 7515: 1.2518344307761033e-08
Position 353: 1.1116347980343954e-08
Position 880: 9.767889307283078e-09
Position 6911: 8.762292339929171e-09
Position 7557: 7.551737079359065e-09
Position 499: 6.059572871679571e-09
Position 405: 5.390830460050251e-09
Position 987: 3.89068263783948e-09
Position 600: 3.303929941272533e-09
Position 542: 2.791709295005544e-09
Position 945: 2.418870302141699e-09
Position 410: 1.28603562639914e-09
Position 954: 1.1668110177282988e-09
Position 802: 1.1294843678007738e-09
Position 396: 4.232036212990714e-10
Position 361: 4.131405992832241e-12
Position 710: 1.047183398817496e-12
Position 358: 1.3764099683465339e-16
Position 367: 1.0892815741796452e-16
