Gene = KIAA0040
Position 7770: 0.015331917523983276
Position 12872: 0.014982150727238826
Position 13911: 0.014569938555531086
Position 4063: 0.012615004020478673
Position 8086: 0.010475696336293212
Position 13743: 0.008934613721692387
Position 1596: 0.008739650349989834
Position 342: 0.008509248307124531
Position 905: 0.008090334442120399
Position 10413: 0.007654795431486019
Position 11258: 0.007566985701690848
Position 9740: 0.007451670258385428
Position 7329: 0.006926636775029
Position 694: 0.006800935921784334
Position 265: 0.005699629616210425
Position 5133: 0.005556318466018585
Position 5310: 0.005479791376642903
Position 4174: 0.005373121288199286
Position 218: 0.004995724947166583
Position 2516: 0.004946813046670954
Position 8684: 0.004852631628169473
Position 12123: 0.004799690795724015
Position 6258: 0.00472871112735262
Position 7079: 0.004432029947984841
Position 291: 0.00387433647233213
Position 3835: 0.003404429028325912
Position 7586: 0.003398558721016807
Position 8260: 0.003164662643882132
Position 11393: 0.0031007587501294953
Position 5008: 0.003079921768683821
Position 5181: 0.002693043502628439
Position 709: 0.002688496377862877
Position 11168: 0.002679872477421662
Position 11390: 0.0026602381806053697
Position 8125: 0.0021284020053481552
Position 5522: 0.001815566638579368
Position 6975: 0.0017992477564610658
Position 1540: 0.0016693700325285787
Position 3584: 0.001532368696618992
Position 8166: 0.0015116622965791872
Position 6115: 0.0014435427760231296
Position 3418: 0.0014311779227049561
Position 10056: 0.0013903779926360631
Position 2787: 0.0012940864968597732
Position 1285: 0.0010903676755297052
Position 4784: 0.0009701259048499997
Position 5954: 0.0009242320309521769
Position 1751: 0.0008804103699137258
Position 5030: 0.0008433411477977295
Position 666: 0.0008270699609103278
Position 9091: 0.0008219841432562716
Position 638: 0.0006954166859074021
Position 1963: 0.000656320629294617
Position 4576: 0.0006401687053334638
Position 3888: 0.0006203242639765176
Position 7221: 0.0005003822463012532
Position 4810: 0.00046190595340315534
Position 571: 0.0004141754276980855
Position 1544: 0.00037995880071910133
Position 288: 0.0003702768090409983
Position 4372: 0.00036119431084931613
Position 1792: 0.00034567241801144175
Position 647: 0.00029298123500572006
Position 1383: 0.0002721015083550284
Position 1804: 0.0002618049996294646
Position 8275: 0.0002521026690077383
Position 731: 0.0002470017761241296
Position 379: 0.00023477795679618534
Position 566: 0.0002309451990880179
Position 6370: 0.00022779000489256765
Position 2477: 0.0002266972471440981
Position 1520: 0.00022437522006227024
Position 354: 0.0002242328948809551
Position 7600: 0.00021787751560344154
Position 3855: 0.00021076949232840255
Position 1652: 0.0002091443122822911
Position 606: 0.00020529198971055003
Position 1778: 0.00019209371609222835
Position 1243: 0.00016249319488752432
Position 1409: 0.00016231655343045226
Position 399: 0.00014129112315374107
Position 523: 0.00013636927130968523
Position 3394: 0.00012457264384232872
Position 274: 0.00012421502200697402
Position 640: 0.0001177502221247826
Position 267: 9.85443875037627e-05
Position 426: 8.169571315711651e-05
Position 2693: 7.697399193860638e-05
Position 1989: 6.759062333852691e-05
Position 1986: 6.11872103453321e-05
Position 807: 6.10764687189373e-05
Position 2024: 5.5676216193350704e-05
Position 3206: 5.0627685628017246e-05
Position 549: 5.048337223814051e-05
Position 1601: 4.590111423837958e-05
Position 2131: 3.981141762387632e-05
Position 2661: 3.9636633488344435e-05
Position 2037: 3.732124626404439e-05
Position 2993: 3.309531276803343e-05
Position 484: 2.9584548543998927e-05
Position 436: 2.9125398491124528e-05
Position 864: 2.7771975999146793e-05
Position 1725: 2.6149537282949583e-05
Position 1758: 2.6118198296906306e-05
Position 2539: 2.540864412947641e-05
Position 2922: 2.532658897005904e-05
Position 3127: 2.4655887658260616e-05
Position 1722: 2.2548718675069324e-05
Position 937: 2.220708344654658e-05
Position 254: 2.020803962032681e-05
Position 3462: 1.9105342372677563e-05
Position 1493: 1.6054919025585406e-05
Position 229: 1.5822040752671307e-05
Position 553: 1.4436516463090122e-05
Position 1226: 1.4354549528567877e-05
Position 2053: 1.131997928063411e-05
Position 1626: 1.0116989615612367e-05
Position 578: 8.75460576007245e-06
Position 509: 7.948116998676603e-06
Position 1042: 6.6908127087462906e-06
Position 602: 6.679214587528643e-06
Position 480: 6.301514349620167e-06
Position 1807: 4.5850636189366815e-06
Position 1023: 4.287988873189601e-06
Position 735: 3.4192402960182496e-06
Position 1048: 3.2550208414406175e-06
Position 777: 2.853402389910628e-06
Position 1871: 1.871705695358962e-06
Position 412: 1.6769295621737172e-06
Position 1655: 1.5429389009758135e-06
Position 1020: 1.5298848153136693e-06
Position 130: 1.3520482888123315e-06
Position 94: 1.2799943202593034e-06
Position 1839: 1.2721361313144004e-06
Position 1935: 1.2639938008561325e-06
Position 1093: 1.2193150365471698e-06
Position 2086: 1.0753887764782202e-06
Position 1192: 1.0238337207323896e-06
Position 616: 7.744510863583712e-07
Position 651: 7.26169975828306e-07
Position 1076: 6.995256879809813e-07
Position 449: 5.511977664846497e-07
Position 489: 5.295439970731343e-07
Position 201: 5.271047270862656e-07
Position 752: 5.244617752479237e-07
Position 1260: 3.4622875601392616e-07
Position 1763: 2.9596133326277464e-07
Position 1734: 2.774195096678818e-07
Position 916: 2.302001628566815e-07
Position 1455: 1.7766577285989966e-07
Position 1204: 1.385940820278418e-07
Position 4154: 1.1217850347127685e-07
Position 2296: 9.499286232904886e-08
Position 2327: 5.6084348085868554e-08
Position 1495: 5.4460553279386353e-08
Position 2268: 4.32931007467658e-08
Position 2352: 3.8542927027121316e-08
Position 153: 3.824155344343685e-08
Position 103: 3.8227188499555815e-08
Position 110: 3.7906944452651156e-08
Position 1609: 2.0571678367738557e-08
Position 1821: 1.7223713267387143e-08
Position 2118: 1.6033788440017805e-08
Position 4268: 1.1793606978227577e-08
Position 1147: 1.1693837019706026e-08
Position 1661: 7.817622890644612e-09
Position 1388: 4.709726661794535e-09
Position 1390: 2.927596524898612e-09
Position 134: 2.9023174295260585e-09
Position 1756: 2.3046065641793e-09
Position 614: 2.1201148309801783e-09
Position 164: 2.0686621270091444e-09
Position 968: 1.9641335668313377e-09
Position 439: 1.5356482340333384e-09
Position 779: 1.2127618243940516e-09
Position 1849: 9.775725994477514e-10
Position 1102: 8.499152262866315e-10
Position 113: 3.5893894177930726e-10
Position 737: 3.2025269458538013e-10
Position 496: 2.530341649725731e-10
Position 158: 6.402762666952487e-12
