Gene = UBXN10
Position 918: 1.2441300021766401e-06
Position 1122: 9.853675823717452e-07
Position 702: 6.282400483362551e-07
Position 976: 5.775614600033146e-07
Position 397: 5.653057518809084e-07
Position 956: 5.650952591523211e-07
Position 973: 5.255272111259085e-07
Position 141: 4.88982446164885e-07
Position 620: 4.4805846607796467e-07
Position 685: 3.800233063720604e-07
Position 963: 1.1050838674014314e-07
Position 536: 6.431484603331329e-08
Position 1258: 5.400893876813259e-08
Position 1368: 4.5244367223107e-08
Position 14: 7.465974682709582e-10
Position 1069: 1.7997750285413416e-11
Position 993: 1.0022244762024456e-11
Position 856: 4.353709755435583e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 4841: 0.28333590652639873
Position 1060: 0.19567797866706582
Position 4927: 0.141008259919736
Position 9053: 0.1326024644603463
Position 777: 0.08503742528115696
Position 4461: 0.07498097973789429
Position 5606: 0.07007727421970782
Position 6220: 0.055996192584545086
Position 9109: 0.04320719716782755
Position 511: 0.0366908853466978
Position 5390: 0.0356455569033075
Position 9872: 0.033437253745303465
Position 5131: 0.031074907587739783
Position 8867: 0.03065569957061992
Position 1645: 0.02631596778772227
Position 5662: 0.025974380117228163
Position 747: 0.02234250316582824
Position 9743: 0.01991501154085008
Position 2150: 0.019766873380185488
Position 1475: 0.019117230074766935
Position 2091: 0.01874336367505333
Position 6226: 0.016905286948775668
Position 5543: 0.016691123286392093
Position 6936: 0.013603273488467113
Position 547: 0.011404293528559477
Position 702: 0.011176613784840988
Position 2916: 0.011127380077852642
Position 8901: 0.009969134621355933
Position 2521: 0.009345456248490812
Position 1618: 0.008779361863354665
Position 8635: 0.008725664786229343
Position 4048: 0.00829325039818199
Position 6886: 0.00799071511500991
Position 6292: 0.007809118938035135
Position 6598: 0.007586414990374312
Position 1150: 0.007478085301412682
Position 1976: 0.007441595829534575
Position 1206: 0.007073311936560849
Position 2397: 0.006672745354320555
Position 4907: 0.006462402660335443
Position 8753: 0.006421640912524543
Position 7765: 0.006237629559532014
Position 9436: 0.006109807571214334
Position 4884: 0.00603291501280474
Position 9136: 0.0060128957214675175
Position 7553: 0.005021254255298818
Position 7595: 0.004682451159909798
Position 8276: 0.00454371270285005
Position 5195: 0.004261644884150472
Position 532: 0.0035150233500958225
Position 8805: 0.003445905670444001
Position 2471: 0.0033168406878547976
Position 5713: 0.003275120609029842
Position 4815: 0.0032602729230331194
Position 4184: 0.002969691723923715
Position 1981: 0.002873072974368681
Position 2500: 0.0028522481000716523
Position 7181: 0.002835326588621293
Position 5394: 0.002827694695703188
Position 5426: 0.0027574027891348325
Position 4746: 0.0027171597401488595
Position 4947: 0.0026866783323680784
Position 2419: 0.0024760681699150253
Position 7395: 0.002339655746514378
Position 3030: 0.0023295862003631443
Position 680: 0.0022984107991990835
Position 1189: 0.002275233456313507
Position 3791: 0.0022023555713548853
Position 350: 0.0021818567303999933
Position 5019: 0.0019129325334472102
Position 2654: 0.0018639098018365199
Position 182: 0.0018107039943534077
Position 6655: 0.0018071971811225596
Position 6554: 0.0017072795452598068
Position 4101: 0.0017024091696752044
Position 5473: 0.0015013120743321954
Position 3270: 0.0013723211389609076
Position 288: 0.0013062721785202396
Position 5087: 0.0012915913472763669
Position 1153: 0.0012792004709112031
Position 4387: 0.001251218248291621
Position 1614: 0.001195192585968733
Position 7092: 0.0011866037604839055
Position 5166: 0.001180643607767606
Position 5470: 0.0011578178650185648
Position 2316: 0.0010410216573966046
Position 796: 0.001029610215113444
Position 6499: 0.0010026374131672264
Position 1752: 0.0009796221195510302
Position 7006: 0.0009565457249156775
Position 3858: 0.0009174866180815078
Position 1083: 0.0008428638813704927
Position 2165: 0.0008304591657529454
Position 7060: 0.0008081495402841254
Position 5519: 0.000803231419483384
Position 4560: 0.0007953727641839309
Position 663: 0.0007153956595533573
Position 1544: 0.0006466674871411513
Position 2843: 0.0006453590443218914
Position 2486: 0.0006432841379600643
Position 1122: 0.0006341114078849654
Position 1009: 0.0006168915376861862
Position 309: 0.0006135520683115906
Position 620: 0.0006070582605870245
Position 3614: 0.0005913899125072717
Position 5934: 0.0005800414953103831
Position 4681: 0.0005727458244167114
Position 4353: 0.0005637129396526483
Position 6112: 0.0005344362119184922
Position 1030: 0.0004059921223312023
Position 1168: 0.0003875496771967994
Position 3419: 0.00038056078398511636
Position 4889: 0.0003787117171350858
Position 468: 0.0002793927213224843
Position 3747: 0.00026829196197675095
Position 4266: 0.0002467380058546867
Position 3803: 0.00024338836290171167
Position 779: 0.00024047692359033696
Position 4082: 0.0002381328951838132
Position 1583: 0.0002241382660797956
Position 4122: 0.00020672640574947765
Position 2456: 0.00020182745050158923
Position 3725: 0.00019828101420507786
Position 4589: 0.00019684075310083776
Position 1498: 0.00018325296011130406
Position 2981: 0.0001394656400145795
Position 856: 0.00013390984967417827
Position 1236: 0.0001309671461330037
Position 2099: 0.00012950472018271865
Position 188: 0.00012925825930985046
Position 900: 0.00012161323185974038
Position 3446: 0.00011808153934536261
Position 4293: 0.00010978395105966118
Position 2015: 0.00010894218941699653
Position 1214: 0.00010276504817708917
Position 1830: 0.00010230719810466953
Position 903: 0.00010138341398137689
Position 943: 9.876619430440347e-05
Position 1962: 9.066341916882366e-05
Position 216: 9.061328027578338e-05
Position 2769: 8.707149547521979e-05
Position 4537: 8.28053680570308e-05
Position 712: 8.109925956447513e-05
Position 2120: 8.023229754755689e-05
Position 2106: 7.976765706085825e-05
Position 1888: 7.82412952446836e-05
Position 447: 7.622088983023436e-05
Position 1518: 6.458689897784163e-05
Position 2042: 5.308390438785849e-05
Position 730: 5.3053025358668536e-05
Position 2776: 5.1327943303989274e-05
Position 1788: 5.1279020455648644e-05
Position 413: 5.046937473474325e-05
Position 2184: 4.923594378198289e-05
Position 2159: 4.8870564630320646e-05
Position 1182: 3.7290982952856754e-05
Position 971: 3.447490895979554e-05
Position 1698: 3.39267809047747e-05
Position 3002: 3.362714166836123e-05
Position 2048: 2.957998299468635e-05
Position 1625: 2.5528964038686963e-05
Position 171: 1.899562237388422e-05
Position 156: 1.861195676727529e-05
Position 685: 1.3916229344034127e-05
Position 841: 9.859495344091018e-06
Position 2790: 5.9014677507602395e-06
Position 2702: 5.159064640032184e-06
Position 732: 3.3297044129478993e-06
Position 1379: 3.1382115775581365e-06
Position 2181: 2.141846680595793e-06
Position 1273: 2.1317532155203403e-06
Position 2021: 1.817288434347738e-06
Position 1222: 1.6346373607313483e-06
Position 4822: 1.3962998543768843e-06
Position 865: 1.0982527130122911e-06
Position 573: 1.0690887695093805e-06
Position 1016: 1.0184716940522957e-06
Position 1502: 7.318453825636754e-07
Position 1394: 6.724609525137738e-07
Position 1385: 5.733961610611223e-07
Position 1350: 5.111727431901109e-07
Position 376: 4.831561031534663e-07
Position 1129: 4.4235182541832e-07
Position 382: 2.7103973680683315e-07
Position 362: 2.5591748484970445e-07
Position 1263: 1.6127663190598385e-07
Position 1279: 1.5060416071688526e-07
Position 418: 1.2630927325602903e-07
Position 254: 1.2628758639877473e-07
Position 212: 1.0896539965022224e-07
Position 1013: 7.463095655950989e-08
Position 141: 6.676031791523379e-08
Position 914: 6.328235751325265e-08
Position 258: 7.54407029424027e-09
Position 248: 4.841599596657234e-09
Position 236: 3.8387126980760274e-09
Position 136: 1.602321397592676e-09
Position 317: 1.5402124482594856e-09
Position 149: 9.358673351037065e-10
Position 231: 9.329678086667837e-10
Position 267: 4.749425330725932e-10
Position 393: 3.0903412893227176e-10
Position 420: 1.4138626859385856e-10
Position 403: 1.0958849456974035e-10
Position 115: 5.356044733614009e-11
Position 269: 4.682537868095033e-11
Position 221: 3.0618557117080786e-11
Position 224: 2.2453989351880596e-11
Position 388: 1.7087274091877638e-11
Position 431: 1.7265915518656664e-12
Position 386: 4.207749123978654e-13
Position 433: 1.0981998290090798e-13
Position 124: 3.5942580393282204e-14
Position 425: 3.3034591214033784e-15
Position 75: 9.488707127550971e-17
Position 73: 4.413717477116154e-17
