Gene = CEP78
Position 5562: 0.0022329266778926145
Position 10497: 0.0022080102733127794
Position 30660: 0.0020800122051773387
Position 18844: 0.0020397592299571457
Position 13474: 0.0019390774848493813
Position 4363: 0.0019203295882550208
Position 29816: 0.0019031738650902093
Position 13939: 0.0019025063924043382
Position 6424: 0.0018745464188702802
Position 3089: 0.0018726356594137498
Position 6075: 0.0018622262946876586
Position 679: 0.0017640664374933676
Position 30632: 0.001737040917679759
Position 7977: 0.001714936960111418
Position 5133: 0.0016373507090528218
Position 17726: 0.00157810402469493
Position 3843: 0.0014501636616784505
Position 16875: 0.001416785147050142
Position 13053: 0.001411492820318777
Position 13032: 0.0013431158379493939
Position 8449: 0.0011292718259582762
Position 4015: 0.0011288968566628655
Position 2131: 0.001100099300203168
Position 4864: 0.0010832567928993175
Position 5381: 0.0010807113643108593
Position 15504: 0.0010666885528430833
Position 4505: 0.0010145244782328792
Position 18807: 0.0010044875940490533
Position 30079: 0.0009537623949768927
Position 16920: 0.0009402436840770848
Position 7165: 0.0009375357696340146
Position 2967: 0.0009317147693801356
Position 16676: 0.0009232026488640244
Position 3883: 0.000920741716687107
Position 3348: 0.0009135931311038963
Position 10427: 0.0008868151363735693
Position 1648: 0.0008783803089994884
Position 1804: 0.0008530755854243158
Position 7953: 0.0008518558940590963
Position 16435: 0.0008433955554109888
Position 13073: 0.0008154601398534962
Position 6659: 0.0007948594319304864
Position 29752: 0.0007923728871771776
Position 30664: 0.0007912534487244087
Position 30033: 0.0007703195668659637
Position 8284: 0.0007601160388931486
Position 29669: 0.0007591247560067749
Position 12560: 0.0007067602514003137
Position 1847: 0.0006932176207569002
Position 6532: 0.0006870273038691483
Position 3113: 0.000640958895042491
Position 3397: 0.0006164878026473214
Position 5057: 0.0006109274131532855
Position 4953: 0.0006017099975260309
Position 3197: 0.0005811543674509406
Position 3044: 0.0005462937732485814
Position 591: 0.0005446024717444016
Position 221: 0.0005412031393978768
Position 6147: 0.0005385250903488936
Position 29469: 0.0005192742528178568
Position 25324: 0.0005006859595659854
Position 5703: 0.00048559244841440155
Position 3861: 0.00048296854137136816
Position 12993: 0.00047295228910068817
Position 1090: 0.00045476809549544557
Position 1009: 0.0004438806836867388
Position 4885: 0.00044168840455154643
Position 16540: 0.00043858723638745225
Position 1844: 0.0004371495758458846
Position 2169: 0.0004229629398348312
Position 16091: 0.0004051742605758339
Position 4977: 0.0003948653168875817
Position 10777: 0.00039278336525411196
Position 4193: 0.0003917981237754941
Position 2476: 0.0003717717637552065
Position 5895: 0.00035326877336534817
Position 4919: 0.0003398579547618449
Position 19678: 0.00032144813701193555
Position 365: 0.0003181915529829006
Position 13875: 0.00031727995589572885
Position 13579: 0.0003151933835158011
Position 16399: 0.00031198239561624027
Position 1983: 0.0002874290189484215
Position 13518: 0.0002794939069054082
Position 5873: 0.0002633055846407465
Position 5105: 0.0002629455876148789
Position 5950: 0.00025598314580075097
Position 1197: 0.0002482513471948858
Position 544: 0.00024481417334272244
Position 818: 0.00023889905993331435
Position 1148: 0.00023300974679895124
Position 13139: 0.00023201909809840595
Position 2067: 0.0002318623909059418
Position 13425: 0.00023166778080391178
Position 2753: 0.00022031151641800235
Position 5356: 0.00020323497556510269
Position 12999: 0.00019130255998760283
Position 5281: 0.00019056030868031066
Position 22153: 0.0001858373352755862
Position 4435: 0.0001822835875979345
Position 7190: 0.00017193224972650723
Position 19225: 0.00016802931256292873
Position 4286: 0.0001664971607947343
Position 3459: 0.00016430630002060753
Position 2426: 0.00016423094032635014
Position 3744: 0.00016245776145967265
Position 2188: 0.00015949684047546407
Position 161: 0.00015363788323724732
Position 552: 0.00015237257796892512
Position 794: 0.0001493112287354039
Position 585: 0.00014554892701359315
Position 4925: 0.00014489970589626238
Position 4636: 0.00013560545031783525
Position 5661: 0.00013522650862270218
Position 12753: 0.00013338828024466812
Position 7847: 0.00013326227012707103
Position 1452: 0.00012813432712115798
Position 489: 0.00012441823067375527
Position 2205: 0.00012268076449020873
Position 720: 0.00012200268242109828
Position 4423: 0.00011896835198102839
Position 6343: 0.0001179634116779882
Position 5399: 0.00011329646801958664
Position 18992: 0.00011245033574703785
Position 955: 0.00010919352135421025
Position 6475: 0.00010226171059339477
Position 4727: 0.00010010126761413014
Position 19256: 9.82331749415984e-05
Position 13661: 9.776453730317445e-05
Position 20220: 9.543815949493685e-05
Position 8776: 9.487643554274047e-05
Position 25163: 9.457320616910897e-05
Position 536: 9.388003488957036e-05
Position 1330: 9.379267300248854e-05
Position 958: 9.335130578915902e-05
Position 2285: 9.253145568956445e-05
Position 19899: 9.122249506894988e-05
Position 13372: 9.039402446837031e-05
Position 6015: 9.02382287317394e-05
Position 5721: 8.81156263370518e-05
Position 5348: 8.799150395136879e-05
Position 4148: 8.713673343937168e-05
Position 4458: 8.560758585175736e-05
Position 21556: 7.561057535995781e-05
Position 3589: 7.548794454148515e-05
Position 1245: 7.545268763226136e-05
Position 19239: 7.209720272769756e-05
Position 396: 7.093276628783426e-05
Position 1160: 6.800295732828536e-05
Position 13127: 6.550661925094068e-05
Position 3377: 6.380472411582538e-05
Position 1889: 6.152911194276951e-05
Position 4346: 5.851222785136053e-05
Position 20617: 5.604002924316619e-05
Position 2509: 5.589952841626689e-05
Position 4691: 5.430946754730441e-05
Position 417: 5.3429631985515217e-05
Position 4928: 5.2809412079929345e-05
Position 2023: 4.886400872698007e-05
Position 522: 4.858455574581165e-05
Position 4451: 4.2173114778973846e-05
Position 1268: 3.973270085335558e-05
Position 16570: 3.839443486933585e-05
Position 20346: 3.662199039742434e-05
Position 21947: 3.5054203528452494e-05
Position 3128: 3.4408435133168795e-05
Position 19333: 3.4277069825128315e-05
Position 23257: 3.3720234130361436e-05
Position 1278: 3.2218293573766366e-05
Position 3643: 2.9643202905049774e-05
Position 5709: 2.9576467269186786e-05
Position 1037: 2.860415688087641e-05
Position 6028: 2.742394856348366e-05
Position 5163: 2.571976150756714e-05
Position 25451: 2.5628079252685373e-05
Position 332: 2.5014152630102694e-05
Position 1853: 2.3976814614744674e-05
Position 19572: 2.3890021332520796e-05
Position 3786: 2.1885019156793e-05
Position 19806: 2.091315743445328e-05
Position 1238: 1.9081594177357014e-05
Position 3893: 1.899873471063881e-05
Position 21059: 1.8824224973799228e-05
Position 24765: 1.725283565748509e-05
Position 175: 1.717333996556737e-05
Position 12377: 1.6556760417838826e-05
Position 3983: 1.618484414912604e-05
Position 1950: 1.591342900193548e-05
Position 12439: 1.3884596146966808e-05
Position 12533: 1.3816094126144046e-05
Position 452: 1.367672323795072e-05
Position 980: 1.3112003201988231e-05
Position 427: 1.2394314991055785e-05
Position 1168: 1.2203517563022426e-05
Position 1369: 1.15680163031644e-05
Position 3707: 1.0383877339715046e-05
Position 20555: 1.0108748315981761e-05
Position 6117: 9.922675463339208e-06
Position 18031: 9.562818907040471e-06
Position 5764: 9.138284309852392e-06
Position 3620: 9.114527977259914e-06
Position 5925: 8.892505271975774e-06
Position 19901: 8.536944050826867e-06
Position 263: 7.364918774249702e-06
Position 640: 7.250229076498756e-06
Position 5665: 7.092391731967777e-06
Position 13002: 6.693300675719701e-06
Position 17279: 6.520185543316801e-06
Position 19126: 6.040333669578413e-06
Position 652: 6.03079235053239e-06
Position 7117: 5.728428341029856e-06
Position 492: 5.188421838469023e-06
Position 3749: 4.425730680703692e-06
Position 15044: 4.408192175579062e-06
Position 5569: 3.8002565320212717e-06
Position 4142: 3.6857125991111017e-06
Position 17795: 3.5813437909378575e-06
Position 1542: 3.51158783782499e-06
Position 1051: 3.4168228804061443e-06
Position 129: 3.0498033999735235e-06
Position 5241: 2.8857623720467163e-06
Position 4689: 2.838694762340212e-06
Position 20522: 2.5637461029067236e-06
Position 4036: 2.168474506448001e-06
Position 4614: 2.1025570191952327e-06
Position 17312: 1.922695177808343e-06
Position 5739: 1.7665289608839735e-06
Position 1285: 1.5334075529155286e-06
Position 17225: 1.0848306647900222e-06
Position 14912: 1.026366442812996e-06
Position 377: 1.0035485777326523e-06
Position 1264: 7.427149456988513e-07
Position 960: 6.919835224639639e-07
Position 875: 6.119922372045239e-07
Position 4306: 5.774802845864771e-07
Position 1130: 5.716128840026023e-07
Position 3229: 4.906240810517295e-07
Position 984: 4.0406711637629334e-07
Position 14977: 3.473106106640072e-07
Position 647: 3.035612701685344e-07
Position 518: 2.6736019569763783e-07
Position 203: 2.3571027670925217e-07
Position 15012: 1.74687518110711e-07
Position 1665: 1.1234834338234181e-07
Position 722: 7.773513692414891e-08
Position 342: 6.527635636903045e-08
Position 404: 6.380214298118677e-08
Position 1356: 4.316862037513327e-08
Position 1427: 4.136496357686969e-08
Position 5989: 3.067277991815305e-08
Position 2313: 1.965188247507455e-08
Position 7701: 1.3571335464522004e-08
Position 1518: 1.2638012199829534e-08
Position 1821: 1.2377360195417914e-08
Position 2765: 1.0626353477725006e-08
Position 367: 9.355341824558423e-09
Position 1594: 6.489618799968009e-09
Position 7547: 5.9317898492258795e-09
Position 1337: 5.059830111225833e-09
Position 322: 2.824522098137189e-09
Position 1380: 1.9955231571738317e-09
Position 441: 1.5088649684766447e-09
Position 457: 7.674926722891223e-12
Position 729: 3.0198109793993476e-12
