Gene = TMEM53
Position 3220: 0.008371762740551084
Position 2986: 0.00747968447709341
Position 1131: 0.007378602498995867
Position 8351: 0.006536232649979993
Position 3946: 0.0064036782877786485
Position 1413: 0.0062389671461857785
Position 960: 0.0062177777366966775
Position 6135: 0.006176816020987034
Position 2932: 0.005018467177394322
Position 3029: 0.00482710239787815
Position 10105: 0.00466451367251535
Position 2066: 0.004575570950501159
Position 526: 0.004537784274793139
Position 1528: 0.00449036073479268
Position 2962: 0.004431685478049812
Position 8183: 0.004370311238311813
Position 345: 0.004232368825706261
Position 2261: 0.00411908869137183
Position 3371: 0.0037938214006472174
Position 10130: 0.0037668092806901234
Position 860: 0.0037318773807104386
Position 990: 0.003514955060958474
Position 6159: 0.0033959576510906
Position 7960: 0.003347336524124575
Position 8162: 0.003257249267924226
Position 3503: 0.003136286482944476
Position 9720: 0.0028633120464497588
Position 5134: 0.0023979187266082156
Position 1077: 0.002321896753604945
Position 6824: 0.002222820620597707
Position 1787: 0.0021757943810316862
Position 813: 0.0021500627949309803
Position 498: 0.0020235700021495827
Position 2473: 0.001997897020064138
Position 4904: 0.001969072946499125
Position 1019: 0.001759607544614863
Position 1171: 0.0016675651769945633
Position 10039: 0.0016344881346293946
Position 1315: 0.0016195132506299041
Position 5264: 0.0012307488430438416
Position 2629: 0.0012163058579970222
Position 9309: 0.001172410655651095
Position 3623: 0.001164885673308783
Position 660: 0.0010640591789570525
Position 1596: 0.0008747343489282333
Position 1578: 0.0008740208356603725
Position 1812: 0.0008714635583581656
Position 1984: 0.0007626814980397047
Position 8284: 0.0007449017129417843
Position 717: 0.0006581171926163263
Position 935: 0.0006483412780512011
Position 1287: 0.0006462450940483414
Position 1857: 0.0005845585996814173
Position 2202: 0.00043920038258475386
Position 2317: 0.00031926177315727956
Position 739: 0.0002604755341674711
Position 2653: 0.0002567274943875537
Position 1447: 0.00022887704595647346
Position 409: 0.00017965355366469384
Position 681: 0.00016107599250179684
Position 398: 0.0001405775169109786
Position 2421: 0.00011537290268022577
Position 176: 0.0001059782363644077
Position 2424: 0.00010320302554753938
Position 2263: 9.626476982008594e-05
Position 1342: 9.194046074365706e-05
Position 1501: 8.903038303439063e-05
Position 1486: 8.577725407552513e-05
Position 291: 7.757405244954259e-05
Position 2727: 6.977885358877168e-05
Position 3307: 6.666874628255072e-05
Position 2071: 6.392150581013482e-05
Position 2232: 4.8267876532875786e-05
Position 2294: 4.754794736886589e-05
Position 892: 4.745298657741942e-05
Position 1310: 4.346484983810052e-05
Position 1396: 3.3613165574451005e-05
Position 2041: 3.343025824904163e-05
Position 1761: 3.0663397095019885e-05
Position 1080: 2.2742448024795943e-05
Position 964: 2.1607638479504403e-05
Position 1347: 1.8211076079659102e-05
Position 1260: 1.6485723527010747e-05
Position 355: 1.40925075642316e-05
Position 999: 1.1693120389912393e-05
Position 1197: 1.0824968267920136e-05
Position 1136: 1.0356972935890013e-05
Position 774: 9.852736923180264e-06
Position 1002: 9.80604370555658e-06
Position 840: 7.747192195309923e-06
Position 672: 7.299955308340378e-06
Position 793: 6.432452582322984e-06
Position 722: 6.02276656836511e-06
Position 449: 5.918930791703379e-06
Position 532: 5.860185033004387e-06
Position 2032: 5.281708832480716e-06
Position 1028: 4.312382251010773e-06
Position 1531: 4.2389650700376406e-06
Position 135: 3.5023000305385e-06
Position 1484: 2.848686419394839e-06
Position 445: 1.994675076747498e-06
Position 625: 1.4099971504766975e-06
Position 972: 1.039476177938635e-06
Position 1717: 9.501859269471538e-07
Position 223: 8.226978529503081e-07
Position 362: 5.312207171907179e-07
Position 631: 5.051612625908887e-07
Position 881: 4.498920297836438e-07
Position 178: 3.8478840651920317e-07
Position 248: 3.3602507716619587e-07
Position 1176: 2.54437186516026e-07
Position 297: 1.3696681021123708e-07
Position 208: 1.3491141047252415e-07
Position 428: 9.826955559145243e-08
Position 411: 9.6525199646155e-08
Position 368: 7.920933597941429e-08
Position 286: 7.516167968160112e-08
Position 123: 7.134665008703813e-08
Position 196: 6.254370531363359e-08
Position 543: 6.066410696788672e-08
Position 86: 6.022079435471183e-08
Position 225: 1.644900045704178e-08
Position 89: 9.60714872299148e-09
Position 258: 9.353672716302483e-09
Position 117: 3.8261695884519375e-09
Position 219: 2.9866151943537978e-09
Position 378: 1.4313476892293583e-09
Position 102: 4.0416823886278215e-10
Position 372: 3.969149892698169e-10
Position 370: 3.1023089141408837e-10
Position 236: 1.4974511290750584e-10
Position 382: 4.938064724435342e-11
Position 380: 9.244301571870265e-14
