Gene = FTSJ2
Position 3038: 1.1512512681707306e-07
Position 2506: 8.685739710571051e-08
Position 420: 6.782143724408995e-08
Position 921: 3.223787334768149e-08
Position 849: 1.7026505358236113e-08
Position 146: 1.4949648475508092e-08
Position 388: 1.0020940874457042e-08
Position 512: 5.578447654780436e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 2490: 0.5486317112184627
Position 6633: 0.47870272877982567
Position 2521: 0.3264062083672743
Position 3738: 0.15871323304112067
Position 3260: 0.06933904253269174
Position 4689: 0.047368154075597024
Position 4098: 0.045415165177917736
Position 5518: 0.03279967956673804
Position 4059: 0.02505739694666262
Position 3580: 0.023325746322725233
Position 4566: 0.01653770839810984
Position 4009: 0.016496924097654877
Position 6772: 0.01604133799836234
Position 5971: 0.013157979914199062
Position 1653: 0.013148889175105608
Position 5855: 0.010787788354268888
Position 3768: 0.01044189845273875
Position 6696: 0.010391260849675895
Position 3868: 0.009799715519434845
Position 581: 0.009536641141717369
Position 4125: 0.009227499683826383
Position 4187: 0.008883853364322163
Position 6746: 0.007888564045909976
Position 2936: 0.007679520099151746
Position 4733: 0.0076483563457223755
Position 4130: 0.007563082584957215
Position 2400: 0.0075517761321839
Position 4500: 0.007252849613404617
Position 3658: 0.0068762421483635336
Position 4314: 0.005907885804824017
Position 5367: 0.005665349106794626
Position 2961: 0.005359070691079727
Position 2003: 0.0052696702115846055
Position 3481: 0.005178226756615391
Position 6669: 0.004836423506982677
Position 2888: 0.004799748885856078
Position 7577: 0.004668064552060791
Position 6950: 0.004606014377789695
Position 6816: 0.003986109558584831
Position 2139: 0.003788738189676866
Position 6871: 0.0036339101302359095
Position 2915: 0.00360128736508284
Position 1236: 0.00354244467735125
Position 2601: 0.0035368797930961514
Position 2203: 0.0033431760354523435
Position 5676: 0.003277326017048859
Position 2142: 0.003239242110180726
Position 3854: 0.0031608653402375366
Position 4449: 0.0030559209623423483
Position 630: 0.0030215287067407045
Position 1983: 0.002984946582655305
Position 3980: 0.0029232332218369654
Position 7775: 0.0026338676389404264
Position 4280: 0.0024121826319216414
Position 6472: 0.00227893872065367
Position 3976: 0.002133809609648845
Position 2353: 0.002066220379266018
Position 5858: 0.0020276753175527294
Position 5568: 0.0019856981666147373
Position 2178: 0.001789511367358585
Position 6371: 0.0017788876088170968
Position 518: 0.001235242561998083
Position 5466: 0.0011743675416641306
Position 362: 0.0010441788794504664
Position 1675: 0.0010357993038172999
Position 5060: 0.001031325331416938
Position 2231: 0.0009813021618326667
Position 2780: 0.0009572517960130473
Position 4467: 0.000930719320007014
Position 5327: 0.0009131732677348256
Position 2617: 0.0009063321228952829
Position 4699: 0.0008736797956923924
Position 6265: 0.000822504439142727
Position 4423: 0.0008206228255093318
Position 4248: 0.000801597754729298
Position 4334: 0.0007230035563881516
Position 2245: 0.0007211696809718382
Position 3902: 0.0007000237371362493
Position 7242: 0.0006813163792861197
Position 2823: 0.0006509442376957497
Position 3751: 0.0006128534757971867
Position 3017: 0.0006113364165653887
Position 159: 0.0006112023221010105
Position 3282: 0.0005983429617395441
Position 7110: 0.0005901091305444829
Position 7752: 0.0005488742557709983
Position 308: 0.0005293090797157524
Position 5285: 0.0004838659150474826
Position 1683: 0.0004780722247023761
Position 4420: 0.00046183575117783436
Position 3881: 0.00045333380895474113
Position 2120: 0.00044298994095852624
Position 4670: 0.00043843876831928426
Position 6426: 0.0004367827844396748
Position 4391: 0.00040044822233224146
Position 6595: 0.00037085498010899776
Position 5916: 0.0003647178235309668
Position 1372: 0.000358878906946204
Position 5995: 0.00032596654132118397
Position 6306: 0.00032024171911000643
Position 2774: 0.00030949142035439366
Position 2528: 0.00030436787855052676
Position 5454: 0.00029882161195660784
Position 780: 0.00029798436267789856
Position 3704: 0.0002922026198917987
Position 2432: 0.00026874084951027593
Position 3523: 0.00026521917036339366
Position 3585: 0.00026379124191456687
Position 3509: 0.00026158668323940745
Position 1253: 0.0002588678302801125
Position 437: 0.0002582654407175691
Position 3813: 0.0002495084331400841
Position 1449: 0.00021582732523642262
Position 4934: 0.00021519403714821816
Position 5745: 0.0002098865400583258
Position 2714: 0.00020191328546757226
Position 2966: 0.0001982238914347153
Position 5342: 0.00019225601923302782
Position 1892: 0.00018947262449121592
Position 1214: 0.000189176153889948
Position 5769: 0.00018689609524652096
Position 2059: 0.00017625153337075665
Position 2856: 0.00017260776029472507
Position 5486: 0.0001575081139462015
Position 2746: 0.00013824046951489802
Position 4793: 0.00013599293561587263
Position 1415: 0.00012450776830202516
Position 4474: 0.00011788795376584217
Position 930: 0.00011728004035084562
Position 4613: 0.00010948134359012635
Position 3053: 9.87949846848141e-05
Position 447: 9.687818105943999e-05
Position 3124: 8.805216715962452e-05
Position 500: 6.396089390062385e-05
Position 1617: 6.242285907482037e-05
Position 585: 6.062395816243419e-05
Position 3456: 5.5451319198375815e-05
Position 1354: 4.7669018262510475e-05
Position 1461: 4.599785190190363e-05
Position 478: 3.991568291662696e-05
Position 1150: 3.861917860508983e-05
Position 1706: 3.613792546798429e-05
Position 1393: 3.453035889798469e-05
Position 1967: 3.4363210009857604e-05
Position 3834: 3.200995447114324e-05
Position 1751: 3.059451203548797e-05
Position 295: 3.0017917379853778e-05
Position 2144: 2.9009190300667764e-05
Position 872: 2.5951101620263954e-05
Position 475: 2.4504081650042428e-05
Position 641: 2.367300644360617e-05
Position 720: 2.3455190268534928e-05
Position 1121: 2.0953834691848558e-05
Position 1194: 2.0866965816931574e-05
Position 786: 2.0187267169864206e-05
Position 1567: 1.9874560425171286e-05
Position 947: 1.8562077639330514e-05
Position 827: 1.5814241807739357e-05
Position 2500: 1.52770035156281e-05
Position 821: 1.489224749101751e-05
Position 1428: 1.3231681768268118e-05
Position 282: 1.2505510997633835e-05
Position 2829: 1.1640620499323674e-05
Position 1421: 1.1559334825459895e-05
Position 521: 1.0799836460448367e-05
Position 1659: 8.74920243533104e-06
Position 315: 8.477855010201442e-06
Position 2567: 7.853843368418681e-06
Position 1191: 6.1709852415098e-06
Position 729: 5.31004353916483e-06
Position 1338: 5.306875258821482e-06
Position 277: 4.359262312432444e-06
Position 753: 4.0242198962959555e-06
Position 829: 3.799102286094078e-06
Position 2319: 2.013179195578231e-06
Position 2761: 1.4970562610651185e-06
Position 2742: 1.9603963279501098e-07
Position 1247: 1.3427468383892432e-07
Position 1485: 1.2778745721304458e-07
Position 1923: 1.2001283891496096e-07
Position 1261: 8.859328421203607e-08
Position 1526: 8.476865906684628e-08
Position 794: 7.509700792620214e-08
Position 1763: 7.376201208715201e-08
Position 1788: 7.06752140780095e-08
Position 839: 5.629177355195301e-08
Position 651: 3.7871263628683236e-08
Position 1850: 3.209359132325964e-08
Position 1162: 2.8005807809208053e-08
Position 1024: 2.65835273430131e-08
Position 803: 1.7965205343811165e-08
Position 846: 1.672901510463275e-08
Position 758: 1.3314849896615998e-08
Position 1106: 1.2327903041083293e-08
Position 647: 8.788793913309724e-09
Position 797: 7.514567203098123e-09
Position 457: 7.468584347660926e-09
Position 482: 7.322134466175359e-09
Position 393: 5.434692750186485e-09
Position 461: 4.283609520636337e-09
Position 231: 3.179237994002979e-09
Position 198: 2.57889132972627e-09
Position 134: 1.9899272864102037e-09
Position 237: 9.742128066251095e-10
