Gene = NUCKS1
Position 9003: 0.006625787953365551
Position 3591: 0.006274382987397093
Position 8483: 0.006249802815857097
Position 2307: 0.00601829540912251
Position 7907: 0.0059387731626552856
Position 297: 0.0038830200323059323
Position 1058: 0.003543810722701461
Position 1507: 0.003533028637950828
Position 4770: 0.003140838933382901
Position 4795: 0.0031221225960259254
Position 15162: 0.003081984568696341
Position 2057: 0.0026065658482534123
Position 8283: 0.0025375757889922247
Position 15896: 0.0024478645646937545
Position 4008: 0.002369698852665845
Position 3565: 0.0020806775342488604
Position 11572: 0.00201220886816489
Position 9533: 0.0019102392537044973
Position 14058: 0.001876735283663914
Position 14201: 0.0017050598585237908
Position 10331: 0.001691295531132455
Position 12423: 0.0016637235611346888
Position 12861: 0.0016226754062599272
Position 811: 0.0015998922591706894
Position 2507: 0.0015846406496083558
Position 1849: 0.0014781760022911663
Position 5151: 0.001433448577182404
Position 13165: 0.001318652373331938
Position 7478: 0.0013060275279810488
Position 8217: 0.0012849794856606902
Position 2884: 0.0011562602735977897
Position 835: 0.0008836493694914187
Position 7297: 0.0007534879149351605
Position 10930: 0.0007400741130995354
Position 6331: 0.0007355014083596309
Position 1697: 0.0007153990108832339
Position 731: 0.0006849859817225584
Position 3788: 0.0006628555566186717
Position 1936: 0.0006602430452791469
Position 9693: 0.0006577161272171615
Position 3202: 0.0006557334053222548
Position 5834: 0.0005935614882478504
Position 11171: 0.0005856558983131598
Position 542: 0.0005745043710028518
Position 5041: 0.0005633001160935151
Position 771: 0.0005576010398568085
Position 10893: 0.0005430682955638912
Position 1277: 0.00052891895167771
Position 11625: 0.0005167795062743003
Position 6538: 0.00048399733939227634
Position 4706: 0.00045562774064234504
Position 1604: 0.0004366824117504045
Position 4198: 0.0004355051974827313
Position 2555: 0.0004339437031423206
Position 1538: 0.000432126339016525
Position 2661: 0.00042528963582149585
Position 3537: 0.0004038739599379253
Position 7334: 0.0003999587371478808
Position 7925: 0.0003849677412897905
Position 5698: 0.00038052786706266014
Position 4791: 0.000357671563854313
Position 5068: 0.0003564470848802893
Position 5798: 0.00035606117873776273
Position 8586: 0.0003494695365249515
Position 8715: 0.0003335466339778341
Position 2999: 0.00033206455688553776
Position 8674: 0.00032451790110804584
Position 3540: 0.0003228491574466576
Position 6176: 0.00031656226451632925
Position 11356: 0.0003149435837230455
Position 1452: 0.0003145441357151925
Position 2758: 0.00029236706103716374
Position 2479: 0.0002762169978884694
Position 9967: 0.0002609297422405737
Position 8696: 0.00025879455769655714
Position 688: 0.00024195910395785215
Position 4864: 0.0002319573016068998
Position 5951: 0.00023085333564398544
Position 952: 0.00022523542272874763
Position 9901: 0.00022212858451781657
Position 8703: 0.00022042577652412279
Position 3472: 0.00021483287443496327
Position 3887: 0.00021055677070368483
Position 8093: 0.0002094629901967784
Position 7454: 0.0002018373176714578
Position 7119: 0.00019176878238313613
Position 2641: 0.00018498792051021315
Position 4611: 0.00016985386411493464
Position 4688: 0.00016711469179568934
Position 8025: 0.00016236900735214056
Position 3983: 0.0001603956582353074
Position 5378: 0.0001545571274141376
Position 5350: 0.00014317250677411427
Position 6929: 0.00012268981702786145
Position 2366: 0.00011492935380145123
Position 2727: 0.00011001272376717541
Position 2458: 9.351689181717469e-05
Position 8423: 9.254340882621192e-05
Position 1310: 8.747883475498759e-05
Position 1752: 8.707217741200788e-05
Position 7759: 8.280082178789054e-05
Position 3299: 8.195509784439514e-05
Position 1013: 7.91032716494277e-05
Position 1092: 7.867961994575178e-05
Position 2242: 7.770691210584786e-05
Position 7020: 7.398765983951051e-05
Position 8556: 7.362861213627824e-05
Position 7183: 7.293454174909725e-05
Position 6895: 7.261781940613648e-05
Position 141: 7.186821285616569e-05
Position 7170: 7.153521156084017e-05
Position 2075: 6.776042772864398e-05
Position 1261: 6.321009627730733e-05
Position 584: 6.254805044899439e-05
Position 7697: 6.215137730074214e-05
Position 3322: 6.081271258818136e-05
Position 2369: 5.994020953905076e-05
Position 6080: 5.986976251528715e-05
Position 2777: 5.844839714868923e-05
Position 1731: 5.042031404477855e-05
Position 4813: 4.962350428424512e-05
Position 4144: 4.906836378267846e-05
Position 6465: 4.6092406180237955e-05
Position 4147: 4.37448642757094e-05
Position 6490: 3.559888276154844e-05
Position 1835: 3.434128923684212e-05
Position 3441: 3.414943983286099e-05
Position 5881: 3.322387450050041e-05
Position 2194: 3.0165586089959462e-05
Position 4173: 2.9985784640314888e-05
Position 5831: 2.644915842355972e-05
Position 3256: 2.5775702208796606e-05
Position 3573: 2.3699374208836743e-05
Position 2861: 2.346730566250892e-05
Position 4733: 2.1562250330933196e-05
Position 3045: 2.1002255463456568e-05
Position 3338: 1.9677968096914e-05
Position 1204: 1.8266402879780224e-05
Position 2531: 1.5993082403913714e-05
Position 1236: 1.5705778816389607e-05
Position 3048: 1.354019229821687e-05
Position 3658: 1.296444000804961e-05
Position 3901: 1.2536139837412378e-05
Position 1432: 1.2403941735711275e-05
Position 1855: 1.217863746865336e-05
Position 3655: 1.1724091388528735e-05
Position 3231: 1.1347923183098818e-05
Position 3699: 1.133760900231374e-05
Position 2397: 1.1255810365910035e-05
Position 3918: 1.093320434916974e-05
Position 2447: 9.653076140804967e-06
Position 2820: 9.559468144188734e-06
Position 684: 8.111192226263696e-06
Position 2490: 7.66756219422385e-06
Position 2940: 6.859790750942661e-06
Position 847: 6.479669421550913e-06
Position 2148: 5.5758066837771975e-06
Position 1219: 5.274804206805628e-06
Position 559: 5.2322256945870615e-06
Position 1570: 5.058596352439636e-06
Position 2919: 5.0570686413583935e-06
Position 2832: 4.832949165633689e-06
Position 2586: 4.536257167658933e-06
Position 1195: 4.424469084012439e-06
Position 319: 4.416413362170588e-06
Position 1913: 4.405933678210207e-06
Position 1412: 3.474057568836168e-06
Position 106: 3.3345254804946445e-06
Position 1110: 3.0691918540599675e-06
Position 1773: 2.4754636604855737e-06
Position 612: 2.4040626154133593e-06
Position 395: 2.3160171560722548e-06
Position 1755: 1.4409098319041473e-06
Position 159: 1.3998788445507284e-06
Position 1213: 8.649551409015641e-07
Position 1525: 6.438627215784908e-07
Position 1353: 5.997336573463715e-07
Position 1036: 5.291434251222816e-07
Position 3593: 3.088648114084623e-07
Position 154: 2.932292305255801e-07
Position 841: 2.578952823256765e-07
Position 1552: 2.111706274220616e-07
Position 198: 9.210747228464279e-08
Position 915: 7.217683983967547e-08
Position 108: 4.611399596965954e-08
Position 216: 4.553626229929992e-08
Position 195: 2.10172069918963e-08
Position 653: 1.1777196429404042e-08
Position 1458: 7.064738842391554e-09
Position 651: 6.449366205845258e-09
Position 586: 4.70666771701329e-09
Position 173: 3.840740548695575e-09
Position 621: 3.613809837559857e-09
Position 735: 3.303187498295164e-09
Position 641: 2.8005668253224116e-09
Position 605: 2.0536463019150715e-09
Position 156: 1.0760551946085098e-09
Position 637: 1.035851307079653e-09
Position 799: 1.0350667390241144e-09
Position 738: 8.035365099488895e-10
Position 177: 4.959335189561901e-10
Position 627: 4.636431090649678e-10
Position 712: 4.46128351296893e-10
Position 1096: 3.665398907957766e-10
Position 463: 3.4138289861315447e-10
Position 117: 2.9996163972727807e-10
Position 164: 2.6046454197296106e-10
Position 697: 1.952958949188223e-10
Position 239: 1.5269460473985238e-10
Position 180: 1.3501877246753833e-10
Position 170: 1.0796649356645349e-10
Position 392: 9.12857720927366e-11
Position 1020: 1.659288415643424e-11
Position 324: 3.6218803151508607e-12
Position 956: 3.4480888948294764e-12
Position 380: 1.013248197193641e-13
Position 400: 4.465200710648381e-14
Position 402: 3.650324761706782e-14
Position 331: 7.425972045285519e-16
Position 345: 6.040325278406908e-17
Position 337: 3.06305520128332e-17
Position 382: 2.6425280395369642e-17
Position 355: 3.442540780149934e-18
Position 370: 1.94382585195641e-18
