Gene = FAM174A
Position 11364: 0.0019936056931686664
Position 6923: 0.0019662264893301473
Position 3644: 0.0018534547286835623
Position 8460: 0.0018142764120579902
Position 4695: 0.0016083380395677358
Position 1067: 0.001556006201379069
Position 3673: 0.0015394411179439236
Position 765: 0.0014849101763625846
Position 420: 0.0014637100018292987
Position 10603: 0.0014032863148567354
Position 501: 0.0013857411644385659
Position 6756: 0.0013653507186178583
Position 866: 0.0012824792866969388
Position 417: 0.0011720086807236688
Position 650: 0.0011525533580314534
Position 6978: 0.0011141858133782213
Position 2724: 0.0010962308475478085
Position 3527: 0.001052574383320862
Position 3524: 0.0010121858473023755
Position 6628: 0.0008410250036781549
Position 2789: 0.0008340031675497568
Position 1293: 0.0008096798709952432
Position 4337: 0.0007913991303092915
Position 4603: 0.0007895460375408698
Position 1083: 0.0007699382228916723
Position 4640: 0.0007637655018876265
Position 2132: 0.0007249246003331728
Position 1208: 0.0007234045872622875
Position 4220: 0.0007130605120144412
Position 579: 0.000708906099953942
Position 4396: 0.0007036835232265829
Position 2954: 0.0006785372087688182
Position 1160: 0.0006240026635172248
Position 3299: 0.0005998846547178939
Position 6817: 0.00046923475818092376
Position 5337: 0.00046065768230713696
Position 8605: 0.00043752482464355327
Position 3451: 0.00041408720664127304
Position 5285: 0.00039849567472503584
Position 6103: 0.0003881240371238861
Position 1168: 0.0003809848086732406
Position 7865: 0.00037085983466550503
Position 7440: 0.0003637171084088317
Position 319: 0.00036131010873089435
Position 5693: 0.00033979164206258776
Position 5968: 0.00029732786227899344
Position 7997: 0.0002853070294688129
Position 5471: 0.0002811836505136401
Position 3824: 0.0002727514428404216
Position 3607: 0.00026486099300624685
Position 2477: 0.0002596268298117892
Position 2175: 0.0002487417468781096
Position 1873: 0.0002384326567691467
Position 2075: 0.00022646937242226369
Position 6984: 0.00022454711672661976
Position 2769: 0.00022278041206836267
Position 1063: 0.00020788855130099074
Position 1306: 0.000204037067873148
Position 7062: 0.00020366759850728612
Position 3192: 0.0001972703313370587
Position 4851: 0.00018786831100780113
Position 3375: 0.000182107109404104
Position 4782: 0.0001791828268649901
Position 4087: 0.00017029824747054648
Position 937: 0.00016675260873543388
Position 442: 0.0001611810250597677
Position 2857: 0.00015821967231228085
Position 3986: 0.0001568333991329009
Position 2232: 0.00015491399357477038
Position 3880: 0.0001522052729120003
Position 1569: 0.00014485097635833554
Position 3807: 0.00014045160627742295
Position 1512: 0.0001386557136733668
Position 522: 0.00013458974726282742
Position 2828: 0.00010965468349478775
Position 620: 0.00010842920968983699
Position 5217: 0.00010807051182077874
Position 1326: 0.00010660981423400578
Position 911: 0.00010477180958918544
Position 3026: 9.492317723217686e-05
Position 591: 8.447966920243144e-05
Position 4366: 8.406869641538128e-05
Position 305: 8.381315173618813e-05
Position 4719: 8.05652868144602e-05
Position 1764: 7.163725007797186e-05
Position 4379: 6.593363819013692e-05
Position 465: 5.959457170683233e-05
Position 3543: 5.7434385413108525e-05
Position 4140: 5.37881551314168e-05
Position 4308: 5.068156307618069e-05
Position 821: 4.576588962540539e-05
Position 1612: 4.376083541371622e-05
Position 3850: 4.305633892490646e-05
Position 2807: 4.2726497362540764e-05
Position 560: 4.233998359021788e-05
Position 2671: 4.139036216116251e-05
Position 3741: 3.893904645098039e-05
Position 2327: 3.203412711392441e-05
Position 349: 3.189816132218942e-05
Position 2254: 2.3214282736403644e-05
Position 3378: 2.083879323320639e-05
Position 1080: 1.978383477573525e-05
Position 176: 1.940730205262461e-05
Position 722: 1.8546517878059763e-05
Position 334: 1.3953698631588663e-05
Position 1277: 1.3226198372247599e-05
Position 919: 1.3137786230501414e-05
Position 780: 1.2908573725165458e-05
Position 1790: 1.2198344930528285e-05
Position 2145: 9.246835544757873e-06
Position 941: 9.164335489976937e-06
Position 469: 8.517119020789277e-06
Position 1793: 8.384907181044655e-06
Position 3152: 7.613528976944908e-06
Position 517: 6.6368511734058175e-06
Position 257: 6.552378488535786e-06
Position 1708: 6.34054266111869e-06
Position 726: 5.591002466920579e-06
Position 479: 3.2719987542104162e-06
Position 1580: 1.7661705487686005e-06
Position 532: 1.7301787351068683e-06
Position 1149: 1.4257594336974241e-06
Position 659: 1.3702164726478149e-06
Position 1295: 9.483276332042001e-07
Position 172: 6.389864821449794e-07
Position 707: 3.513003212024831e-07
Position 231: 3.189680053974337e-07
Position 1779: 2.9343095811012057e-07
Position 1803: 7.833863831682425e-08
Position 2156: 7.297694014472769e-08
Position 1624: 5.8335617435709156e-08
Position 339: 4.935570696946593e-09
Position 240: 2.4209298058710287e-09
Position 699: 7.508499206533976e-10
Position 2204: 4.663138478445414e-10
Position 1999: 3.966666232619463e-10
Position 2091: 3.4180861792729273e-10
Position 670: 2.020347576519643e-10
Position 208: 1.241949455999458e-10
Position 210: 9.603464544088321e-11
Position 212: 9.294910751904692e-11
Position 85: 7.357442279921098e-17
