Gene = CAST
Position 3655: 0.002270495629421919
Position 64321: 0.002194282119136207
Position 42976: 0.0021870293584434937
Position 40987: 0.0021631232059658076
Position 64298: 0.0021615722218477464
Position 44818: 0.0021323329456072976
Position 27894: 0.0021012612080997975
Position 6025: 0.0020161014180925495
Position 65243: 0.002001833768792936
Position 70973: 0.001994385391506726
Position 38895: 0.0019932717113718993
Position 36491: 0.001947710073954288
Position 34096: 0.0019442147524388258
Position 35166: 0.0019278990100890512
Position 5832: 0.0018505207883234903
Position 44400: 0.00183384823316438
Position 53578: 0.0017586208315869265
Position 51426: 0.0016435305395497747
Position 67249: 0.0015844619702152672
Position 70027: 0.0015696494050002727
Position 68260: 0.0015616205675415943
Position 40519: 0.0015487402233349894
Position 5988: 0.001530267434250015
Position 53960: 0.001514817618266694
Position 4437: 0.00148783705370881
Position 34997: 0.0014592012315806425
Position 38432: 0.0014444318482672964
Position 64503: 0.001442114067787454
Position 5168: 0.0014081526101783139
Position 4227: 0.0014068008978795168
Position 46291: 0.0013996719720452975
Position 53549: 0.0013855327075903013
Position 34446: 0.0013838105200263458
Position 65868: 0.0013630405278911443
Position 3826: 0.0013587676872126241
Position 4904: 0.001358734694854558
Position 4148: 0.001338126199603091
Position 58145: 0.0012927630706290228
Position 379: 0.001265232218676142
Position 70020: 0.0012645483690051568
Position 413: 0.0012602196071074
Position 65233: 0.0012600207911805281
Position 56062: 0.0012594764419048862
Position 3549: 0.0012190682166749716
Position 119: 0.0011574183279313515
Position 1333: 0.0011523229001201012
Position 66422: 0.001082534652456537
Position 63899: 0.0010666708638384522
Position 66517: 0.0009757023110763553
Position 40063: 0.0009394969016848695
Position 3265: 0.0009289664692497665
Position 4343: 0.0009281005225746882
Position 54286: 0.0009123569301247068
Position 34790: 0.0008956646962450668
Position 39710: 0.0008640862979367065
Position 37587: 0.000854438824128723
Position 66247: 0.0008297269699164102
Position 70180: 0.0007830044902327506
Position 34474: 0.000777903274730994
Position 68185: 0.0007466434106828217
Position 33793: 0.000741101101397511
Position 1331: 0.0006860245024872073
Position 48775: 0.0006446608027771146
Position 69405: 0.0006335988351333432
Position 53704: 0.0006226453014998256
Position 67948: 0.0006209679752822089
Position 242: 0.0005807945238067951
Position 70609: 0.0005535037037619853
Position 69937: 0.0005435244943159871
Position 69872: 0.0005347647615796588
Position 38589: 0.0005341271087436867
Position 67203: 0.0005291116320390533
Position 38953: 0.000524048833265316
Position 66494: 0.0005159890556856445
Position 39987: 0.0004934466811075264
Position 477: 0.0004861914369434325
Position 51935: 0.00047165504219673165
Position 70847: 0.00046966266117331014
Position 52787: 0.00042859159566517753
Position 42315: 0.00042548024961336773
Position 614: 0.0004002439288347249
Position 1183: 0.00038667364933669333
Position 37798: 0.000373285498628273
Position 39138: 0.00036999735527551187
Position 1420: 0.0003685623290126222
Position 2809: 0.00036087764973948125
Position 65546: 0.0003587288268499517
Position 69653: 0.0003468383999856988
Position 65682: 0.00034653838717633995
Position 33474: 0.0003313016795514199
Position 48207: 0.0003256738532169972
Position 323: 0.00032416602771894235
Position 42046: 0.0003088924358256894
Position 28318: 0.00030800210080106745
Position 38963: 0.0002858084026537215
Position 38517: 0.0002813854370532238
Position 48604: 0.00026929989100477736
Position 3363: 0.0002535677644184369
Position 102: 0.0002450901919367668
Position 633: 0.00024369459287171228
Position 486: 0.00024006526848563945
Position 68652: 0.00023992191415280574
Position 66479: 0.00023856346041582554
Position 66047: 0.00023539065870161935
Position 3368: 0.00023463154990916083
Position 65716: 0.00021318213023459643
Position 39278: 0.00020832837697726397
Position 38575: 0.00020209089139426804
Position 675: 0.0001883503020328509
Position 2802: 0.0001863855951229792
Position 69764: 0.0001768959408505987
Position 508: 0.00017555067726175017
Position 68937: 0.0001578354397015143
Position 40929: 0.000147602383020299
Position 39468: 0.00014664382226985104
Position 66279: 0.00014205268260401402
Position 37271: 0.0001407539814400152
Position 3172: 0.00013786687819815002
Position 69304: 0.00012708425252276669
Position 1443: 0.00012011625242973385
Position 48820: 0.00011719404491151044
Position 39789: 0.00010844486611367768
Position 1916: 0.0001078127246141633
Position 1674: 0.0001048559120698556
Position 69314: 0.00010019846721343559
Position 28086: 9.71422197620745e-05
Position 68992: 9.226198854002866e-05
Position 3812: 8.64135913592727e-05
Position 3675: 8.286170976358238e-05
Position 55560: 7.964836051373519e-05
Position 1139: 6.679129357964852e-05
Position 3601: 5.87596069796737e-05
Position 3849: 5.6854750544870647e-05
Position 3140: 5.573338109032456e-05
Position 1481: 4.970426469927581e-05
Position 69410: 4.929422972314546e-05
Position 40238: 4.4089968109626174e-05
Position 37193: 3.882925034154979e-05
Position 2815: 3.7888868614020365e-05
Position 67833: 2.2901265403408072e-05
Position 38572: 2.2837967203846153e-05
Position 36288: 2.12160355848665e-05
Position 55621: 1.3043586893485195e-05
Position 69214: 7.997038971023646e-06
Position 1035: 6.381986587463252e-06
Position 4141: 5.1609417948081946e-06
Position 4063: 4.219179145234946e-06
Position 40101: 3.841873317704286e-06
Position 163: 2.5824674779945564e-06
Position 26980: 1.9636502745566093e-06
Position 104: 1.8629299622367921e-06
Position 39086: 1.8253964527025138e-06
Position 367: 1.6266813866077343e-06
Position 38909: 1.6250131845442319e-06
Position 39947: 1.5193648504806556e-06
Position 39970: 1.3884351081419428e-06
Position 38924: 1.3063153225179956e-06
Position 360: 7.290956772341276e-07
Position 289: 6.265442921009581e-07
Position 63551: 4.97250473066045e-07
Position 38849: 3.282073833296443e-07
Position 199: 2.878448463053352e-07
Position 766: 2.867580301127829e-07
Position 211: 2.3601721829644008e-07
Position 433: 2.178753337558734e-07
Position 447: 2.061426906407978e-07
Position 481: 1.5758457036555977e-07
Position 1110: 1.4774871470929197e-07
Position 38661: 1.4475454153531808e-07
Position 419: 1.3127567688012552e-07
Position 2715: 1.2563351407980184e-07
Position 38806: 8.600124802825056e-08
Position 65235: 7.570356680573825e-08
Position 698: 7.252542616007632e-08
Position 65237: 5.738326072960121e-08
Position 384: 5.696274497643258e-08
Position 65239: 4.484104113392818e-08
Position 761: 4.023364222162795e-08
Position 1355: 3.1351478554233305e-08
Position 65204: 3.088266458359817e-08
Position 153: 2.2804728424322062e-08
Position 1335: 1.85637497636298e-08
Position 335: 1.7854334785980433e-08
Position 1050: 1.657941110384171e-08
Position 174: 1.5933430598611454e-08
Position 297: 1.5842649875838138e-08
Position 197: 1.534687644125854e-08
Position 124: 1.524256623473861e-08
Position 1074: 8.497798096401464e-09
Position 405: 4.12535733285715e-09
Position 646: 4.071899309421844e-09
Position 299: 3.1136756365703784e-09
Position 403: 2.6080388569636957e-09
Position 38739: 2.2721413977240713e-09
Position 852: 1.8440794337012218e-09
Position 640: 1.2596846951597894e-09
Position 628: 6.959115022838318e-10
Position 550: 4.193257985166312e-11
Position 282: 2.020655810304182e-11
Position 630: 9.13748099247342e-15

Sorted 3' Splice Sites (High to Low Probability):
Position 19837: 1.0000000000000138
Position 26810: 0.9967909127403638
Position 38692: 0.9965275086135895
Position 47785: 0.9812661623820755
Position 67729: 0.9778540896133437
Position 63251: 0.9695973488525672
Position 35047: 0.9500461402409017
Position 37236: 0.9500246149302052
Position 33370: 0.9418154037538925
Position 51258: 0.8694077740245141
Position 51856: 0.8640377581886846
Position 9930: 0.8545372330438478
Position 38464: 0.8510473994197949
Position 45716: 0.8444975078935014
Position 65105: 0.824948334452287
Position 39853: 0.8170766275669427
Position 68842: 0.7429146939304871
Position 54642: 0.7192001057072707
Position 62605: 0.7161380992175467
Position 62419: 0.5753135630470105
Position 27978: 0.5617145312084589
Position 70466: 0.552890024158709
Position 26351: 0.5313963112584114
Position 54781: 0.484137256586082
Position 59472: 0.47907776210347697
Position 44543: 0.47753782555152446
Position 71378: 0.47613603821993317
Position 17312: 0.46557362343365255
Position 37897: 0.405357271044575
Position 64407: 0.38336416136146273
Position 23992: 0.3678281322671886
Position 6200: 0.36257674467800716
Position 64636: 0.32736562556985227
Position 43540: 0.315721777211201
Position 70842: 0.31138872920522737
Position 62422: 0.2866388057929564
Position 66329: 0.2607523663104735
Position 39558: 0.2514514953541581
Position 59512: 0.2512180364225448
Position 53521: 0.2484524691269471
Position 37943: 0.24793458629303566
Position 43406: 0.24630604765712433
Position 69838: 0.22449406648544606
Position 50728: 0.22135202733737513
Position 3405: 0.22051353228372897
Position 48285: 0.20937800631839437
Position 63939: 0.1884477065790026
Position 43879: 0.18558118726043002
Position 47485: 0.1809981997957519
Position 62099: 0.17962354066032762
Position 39834: 0.1743193153636053
Position 9547: 0.1643025292325334
Position 24687: 0.1456844250940683
Position 47505: 0.1322023568498863
Position 29649: 0.1257515448516614
Position 46205: 0.12465033188573198
Position 15338: 0.12110754254237133
Position 30818: 0.11205630286676212
Position 220: 0.10805381854634123
Position 65145: 0.10128159121098049
Position 3733: 0.09817045804964118
Position 6123: 0.09798040191786585
Position 64845: 0.09767150076777567
Position 43378: 0.09317063463647944
Position 5714: 0.09200688291017568
Position 5234: 0.08859881261969829
Position 67330: 0.08556263432426134
Position 23952: 0.08489944140194226
Position 2620: 0.08479386345553767
Position 48680: 0.08259133752986304
Position 47446: 0.07396100799537243
Position 48124: 0.07110436007108427
Position 37716: 0.07094485836450572
Position 43083: 0.0704824819995558
Position 44210: 0.06860449272629465
Position 51659: 0.06818036483000628
Position 4042: 0.0679711767674857
Position 71407: 0.06699617703111721
Position 45699: 0.06670482845747083
Position 56204: 0.06650723008425621
Position 38397: 0.06576162761033064
Position 49118: 0.06223511914497564
Position 70406: 0.05993401404828155
Position 53820: 0.058178394058028465
Position 64619: 0.057445451572417594
Position 51112: 0.05705898993525348
Position 39341: 0.05668008629421492
Position 68804: 0.05598668983738258
Position 70446: 0.053589212176193335
Position 33967: 0.05077365440419622
Position 62258: 0.049251364688299826
Position 37392: 0.049033953118189866
Position 15278: 0.0369602505557093
Position 53364: 0.036727666573721535
Position 65115: 0.03502645841648304
Position 43731: 0.03497425233039589
Position 37838: 0.03396330225340747
Position 5257: 0.03349390630880032
Position 34501: 0.032744219176569146
Position 67357: 0.032074988131227763
Position 37627: 0.03180936751924574
Position 28406: 0.031239504381592856
Position 32647: 0.03047398744919421
Position 43854: 0.030112474238594228
Position 5900: 0.030091243156933845
Position 64598: 0.02989812790776542
Position 63442: 0.0293709628026413
Position 39584: 0.028022564103078462
Position 69989: 0.026714118416891836
Position 69213: 0.026410981982702114
Position 62377: 0.025735540518532957
Position 46770: 0.024649794514773508
Position 39256: 0.024491783129021442
Position 51862: 0.023880620272560667
Position 59530: 0.023397198047821116
Position 35081: 0.023091957182160654
Position 39596: 0.023080754014985078
Position 51787: 0.022249561622221328
Position 3458: 0.022101311383322848
Position 38474: 0.021684786466719792
Position 25336: 0.020414666972591727
Position 37797: 0.020239305032739695
Position 29835: 0.020170202747502065
Position 53828: 0.019552254136577258
Position 51261: 0.01818572846621843
Position 62296: 0.017761760370908635
Position 38986: 0.017740936078989418
Position 51198: 0.017403206318275577
Position 40789: 0.017089912093308186
Position 15438: 0.017068327959098982
Position 43778: 0.01674853799348009
Position 71565: 0.016487764271536306
Position 70907: 0.016171647601147768
Position 62320: 0.015644916956917096
Position 66379: 0.015318570556982042
Position 70976: 0.01531757784726969
Position 25000: 0.01485736928216084
Position 50850: 0.014824014098927887
Position 51212: 0.01436102205452555
Position 36362: 0.01327612154535574
Position 40145: 0.01282465905575909
Position 55996: 0.012172269841099785
Position 65010: 0.01205565843352658
Position 68662: 0.011806381759401843
Position 68964: 0.011772047440773889
Position 46115: 0.011750574499258122
Position 37778: 0.011730702729701004
Position 40030: 0.011664558666929925
Position 33574: 0.011337372276858262
Position 30392: 0.011157508209187006
Position 27793: 0.011139987952638949
Position 71244: 0.01065948001708167
Position 40189: 0.010546834325593942
Position 40858: 0.010392701127686843
Position 48496: 0.01033482474769538
Position 40438: 0.0102291497047777
Position 54285: 0.010049307488108427
Position 40476: 0.009892763864037339
Position 51678: 0.009792695687450323
Position 64543: 0.009705918782489036
Position 38894: 0.009479964238478676
Position 69723: 0.00918103523580234
Position 71040: 0.009145452480159723
Position 37446: 0.008932042799304632
Position 54376: 0.00887771435631774
Position 54581: 0.008496410905243532
Position 62659: 0.008467902198776823
Position 71269: 0.008379356668311992
Position 6251: 0.008167544908469741
Position 2640: 0.008101268699942219
Position 65030: 0.008048753692808948
Position 10151: 0.008032211988246904
Position 232: 0.007914421232859787
Position 50217: 0.0077355481630131916
Position 64138: 0.0076186039994325955
Position 63789: 0.007495576946631537
Position 5874: 0.0074339579034420206
Position 53718: 0.0074325044217933576
Position 65976: 0.007401771656537666
Position 45753: 0.00725678784714728
Position 71087: 0.0070977229500568985
Position 27398: 0.006896523380189607
Position 36807: 0.006660176232284506
Position 46405: 0.0065579546470848245
Position 39037: 0.006371288537037069
Position 5734: 0.006338679985237954
Position 70704: 0.006304383994730358
Position 24981: 0.006112482645257932
Position 27732: 0.006109461391416706
Position 27661: 0.006017166886388078
Position 67386: 0.005921577545866053
Position 4610: 0.005882545985573934
Position 35051: 0.00588172532206949
Position 33701: 0.00560224522209687
Position 40570: 0.005490489061242632
Position 38361: 0.0052015840038391195
Position 30790: 0.005132071219875464
Position 48556: 0.005028450020875795
Position 44369: 0.004987786311275029
Position 53771: 0.0049704641963694745
Position 69507: 0.004954752858896626
Position 48177: 0.00493211285170614
Position 46790: 0.004930239428107714
Position 69444: 0.0048614720849413815
Position 46450: 0.004836080373436149
Position 53418: 0.004680493537694723
Position 51548: 0.004631533813476437
Position 64437: 0.004631220471491563
Position 28353: 0.004602524743447152
Position 48234: 0.004411304010904636
Position 47807: 0.004387836532718997
Position 51859: 0.004213072141651051
Position 6419: 0.004148994407446752
Position 69013: 0.004145293896722398
Position 52909: 0.003994344013474425
Position 27929: 0.00398025958432226
Position 63629: 0.0038968534497862846
Position 56186: 0.003844148347517795
Position 53349: 0.0038053509156843633
Position 68777: 0.0036883993554613615
Position 63560: 0.003588471906721174
Position 66170: 0.0035342797178849624
Position 43891: 0.0035318851513226044
Position 68704: 0.003436473282822132
Position 53963: 0.0033528204128880678
Position 71343: 0.003345384701146924
Position 37810: 0.0033116099494297207
Position 51675: 0.003087244601024565
Position 38436: 0.003074340218584426
Position 64346: 0.003058604817847975
Position 69146: 0.003026610900289141
Position 37527: 0.0029594345631112026
Position 62302: 0.002952523542640655
Position 65948: 0.002856835944559628
Position 53398: 0.002841763586209126
Position 3748: 0.002800702196196984
Position 39414: 0.0027988229284797383
Position 3080: 0.002798594291205784
Position 45633: 0.0027413658423289275
Position 52194: 0.002669986305544804
Position 68427: 0.002640826706319409
Position 39758: 0.0026385929519344817
Position 1202: 0.0026273325096399457
Position 4002: 0.0026044707267140876
Position 4046: 0.0025450910788556054
Position 66040: 0.0025116457843912376
Position 53573: 0.002487558274405876
Position 43709: 0.002412770207240367
Position 63077: 0.0023933786817055217
Position 2077: 0.0023851727147223617
Position 506: 0.0023826498627257135
Position 53305: 0.0023713007409980704
Position 50237: 0.0023206830464443614
Position 45595: 0.0021668228580324802
Position 63420: 0.002122610697231161
Position 29690: 0.002098274853978788
Position 51766: 0.002095113919189711
Position 46375: 0.0020884434869043716
Position 63019: 0.0020493984343282006
Position 68096: 0.0020249435876699986
Position 48631: 0.0018962047678149567
Position 34335: 0.00186145782769826
Position 52893: 0.0018326812903015875
Position 53374: 0.0018082127640527068
Position 44931: 0.0017756931145386354
Position 34861: 0.001772643261231403
Position 68780: 0.0017692539919862223
Position 67180: 0.0017651356843242066
Position 64865: 0.0017470019895107268
Position 4062: 0.0017368818841826074
Position 39812: 0.0017079615808303333
Position 68849: 0.0016930464208928617
Position 1537: 0.0016817277089968335
Position 3040: 0.0016785698921261785
Position 40281: 0.0016177840144728896
Position 27703: 0.0015845429273452613
Position 63726: 0.001547637609297175
Position 51511: 0.001518826530922524
Position 71756: 0.0014339523448053091
Position 5010: 0.0014081526101783065
Position 168: 0.001401475108493584
Position 65801: 0.0013818147344992417
Position 69861: 0.0013810658729829295
Position 3711: 0.0013736866129532026
Position 63954: 0.001341121235254335
Position 63856: 0.0013100148449027367
Position 37027: 0.0013061386206426068
Position 58039: 0.001292763070629021
Position 63204: 0.001288819822196612
Position 62327: 0.0012773355560068466
Position 66291: 0.00126508695020119
Position 4332: 0.001121290379059783
Position 46478: 0.0011047255833669105
Position 42908: 0.0010704902443687716
Position 46061: 0.00106935627252665
Position 39609: 0.001068048702103641
Position 27601: 0.0010653320160146403
Position 65175: 0.0010510897112960586
Position 3188: 0.0010470802247315187
Position 6383: 0.0010056491536060844
Position 39459: 0.0009957005932990923
Position 39464: 0.0009916169555016922
Position 37363: 0.0009821796328254243
Position 52995: 0.0009798393162856434
Position 34185: 0.0009788021913111095
Position 27753: 0.0009778983158514752
Position 48719: 0.000976390259700165
Position 44775: 0.0009707264023980211
Position 63962: 0.0009560973301969719
Position 27492: 0.0009546031796036252
Position 62828: 0.0009450901882511618
Position 63136: 0.0009409277281184612
Position 34746: 0.000932038366247847
Position 36211: 0.000922891394329348
Position 42791: 0.0009215739809996592
Position 38423: 0.0008936625069085005
Position 28047: 0.000891040348736008
Position 36446: 0.0008846539392675714
Position 39645: 0.0008813743506648431
Position 27085: 0.0008720920061551116
Position 54673: 0.000863354067409062
Position 29818: 0.0008509608141197512
Position 52233: 0.0008261478750257525
Position 64001: 0.0008052183352053948
Position 37582: 0.0007842590757019024
Position 53050: 0.0007561493150495263
Position 28440: 0.0007482851991253329
Position 62710: 0.0007364833836756723
Position 382: 0.0007359772821990305
Position 6529: 0.0007315077926263279
Position 62212: 0.0007256536513390909
Position 66346: 0.0007009483181801469
Position 69632: 0.0006892306357864927
Position 63885: 0.000674664373279319
Position 63319: 0.0006678335417647377
Position 66425: 0.0006173149004306632
Position 39709: 0.0006108896945670482
Position 65603: 0.0006082261995005747
Position 38268: 0.0006071635027777679
Position 69405: 0.000594163030750884
Position 67058: 0.0005870726261298866
Position 40419: 0.0005770949815815974
Position 37129: 0.0005640894504908879
Position 3529: 0.0005596532271114526
Position 70648: 0.0005532577258539838
Position 39216: 0.0005456050017783305
Position 51924: 0.000543916767605887
Position 40825: 0.0005409910960343
Position 2692: 0.0005246722403489913
Position 37077: 0.0005189571493606332
Position 34277: 0.0005146319497698659
Position 37480: 0.0005004297270048293
Position 39293: 0.0004992613095071973
Position 67735: 0.0004934636186293335
Position 27225: 0.0004909501335474422
Position 54183: 0.0004889280046552145
Position 68080: 0.0004828816571495643
Position 40686: 0.00047407368514745135
Position 63423: 0.0004718134069948705
Position 69343: 0.0004688540207369216
Position 38531: 0.0004681608330878385
Position 53656: 0.0004659972659948034
Position 64111: 0.0004582392601843469
Position 40763: 0.00045819425951558316
Position 64192: 0.00045225158385990707
Position 39204: 0.0004357607700693178
Position 65307: 0.00043240303385283095
Position 63587: 0.0004245277924417053
Position 38492: 0.0004208457604841246
Position 40149: 0.0004129072738801838
Position 33546: 0.000412383696030011
Position 66266: 0.0004080907292568713
Position 38943: 0.00040046065381413944
Position 40874: 0.000396270505732866
Position 419: 0.00039610223350474094
Position 37974: 0.0003783931506888367
Position 5392: 0.00037342962757283424
Position 984: 0.0003709993704630437
Position 64911: 0.0003688125503178613
Position 4310: 0.0003682093468020209
Position 3172: 0.00036204328016756654
Position 27221: 0.0003606987316002108
Position 39560: 0.0003605598457621784
Position 39323: 0.0003554916447029275
Position 27174: 0.00035050266911413285
Position 37170: 0.00034464801406585354
Position 66407: 0.0003434532676158675
Position 38991: 0.0003416656144870654
Position 38665: 0.000340820051814953
Position 39734: 0.0003292676120347437
Position 36952: 0.0003280773503760636
Position 23823: 0.0003152261971157687
Position 67667: 0.00031356058888879504
Position 5374: 0.000312982094722151
Position 41904: 0.0003088924358256894
Position 51568: 0.00030589270613021066
Position 48038: 0.00030063311570628626
Position 34473: 0.00029954827627122656
Position 39288: 0.00029727629640775795
Position 63486: 0.00028652285949224847
Position 63542: 0.0002864901556615502
Position 47653: 0.0002737959136268672
Position 2115: 0.0002720874405944254
Position 4226: 0.0002692307857671052
Position 54436: 0.0002683302405990298
Position 66437: 0.0002669652363093069
Position 66192: 0.0002536290307799063
Position 38480: 0.0002481729981447155
Position 1342: 0.00024421241759220094
Position 34968: 0.00024060668065602222
Position 38242: 0.00023366976548120022
Position 64008: 0.0002309447769406665
Position 64413: 0.0002243535415214884
Position 52694: 0.00022326618954213962
Position 534: 0.00021622859088861126
Position 70424: 0.00021119907495676746
Position 42128: 0.00020249537581299595
Position 63258: 0.00019942080150858673
Position 1443: 0.00019547748891595148
Position 42837: 0.00019496513307506254
Position 39101: 0.00017602715910992414
Position 39040: 0.0001661684621009779
Position 69932: 0.00016584651707831434
Position 64984: 0.0001632904219429906
Position 68526: 0.00015986639759261873
Position 52853: 0.00015898882415987583
Position 64254: 0.00015473190276835033
Position 39627: 0.00015298033451624895
Position 52689: 0.00015000138827105165
Position 38299: 0.00014251964737015945
Position 39155: 0.00013838297864032342
Position 27824: 0.0001351648351472385
Position 55939: 0.00012608047407188078
Position 65148: 0.00012355452357771837
Position 68145: 0.00011933519249593455
