Gene = CIZ1
Position 5698: 0.010051156435166703
Position 25333: 0.00963070882739991
Position 14453: 0.00913808565066799
Position 1099: 0.008607118238194536
Position 17030: 0.00852872444390611
Position 21652: 0.00833124091440006
Position 14765: 0.008316212359203856
Position 5247: 0.008114714876372725
Position 12391: 0.007989188616811164
Position 22906: 0.006730978962970631
Position 389: 0.006268666043354129
Position 5431: 0.006072722186554138
Position 1895: 0.005915777402638668
Position 23487: 0.0059028367886872135
Position 8589: 0.005700653170435435
Position 25236: 0.005690036682440875
Position 15000: 0.005490978409690067
Position 24425: 0.005413483280333728
Position 22259: 0.005298650625841362
Position 5690: 0.005290501019968041
Position 14469: 0.004902205858836649
Position 13247: 0.004656273287898026
Position 10930: 0.004555656821121122
Position 235: 0.0044294751484507755
Position 12463: 0.004388120610930746
Position 4419: 0.0037048622038093394
Position 10938: 0.0036438476369757555
Position 4390: 0.0031714083386692724
Position 10665: 0.0031172348515291007
Position 12301: 0.002581137058542372
Position 658: 0.002450509644664519
Position 10951: 0.0022551473854388626
Position 5813: 0.002153765515881194
Position 15597: 0.001935382736094478
Position 12885: 0.001831296827284115
Position 6054: 0.001829123414488635
Position 14045: 0.0018109755896891413
Position 8945: 0.0016818238043319676
Position 22286: 0.0016025402997038834
Position 5085: 0.0015784117723565123
Position 4491: 0.001549253183927802
Position 5372: 0.001535987999740749
Position 429: 0.0014721114402741454
Position 14288: 0.0014260823060509252
Position 4305: 0.0013872520116064964
Position 21264: 0.0012597330858992528
Position 5170: 0.0012387915026081445
Position 12505: 0.001152088592208014
Position 14297: 0.0010780717434513108
Position 14403: 0.0010117646916109485
Position 1411: 0.0009505009967607152
Position 12911: 0.0009032713331391797
Position 4068: 0.0008976189289311815
Position 5321: 0.0008854700093678023
Position 10913: 0.0008317124801870747
Position 7791: 0.0008270010283776586
Position 271: 0.0008115520736316427
Position 2175: 0.0008016629110085547
Position 363: 0.0007978498337777083
Position 6529: 0.0007493152704389224
Position 14228: 0.0007394487741330276
Position 9260: 0.0007384176872566315
Position 14396: 0.0007085539937240219
Position 11138: 0.0006407926556473547
Position 5424: 0.000569649513231739
Position 1301: 0.0005604028306220485
Position 22322: 0.0004801354861799262
Position 13271: 0.0004618985079562335
Position 134: 0.00044537301063457676
Position 6389: 0.00042133873904350337
Position 22135: 0.0004107524645126707
Position 7416: 0.0004049576820381547
Position 4145: 0.0004032158690139676
Position 23796: 0.00040250378469778995
Position 22148: 0.00039383977901548677
Position 11622: 0.0003649538224057337
Position 7952: 0.00033772748098383345
Position 3997: 0.00032167546243701403
Position 516: 0.00030717273828978036
Position 6573: 0.00030400629085582863
Position 3759: 0.00029798834579271814
Position 13182: 0.00028982758252786946
Position 11841: 0.0002850819528793775
Position 5443: 0.00028358230689122277
Position 12553: 0.00027575949558129
Position 2632: 0.00027435465714437606
Position 14175: 0.00027033594293617876
Position 14644: 0.000262197734397033
Position 22804: 0.000255297641653175
Position 397: 0.00025003415007471193
Position 14501: 0.00022397471420606337
Position 8361: 0.00022326104096197582
Position 117: 0.00021761044164424393
Position 335: 0.0002083851533132241
Position 22326: 0.00019607849699386935
Position 5015: 0.00018713950394482685
Position 22467: 0.00017974016599802512
Position 1479: 0.00017551582688096756
Position 11532: 0.00016115567842718643
Position 91: 0.00015727936560166163
Position 13192: 0.00015535805466736634
Position 11208: 0.00015333171062267058
Position 626: 0.00014983130218555694
Position 13554: 0.0001461093188194805
Position 1988: 0.00014095622139497912
Position 2592: 0.00013991586245470634
Position 2032: 0.00013879840603325095
Position 12793: 0.00013695617286682023
Position 12325: 0.00013580729835554475
Position 8267: 0.00012743104200821492
Position 12247: 0.00012586605569115766
Position 610: 0.00011332066584973428
Position 22570: 0.0001102091061755021
Position 14055: 0.0001089195682774672
Position 1055: 0.00010340714582022132
Position 6696: 0.00010212366729222961
Position 274: 9.875179864666215e-05
Position 6689: 9.828868189878655e-05
Position 1663: 8.548569330824408e-05
Position 2454: 8.15853167273618e-05
Position 8380: 7.888665607928876e-05
Position 11425: 7.644288478344837e-05
Position 1036: 7.6061192460405e-05
Position 2264: 7.332866480542882e-05
Position 11687: 6.597551237018807e-05
Position 639: 6.561245068310376e-05
Position 10735: 6.476514029851e-05
Position 8029: 5.9451615051641653e-05
Position 250: 5.9145342008475506e-05
Position 8262: 5.812297201257688e-05
Position 493: 4.8127094041576266e-05
Position 11493: 4.715511004036749e-05
Position 180: 4.274753952314003e-05
Position 833: 4.263192742572676e-05
Position 652: 3.7972770111992204e-05
Position 8232: 3.715880598095954e-05
Position 7064: 3.441782979895236e-05
Position 574: 3.269768162494465e-05
Position 894: 3.2448114383843514e-05
Position 2640: 3.19583334903001e-05
Position 7363: 2.8406581469550246e-05
Position 6671: 2.4762579515277594e-05
Position 23535: 2.4440171712755268e-05
Position 210: 1.9393734325166916e-05
Position 519: 1.5731994624726794e-05
Position 11589: 1.1173002334027865e-05
Position 208: 1.0811152785597156e-05
Position 484: 9.317275145329178e-06
Position 40: 7.805468912074635e-06
Position 4003: 7.433710023439225e-06
Position 689: 6.514869539719188e-06
Position 1004: 5.780643204264919e-06
Position 491: 4.3808698195829515e-06
Position 11447: 3.0177045685068967e-06
Position 3700: 2.4956819043045732e-06
Position 183: 1.5011980476646487e-06
Position 1288: 1.166136494913013e-06
Position 1630: 1.1349716176624911e-06
Position 24897: 1.1281576111357035e-06
Position 863: 1.0376060568320546e-06
Position 24677: 7.747108122118906e-07
Position 576: 6.105626808200812e-07
Position 1636: 4.965051750607158e-07
Position 11485: 4.760047076218458e-07
Position 1654: 4.5476993349507536e-07
Position 953: 2.0139458396026932e-07
Position 1464: 1.932960264103233e-07
Position 906: 1.4649870664044647e-07
Position 788: 1.2946172890673232e-07
Position 998: 7.210220045808838e-08
Position 6137: 7.059525027950666e-08
Position 1642: 6.712305453154323e-08
Position 1639: 6.313907522583385e-08
Position 287: 4.037664166106772e-08
Position 8195: 3.165982027767424e-08
Position 1043: 2.147713234227912e-08
Position 1417: 5.123079418473184e-09
Position 1298: 1.8033114136862548e-09
Position 734: 5.771917555921088e-14

Sorted 3' Splice Sites (High to Low Probability):
Position 726: 0.991471096198226
Position 5812: 0.9826866168388025
Position 24708: 0.9622070576340538
Position 15113: 0.9557384935787123
Position 22069: 0.9504748814751001
Position 11065: 0.9376574838110048
Position 21481: 0.929488644085607
Position 10789: 0.890668697844075
Position 25182: 0.7390467347999234
Position 13923: 0.6937299317241303
Position 1144: 0.5617270693711004
Position 22387: 0.501316582600642
Position 987: 0.47758979367132576
Position 24424: 0.46304258427464484
Position 8028: 0.42575176877655196
Position 13098: 0.39491330698766547
Position 22442: 0.3663484424414324
Position 21888: 0.337994710527738
Position 19448: 0.23316796942411636
Position 1160: 0.23307726701577616
Position 5463: 0.2180469450539818
Position 12811: 0.21777413422061165
Position 12792: 0.2095622204232059
Position 13728: 0.20349270903163272
Position 12173: 0.17721611062250245
Position 1190: 0.11013674807459564
Position 13825: 0.0952190842135605
Position 21737: 0.0899047477383884
Position 12738: 0.08377485970700665
Position 22352: 0.07976821370543771
Position 8522: 0.07827288398644168
Position 13671: 0.07357600292412546
Position 23913: 0.06458519672249574
Position 12684: 0.05796537815262495
Position 13295: 0.057116527505111064
Position 12696: 0.05402557326238366
Position 11381: 0.04578480099109243
Position 1163: 0.044096414325672344
Position 8010: 0.040748733959044756
Position 13444: 0.0403661867210345
Position 7910: 0.0383775005159903
Position 19468: 0.03568118431316513
Position 10757: 0.0333162427187223
Position 25006: 0.031542275202173856
Position 13867: 0.031043010006048657
Position 21928: 0.030524503257219306
Position 24961: 0.029636721280370263
Position 3654: 0.027585416445692578
Position 12382: 0.0266227981186613
Position 10771: 0.023460658943116858
Position 19444: 0.023157077411574224
Position 4102: 0.021509964194167834
Position 23870: 0.02067106729484333
Position 14207: 0.019483398263625638
Position 23873: 0.01895538716392603
Position 8073: 0.018900128391526157
Position 8519: 0.01791262921642106
Position 1443: 0.017785559756142377
Position 24925: 0.016692076249954675
Position 13661: 0.016594974850344193
Position 11531: 0.016093000224450274
Position 11039: 0.015579030056989166
Position 11089: 0.01501412839558077
Position 13852: 0.01492194178715147
Position 13956: 0.01441320663217627
Position 13609: 0.013714674714856758
Position 21263: 0.0131283699881941
Position 8038: 0.012950023866598798
Position 11014: 0.012735062378447475
Position 9585: 0.012119826247196552
Position 25449: 0.011980486982776517
Position 21787: 0.011897643231554527
Position 10575: 0.011885803637361414
Position 8699: 0.011821846407063907
Position 1771: 0.011416442851661554
Position 1987: 0.011219799360485656
Position 17103: 0.01120837417543126
Position 1379: 0.011132062335956433
Position 3599: 0.01077060510806088
Position 5324: 0.010287520731853895
Position 1053: 0.01000875998445255
Position 21754: 0.009750545949781976
Position 3630: 0.009702449342529453
Position 10774: 0.009343966992686921
Position 11009: 0.009288363350544787
Position 12333: 0.008737008385004179
Position 4962: 0.008669324735041235
Position 1345: 0.008432308852774592
Position 21817: 0.008167740343346466
Position 21759: 0.008167398967688401
Position 11313: 0.007994606958809979
Position 25353: 0.007826589195970348
Position 5527: 0.007767092562991248
Position 12786: 0.007399775228600738
Position 4236: 0.007172942577294539
Position 11450: 0.007063755065138268
Position 5973: 0.006555797966411481
Position 24355: 0.006526637692845275
Position 21553: 0.006451330185504816
Position 13357: 0.005980304062649832
Position 5594: 0.00595614522624467
Position 25283: 0.005784222444185175
Position 5913: 0.005509587400027823
Position 1459: 0.005447019270357699
Position 22465: 0.0052055773017022485
Position 7979: 0.005083621051971227
Position 4286: 0.004995347899995587
Position 8108: 0.0049906696293354185
Position 12216: 0.004784806021438574
Position 2212: 0.0046081488976227976
Position 539: 0.00453689340274089
Position 22406: 0.004324265377522738
Position 2029: 0.004316849250142459
Position 3550: 0.0041135002249599465
Position 1004: 0.004031359129908164
Position 1524: 0.00391397057774439
Position 25267: 0.00390897194395026
Position 10767: 0.003695699942606063
Position 16944: 0.0036098937644545304
Position 25430: 0.0035721212376112234
Position 15085: 0.003563654341073349
Position 25302: 0.0035450099364610597
Position 11091: 0.0033779132008899346
Position 24337: 0.0031272077748685186
Position 21961: 0.0030510754278463433
Position 536: 0.003048683529917146
Position 24377: 0.0030449438253898897
Position 9521: 0.003038178107598213
Position 15780: 0.0029792088635172097
Position 13972: 0.002920769718052643
Position 25229: 0.0028773524434638747
Position 25314: 0.002794144238180856
Position 15047: 0.002714353047100876
Position 15777: 0.002664439939422936
Position 14853: 0.002442634869158326
Position 13872: 0.0023638942661585874
Position 24940: 0.0023548391755651233
Position 15783: 0.0022931580424595246
Position 17011: 0.0022696399916342118
Position 22714: 0.0022449034055712124
Position 13024: 0.00218839088156488
Position 12849: 0.0021059061287449403
Position 11317: 0.00209949176715679
Position 4965: 0.0020689956497959685
Position 22393: 0.002042582438422488
Position 24672: 0.0020103324122309756
Position 5273: 0.0019883911398538463
Position 11271: 0.001958342377728096
Position 14593: 0.001945536505567116
Position 21302: 0.0019316285218844971
Position 8286: 0.0019050812920806397
Position 16883: 0.0018529984272657926
Position 22771: 0.0018469889218049851
Position 23461: 0.0018455874279401988
Position 3919: 0.0018440051172809778
Position 14553: 0.0018325544525686264
Position 7976: 0.0017848782545518652
Position 8348: 0.0017616150698048292
Position 12140: 0.0017214381995853607
Position 23291: 0.0017056200183945354
Position 14957: 0.0016645468907669275
Position 12624: 0.0015732791880476989
Position 24263: 0.0015586119845535278
Position 746: 0.0015253897658397317
Position 22421: 0.001505926579463165
Position 5901: 0.0014923308018446849
Position 739: 0.0014873728717905701
Position 511: 0.0014506589683534847
Position 12390: 0.001439885059274237
Position 14897: 0.0013912673604708262
Position 12210: 0.0013839075246894702
Position 5986: 0.001372935274808022
Position 11403: 0.0013701197079652244
Position 14638: 0.0013441260678598043
Position 22354: 0.0013356811731662988
Position 15457: 0.0013333433304216107
Position 5845: 0.0013318997921757717
Position 10653: 0.001331811909596528
Position 11350: 0.0012906606095244022
Position 21697: 0.0012730112925711224
Position 24618: 0.0012708760416383436
Position 21172: 0.001259733085899252
Position 5250: 0.0012585591172120097
Position 9628: 0.0012572997594482332
Position 6313: 0.001202982633185645
Position 24869: 0.0011864333280343273
Position 11071: 0.0011320532445867444
Position 12205: 0.0011315167203223293
Position 1169: 0.0010764220364033934
Position 1962: 0.0010606022866844476
Position 14385: 0.0010172447133686678
Position 2185: 0.0009958280199536336
Position 16799: 0.0009928097618115365
Position 13464: 0.000991842347446328
Position 15862: 0.0009581685078106476
Position 23778: 0.0009476184682703207
Position 5197: 0.0009452929490651316
Position 12076: 0.0009367825833349159
Position 12318: 0.0008789693033325258
Position 22620: 0.000857057759992158
Position 12178: 0.000853343722458944
Position 9632: 0.0008283059115857078
Position 23384: 0.000820521266449475
Position 24181: 0.0008173458491473022
Position 15739: 0.0008133893347838664
Position 14227: 0.0008067403212638905
Position 12636: 0.0007804254549484027
Position 3595: 0.0007790555132518305
Position 24686: 0.0007761082407089866
Position 22615: 0.0007678751769702736
Position 25191: 0.0007609973323711831
Position 7691: 0.0007534308780686201
Position 24046: 0.0007196221239931182
Position 13137: 0.0007194504098737739
Position 8657: 0.0006988609609925698
Position 8078: 0.0006579542343333901
Position 1232: 0.0006534820268776193
Position 302: 0.0006531268124078053
Position 17178: 0.0006398082625393402
Position 14724: 0.0006061723713878363
Position 11489: 0.0005973861488099467
Position 22135: 0.0005922951557525494
Position 15468: 0.0005910352578689946
Position 2124: 0.0005905948273491377
Position 1933: 0.0005769462326690846
Position 22767: 0.0005559456315742956
Position 1936: 0.0005522608777243991
Position 10625: 0.0005471051559887642
Position 25099: 0.0005404683768816123
Position 9499: 0.0005326122258524698
Position 12247: 0.000529437021467757
Position 1767: 0.0005292095052078748
Position 23398: 0.0005287435629805045
Position 12339: 0.0005285341331148996
Position 9135: 0.000524367265461504
Position 15829: 0.0005217816720494602
Position 5697: 0.0004959544888745478
Position 1026: 0.0004895212404245564
Position 24761: 0.0004835637554925703
Position 8497: 0.00046991990217199565
Position 23994: 0.0004660898790227805
Position 24016: 0.0004608062383700958
Position 24318: 0.00045359550884555304
Position 1791: 0.00044722320394369647
Position 2522: 0.0004435189808829211
Position 4310: 0.0004256686541517739
Position 8559: 0.0004235953364642034
Position 23237: 0.00041871997700195385
Position 2158: 0.00041738200424511717
Position 15122: 0.0003900914871423873
Position 8437: 0.0003871737011989867
Position 7347: 0.0003780709754924533
Position 15725: 0.00037408665414374865
Position 15651: 0.0003551885923618271
Position 12868: 0.00035426696506489594
Position 11016: 0.00035005349087527594
Position 2088: 0.0003245227781079152
Position 14602: 0.00031108146436515695
Position 22777: 0.0003062801575819225
Position 8542: 0.000296096030769866
Position 9465: 0.0002946544676109374
Position 22739: 0.0002921441139117943
Position 11357: 0.0002906060395200106
Position 22018: 0.000289217106524588
Position 23240: 0.00028832504732738396
Position 1172: 0.00027862950807346277
Position 14596: 0.00027435793844916606
Position 5634: 0.00027294303517370547
Position 12999: 0.0002669364618964874
Position 749: 0.00026364185264495345
Position 6338: 0.00026156978689866907
Position 16585: 0.0002603987716940525
Position 10980: 0.0002570710200397535
Position 23368: 0.00025579732491034314
Position 13141: 0.00025439592591096696
Position 25103: 0.000254382323877539
Position 22994: 0.00025318993057023065
Position 4304: 0.00024936934728867757
Position 8414: 0.0002478537016672012
Position 24524: 0.00024569054601005825
Position 12396: 0.000239142176046849
Position 743: 0.00023853220619609884
Position 1012: 0.0002352207036816779
Position 24032: 0.00022912173721151437
Position 25143: 0.0002286354603000377
Position 25070: 0.0002236435465758322
Position 284: 0.0002220910491609368
Position 25150: 0.00021951448539939787
Position 5925: 0.00020623316722753938
Position 25508: 0.00019722839438362046
Position 23076: 0.00019473997268880345
Position 13043: 0.0001932726068430851
Position 8434: 0.00019248120825515465
Position 24645: 0.00018085449124288528
Position 23333: 0.00017312232168914928
Position 14092: 0.00017259408372848102
Position 222: 0.00017201970726181152
Position 11119: 0.00015788734993305435
Position 1203: 0.00015714803190284597
Position 13081: 0.00015377872581252237
Position 11361: 0.00014952812965849543
Position 11785: 0.00014737686767585438
Position 7951: 0.00014293392664085073
Position 15832: 0.00013751397875140094
Position 752: 0.0001350889824809331
Position 25395: 0.00013286666232228142
Position 8327: 0.00013212055060913405
Position 14203: 0.00012932282180849085
Position 6388: 0.00012257885239721708
Position 593: 0.00011333301751536116
Position 357: 0.00010580063967265195
Position 23708: 0.00010558476227508185
Position 23637: 9.639489427759554e-05
Position 23623: 9.532473534222506e-05
Position 1870: 9.395995463855141e-05
Position 22819: 9.344454904236137e-05
Position 11430: 8.870617386239429e-05
Position 9182: 8.600566897005643e-05
Position 22905: 8.585007877337992e-05
Position 2386: 8.342679252366789e-05
Position 491: 8.037405077803847e-05
Position 1033: 7.989462001988304e-05
Position 12459: 7.938443531528127e-05
Position 23100: 7.392715262924201e-05
Position 13179: 7.184762746893336e-05
Position 10583: 7.167557709359598e-05
Position 13119: 7.152081244159616e-05
Position 22944: 7.096009224253663e-05
Position 4989: 6.485466560086483e-05
Position 9154: 6.405149372092298e-05
Position 9138: 6.399325910414792e-05
Position 8189: 6.287008810038108e-05
Position 11103: 5.817772238866092e-05
Position 3951: 5.663854886690866e-05
Position 770: 5.620131422361905e-05
Position 14287: 5.6062906017432e-05
Position 409: 5.5984309610409926e-05
Position 10993: 5.4517036465295064e-05
Position 8710: 4.98404112397629e-05
Position 10254: 4.56924069352924e-05
Position 23666: 4.543645596013109e-05
Position 24573: 4.5141106449608006e-05
Position 11457: 3.927550847575799e-05
Position 773: 3.6173495660738806e-05
Position 6159: 3.50679260523331e-05
Position 15392: 3.425477320141817e-05
Position 12009: 3.341066690407335e-05
Position 3578: 3.1916085200184416e-05
Position 3665: 3.183352214721475e-05
Position 6965: 3.176601631760953e-05
Position 23388: 3.115011126248209e-05
Position 7362: 3.097841410913981e-05
Position 6241: 2.9926184113515125e-05
Position 11238: 2.899903081483522e-05
Position 12540: 2.7705702989268055e-05
Position 297: 2.5447789027609317e-05
Position 1055: 2.488887736324364e-05
Position 7533: 2.3193400390926055e-05
Position 6528: 2.2248428375614397e-05
Position 7508: 2.1580789702337977e-05
Position 7356: 2.1324921754968252e-05
Position 755: 2.111617948994949e-05
Position 15601: 1.9209986876436177e-05
Position 11387: 1.910909402335187e-05
Position 23620: 1.9021143000618894e-05
Position 11651: 1.834963079415807e-05
Position 7735: 1.750225287544811e-05
Position 23680: 1.734798482311693e-05
Position 6653: 1.6583271337726065e-05
Position 11470: 1.6543507569397703e-05
Position 776: 1.653780933195708e-05
Position 15316: 1.6535602757138103e-05
Position 11742: 1.6401871763151586e-05
Position 13046: 1.4545669535055838e-05
Position 764: 1.396076191143327e-05
Position 946: 1.3886420767632456e-05
Position 1400: 1.3679007492969941e-05
Position 250: 1.2229637480627282e-05
Position 12052: 1.2083363962622987e-05
Position 379: 1.1338630607806791e-05
Position 559: 1.1308966286864465e-05
Position 7949: 1.0568243584313343e-05
Position 12993: 1.0556082631314118e-05
Position 264: 9.970345383737558e-06
Position 22724: 9.955959439097726e-06
Position 1250: 8.969270361487624e-06
Position 361: 8.95301792998209e-06
Position 7739: 8.764966315740495e-06
Position 11253: 7.989243432219404e-06
Position 415: 7.349370479207988e-06
Position 607: 6.945137534463559e-06
Position 7699: 6.737448972552118e-06
Position 898: 6.684480680830397e-06
Position 15116: 6.087791586310924e-06
Position 15143: 5.996036250028539e-06
Position 8247: 5.957329567890132e-06
Position 794: 5.618101120635724e-06
Position 442: 5.532786430027053e-06
Position 261: 5.27113042750959e-06
Position 11276: 5.233902796958805e-06
Position 788: 5.02153073305878e-06
Position 6136: 5.009093535210119e-06
Position 1914: 4.8816379913350424e-06
Position 758: 4.736703418654971e-06
Position 779: 4.545010856041231e-06
Position 3331: 4.361964622207354e-06
Position 7924: 3.9996224948331495e-06
Position 6503: 3.869053148618442e-06
Position 11990: 3.844745810405232e-06
Position 7917: 3.5908032125152525e-06
Position 475: 3.5718402423029523e-06
Position 13305: 3.561588375460032e-06
Position 875: 3.5612525405897013e-06
Position 3408: 3.437610165094457e-06
Position 1504: 3.2542361301694118e-06
Position 22282: 3.054013049664464e-06
Position 7270: 2.9899521511432074e-06
Position 785: 2.77548049310705e-06
Position 1391: 2.749377398380917e-06
Position 12974: 2.730124705662794e-06
Position 10937: 2.695152363888679e-06
Position 1094: 2.6679301753035806e-06
Position 6798: 2.651813481342815e-06
Position 2093: 2.59111814402461e-06
Position 11234: 2.589845346499048e-06
Position 797: 2.5452860711867966e-06
Position 3250: 2.467723781619578e-06
Position 933: 2.346568819775552e-06
Position 1253: 2.3126367108095323e-06
Position 3375: 2.269399234639477e-06
Position 2171: 2.2648005482645557e-06
Position 1461: 2.159588208880446e-06
Position 11282: 2.1296322008496446e-06
Position 11578: 1.9775411675814374e-06
Position 397: 1.910495077266995e-06
Position 359: 1.8719415750934171e-06
Position 1298: 1.7982621246135738e-06
Position 827: 1.7933330725496161e-06
Position 25208: 1.7360479456658083e-06
Position 7887: 1.6458381669008233e-06
Position 1721: 1.5335078673995663e-06
Position 582: 1.5327215149073494e-06
Position 465: 1.3395560773572347e-06
Position 1649: 1.306384166221417e-06
Position 1529: 1.3024940765224725e-06
Position 626: 1.2990637029167326e-06
Position 219: 1.2971554535907245e-06
Position 1938: 1.2418515499609953e-06
Position 449: 1.2401060085999327e-06
Position 2049: 1.1868394251782701e-06
Position 815: 1.135732815502275e-06
Position 4382: 1.1202996231536479e-06
Position 241: 1.0595814422894113e-06
Position 676: 1.057858617415497e-06
Position 1627: 1.042069270250262e-06
Position 8599: 1.0403383785967623e-06
Position 1407: 1.0040285901416476e-06
Position 2138: 9.773351242129825e-07
Position 830: 9.567223819582779e-07
Position 812: 9.347334165219652e-07
Position 1361: 8.306839938480673e-07
Position 281: 7.233392856147117e-07
Position 12101: 7.196061569240451e-07
Position 547: 7.152276369361279e-07
Position 7669: 6.949257639236557e-07
Position 1586: 6.865259722383503e-07
Position 459: 6.745179706370652e-07
Position 14976: 6.569299099434745e-07
Position 2354: 6.241833950756378e-07
Position 623: 5.963634033254087e-07
Position 1663: 5.387018506520514e-07
Position 279: 5.232474668155599e-07
Position 514: 4.855783935325278e-07
Position 389: 4.834099325810623e-07
Position 1063: 4.2948298313283316e-07
Position 1583: 3.8114179804703187e-07
Position 1543: 3.7604154249086523e-07
Position 863: 3.6714949416122146e-07
Position 1098: 3.4552997191293105e-07
Position 427: 3.407273763754857e-07
Position 8716: 3.163938087848431e-07
Position 851: 3.1366836989253756e-07
Position 393: 3.104600686851977e-07
Position 201: 2.9604755600591275e-07
Position 800: 2.9010236623336217e-07
Position 411: 2.6616070437206924e-07
Position 1701: 2.5183988173160253e-07
Position 2256: 2.2433232320900986e-07
Position 1357: 2.18298772746176e-07
Position 824: 2.1635810528754682e-07
Position 1288: 1.9590592248688506e-07
Position 570: 1.8776820552718377e-07
Position 1355: 1.3601518469477242e-07
Position 842: 1.3123918927614407e-07
Position 3442: 1.0325746570057465e-07
Position 961: 1.0298990540436912e-07
Position 860: 1.0260816161764873e-07
Position 3354: 8.92331019920635e-08
Position 1773: 8.624959060069721e-08
Position 1853: 8.285584535978665e-08
Position 803: 6.916200385339941e-08
Position 1894: 6.719719259920061e-08
Position 574: 6.448739284332167e-08
Position 1276: 6.11467209682359e-08
Position 8145: 5.494624211558924e-08
Position 413: 5.1959223190517255e-08
Position 1065: 5.0190136434051954e-08
Position 848: 4.9914117499694124e-08
Position 1417: 4.713706414065265e-08
Position 478: 4.543076299893291e-08
Position 1234: 3.9884221373134156e-08
Position 809: 2.5708986716843925e-08
Position 1425: 2.3446783349726677e-08
Position 435: 2.1588224899182694e-08
Position 1236: 1.9632173186431845e-08
Position 457: 1.891299238844329e-08
Position 833: 1.6857567015057293e-08
Position 673: 1.4361406115279794e-08
Position 6119: 1.425188070080572e-08
Position 1315: 1.2914261530974982e-08
Position 615: 8.44622750775132e-09
Position 1080: 8.179104376880798e-09
Position 1091: 7.551332849181093e-09
Position 421: 6.773856004822553e-09
Position 2054: 3.852661626866202e-09
Position 22895: 2.644163150900619e-09
Position 22584: 2.140985165626369e-09
Position 1072: 2.1340696466503968e-09
Position 22861: 1.1566418151194368e-09
Position 11548: 9.05248620885903e-10
Position 1304: 6.739015435171927e-10
Position 1312: 3.0806826910259697e-10
Position 1410: 1.7986631080796303e-10
Position 157: 6.021953221802733e-12
Position 139: 4.1936262695431723e-13
Position 152: 1.7584780822773096e-13
Position 132: 4.250882389430901e-15
