Gene = FAM205A
Position 689: 6.426905679797238e-07
Position 526: 6.109199873680321e-07
Position 293: 5.672161209595954e-07
Position 58: 1.1883714343885513e-07
Position 530: 1.0301557109237713e-07
Position 109: 4.3522692986319356e-08
Position 246: 3.85230236849914e-08
Position 360: 2.809243462197426e-09
Position 302: 2.2227297655708322e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 4379: 0.9338626117820576
Position 2478: 0.548352673982642
Position 1384: 0.41024960241555936
Position 322: 0.3530604725600962
Position 559: 0.20587707426132737
Position 5887: 0.18871513167949808
Position 4620: 0.1421758384750984
Position 2528: 0.11224780861550607
Position 812: 0.0952717392400668
Position 5260: 0.09436886533407725
Position 5096: 0.09145214350865193
Position 5445: 0.08968255578284154
Position 3985: 0.06399505924969104
Position 6113: 0.05036776191847001
Position 2998: 0.04881621249438083
Position 342: 0.037016967638661254
Position 5562: 0.037002526811322954
Position 5939: 0.03657627190202789
Position 2482: 0.03394859769124164
Position 6254: 0.032937693477407
Position 4320: 0.026585967405200146
Position 3023: 0.0255866681255603
Position 587: 0.025511713993185373
Position 4018: 0.025109090721872077
Position 360: 0.021441526674227013
Position 3279: 0.02089924574283394
Position 4757: 0.018775476305135864
Position 5072: 0.017056077624112008
Position 5363: 0.016814083813577612
Position 4953: 0.01463502016443895
Position 3466: 0.013983967542493335
Position 4637: 0.013116816986844412
Position 2181: 0.013095036115567279
Position 6070: 0.012790149494300308
Position 324: 0.011320838524247352
Position 5624: 0.011305430548079032
Position 1957: 0.010507988778050958
Position 4661: 0.010395221461477916
Position 5902: 0.009894630429515813
Position 2505: 0.009864776919515239
Position 1897: 0.009057999524196862
Position 4355: 0.008509927024687416
Position 5581: 0.007935340754491402
Position 1235: 0.007165925043222722
Position 5360: 0.006917473814690192
Position 2155: 0.006907205981177115
Position 4240: 0.005861396832339188
Position 4729: 0.00537256865152167
Position 2756: 0.005202341590970426
Position 509: 0.005047398658552447
Position 6158: 0.0049164272853988505
Position 5447: 0.00486311384189121
Position 6277: 0.004624290268640458
Position 1813: 0.004410889974515853
Position 6370: 0.004344518011183608
Position 271: 0.004320892678389385
Position 5719: 0.0037588235059122337
Position 3301: 0.0037170462565436113
Position 5209: 0.0037049598258119586
Position 4694: 0.0035990798213867184
Position 1388: 0.0034766061267775756
Position 3434: 0.0033253453570735157
Position 2281: 0.0033087785118725284
Position 3145: 0.0030573401727642118
Position 3419: 0.0027083861154981177
Position 1332: 0.0025942496805644115
Position 4221: 0.002542492153550897
Position 4708: 0.0024584499091276253
Position 5099: 0.0024479202326368405
Position 5008: 0.002219960345621664
Position 4724: 0.0021614752483052604
Position 6138: 0.002033741951149119
Position 4985: 0.002005614653545771
Position 4383: 0.0019826169426814784
Position 1322: 0.0019370387336080405
Position 6258: 0.0018561727923014112
Position 2430: 0.0018495928354625285
Position 2061: 0.0016981305106179491
Position 5264: 0.0016521364706262535
Position 2227: 0.001635395080166453
Position 6235: 0.0015761628093329469
Position 3997: 0.0015634110682381853
Position 569: 0.0015364272695004952
Position 566: 0.0015037446951134984
Position 4102: 0.001441464453176942
Position 2186: 0.0013922211077841836
Position 6329: 0.001275880583146088
Position 3265: 0.001252468278930292
Position 2888: 0.0012395287195842899
Position 5950: 0.0012351160723248036
Position 2433: 0.0012307447459937921
Position 5569: 0.0010642637633754759
Position 4798: 0.0010531457157294435
Position 293: 0.0010492481144485626
Position 1445: 0.0010031282793288416
Position 4879: 0.000998486762395058
Position 373: 0.0009762086022809021
Position 6221: 0.0009707709548791095
Position 5681: 0.000945111315706381
Position 6073: 0.0008662173293433398
Position 2675: 0.0008493420335382759
Position 5909: 0.0008436225503214879
Position 763: 0.0008377246137850495
Position 4402: 0.0008325291738046426
Position 4991: 0.0008168008562629787
Position 6018: 0.0008146667310489463
Position 5137: 0.0007612351666509363
Position 3549: 0.0007375502586571788
Position 5185: 0.0007077841487232136
Position 2709: 0.0006769160657671543
Position 4054: 0.0006327233111638174
Position 4567: 0.0006244915105417847
Position 1102: 0.0006206656217331548
Position 5114: 0.0006180672827302287
Position 5450: 0.0005522657136344535
Position 5500: 0.0005304323629564006
Position 1925: 0.0005164625551128653
Position 410: 0.0005154978012883669
Position 5286: 0.0004880420837775341
Position 5409: 0.000481878411143029
Position 4921: 0.00048174662219429345
Position 2664: 0.0004729377384851911
Position 4841: 0.00042643881764882854
Position 491: 0.00037902588912403943
Position 1277: 0.00037590530201079924
Position 1837: 0.0003745878995784793
Position 5053: 0.0003725540543501971
Position 4099: 0.00036832106112100313
Position 282: 0.0003638308007071027
Position 2238: 0.0003531402693605152
Position 2929: 0.0003435731265814708
Position 1408: 0.00033807440341733627
Position 4691: 0.0003364209467590499
Position 2097: 0.0003194123489329417
Position 782: 0.00030559450393873256
Position 2206: 0.0003013712918472911
Position 5022: 0.0002880593874211721
Position 404: 0.00028018642606990774
Position 5119: 0.0002566362237438513
Position 3090: 0.00020362545109677314
Position 2898: 0.00020224800764769759
Position 965: 0.00019791808391425234
Position 3328: 0.00019670058207671732
Position 2836: 0.0001767285212957392
Position 378: 0.00017288455824323806
Position 3253: 0.0001694533284648604
Position 703: 0.0001639030090644315
Position 4468: 0.00015203489614544662
Position 5174: 0.0001476584556475448
Position 767: 0.00013923522688014722
Position 4208: 0.00013299748162763777
Position 740: 0.00011037042026473107
Position 5266: 0.0001086201556156007
Position 5036: 0.00010329676012160091
Position 5011: 0.000101613736304895
Position 1214: 9.493505658515687e-05
Position 4863: 8.855105073165258e-05
Position 707: 8.67630520111152e-05
Position 2198: 8.375181637434678e-05
Position 1860: 7.41733906823438e-05
Position 4790: 7.369057113560709e-05
Position 1261: 6.237106220160151e-05
Position 444: 6.191839213262795e-05
Position 2025: 5.9394797482101556e-05
Position 1285: 5.3604189987690094e-05
Position 1121: 4.884789533554111e-05
Position 825: 4.48603720338559e-05
Position 1519: 4.234845865162604e-05
Position 3751: 3.639607457845686e-05
Position 600: 3.4683620621628396e-05
Position 488: 3.298748315722152e-05
Position 635: 2.6197141297277857e-05
Position 594: 2.547676786775602e-05
Position 494: 2.411529873026073e-05
Position 937: 1.8961747811813802e-05
Position 1057: 1.823770789711999e-05
Position 660: 1.706294634454741e-05
Position 2629: 1.5814378709018316e-05
Position 942: 1.491048175172191e-05
Position 612: 1.1890575278092666e-05
Position 638: 1.072005761095192e-05
Position 669: 8.706651680492665e-06
Position 972: 8.39867332241879e-06
Position 1155: 7.884255468539694e-06
Position 858: 6.591123070198026e-06
Position 835: 4.830458431404102e-06
Position 829: 4.027254246135139e-06
Position 620: 3.64500848029447e-06
Position 2645: 3.5816291417728425e-06
Position 1391: 3.384768237407621e-06
Position 719: 2.5818938383896026e-06
Position 1250: 2.451454974702605e-06
Position 1405: 2.3960924304753296e-06
Position 1965: 2.0825790875753368e-06
Position 1679: 1.0892235968099623e-06
Position 421: 7.316323488501813e-07
Position 1302: 6.940126474142648e-07
Position 1621: 5.007990798800202e-07
Position 1308: 3.830766917356696e-07
Position 643: 2.148177437756635e-07
Position 640: 1.337222654939158e-07
Position 130: 6.747148345080568e-08
Position 675: 5.3001716046649065e-08
Position 723: 4.376112038474329e-08
Position 980: 3.162707330532523e-08
Position 684: 1.6010074231229922e-08
Position 160: 1.5961708463205725e-08
Position 689: 1.588377413058366e-08
Position 215: 1.315766519557591e-08
Position 221: 5.876272242100466e-09
Position 137: 4.45010774669606e-09
Position 679: 3.5182134813315898e-09
Position 864: 1.696631727419693e-09
Position 140: 1.4435386979891092e-09
Position 187: 1.197856802052191e-09
Position 155: 8.639967188395944e-10
Position 170: 1.3221649374063792e-10
Position 229: 2.937722344148104e-11
Position 237: 1.3143040213921336e-11
Position 173: 1.19176603140138e-11
Position 226: 5.694304916623014e-12
