Gene = CFAP100
Position 23244: 0.042451314516601904
Position 29320: 0.03906068038806619
Position 40500: 0.03827196287093106
Position 35314: 0.033450154722630084
Position 23791: 0.03302703589808698
Position 36283: 0.03218002458415542
Position 36220: 0.03132189594344553
Position 36255: 0.030246580722992317
Position 27640: 0.028302532093268808
Position 33937: 0.02586634438082743
Position 12574: 0.025649151429368272
Position 740: 0.024780436262811595
Position 28009: 0.02416567647855507
Position 21848: 0.02373357850764601
Position 667: 0.02130631266543817
Position 36: 0.02073296843546744
Position 20787: 0.01953595026444939
Position 34819: 0.01947973700769725
Position 7955: 0.019352680322598625
Position 27588: 0.018651167484780462
Position 27367: 0.018550459548416193
Position 21109: 0.018400915740262612
Position 40966: 0.017995121056771562
Position 38536: 0.01778123041193341
Position 4941: 0.017407586585201987
Position 13398: 0.016937713720763185
Position 40472: 0.016729734130433205
Position 17445: 0.015304866152855728
Position 7271: 0.014518497087377662
Position 35523: 0.014058150430157401
Position 79: 0.013682107274647378
Position 24054: 0.013130880093039556
Position 27358: 0.012476998948869718
Position 16878: 0.012026078543595001
Position 38585: 0.01198520993224463
Position 27926: 0.011851707789895484
Position 33676: 0.011785492311826537
Position 19813: 0.011774417783704048
Position 1128: 0.01139722944829396
Position 8322: 0.011128602974995995
Position 1144: 0.010432063819048877
Position 25720: 0.010375616505991536
Position 11919: 0.009981035423138697
Position 2592: 0.009903990058731044
Position 823: 0.009499330212558511
Position 12885: 0.009442501909456641
Position 6180: 0.00935462152130236
Position 7917: 0.009228684889843046
Position 3499: 0.00885650636994252
Position 11781: 0.00885513944158433
Position 24897: 0.008642841512958676
Position 27888: 0.00863208572383007
Position 19725: 0.008528001415858272
Position 27941: 0.007954427889879701
Position 31343: 0.007870736024598465
Position 10267: 0.007840060250281966
Position 25691: 0.0076557556944207295
Position 55: 0.007432712525961738
Position 11029: 0.007147151310929486
Position 28242: 0.00668313862004658
Position 2857: 0.006591022106731198
Position 13677: 0.005962467705894355
Position 24738: 0.005866797461353361
Position 24533: 0.005807525441137587
Position 23019: 0.005774118456649635
Position 1189: 0.005738039071031812
Position 26939: 0.00572851721177077
Position 32942: 0.005514972612353078
Position 22362: 0.005433447172531971
Position 7872: 0.005249652793700815
Position 24828: 0.004995287283758862
Position 20575: 0.004983513379778473
Position 34352: 0.004969998822623482
Position 16122: 0.004816320155038722
Position 34679: 0.004762235553844068
Position 30802: 0.00475398145065026
Position 1003: 0.004653730449189731
Position 29211: 0.004437586365200465
Position 24061: 0.004405411152619996
Position 39802: 0.004328799273870765
Position 17460: 0.004215048344020237
Position 83: 0.004192267395206626
Position 33681: 0.0037836991869174396
Position 8748: 0.0036882423897566905
Position 41294: 0.0034439319855791195
Position 7526: 0.0033086849774208445
Position 1659: 0.0027997743861895457
Position 25617: 0.002751890483967116
Position 1183: 0.0027515345766356554
Position 474: 0.0025314799864802283
Position 868: 0.0025260960666728103
Position 25838: 0.002217246039498792
Position 688: 0.0022017878274143057
Position 2743: 0.002180825308149807
Position 11568: 0.0021697954113008427
Position 8136: 0.0021314911209044363
Position 9665: 0.0021249655513314396
Position 40166: 0.0020864220673019436
Position 27374: 0.0020072069939710505
Position 8250: 0.0019986816808883834
Position 23591: 0.0019031371712803138
Position 25847: 0.0017760584455928062
Position 26985: 0.0017465025112377765
Position 12396: 0.001727882281769702
Position 24422: 0.0016465659957054556
Position 40285: 0.001510057432762533
Position 892: 0.0014112973594112115
Position 23782: 0.0013381166607000733
Position 8271: 0.0012932299115722052
Position 1727: 0.001289313501979984
Position 27242: 0.0012726243803211498
Position 25512: 0.001270939991053479
Position 8589: 0.0011958814038827712
Position 10976: 0.0011675638216789494
Position 23218: 0.0010889557549502633
Position 23962: 0.001069226798989734
Position 23394: 0.001043720572275437
Position 27131: 0.0009531196220154794
Position 24955: 0.0009256977173552881
Position 32626: 0.0008767627067831933
Position 41367: 0.0008268641454426352
Position 13378: 0.0008019316942296294
Position 1115: 0.0007541275903125171
Position 24697: 0.0007007091386375974
Position 26977: 0.0006657775515487258
Position 41117: 0.0006446716893143091
Position 7446: 0.0006446025657938207
Position 13433: 0.0006161804483277188
Position 111: 0.0005876968871248149
Position 12582: 0.0005554205079844742
Position 674: 0.000523099784129877
Position 13977: 0.00048791880616293925
Position 13203: 0.00047745747094433413
Position 23819: 0.0004648878172409736
Position 14732: 0.0004391070026879962
Position 25072: 0.0004306809683382773
Position 13046: 0.0004128838320298529
Position 29029: 0.00036976220775296055
Position 3414: 0.0003616557884692374
Position 27378: 0.00035557163201292664
Position 27868: 0.0003443519242517702
Position 13412: 0.00033322513662039515
Position 922: 0.00033155021026417945
Position 23795: 0.0003050471519696486
Position 2282: 0.00028487354754526515
Position 583: 0.00028232311381668466
Position 2388: 0.0002586728398461283
Position 15759: 0.0002126943962649932
Position 14705: 0.00020931895701851652
Position 2425: 0.00019150434544579372
Position 635: 0.0001877854212342581
Position 24025: 0.00015832395594057597
Position 23671: 0.00015500270190720722
Position 2114: 0.00014909057801882993
Position 841: 0.000148170471204759
Position 2458: 0.00014724077774556089
Position 287: 0.00013830788204922132
Position 7026: 0.00013184163291864455
Position 7534: 0.00012612037830780635
Position 1796: 0.00011841450413397625
Position 28897: 0.0001170191693230641
Position 1451: 0.00011668585261421672
Position 12479: 0.00011551016189247867
Position 2567: 0.00011341133863369159
Position 38283: 0.00010651784061024405
Position 13750: 0.00010527964670766197
Position 1799: 9.588983818750869e-05
Position 369: 8.459383266435806e-05
Position 24621: 8.16611218923527e-05
Position 285: 8.025519559550329e-05
Position 1086: 7.177561816386276e-05
Position 3418: 6.332350018383644e-05
Position 28826: 5.754678728362264e-05
Position 25532: 5.618119727605573e-05
Position 15457: 5.0122887368319855e-05
Position 29619: 4.474733263039683e-05
Position 93: 4.270022094915337e-05
Position 495: 3.675407679038973e-05
Position 1665: 3.532186342612002e-05
Position 2271: 3.383157247755321e-05
Position 1375: 3.376004143475327e-05
Position 30138: 2.6388825565592016e-05
Position 2290: 2.3848328348615085e-05
Position 2205: 2.355627990112842e-05
Position 29253: 2.1494708772445304e-05
Position 29975: 2.0571942516088413e-05
Position 257: 1.886499867064702e-05
Position 404: 1.718989017083554e-05
Position 1516: 1.5792054420697526e-05
Position 3078: 1.5461075320668664e-05
Position 1518: 1.4579075861873955e-05
Position 13036: 1.4383814806310928e-05
Position 926: 1.337973281145826e-05
Position 2896: 1.205112966189291e-05
Position 1273: 1.1870379702471606e-05
Position 2972: 1.161419656453482e-05
Position 38247: 1.0875342886636915e-05
Position 932: 1.0818234941436127e-05
Position 2771: 1.080948613890236e-05
Position 2641: 9.205452020617584e-06
Position 803: 8.680657006836288e-06
Position 31074: 7.824739868662869e-06
Position 25173: 6.956083479768368e-06
Position 482: 6.70633855368954e-06
Position 1064: 6.1507388923229824e-06
Position 597: 6.064936500250661e-06
Position 1358: 5.914454757909266e-06
Position 1465: 4.932395274573959e-06
Position 1984: 3.5850035733406747e-06
Position 259: 3.328881449085968e-06
Position 245: 3.1196448637354287e-06
Position 30: 2.4239368049606703e-06
Position 1606: 1.9657186092389816e-06
Position 1699: 1.9264603530617197e-06
Position 1735: 1.1094920782358906e-06
Position 24204: 3.2773084680910793e-07
Position 1522: 2.7212073768286267e-07
Position 24376: 1.9405657012609587e-07
Position 1526: 1.2825443198791547e-07
Position 231: 1.1327224368481963e-07
Position 1528: 9.580383553541035e-08
Position 24262: 7.03230073131099e-08
Position 28727: 2.885142051186461e-08
Position 1969: 1.0103487206194376e-08
Position 1959: 3.5284211886200475e-09
Position 139: 2.390626341696742e-09
Position 529: 2.0216540418651186e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 38129: 0.9996903636477219
Position 12232: 0.9965926483214594
Position 21376: 0.9935141057749307
Position 25040: 0.9459139840508146
Position 1002: 0.9013207742916989
Position 1550: 0.8752732198307307
Position 24136: 0.8535517065345997
Position 23671: 0.8419582358159056
Position 25163: 0.8052361401827374
Position 28553: 0.6991770131439677
Position 28385: 0.6733386111697174
Position 41351: 0.6399034571223853
Position 40619: 0.6041586871126154
Position 7314: 0.5782693239589042
Position 23518: 0.5271562466237663
Position 23515: 0.40425401921950127
Position 39329: 0.37007671114207885
Position 6967: 0.29417696524083026
Position 13868: 0.27101514052993114
Position 11452: 0.2620509093642318
Position 28347: 0.2359224322076783
Position 39305: 0.2341006526892102
Position 27730: 0.22019748599864344
Position 20678: 0.2167025923994828
Position 19145: 0.21335855493859843
Position 28527: 0.20247036612189392
Position 40582: 0.20178379460712087
Position 7390: 0.15903259402027672
Position 28129: 0.15190748514054353
Position 36473: 0.1460644587565129
Position 41141: 0.14475779568148645
Position 6910: 0.12828691741411424
Position 39236: 0.12547443877449235
Position 24083: 0.12545572358377247
Position 19622: 0.11102131624130801
Position 23164: 0.10387894686241114
Position 36101: 0.09302219777710118
Position 4075: 0.09257064324086225
Position 21729: 0.09120225354850926
Position 25690: 0.09052848048388845
Position 19125: 0.08568824100103706
Position 41474: 0.08181309098268684
Position 17036: 0.0805267131320967
Position 39302: 0.07558800181543922
Position 40430: 0.07259223744083354
Position 25201: 0.070212745634849
Position 40592: 0.06899377334554616
Position 24330: 0.06680861311037099
Position 29145: 0.06271484752780214
Position 25165: 0.06192960689779728
Position 3299: 0.05898975527318224
Position 27756: 0.057572770814368214
Position 4127: 0.05022644468442952
Position 27241: 0.04751691131454074
Position 35027: 0.04582782343212716
Position 2083: 0.045822911661971145
Position 41109: 0.04275213049053685
Position 24366: 0.0416197486417015
Position 24697: 0.03752671632644382
Position 20656: 0.035616526362927114
Position 21832: 0.03463785615601977
Position 21668: 0.03365870337519248
Position 28583: 0.032599887795379194
Position 7111: 0.0318565675484531
Position 38411: 0.0314578927316761
Position 11407: 0.031373744443311265
Position 25362: 0.029020216765442013
Position 23363: 0.028983108870773832
Position 28108: 0.028105086041684803
Position 35165: 0.027958612204744375
Position 24818: 0.027809924982540885
Position 7854: 0.026250002988600453
Position 25404: 0.025750886957449294
Position 41073: 0.025322528584288476
Position 24531: 0.024072785359345615
Position 13864: 0.023680428502340683
Position 34978: 0.02295157507302946
Position 24580: 0.022486909792296915
Position 40814: 0.02181790399878319
Position 29233: 0.02148918419078527
Position 27489: 0.021263909251902312
Position 28413: 0.02064472566474014
Position 25616: 0.019164363276821264
Position 39207: 0.018835073130011478
Position 28586: 0.017412092176223068
Position 34882: 0.01717777693771189
Position 41395: 0.01710801856283835
Position 40886: 0.016906331567993576
Position 19166: 0.016674885932199707
Position 23929: 0.015861214870711383
Position 12380: 0.015612577427044277
Position 33535: 0.015569191498743975
Position 39392: 0.015125951009809697
Position 17225: 0.014297794746479924
Position 41203: 0.013739210600522238
Position 1430: 0.013738792990885974
Position 41388: 0.013270606841524563
Position 23689: 0.013257315209841195
Position 33756: 0.013051323261370484
Position 19212: 0.012832373271449309
Position 33808: 0.012815021119456945
Position 29236: 0.01225030411161059
Position 21787: 0.012002573881090248
Position 19475: 0.011897348210412112
Position 277: 0.011809343345019195
Position 13267: 0.011797383141733831
Position 1642: 0.011591277365397282
Position 16701: 0.011440577904215035
Position 40961: 0.011414729491861255
Position 12440: 0.011239431880723228
Position 39099: 0.011181999358328918
Position 34682: 0.011110348390366414
Position 24761: 0.010501212951564082
Position 27442: 0.010371062438390626
Position 35264: 0.00997073415103055
Position 28605: 0.009788887931639732
Position 39353: 0.00967002506826038
Position 24551: 0.009620602448687841
Position 35441: 0.008996441834458803
Position 8077: 0.008526695171054277
Position 28637: 0.008396785239451109
Position 34633: 0.008369388617330827
Position 10867: 0.008314715132608428
Position 7740: 0.008287882175149535
Position 31187: 0.007871219421571712
Position 21753: 0.007838955628481156
Position 7346: 0.007806102195699988
Position 7398: 0.007748129303364326
Position 40471: 0.007573470726793266
Position 40357: 0.007395401775480579
Position 2492: 0.007286166787794013
Position 27711: 0.0072723641283646825
Position 12807: 0.0069233677892207735
Position 385: 0.006912938874016117
Position 26840: 0.006772991950521075
Position 41285: 0.00660757219306321
Position 23397: 0.006427560177539706
Position 7151: 0.006401056892704594
Position 10166: 0.006316664323374068
Position 8209: 0.006156097793050887
Position 29083: 0.0057771661717950975
Position 7058: 0.005648321108236213
Position 40901: 0.005406536864399291
Position 13312: 0.005119858017032236
Position 13571: 0.00499975888756715
Position 20269: 0.004983513379778471
Position 34275: 0.004969998822623482
Position 24773: 0.004911266302957117
Position 34572: 0.004762235553844062
Position 24908: 0.004569715180822605
Position 6955: 0.004315186566003542
Position 22910: 0.004254027496844154
Position 24965: 0.004060299637053399
Position 38359: 0.004045416501552733
Position 735: 0.004040446684271754
Position 38330: 0.003973811909328616
Position 4094: 0.0038257485273451046
Position 24870: 0.0038214127274981188
Position 8470: 0.0038072494361342185
Position 40092: 0.00380661380243266
Position 6887: 0.003784754474694884
Position 977: 0.003760614139619745
Position 4817: 0.0037322010647875517
Position 16064: 0.003679891383580658
Position 22252: 0.003454076711155437
Position 23359: 0.003237546361021292
Position 326: 0.0031169835624872
Position 40965: 0.003094555245276481
Position 5960: 0.0030605341519712895
Position 768: 0.003039238200592638
Position 25366: 0.002999548227005805
Position 39596: 0.0029987813724099976
Position 38353: 0.0029985580170108503
Position 32818: 0.002985154321651445
Position 28978: 0.002938324474150633
Position 2423: 0.0029181333840761214
Position 4884: 0.002869410329029692
Position 552: 0.0028227136706783437
Position 25576: 0.002769525473364404
Position 40069: 0.0027628504249956956
Position 583: 0.002760515940394731
Position 25511: 0.0027306014727058064
Position 25004: 0.0027272681911907847
Position 40246: 0.0026584489415754503
Position 30711: 0.0026447381932375967
Position 4869: 0.0025826504460869744
Position 25132: 0.0025507007402824355
Position 32737: 0.0025298182907016334
Position 817: 0.002502476116815502
Position 2032: 0.00242245403064562
Position 23018: 0.002385566712445335
Position 25664: 0.0022179804217947524
Position 9635: 0.0021249655513314375
Position 5957: 0.002066240930930104
Position 1056: 0.0019209173821123364
Position 25381: 0.0018975565202232606
Position 38342: 0.001892964768871235
Position 39242: 0.00189230290728611
Position 4699: 0.001890495283825037
Position 6047: 0.0018600638638414674
Position 2836: 0.0018323641526638904
Position 2387: 0.001830487691341929
Position 13332: 0.001827689914453614
Position 685: 0.0017171065172818384
Position 1019: 0.001708187813177905
Position 24993: 0.0016962336070595041
Position 904: 0.0016651019901063292
Position 4011: 0.0016610661758545415
Position 23950: 0.0016006144886046513
Position 10216: 0.0015233959269078934
Position 22897: 0.001520090959805477
Position 40842: 0.0014736658595310423
Position 40870: 0.001444530755966298
Position 4803: 0.0014433160181000107
Position 41194: 0.0014182520517263205
Position 1022: 0.001407061130699228
Position 25239: 0.0014055307079811523
Position 30591: 0.0013741938124822732
Position 5975: 0.0013500713321549524
Position 4858: 0.0013369028851860638
Position 2532: 0.00129370369435
Position 3393: 0.0012899739196224544
Position 27130: 0.0012726243803211502
Position 22215: 0.0012611302035989039
Position 41229: 0.0012544025991315687
Position 28151: 0.0012330298245162433
Position 27564: 0.0011872614612149653
Position 12810: 0.0011738088726639207
Position 812: 0.0011708215040180442
Position 4659: 0.0011649015962787925
Position 25776: 0.0011464443904210212
Position 15868: 0.0011364287714580666
Position 28613: 0.0011234862530102223
Position 27735: 0.0011070275361128455
Position 41017: 0.0010995992323587012
Position 2800: 0.0010945841902964418
Position 8625: 0.0010768743575052398
Position 1953: 0.0010501467914976735
Position 24947: 0.0010270824144133295
Position 13551: 0.00101215869416404
Position 26751: 0.0010039293203799727
Position 4047: 0.0009951739453908134
Position 4773: 0.000965027171178024
Position 26802: 0.0009622407952792699
Position 1590: 0.0009540438840316063
Position 40926: 0.0009350766957039645
Position 28310: 0.0009207995320783251
Position 32555: 0.0008767627067831931
Position 24652: 0.0008126570350676701
Position 4824: 0.0008080682143293998
Position 8096: 0.0007897924659489449
Position 25171: 0.0007738759656448
Position 41355: 0.0007687513606891178
Position 24020: 0.0007598272717621339
Position 40785: 0.0007373606194010263
Position 35955: 0.0007263034734920195
Position 30661: 0.0007188921883559977
Position 39534: 0.0007185248645587599
Position 22073: 0.000718240257777629
Position 13759: 0.0007172856918566653
Position 13888: 0.0007127548538333415
Position 1468: 0.0006815803113181599
Position 646: 0.0006797821170598674
Position 23956: 0.0006709595023458389
Position 23916: 0.0006666660908177238
Position 1699: 0.0006647734403946966
Position 5898: 0.0006377547308665924
Position 24791: 0.0006270580786668763
Position 41496: 0.0006164891941635264
Position 1659: 0.0006077071812316995
Position 23586: 0.0005615658108015886
Position 40372: 0.000544355748526224
Position 28270: 0.0005127128435182789
Position 38386: 0.0005076267925485939
Position 25417: 0.0005051935466881243
Position 24348: 0.0005002279667313951
Position 12776: 0.0004993644338990365
Position 25420: 0.0004985900806747726
Position 3225: 0.0004981403845294029
Position 39671: 0.0004938256111883019
Position 39132: 0.00047647704494252393
Position 24288: 0.00046357787656639
Position 16672: 0.0004627342658174493
Position 391: 0.00046269624050668777
Position 24728: 0.00045810881381058276
Position 28212: 0.00045268136240022953
Position 593: 0.00044621880716791163
Position 712: 0.00044329358470760025
Position 14572: 0.00044221716012457767
Position 1616: 0.0004410351939000337
Position 717: 0.00043000746647485716
Position 2653: 0.0004069382111364506
Position 313: 0.00038147108783140446
Position 6098: 0.0003799565115379453
Position 2054: 0.00037374791960265586
Position 8029: 0.0003725531006993536
Position 336: 0.00036061577497626106
Position 1714: 0.00034493047416136536
Position 1086: 0.00033163953798144287
Position 6795: 0.0003277741119558627
Position 936: 0.00032638418740474774
Position 3361: 0.00032083097694625743
Position 41353: 0.00031802620217062834
Position 12607: 0.0003177014300412517
Position 40986: 0.0003166450565009511
Position 4798: 0.0003161936380621458
Position 2791: 0.0003112593552769289
Position 38993: 0.00031063264445769763
Position 39153: 0.00030624119165092897
Position 41176: 0.00030163602396640133
Position 25046: 0.0003001870372501985
Position 12786: 0.0002998013279336517
Position 24954: 0.00029897439748765014
Position 687: 0.0002929308158847829
Position 23729: 0.00029216186417003933
Position 24922: 0.0002819481218359587
Position 41317: 0.00026545986293226537
Position 2334: 0.0002377527723062546
Position 24429: 0.00023703926355293125
Position 13012: 0.0002240173089352397
Position 25793: 0.00021800481818691345
Position 15587: 0.00021269439626499318
Position 39674: 0.00020121057129582868
Position 387: 0.00019385154486938397
Position 14626: 0.0001861421706787106
Position 7125: 0.00018417502075178605
Position 38737: 0.00018040412068267385
Position 13159: 0.00018037772941505864
Position 765: 0.00017753405273525282
Position 7165: 0.00017340543810801773
Position 38333: 0.00017294453890476106
Position 12783: 0.0001725352158192292
Position 23606: 0.0001706843203292811
Position 4776: 0.00016714849839124827
Position 944: 0.0001671484750728151
Position 1182: 0.00016299403125552943
Position 39628: 0.00016066505931750611
Position 2842: 0.00015924602131178633
Position 37969: 0.00015749850706762503
Position 880: 0.00015607963570561542
Position 37994: 0.00014635463716625727
Position 24737: 0.00014407192902545393
Position 3328: 0.0001413048110888213
Position 28825: 0.0001410312874157828
Position 23734: 0.00014081333748269586
Position 3960: 0.00014055261517205873
Position 13033: 0.00013965858769674887
Position 27407: 0.00013763096362420248
Position 3306: 0.00013406384476987454
Position 12919: 0.00013355923881174637
Position 4881: 0.00013108255342596047
Position 27043: 0.00012560182177000874
Position 2736: 0.00012359292794943125
Position 39112: 0.00012355397147879881
Position 16720: 0.00012276637356252107
Position 2365: 0.00011883812196928068
Position 2689: 0.00011831004878343951
Position 2344: 0.0001182574208566935
Position 12465: 0.0001177518342132449
Position 40138: 0.00011534882356172157
Position 783: 0.00011519367591874394
Position 40450: 0.0001148045572563389
Position 2770: 0.00011306579243163905
Position 3322: 0.00011209955771461203
Position 1330: 0.00011195237802878356
Position 699: 0.00011019396503738736
Position 39158: 0.00011013602824688403
Position 27011: 9.631521903033451e-05
Position 39525: 9.595931117228921e-05
Position 2721: 8.990421320580673e-05
Position 12754: 8.957437410268196e-05
Position 21792: 8.854621567263732e-05
Position 2551: 8.624893309735229e-05
Position 474: 8.546391543681788e-05
Position 2471: 8.17478580581476e-05
Position 28932: 8.104924529036569e-05
Position 339: 7.985121255224683e-05
Position 1601: 7.907378994773126e-05
Position 609: 7.471170033901475e-05
Position 173: 7.403435959935187e-05
Position 26902: 7.302587174428693e-05
Position 28577: 7.118724468807817e-05
Position 27047: 5.9811917847808825e-05
Position 12637: 5.9110816095393596e-05
Position 28607: 5.871811564166799e-05
Position 540: 5.8250640959719483e-05
Position 12508: 5.436987972043771e-05
Position 122: 5.411947428773886e-05
Position 15357: 5.012288736831995e-05
Position 28562: 4.7405048859600255e-05
Position 2012: 4.737887475664284e-05
Position 350: 4.504681754020414e-05
Position 25759: 4.452607314838092e-05
Position 23770: 4.376053674576205e-05
Position 2266: 4.2398489740129136e-05
Position 23217: 4.236782771272251e-05
Position 3267: 4.215450778630994e-05
Position 291: 4.18849727399157e-05
Position 1030: 4.094698473772257e-05
Position 1210: 3.999901363329694e-05
Position 40859: 3.716570560445374e-05
Position 916: 3.69496802036119e-05
Position 28642: 3.4291993082646635e-05
Position 28935: 2.974037801376314e-05
Position 515: 2.9552411592580488e-05
Position 642: 2.8619326064579262e-05
Position 1027: 2.861805391780836e-05
Position 891: 2.8355837100485238e-05
Position 38678: 2.8188868597312682e-05
Position 721: 2.7949966838660713e-05
Position 671: 2.67159153492934e-05
Position 30063: 2.6388825565592012e-05
Position 29053: 2.3662019125466925e-05
Position 673: 2.365271440169821e-05
Position 29460: 2.2473263631248264e-05
Position 38867: 2.1066471206174893e-05
Position 14614: 2.0066628903224807e-05
Position 614: 1.7322174255751943e-05
Position 40178: 1.7066597341022988e-05
Position 108: 1.6720894634251574e-05
Position 30634: 1.6157256574392345e-05
Position 1488: 1.56646949303265e-05
Position 29810: 1.5252680879307345e-05
Position 29454: 1.411862870516762e-05
Position 562: 1.394829283379343e-05
Position 24200: 1.3530001495667542e-05
Position 597: 1.3517108923187337e-05
Position 1267: 1.3002101415182887e-05
Position 1024: 1.2986112800816582e-05
Position 1248: 1.2681532448708795e-05
Position 1574: 1.2669255912701153e-05
Position 1662: 1.2479547179216337e-05
Position 1919: 1.2278919352274466e-05
Position 3461: 1.2177183268957155e-05
Position 826: 1.1454426539669905e-05
Position 3920: 1.1156339030502031e-05
Position 955: 9.12966263456539e-06
Position 25221: 9.02748082813143e-06
Position 3243: 8.188514973558094e-06
Position 29388: 8.155440293980936e-06
Position 24270: 7.928167678504151e-06
Position 30980: 7.824739868662869e-06
Position 2727: 7.810187336143942e-06
Position 40143: 7.796694443684678e-06
Position 24293: 7.694273462777255e-06
Position 3118: 7.277531846280965e-06
Position 876: 6.587027806704698e-06
Position 1840: 6.546385291647735e-06
Position 3311: 6.471158100108374e-06
Position 24421: 6.443821564378395e-06
Position 951: 6.243281709075724e-06
Position 25246: 6.114890730890058e-06
Position 3045: 6.040859898709934e-06
Position 499: 5.7047245631034685e-06
Position 726: 5.5821891354236865e-06
Position 984: 5.498299009477475e-06
Position 29740: 5.319261636781085e-06
Position 1995: 5.185794564032692e-06
Position 12869: 5.109922872972841e-06
Position 161: 5.060482229403162e-06
Position 25236: 5.003313725126178e-06
Position 1471: 4.852066848706378e-06
Position 2348: 4.78429442532162e-06
Position 623: 4.73174999099639e-06
Position 149: 4.5813150947945554e-06
Position 2442: 4.532541719311399e-06
Position 1007: 4.016580477505541e-06
Position 2604: 3.8673859963998165e-06
Position 796: 3.7895034893782313e-06
Position 38945: 3.5747842327189303e-06
Position 909: 3.533934882960267e-06
Position 294: 3.00066402105641e-06
Position 25453: 2.9514037366924594e-06
Position 748: 2.904263199884346e-06
Position 362: 2.6445318029478915e-06
Position 823: 2.60111811319903e-06
Position 1432: 2.587267035041882e-06
Position 2056: 2.5735597714407007e-06
Position 1984: 2.4873373744471954e-06
Position 790: 2.486397529453197e-06
Position 279: 2.4341353889033434e-06
Position 24441: 2.2235670731843343e-06
Position 23974: 2.1269697058111745e-06
Position 1061: 1.8359470029514064e-06
Position 367: 1.7805055273899108e-06
Position 714: 1.7549216189603236e-06
Position 1385: 1.6490028748064125e-06
Position 25386: 1.500972304267088e-06
Position 25100: 1.3721429780680337e-06
Position 2611: 1.2861286983696413e-06
Position 2942: 1.2145234534657642e-06
Position 24032: 1.108712661171589e-06
Position 479: 1.1082821433795838e-06
Position 1111: 1.0980756382401117e-06
Position 25082: 1.0389998833433154e-06
Position 2951: 1.0249019245032012e-06
Position 40399: 9.80978375206885e-07
Position 25441: 9.302390706855408e-07
Position 4130: 8.417191202082689e-07
Position 3827: 8.066941757868681e-07
Position 874: 7.161902288859393e-07
Position 2208: 6.946339005467032e-07
Position 1655: 6.530301798455486e-07
Position 130: 4.999265346547121e-07
Position 2598: 4.6659707247428586e-07
Position 2555: 4.62114907256034e-07
Position 39039: 4.518370712267386e-07
Position 2425: 4.4732611894350706e-07
Position 24407: 4.374628886254094e-07
Position 2445: 4.3325690088001417e-07
Position 489: 4.3287867936401217e-07
Position 1374: 3.699563236888669e-07
Position 1440: 3.513038460393317e-07
Position 1606: 3.212009910221429e-07
Position 23641: 2.944613552592822e-07
Position 1358: 1.9425563441375038e-07
Position 25450: 1.7095852192033039e-07
Position 24380: 1.5548604761748898e-07
Position 39055: 1.367779160273795e-07
Position 24396: 1.3395271009330099e-07
Position 39565: 1.0493028314521392e-07
Position 4328: 9.72787936512784e-08
Position 4551: 9.160772745284675e-08
Position 1726: 7.742396496056582e-08
Position 13670: 7.652906871423351e-08
Position 1369: 6.106211744397135e-08
Position 29172: 5.4219092215354335e-08
Position 24457: 4.4903762747220034e-08
Position 12695: 2.4188046762793704e-08
Position 12668: 1.586990035895875e-08
Position 29211: 1.1356478168337867e-08
