Gene = UBXN7
Position 872: 2.4714711107586113e-05
Position 1124: 2.3788269215791593e-05
Position 1386: 2.1646675792711243e-05
Position 3538: 2.1033517450425095e-05
Position 2286: 1.8692025376769608e-05
Position 984: 1.846965831325444e-05
Position 4121: 1.6063757199467354e-05
Position 1022: 1.3326142343988158e-05
Position 3224: 1.3152235975049953e-05
Position 283: 1.2560654462637821e-05
Position 3392: 1.1603684668521142e-05
Position 908: 1.0824439474085866e-05
Position 2627: 9.705251495506154e-06
Position 1836: 7.775439670931687e-06
Position 805: 7.471092498574291e-06
Position 2355: 7.45929109893061e-06
Position 1440: 7.266246192591957e-06
Position 2117: 6.908750884412118e-06
Position 1484: 6.7340404513003584e-06
Position 1949: 6.42226886818077e-06
Position 1725: 5.831008944106212e-06
Position 170: 5.059693513860949e-06
Position 152: 3.928980156123522e-06
Position 2724: 1.6386217280205648e-06
Position 116: 1.3683069548263087e-06
Position 1041: 1.2808654270412998e-06
Position 131: 1.249739710006309e-06
Position 2970: 7.086620575668135e-07
Position 1654: 6.860345239908228e-07
Position 468: 6.730535065954258e-07
Position 197: 5.320141491820548e-07
Position 1229: 4.14196067303446e-07
Position 1117: 3.958748327034754e-07
Position 878: 2.312603887382376e-07
Position 728: 1.9577316066889124e-07
Position 1587: 1.4823629303101836e-07
Position 912: 1.403229929716912e-07
Position 1046: 1.2196739655521938e-07
Position 154: 1.0932016134022901e-07
Position 462: 9.139431782234002e-08
Position 321: 6.76978991983574e-08
Position 834: 3.669428038577335e-08
Position 1145: 3.5516987114673874e-08
Position 813: 2.98028232059734e-08
Position 1157: 2.899625479311093e-08
Position 325: 2.5552494453195107e-08
Position 176: 2.000144073781634e-08
Position 1171: 1.9444765711595093e-08
Position 1126: 1.6861809571582112e-08
Position 785: 1.685535820493244e-08
Position 827: 1.4861183248596608e-08
Position 764: 9.959926581940306e-09
Position 1671: 9.83815570103997e-09
Position 1765: 9.415169673841639e-09
Position 1191: 8.407761910069521e-09
Position 375: 5.491137616770174e-09
Position 422: 5.316790345519632e-09
Position 178: 1.5384293981250033e-09
Position 190: 1.2990881338961905e-09
Position 379: 1.2387428023383654e-09
Position 465: 8.932367440295484e-10
Position 924: 1.58956869114027e-10
Position 1166: 4.810908914745947e-11
