Gene = UBXN11
Position 235: 4.2449660785945504e-08
Position 13413: 2.699948312269491e-09
Position 12591: 1.2433226392247995e-10
Position 23040: 7.233679647816775e-11
Position 293: 3.3324545237456193e-11
Position 251: 1.569337297368364e-13

Sorted 3' Splice Sites (High to Low Probability):
Position 12313: 0.9897781982642848
Position 22162: 0.9747665517379508
Position 22399: 0.9743579771163908
Position 20607: 0.9412670467412997
Position 21103: 0.9240161855679289
Position 3726: 0.8198897661249648
Position 24075: 0.8116740953296372
Position 8582: 0.7958313566516748
Position 9649: 0.7702347419720231
Position 9163: 0.685894749027556
Position 23707: 0.671523032420336
Position 14922: 0.6030570889153418
Position 10560: 0.538982223476243
Position 3477: 0.520695698947909
Position 23855: 0.5202258601363113
Position 5591: 0.44891433246656837
Position 15377: 0.44015682808665163
Position 10773: 0.40994530875108287
Position 15264: 0.3370412929598717
Position 21752: 0.22588869037788928
Position 15083: 0.2093174915266432
Position 4763: 0.20395368232495648
Position 10443: 0.19696599293725026
Position 4922: 0.16955851232826957
Position 23675: 0.16390360938710533
Position 20236: 0.15488608999269923
Position 145: 0.1537520703554893
Position 9969: 0.14541192951206613
Position 9972: 0.12668089795497642
Position 10189: 0.12620865946816015
Position 24133: 0.12489772827598393
Position 2701: 0.10579492927759665
Position 21432: 0.10524150126439898
Position 3498: 0.09693441889148607
Position 15301: 0.09190495885023384
Position 10077: 0.09060461650339142
Position 23737: 0.08725677231355512
Position 23910: 0.0829525300362063
Position 15652: 0.08069799315037302
Position 8537: 0.07452391069901144
Position 4877: 0.07162875211092354
Position 16127: 0.07044470297417278
Position 8883: 0.06823988939018674
Position 3701: 0.05955460654153518
Position 8549: 0.05178347868251134
Position 9620: 0.051229037171802654
Position 9114: 0.04957173821765232
Position 10055: 0.048455449505786403
Position 21838: 0.047902783078696214
Position 10231: 0.04222664215848887
Position 625: 0.037409062143001263
Position 303: 0.03384413898355034
Position 3489: 0.03283791143313927
Position 23581: 0.03229414433990765
Position 8779: 0.03227658694018376
Position 21314: 0.03218897681708079
Position 8997: 0.03196096773832242
Position 11661: 0.031735993482613564
Position 8411: 0.029005904912381468
Position 21767: 0.028791048661204483
Position 12683: 0.027920552203856964
Position 10602: 0.027486739052162642
Position 11471: 0.025886075385528954
Position 266: 0.025805461043504275
Position 12726: 0.025606740379541134
Position 22592: 0.024725180970984723
Position 11308: 0.02460729056513574
Position 3787: 0.024171682205941968
Position 8806: 0.023634208710209926
Position 23486: 0.02351935045323824
Position 14294: 0.023331156130446035
Position 14952: 0.022848693499443788
Position 2814: 0.020886447003304644
Position 3519: 0.0198912652057688
Position 9131: 0.01889144059692579
Position 5620: 0.01884694326821048
Position 9072: 0.01805606141610783
Position 11335: 0.017633398221994206
Position 24154: 0.01628899336912998
Position 5359: 0.01610894246099423
Position 10750: 0.01562688716623598
Position 582: 0.014833759641662135
Position 8969: 0.014651719946708533
Position 9560: 0.013167791439063577
Position 23858: 0.01272941465527286
Position 19305: 0.012214054645924104
Position 24100: 0.011326474939076415
Position 21299: 0.011118838969358434
Position 3371: 0.011027810805373963
Position 23629: 0.010598787100218554
Position 4828: 0.010398611764115115
Position 10005: 0.00910792856306206
Position 21478: 0.008849750638476735
Position 22882: 0.008459152327419703
Position 24108: 0.00826194342607378
Position 15037: 0.007655724981987007
Position 22087: 0.0075159907950654034
Position 20488: 0.007213109218949613
Position 10801: 0.006856205309269912
Position 22363: 0.0066507577472355184
Position 9876: 0.006463442301178622
Position 14798: 0.006266862769221218
Position 20935: 0.006211931319534972
Position 9585: 0.005954981058088962
Position 23533: 0.00582838667378105
Position 22183: 0.0058172318088913644
Position 13528: 0.005734765879364988
Position 5623: 0.005692190435404228
Position 23949: 0.005562916772800166
Position 8840: 0.0055454799115470434
Position 9666: 0.005178284143972278
Position 19226: 0.005069218047299397
Position 6657: 0.004957953930891271
Position 6902: 0.004843238947692499
Position 19148: 0.004819917047317868
Position 2719: 0.004614557472290103
Position 11500: 0.004530519006649168
Position 15325: 0.004227896448817657
Position 3751: 0.004118857830865372
Position 19183: 0.004097419520764715
Position 2722: 0.003994919030171592
Position 3042: 0.00397885456791665
Position 22589: 0.00396298479029971
Position 10619: 0.003957620685496558
Position 8953: 0.0038829244520936436
Position 12340: 0.0038573096812538456
Position 6044: 0.003627750106503519
Position 9084: 0.003596481764510449
Position 8370: 0.0035497265203810273
Position 14457: 0.0035421013959848315
Position 13546: 0.00352176826682695
Position 22406: 0.003461101227796509
Position 24312: 0.003391555788235095
Position 10131: 0.0033570539919535207
Position 21404: 0.0033020116200670594
Position 16784: 0.003222012423929461
Position 3900: 0.003101131212352301
Position 21143: 0.003035495860132183
Position 23862: 0.0030233041158101047
Position 12107: 0.002975765605606064
Position 22217: 0.002869269964617165
Position 3017: 0.0027102649104222276
Position 13458: 0.002677748630447981
Position 24288: 0.002660060833852153
Position 148: 0.0026497182589645825
Position 23384: 0.0026378837153347655
Position 2873: 0.0026346762360843112
Position 21652: 0.002630061484520183
Position 23645: 0.002454211102677203
Position 21796: 0.002445254055435638
Position 21501: 0.00239757309441532
Position 9795: 0.0023424500323779547
Position 13324: 0.002336458996155961
Position 648: 0.002284348596680055
Position 22433: 0.002282121771647187
Position 24179: 0.0022748534986363673
Position 8419: 0.002256367328017649
Position 10941: 0.0021790895252027575
Position 11398: 0.00217115148660513
Position 24264: 0.002140361266619518
Position 22578: 0.0021045867738750555
Position 23633: 0.0020926841747089565
Position 12923: 0.0020482902383748155
Position 24176: 0.002045127811670143
Position 9574: 0.0019358791073790917
Position 602: 0.0017921800686886231
Position 21710: 0.0016791339770907256
Position 10457: 0.0016785311403235855
Position 9626: 0.001665072401260087
Position 9349: 0.0016490334695201969
Position 538: 0.0016122610508356634
Position 13307: 0.001587422714318457
Position 3740: 0.00153443245444126
Position 21615: 0.0014865341114811091
Position 22625: 0.0014641215087794056
Position 3505: 0.0014483987974921956
Position 23293: 0.0014298458736300937
Position 2773: 0.0014254900552608833
Position 150: 0.0014207612929477127
Position 5488: 0.0014030633676982564
Position 4797: 0.0013392637939418119
Position 4726: 0.001326650008593642
Position 22981: 0.0012840842984629508
Position 3524: 0.0012558230293484617
Position 3185: 0.0012532298680058174
Position 11374: 0.001220170517429534
Position 23865: 0.0011931052491304913
Position 3514: 0.0011888179107439525
Position 11765: 0.0011866866563882022
Position 6677: 0.0011651031846915262
Position 4840: 0.0011578968783316581
Position 974: 0.0011396966618962118
Position 23431: 0.0011310435806345129
Position 23226: 0.0011000693505519054
Position 10890: 0.0010881414213561634
Position 5527: 0.0010798452465485963
Position 10235: 0.0010613135677468612
Position 24049: 0.0010339302125257992
Position 3188: 0.001022002606636681
Position 5009: 0.000985559860797091
Position 22573: 0.0009832652443401008
Position 11311: 0.0008610322009238046
Position 5085: 0.0008603020063911634
Position 9565: 0.0008519460178025649
Position 14296: 0.0007646866580537854
Position 5164: 0.0007345183700067342
Position 13083: 0.0007167635934960322
Position 733: 0.0007128070663613957
Position 9314: 0.0007013354933291799
Position 5698: 0.0006852774915105987
Position 21899: 0.0006684862920828158
Position 5292: 0.0006496556001529655
Position 3587: 0.0006148288225652131
Position 12509: 0.0006122306004505424
Position 1040: 0.0006084892918607699
Position 12225: 0.000576408355705414
Position 13413: 0.0005640088106791912
Position 5560: 0.0005579742911913644
Position 3540: 0.0005473350396043227
Position 16749: 0.0005466169009206231
Position 4925: 0.0005445874750516493
Position 9654: 0.0005327369861190092
Position 10084: 0.0005292987220960049
Position 5364: 0.0005268670606991356
Position 11095: 0.0004919719537219765
Position 8999: 0.00047363452941903846
Position 4475: 0.0004653891405262808
Position 9277: 0.0004598967154649489
Position 17104: 0.00044344035344920526
Position 20954: 0.00042838000173939624
Position 21400: 0.0004267936383316857
Position 3548: 0.0004160907550809243
Position 10642: 0.0004020817807838883
Position 17441: 0.0004010674256035332
Position 5436: 0.0003936074267575213
Position 3306: 0.0003904436986051277
Position 4948: 0.00037507232357503206
Position 1498: 0.0003727861312244258
Position 3542: 0.00037250121916991775
Position 23415: 0.00036847130768769335
Position 21972: 0.0003476772800312626
Position 23410: 0.0003437609303932074
Position 24161: 0.00034304835944161253
Position 22548: 0.0003406848641726178
Position 1231: 0.00032505705921443464
Position 4035: 0.00030724971345038265
Position 8922: 0.0003028128539391015
Position 15328: 0.00030008464762183387
Position 12554: 0.0002999819110431417
Position 13818: 0.00029512177378106344
Position 18809: 0.00029042744965788515
Position 18788: 0.00028274420361480484
Position 12996: 0.00027862027124338673
Position 947: 0.00027126460358322573
Position 4852: 0.0002663825794058911
Position 279: 0.00026514096597498167
Position 9848: 0.000263776357430019
Position 9699: 0.0002596514042033371
Position 305: 0.000241705957824458
Position 211: 0.00024082682326452743
Position 23364: 0.00023947848168658808
Position 13793: 0.00023507077736295654
Position 726: 0.00023349888475610882
Position 13955: 0.00021333188402088298
Position 9604: 0.00020602911769502437
Position 1079: 0.00020182728586224408
Position 15398: 0.00019817701049660883
Position 555: 0.00019678005032770202
Position 3902: 0.00018160944313621105
Position 10341: 0.00018080908407160716
Position 12324: 0.00018008647982845695
Position 3633: 0.00017953298648190204
Position 2890: 0.00017601899134124798
Position 12840: 0.00017212926728888252
Position 12201: 0.0001720962832408431
Position 10539: 0.00017128746168714793
Position 1303: 0.00016776813537127574
Position 10259: 0.0001671839162628647
Position 23033: 0.00016454593341469993
Position 504: 0.00016346206589463384
Position 1021: 0.00016338737979419433
Position 15150: 0.0001615609521521392
Position 24330: 0.0001573618652024923
Position 22824: 0.0001553181473845815
Position 8937: 0.0001503409110283401
Position 23133: 0.00014243250110630663
Position 9705: 0.00013912367500590317
Position 2779: 0.00013771191773352177
Position 2110: 0.00013382050695849568
Position 461: 0.00013030322528890165
Position 16493: 0.00012766396947817615
Position 10672: 0.00012072781855044362
Position 10209: 0.00011785203474676838
Position 2258: 0.00011778186001169333
Position 4682: 0.00011772946748550247
Position 4054: 0.0001090871794523902
Position 21365: 0.00010134637702612522
Position 12782: 0.00010005232312575643
Position 222: 9.932618239291485e-05
Position 9489: 9.850942501691728e-05
Position 21273: 9.455331143472369e-05
Position 21317: 9.3193620780595e-05
Position 2673: 9.239682253598334e-05
Position 157: 9.061244434912502e-05
Position 9218: 9.010713868978833e-05
Position 10194: 8.650388964401341e-05
Position 3344: 8.432772271101485e-05
Position 9372: 8.312031143823907e-05
Position 4447: 8.239370110192292e-05
Position 3917: 8.133691138697774e-05
Position 3936: 7.644781846665088e-05
Position 9672: 7.62819217357859e-05
Position 20994: 7.620890355250381e-05
Position 19551: 7.547010780350476e-05
Position 585: 7.078550183484195e-05
Position 3939: 7.067442578458071e-05
Position 3754: 6.942593256769254e-05
Position 23928: 6.723908263828594e-05
Position 782: 6.602282430536045e-05
Position 3949: 5.8721633600475663e-05
Position 3791: 5.7500212669182376e-05
Position 12947: 5.3123175695544274e-05
Position 1413: 4.956176810396362e-05
Position 3122: 4.9430228119709774e-05
Position 1180: 4.8047617039202064e-05
Position 12800: 4.761349499915162e-05
Position 23991: 4.297449791315388e-05
Position 331: 4.179887230662875e-05
Position 1236: 4.1354723191594396e-05
Position 118: 4.068959095222409e-05
Position 1187: 4.059786223562847e-05
Position 20970: 3.970998858740663e-05
Position 4450: 3.929635558408437e-05
Position 4286: 3.752029300829148e-05
Position 4113: 3.745158731125705e-05
Position 232: 3.5962817261948355e-05
Position 757: 3.4824373585471075e-05
Position 2944: 3.448777456515647e-05
Position 742: 3.1661034820435435e-05
Position 15741: 3.064377923731904e-05
Position 2921: 2.981020429398643e-05
Position 2458: 2.6785605631933508e-05
Position 2056: 2.6272247747900705e-05
Position 15618: 2.5437464276690498e-05
Position 2138: 2.431581444909708e-05
Position 128: 2.386214832204591e-05
Position 2059: 2.3589997263828924e-05
Position 392: 2.3465319337416126e-05
Position 2152: 2.1987643824492022e-05
Position 1319: 2.1710516964707123e-05
Position 1125: 2.1653654320263056e-05
Position 15660: 2.1349162056999027e-05
Position 1050: 1.709788090167494e-05
Position 1895: 1.6783798574029923e-05
Position 1198: 1.671043363930741e-05
Position 270: 1.606373713160808e-05
Position 1462: 1.2006977735467296e-05
Position 13634: 1.08927115046909e-05
Position 2425: 9.023361533672211e-06
Position 1919: 7.983696412828165e-06
Position 13958: 7.70676515284277e-06
Position 5421: 7.556014039919281e-06
Position 22063: 6.836085420986425e-06
Position 21023: 6.714943538344827e-06
Position 10681: 5.704472461043504e-06
Position 22490: 5.55258965826487e-06
Position 22528: 5.486714897254427e-06
Position 5831: 5.3415828880763875e-06
Position 12268: 5.177046438848614e-06
Position 13064: 5.090027020107486e-06
Position 16338: 3.98956602847286e-06
Position 5860: 3.855101228493342e-06
Position 5759: 3.3034542334290706e-06
Position 612: 3.23513453522233e-06
Position 1360: 3.210242560537913e-06
Position 12585: 2.962195603756666e-06
Position 185: 2.8877899776611677e-06
Position 192: 2.8369097777902895e-06
Position 23313: 2.569177416497952e-06
Position 1637: 2.066089802262737e-06
Position 2206: 1.990653742569157e-06
Position 247: 1.9800411422999797e-06
Position 1510: 1.94647282619511e-06
Position 16271: 1.8738061385381459e-06
Position 12685: 1.8192651588286345e-06
Position 699: 1.7968356094710454e-06
Position 5659: 1.7738952370963871e-06
Position 2827: 1.4432329196920224e-06
Position 12691: 1.3887181655790864e-06
Position 1257: 1.336901699149941e-06
Position 13112: 1.3330370315400552e-06
Position 22443: 1.2577037042494062e-06
Position 22503: 1.1937680262841592e-06
Position 696: 1.031522331465752e-06
Position 645: 9.657606414723405e-07
Position 788: 9.489501583869922e-07
Position 5136: 9.345085365260472e-07
Position 12600: 9.280326297003039e-07
Position 22599: 7.674062489284806e-07
Position 22459: 7.247506227284973e-07
Position 2843: 7.023819603016384e-07
Position 22694: 4.746338553897872e-07
Position 22565: 4.56426733881971e-07
Position 22691: 3.997550207297919e-07
Position 21037: 3.3073401161861356e-07
Position 12803: 3.141856887562475e-07
Position 21267: 2.8097335501304267e-07
Position 425: 2.745992151752173e-07
Position 16158: 2.3709668170101948e-07
Position 22769: 2.088187824599638e-07
Position 329: 2.0437406663775549e-07
Position 22617: 1.9583528615714074e-07
Position 398: 1.3749393676818422e-07
Position 351: 9.645817355204547e-08
Position 22659: 6.564909586934552e-08
Position 195: 5.531823099632148e-08
Position 4668: 5.509628461580283e-08
Position 558: 4.614698805668545e-08
Position 372: 4.391961749969921e-08
Position 340: 4.1462234735953026e-08
Position 431: 3.788770684986958e-08
Position 562: 3.1762654323801763e-08
Position 367: 3.1742726198555296e-08
Position 22605: 3.104251931971024e-08
Position 512: 3.101152611363584e-08
Position 337: 2.9574985142088573e-08
Position 13427: 2.2032639086791863e-08
Position 400: 1.7959501725040827e-08
Position 895: 1.6664131762306122e-08
Position 684: 1.531639826848225e-08
Position 815: 1.3844392245053101e-08
Position 483: 1.2453152387511768e-08
Position 660: 1.2393132930207675e-08
Position 1140: 1.0787897211896893e-08
Position 348: 9.662248878484992e-09
Position 808: 8.457976900311089e-09
Position 477: 8.204623470121107e-09
Position 828: 8.041750092536338e-09
Position 517: 6.824926431231622e-09
Position 411: 6.785402859185893e-09
Position 1276: 6.525769657123725e-09
Position 746: 3.2452899863781014e-09
Position 704: 2.0523623807838074e-09
Position 898: 1.6172535722739794e-09
Position 362: 1.4399526023857078e-09
Position 22627: 8.140681769480808e-10
Position 1456: 3.4033893251989445e-10
Position 489: 3.1796763098780557e-10
Position 708: 2.352359370172865e-10
Position 2220: 1.8614271763062273e-10
Position 427: 6.707525151981642e-11
Position 98: 1.0380430593279743e-11
Position 379: 4.9754009747817234e-12
Position 413: 4.659492605028647e-12
Position 524: 8.786669620701376e-13
Position 87: 3.7805201234745156e-13
Position 69: 2.2422335038295985e-14
Position 111: 9.31699794197267e-15
Position 105: 8.718949303776438e-15
