Gene = NRF1
Position 636: 4.3030026339701634e-08
Position 911: 1.4000019885986898e-08
Position 790: 1.365660947284111e-08
Position 710: 2.5217071824645915e-09
Position 844: 9.278674634003259e-10
Position 333: 1.0415231675414826e-10
Position 435: 8.626906565519274e-13

Sorted 3' Splice Sites (High to Low Probability):
Position 19544: 0.3885063947882772
Position 7201: 0.28930672346097813
Position 12776: 0.257609417136597
Position 7338: 0.24737757477837313
Position 1834: 0.2002854802635382
Position 13406: 0.19735525565585144
Position 12113: 0.1769432862308183
Position 12604: 0.06726182429124021
Position 18363: 0.04965730888154827
Position 13011: 0.04708850649325014
Position 6431: 0.037731991734860935
Position 8699: 0.03349889979305081
Position 6512: 0.024810960125184574
Position 463: 0.019720892444616823
Position 9229: 0.016334768190856018
Position 12042: 0.01598397233466742
Position 6508: 0.013142004881399258
Position 6285: 0.012973073815122263
Position 10771: 0.01246954157871853
Position 12321: 0.011150782803340215
Position 4080: 0.010952449308448041
Position 7357: 0.010757898126502284
Position 9403: 0.009570160366186388
Position 14290: 0.009147223914960837
Position 9826: 0.00690957102456347
Position 16809: 0.006762612518461014
Position 14956: 0.006173986765814296
Position 3854: 0.006169008883881866
Position 7318: 0.005793411562490051
Position 12989: 0.00550812616408929
Position 13109: 0.005488088432268903
Position 1029: 0.004503827969738288
Position 9455: 0.004299016238281296
Position 5565: 0.004022867117156768
Position 11692: 0.003875095293698466
Position 1290: 0.0036833487526363963
Position 859: 0.003567481028245836
Position 12336: 0.0035443365873424125
Position 8399: 0.003391324869673838
Position 2422: 0.003260671250084268
Position 6741: 0.0031107162825501386
Position 8695: 0.0029171181890326305
Position 4707: 0.0028309334066298837
Position 3418: 0.002806297205324747
Position 6340: 0.0027513134367800865
Position 10486: 0.0023813351207788965
Position 13184: 0.0022942827259070033
Position 9684: 0.002280719337035373
Position 12540: 0.0021838818616794113
Position 5751: 0.0021777303140488595
Position 1256: 0.00213109156039874
Position 10876: 0.0020077857123488394
Position 3118: 0.0018864781687063731
Position 10900: 0.0018589070751743554
Position 4048: 0.0016194611778745534
Position 4961: 0.0014872948990654145
Position 9845: 0.0014290439664885178
Position 1854: 0.0013794122681115631
Position 767: 0.00135824030009747
Position 202: 0.0013504368156389596
Position 10089: 0.0013216841651502093
Position 718: 0.001276630946660108
Position 3469: 0.0011487169179592856
Position 826: 0.0011456141146391238
Position 12740: 0.0010852295761095935
Position 2782: 0.0010482146385437988
Position 7544: 0.0010203984883434434
Position 8992: 0.0009648620624751812
Position 3797: 0.000854770077741793
Position 3490: 0.000846607269073744
Position 1351: 0.0007741015102446817
Position 8370: 0.0007041240058422702
Position 379: 0.0007011951407131469
Position 1608: 0.0006692216677798749
Position 4100: 0.0006424890600579487
Position 3951: 0.0005880816143772417
Position 8328: 0.0005771999308038977
Position 9934: 0.0005623711582718907
Position 11523: 0.0005183019329757481
Position 4165: 0.0004863264679585768
Position 1328: 0.000481755988499205
Position 1156: 0.0004698076247338536
Position 5614: 0.0003886863973661296
Position 5911: 0.0003792192088481532
Position 10065: 0.000289719680413147
Position 1639: 0.00028402195095762864
Position 1262: 0.0002807161627937416
Position 5777: 0.000279084085222909
Position 960: 0.0002715424724980576
Position 3054: 0.00024818306712175273
Position 1492: 0.00024147088883374833
Position 2281: 0.0002209788571069521
Position 1219: 0.00019962143092273056
Position 5411: 0.00018951889150446857
Position 6839: 0.00018910590714548803
Position 3392: 0.0001786131336322235
Position 954: 0.00015121562650892388
Position 2446: 0.00014603252751054093
Position 3314: 0.00013039003673588005
Position 3442: 0.00012532434200602775
Position 8600: 0.0001241264347156078
Position 2327: 0.0001225807659794742
Position 3253: 0.00011721793158086647
Position 771: 0.00011653697582966944
Position 2300: 0.00011612041876235317
Position 4243: 0.00010882715385035895
Position 4376: 0.00010749255620890353
Position 286: 0.0001071087100401245
Position 680: 0.00010020475475724747
Position 1466: 9.701293500941212e-05
Position 4966: 8.863747945305037e-05
Position 4112: 8.798835559199468e-05
Position 1935: 8.566680915000368e-05
Position 3180: 7.606830869154393e-05
Position 722: 7.406882779037979e-05
Position 3381: 7.259737287175041e-05
Position 3069: 7.224822036154569e-05
Position 3448: 7.222679409121463e-05
Position 1200: 6.984444890601248e-05
Position 5229: 6.967291938154314e-05
Position 2814: 6.771057209003671e-05
Position 1649: 6.665233358615382e-05
Position 5875: 5.794100553761408e-05
Position 5014: 5.7744491473801694e-05
Position 4471: 5.554960208879869e-05
Position 1812: 5.127402354155078e-05
Position 4084: 5.070987091881278e-05
Position 2786: 4.976837447609266e-05
Position 3739: 4.494500791226865e-05
Position 3694: 3.5995944153349005e-05
Position 2990: 3.468064274872697e-05
Position 5693: 3.427325681984793e-05
Position 4408: 2.9379221129911018e-05
Position 2637: 2.933937741290304e-05
Position 3556: 2.8443739670353625e-05
Position 4220: 2.755807825789581e-05
Position 2583: 2.6239860178353375e-05
Position 4175: 2.6133995195791134e-05
Position 2178: 2.2904023647525076e-05
Position 3535: 2.2077003261442357e-05
Position 3860: 2.18551647507878e-05
Position 4534: 2.115023427045355e-05
Position 3634: 2.106812552357028e-05
Position 2612: 2.090000049112549e-05
Position 2586: 1.8263720290900307e-05
Position 3912: 1.662238905113582e-05
Position 2839: 1.5556894250163158e-05
Position 3661: 1.4370672772463952e-05
Position 1358: 1.3725701240360645e-05
Position 2324: 1.2595729051031555e-05
Position 3209: 1.1645884031690255e-05
Position 313: 1.016749755369683e-05
Position 790: 1.0164090239703923e-05
Position 1795: 9.286771454977884e-06
Position 2924: 9.235332012714427e-06
Position 1534: 8.715089207870136e-06
Position 1125: 7.5842192648613535e-06
Position 1841: 6.987240908726508e-06
Position 1883: 6.848653395993511e-06
Position 1134: 6.788476137562238e-06
Position 980: 6.691014293123347e-06
Position 654: 6.556551455624594e-06
Position 1722: 5.734689484554887e-06
Position 373: 3.5426096286208565e-06
Position 3510: 3.300810258351226e-06
Position 1292: 3.2266928067671034e-06
Position 3435: 2.2368938828387407e-06
Position 1432: 1.6169314782723554e-06
Position 304: 1.410508870551128e-06
Position 323: 1.3863588499770602e-06
Position 833: 1.3331907660011517e-06
Position 1391: 1.185150564714746e-06
Position 330: 1.0483246985341227e-06
Position 1375: 9.204228004512112e-07
Position 371: 7.810891383961647e-07
Position 984: 6.81219096283685e-07
Position 774: 5.600406487354418e-07
Position 1267: 5.388160997475605e-07
Position 1165: 5.2125791824025e-07
Position 864: 4.4651638317513143e-07
Position 930: 3.7521508521038573e-07
Position 355: 3.437783018807423e-07
Position 477: 8.861993049801908e-08
Position 511: 8.587930889856867e-08
Position 802: 7.683808514913739e-08
Position 505: 4.6634471636709644e-08
Position 651: 4.1292456219445865e-08
Position 351: 2.05399054877153e-08
Position 796: 1.9048681438347556e-08
Position 649: 1.785247565186975e-08
Position 157: 1.497932745640283e-08
Position 1422: 1.240560828903227e-08
Position 799: 1.1413368919494529e-08
Position 811: 1.0854462301635942e-08
Position 1384: 1.0793347919909856e-08
Position 1497: 1.0055619952683637e-08
Position 924: 6.000080723329849e-09
Position 536: 5.858555760294841e-09
Position 878: 4.337930635220535e-09
Position 1413: 4.0615146967653195e-09
Position 471: 3.2312791780833316e-09
Position 630: 3.2233172176240714e-09
Position 928: 1.16896425036942e-09
Position 836: 2.830031124727069e-10
Position 488: 1.5047162514733364e-10
Position 486: 1.2852758721362397e-10
Position 137: 7.066074882797442e-11
Position 146: 6.148869411446688e-12
Position 115: 3.1610588192444175e-14
Position 110: 2.9276603808350273e-15
Position 100: 2.051914173964488e-15
