Gene = TXNDC15
Position 13: 3.62802604120778e-06
Position 2259: 3.4825402803748025e-06
Position 732: 2.831423988916095e-06
Position 1107: 1.9774167936253684e-06
Position 591: 1.6824961201134413e-06
Position 46: 1.2122094802377817e-06
Position 406: 2.935954863687766e-07
Position 200: 2.5886833825443085e-07
Position 23: 2.475865266300713e-09
Position 437: 7.711564495019895e-10
Position 137: 4.8279018720307406e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 1195: 0.5541628212234239
Position 2396: 0.3092096045847352
Position 2953: 0.16554506304342573
Position 13947: 0.08354896855252779
Position 6538: 0.06469742259899354
Position 11164: 0.06179508005354189
Position 3094: 0.060583359523414995
Position 3336: 0.06002224702867121
Position 8361: 0.05365819773746422
Position 2806: 0.04846593771863718
Position 13402: 0.046089095373953934
Position 1268: 0.04011627236871381
Position 8324: 0.03536521470973502
Position 7254: 0.03445955031475992
Position 7431: 0.03005289752578589
Position 8474: 0.027880520267752316
Position 6966: 0.027531103742457697
Position 4704: 0.02329423985019436
Position 7795: 0.021343810504738835
Position 5473: 0.020628084887447124
Position 5759: 0.020181567252094152
Position 1094: 0.019962949147353335
Position 14416: 0.01872177613834972
Position 6999: 0.018024146203816583
Position 3627: 0.01761845624447704
Position 1511: 0.01707062302509549
Position 8204: 0.01695801966005033
Position 2823: 0.01337064756528929
Position 580: 0.012678486294384447
Position 2643: 0.011995638861430711
Position 2618: 0.011685286284342254
Position 8514: 0.011537453727582385
Position 5671: 0.010733244748842536
Position 10469: 0.010256121978395656
Position 4832: 0.009525135891987745
Position 2908: 0.009466729268795646
Position 808: 0.009418286414847356
Position 9142: 0.008839336582925184
Position 562: 0.00779266744451236
Position 1713: 0.007695071575429771
Position 1164: 0.006918948582201862
Position 6654: 0.00613700699960236
Position 6424: 0.005918498140058074
Position 7515: 0.005773115804952507
Position 3849: 0.004954131225865192
Position 149: 0.004577493263929454
Position 10490: 0.004352641049472841
Position 1244: 0.00401089116353413
Position 6174: 0.003980158699991491
Position 1470: 0.0037012565858697494
Position 2735: 0.003511379664067006
Position 4563: 0.0033067832440834065
Position 7127: 0.003175320914203958
Position 3991: 0.0030915224763230376
Position 547: 0.0029455982467645183
Position 1307: 0.0029004713031779952
Position 2218: 0.002319999817245047
Position 2856: 0.0021946394095325775
Position 2955: 0.001729762149028226
Position 418: 0.0016226686076580236
Position 3349: 0.001573985145034677
Position 4707: 0.0015032874742952585
Position 1179: 0.0014847989013268116
Position 1739: 0.0012924427178835536
Position 1774: 0.001121045874258583
Position 3490: 0.0011138447192507017
Position 2048: 0.0009892636318009
Position 2315: 0.0009807123014698128
Position 1201: 0.0008993716889240993
Position 1887: 0.0008376849039411881
Position 4016: 0.0007840469583788416
Position 4728: 0.0007375352604174846
Position 6331: 0.0006359091588784628
Position 6315: 0.0005530670624361293
Position 2051: 0.0005434700002408164
Position 594: 0.0005313558804162484
Position 1911: 0.000523502648851713
Position 5579: 0.00044939260618593214
Position 1247: 0.0003640301784583531
Position 2537: 0.0003520281446980398
Position 2534: 0.00034030970065024936
Position 903: 0.00033821835430692234
Position 285: 0.000311518514560446
Position 2583: 0.00024317719494513647
Position 1344: 0.00023053863777091092
Position 4947: 0.0002205678980727068
Position 1644: 0.00021611919061336767
Position 2985: 0.00021560628901700526
Position 4880: 0.00020487993756602117
Position 382: 0.00017649834781144902
Position 1221: 0.00016826880393721417
Position 385: 0.0001651286337858641
Position 3798: 0.00013164293123400428
Position 3649: 0.00012482321091148306
Position 962: 0.0001247612493271401
Position 3824: 0.00012244970762885417
Position 2570: 0.00011396017336429612
Position 1521: 0.0001067836720197348
Position 2353: 0.00010203603772908125
Position 1273: 9.162842675338115e-05
Position 1820: 7.455223709195279e-05
Position 987: 5.909289123117439e-05
Position 455: 5.50238570828507e-05
Position 1389: 5.100799572778575e-05
Position 1209: 4.4178560127545904e-05
Position 266: 4.361158920228277e-05
Position 1481: 4.148923509867371e-05
Position 726: 4.008731590624286e-05
Position 1310: 3.070808450290926e-05
Position 225: 2.6269679170414768e-05
Position 1039: 2.465563841867112e-05
Position 2913: 2.451670512935604e-05
Position 484: 1.7212908608063785e-05
Position 331: 1.574694591568226e-05
Position 973: 1.5480063516369777e-05
Position 1568: 1.4684494886997688e-05
Position 356: 1.3657733944658207e-05
Position 1315: 1.2451292929259474e-05
Position 936: 1.244983905904592e-05
Position 1325: 1.0296378000406498e-05
Position 2361: 9.608177897754958e-06
Position 756: 7.63232604629202e-06
Position 1564: 6.461076624872238e-06
Position 1097: 6.096930705340009e-06
Position 442: 5.840183401834642e-06
Position 500: 5.270533658273214e-06
Position 991: 4.994127162437223e-06
Position 507: 4.884858005051417e-06
Position 427: 3.959285878322781e-06
Position 326: 3.0767811092846762e-06
Position 1486: 2.4369178575730985e-06
Position 1527: 2.357455847778929e-06
Position 1101: 2.3126902246731837e-06
Position 685: 2.022494616232475e-06
Position 774: 1.828947033745064e-06
Position 437: 9.434425484040769e-07
Position 1000: 8.763632095866875e-07
Position 295: 8.221491335757977e-07
Position 920: 7.171083333804706e-07
Position 462: 6.292325077887384e-07
Position 127: 5.694744664105546e-07
Position 2258: 5.515593098538049e-07
Position 387: 4.222620078445141e-07
Position 732: 3.882438048404676e-07
Position 191: 3.5022894983208793e-07
Position 464: 3.1348455236918293e-07
Position 429: 3.0778317637088725e-07
Position 994: 3.027713516782405e-07
Position 335: 2.485554025525484e-07
Position 163: 1.552413834089758e-07
Position 769: 1.3302610925572651e-07
Position 338: 1.0846529894170158e-07
Position 307: 9.997844074646034e-08
Position 1407: 8.174733696409318e-08
Position 515: 8.119223384806512e-08
Position 358: 7.62955660595127e-08
Position 153: 6.098153953614323e-08
Position 200: 2.9627224887094866e-08
Position 230: 6.16909536857604e-09
Position 183: 5.625126998910315e-10
Position 304: 5.248033730792608e-10
Position 234: 2.680080899172612e-10
Position 74: 2.3349862813203946e-10
Position 168: 1.1813013923412194e-10
Position 312: 1.15920243537586e-10
Position 180: 2.6461934391874608e-11
Position 82: 9.88063892301293e-12
Position 158: 5.778890055778938e-12
Position 173: 8.115841915495575e-14
