Gene = S100PBP
Position 528: 3.2648144449488404e-10
Position 310: 1.4171493397228626e-10
Position 561: 1.3509518061981878e-10
Position 278: 9.949000943010025e-11
Position 421: 2.040449986142362e-11
Position 2220: 2.8128546074905477e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 10709: 0.8054304200468414
Position 9384: 0.6539618559893556
Position 10553: 0.6141813441596387
Position 12521: 0.4941448731913728
Position 4695: 0.39667606173499126
Position 16591: 0.31632478610559905
Position 8715: 0.256956092388717
Position 10550: 0.24729710152203488
Position 15096: 0.20906279730425056
Position 8655: 0.1960988191800629
Position 22400: 0.17953855979611702
Position 12546: 0.15942869361429765
Position 25173: 0.1446002417570486
Position 21971: 0.09946377380101806
Position 10868: 0.09369889179218129
Position 14891: 0.04699390103231706
Position 14389: 0.0457147299242376
Position 7870: 0.04257041743928307
Position 9120: 0.04177260276431174
Position 13013: 0.041476087478163795
Position 16933: 0.03951877958374913
Position 8631: 0.039294913883973055
Position 10720: 0.039117271227098786
Position 16532: 0.033845132902003944
Position 14850: 0.03287239403334532
Position 19251: 0.029910577418380112
Position 20228: 0.02941013747625193
Position 13128: 0.028833313327080924
Position 19870: 0.028244008849626794
Position 9320: 0.028232317055024714
Position 18363: 0.026839873841448862
Position 15950: 0.024922097687299995
Position 17422: 0.020731553729330148
Position 8388: 0.020713747252246943
Position 15068: 0.019948673999000494
Position 13095: 0.019374829886199308
Position 12424: 0.017675473381052964
Position 18012: 0.01757994096703419
Position 10725: 0.017549343282552855
Position 15039: 0.017434119570111706
Position 18131: 0.017106478868764003
Position 8130: 0.016486011035945828
Position 13167: 0.015925853768245877
Position 10368: 0.01556049274137109
Position 14089: 0.014971201412277028
Position 4676: 0.014726990210114699
Position 15296: 0.014588885594370883
Position 10746: 0.01211011524570688
Position 15021: 0.011193863466201895
Position 9143: 0.008931228133408313
Position 4616: 0.007411076780580029
Position 11310: 0.007008474812658356
Position 8687: 0.006820550170760135
Position 11277: 0.00678270550306431
Position 19147: 0.006064988146716608
Position 1274: 0.005286631924312362
Position 11589: 0.005264907718420124
Position 7705: 0.005108350420641172
Position 1569: 0.004608415874384879
Position 14023: 0.004425367285264374
Position 5905: 0.004375580663012097
Position 322: 0.004346925600207406
Position 13068: 0.004245527505451677
Position 8427: 0.004163233661291869
Position 5309: 0.0041592426460749475
Position 18066: 0.0037651461759302257
Position 14796: 0.003347490356955518
Position 12039: 0.0032826160436590793
Position 16512: 0.0028796874822175646
Position 3104: 0.00277512704295922
Position 1530: 0.00266504669708667
Position 3019: 0.0025917625344484166
Position 16235: 0.002547175508428216
Position 16840: 0.00248427936391291
Position 13684: 0.0024521501100135397
Position 3629: 0.0024189156148524864
Position 13201: 0.002374426962856868
Position 13131: 0.002247537784000732
Position 14515: 0.0022388343469974636
Position 15240: 0.002133822574820013
Position 17842: 0.0021038511531688273
Position 11625: 0.0020765627821676233
Position 12045: 0.0020345345385617193
Position 19866: 0.0017374306910380884
Position 16949: 0.001708198847603267
Position 12401: 0.0016584128677851425
Position 1501: 0.0016377950801020524
Position 3610: 0.0015795711297593804
Position 4294: 0.0015598857105936915
Position 11772: 0.0015049182290696444
Position 17816: 0.0014123960598106142
Position 3676: 0.0013312959016071855
Position 12691: 0.0012357848036156146
Position 16424: 0.0009658169593658589
Position 10838: 0.0009032632736999571
Position 11119: 0.0008613740295646147
Position 11945: 0.000827751550583158
Position 13026: 0.000820821723938334
Position 12786: 0.0008043697744255945
Position 12757: 0.0007894009250577939
Position 2939: 0.0007666746787858135
Position 12910: 0.000666289115287483
Position 1608: 0.0006480131951978138
Position 3703: 0.0006448140412649396
Position 12772: 0.0006411709162724973
Position 15946: 0.0006346813256344205
Position 12438: 0.0005305962751174271
Position 10882: 0.0005230454988181393
Position 12041: 0.0005184499222719794
Position 11446: 0.0004332988547772108
Position 12066: 0.00041886117760495746
Position 2725: 0.0004014204736911349
Position 12737: 0.00038658288069082605
Position 14518: 0.0003739054689553864
Position 1315: 0.0003655872350579572
Position 12556: 0.00035047195491790797
Position 7145: 0.0003375192067873817
Position 1430: 0.00032478573628514577
Position 5374: 0.00032102802592093977
Position 14231: 0.000289836182487816
Position 11884: 0.00028561026077511423
Position 13900: 0.00024667431425789895
Position 2981: 0.0002297658790766957
Position 3076: 0.00022739160482667818
Position 3749: 0.00022238835880358785
Position 11983: 0.00021010085409565527
Position 12441: 0.00019280294154597015
Position 4219: 0.00016921927234712984
Position 1575: 0.00015958589094954942
Position 11980: 0.000153556480113999
Position 11069: 0.00014039296092331087
Position 1671: 0.0001395655504971822
Position 1082: 0.00011573999709593542
Position 939: 0.00010769617027775966
Position 12821: 8.856101260844163e-05
Position 12246: 8.744023914726872e-05
Position 4237: 8.178063387227232e-05
Position 12815: 7.661262481890284e-05
Position 12601: 7.32006663036497e-05
Position 6306: 6.773255432444634e-05
Position 1532: 6.13847046332204e-05
Position 790: 4.927183655988269e-05
Position 642: 4.049083655212117e-05
Position 6252: 3.9818147077013346e-05
Position 13706: 3.254050680205695e-05
Position 4372: 2.7514438028318344e-05
Position 13078: 1.3305898655985613e-05
Position 822: 1.0110921380814216e-05
Position 4407: 9.76460487632685e-06
Position 844: 9.200998986893833e-06
Position 903: 8.314742105127643e-06
Position 2439: 7.489006628919694e-06
Position 5950: 4.9655466608618454e-06
Position 970: 4.5889031231316414e-06
Position 1159: 4.494007954856592e-06
Position 2806: 4.378035989538106e-06
Position 7141: 4.131623563053106e-06
Position 2749: 3.822014736027413e-06
Position 443: 3.7997688093056377e-06
Position 4867: 3.7565228322900874e-06
Position 2957: 3.522214747876171e-06
Position 2885: 3.097428996498373e-06
Position 7440: 2.7955320458319022e-06
Position 540: 2.3698214822383986e-06
Position 352: 1.8848511023247762e-06
Position 4922: 1.6597333910222726e-06
Position 1369: 1.6325868155450549e-06
Position 882: 1.5751497411240406e-06
Position 1143: 1.4177318293512903e-06
Position 818: 1.4134634003788288e-06
Position 226: 1.2512427945325624e-06
Position 247: 9.106445282103881e-07
Position 12353: 7.735553601768107e-07
Position 12848: 6.820534110549923e-07
Position 3924: 5.933404779253632e-09
Position 2168: 5.622204606624336e-09
Position 3900: 4.4618676348623314e-09
Position 2242: 3.3310565650114963e-09
