Gene = DNAJC21
Position 1888: 0.0017890666419677233
Position 1586: 0.0017159551949523196
Position 11226: 0.0015640750980363567
Position 11841: 0.001558749638560795
Position 2552: 0.0013243213663457136
Position 7905: 0.0012993743403347858
Position 956: 0.0012976741554140965
Position 4624: 0.001246212521952343
Position 14989: 0.0010730273059208297
Position 3370: 0.0010652218199254215
Position 8734: 0.001043020857231181
Position 24556: 0.0010012085227861446
Position 488: 0.0009180631451444714
Position 7664: 0.0008438405725605252
Position 14684: 0.0006591177057410668
Position 1504: 0.0006159409417835675
Position 4182: 0.0006110658314188439
Position 1002: 0.0005341313067069838
Position 16459: 0.00052919713817996
Position 9974: 0.0004861178001270667
Position 21233: 0.0004709579317342946
Position 10743: 0.0004707428106308362
Position 6626: 0.0004549146318544519
Position 3294: 0.00042189017629311933
Position 1456: 0.00040113922229175966
Position 6388: 0.00040073710036908237
Position 4377: 0.0003908248734719874
Position 6423: 0.00038906411859188403
Position 1783: 0.00036943462828201173
Position 570: 0.0003659607086542352
Position 1594: 0.00035527560326980515
Position 6660: 0.0003237615929619347
Position 23098: 0.0003050303572092176
Position 24413: 0.0002480167052639258
Position 25352: 0.00024561308162694126
Position 4535: 0.00024422567748989094
Position 1146: 0.00021338482719525086
Position 6149: 0.0002088204192489397
Position 21250: 0.00020644991213435783
Position 6277: 0.00019773329173275643
Position 254: 0.0001680919129815393
Position 5471: 0.0001649480650932041
Position 6785: 0.00016182223606557968
Position 7653: 0.0001322575417407459
Position 1035: 0.0001285338591057805
Position 5037: 0.00012673426761905805
Position 711: 0.00010004209273881072
Position 219: 9.058915013209684e-05
Position 16437: 8.453033677300023e-05
Position 8080: 7.548709662709316e-05
Position 6570: 6.817794909292442e-05
Position 1303: 6.027357270661005e-05
Position 13417: 5.643388147786695e-05
Position 7253: 5.2692172369415544e-05
Position 7421: 4.023754245041172e-05
Position 1181: 3.9017294110383186e-05
Position 1093: 3.4812206477669236e-05
Position 11910: 3.276546388124056e-05
Position 7591: 3.202981381189776e-05
Position 6221: 3.191199956106683e-05
Position 1129: 3.117422075748569e-05
Position 1747: 2.9335284487601993e-05
Position 1687: 2.763885114053086e-05
Position 12398: 2.3010829686743816e-05
Position 1609: 2.2508026626292122e-05
Position 618: 1.9336850248916902e-05
Position 6409: 1.8115667561018618e-05
Position 6394: 1.767582181864647e-05
Position 10009: 1.7154272400473867e-05
Position 739: 1.6842621271003514e-05
Position 328: 1.552608436506306e-05
Position 1138: 1.4307273790259928e-05
Position 6334: 1.0629217021371391e-05
Position 1069: 9.737369876585349e-06
Position 894: 9.297396874966506e-06
Position 7524: 9.239824644800851e-06
Position 12292: 6.708667299225151e-06
Position 1006: 6.681418136173205e-06
Position 16224: 5.440690120495948e-06
Position 20795: 4.917446314721721e-06
Position 6853: 4.537694244480514e-06
Position 20694: 3.758636028626135e-06
Position 13941: 2.798866392232227e-06
Position 1764: 2.335930747381862e-06
Position 9572: 1.7653341383161784e-06
Position 6117: 8.482132718490269e-07
Position 7098: 5.249899511717514e-07
Position 2193: 4.783028356848801e-07
Position 1427: 3.385691789379673e-07
Position 6908: 2.6443711023034945e-07
Position 6565: 2.0428860296334068e-07
Position 6919: 1.3135317623837035e-07
Position 232: 9.007031767913634e-08
Position 6704: 4.843816556996259e-08
Position 27: 3.294063062682814e-08
Position 783: 1.9209070398009505e-08
Position 482: 1.590524906069513e-08
Position 641: 1.3697923148201333e-08
Position 334: 1.3408962652381377e-08
Position 461: 4.930302307512956e-09
Position 1019: 2.138899049774166e-09
Position 188: 1.9167516116138595e-09
Position 1220: 1.7759879649768928e-09
Position 713: 1.6858980109910808e-09
Position 234: 9.108560930651121e-10
Position 688: 5.38591446630183e-10
Position 587: 4.748480658039986e-10
Position 24: 9.86409853989665e-11
Position 6613: 8.366509347443576e-11
Position 6692: 7.816276140407908e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 6116: 0.9970901940000418
Position 6550: 0.9634414972740197
Position 20576: 0.9558646374950028
Position 9264: 0.9224271736733639
Position 16128: 0.8902272194955075
Position 7732: 0.777025954120054
Position 7551: 0.7122696025245695
Position 11502: 0.7004060548925732
Position 24332: 0.6596189867351901
Position 4221: 0.6257069116692129
Position 24959: 0.47590965242341926
Position 1385: 0.45599027968941963
Position 2080: 0.44552086104247796
Position 19949: 0.44164155581763265
Position 11487: 0.24287695191304512
Position 19983: 0.20867491876560584
Position 24726: 0.178392169757111
Position 7762: 0.16098163290208384
Position 25351: 0.1287227989584988
Position 11077: 0.12772603112952183
Position 23309: 0.11739825577389587
Position 2020: 0.11416538467146704
Position 1643: 0.11185496059065655
Position 20413: 0.10511155009425824
Position 698: 0.10370087279095068
Position 4171: 0.0935658738049293
Position 16090: 0.07814008730779293
Position 12878: 0.06378400152004242
Position 8941: 0.06374590068537184
Position 24261: 0.06113763874184008
Position 22928: 0.06085471244990448
Position 2054: 0.060106837758327765
Position 18464: 0.05921965972709285
Position 21407: 0.0587848149780335
Position 23853: 0.058781026904256156
Position 201: 0.058490283938590536
Position 11840: 0.05637740827834013
Position 1877: 0.0506382557794248
Position 15273: 0.046298564746157976
Position 1627: 0.04442709780543295
Position 9011: 0.04151059986973087
Position 18403: 0.04127989702376323
Position 11508: 0.03388850308156738
Position 24349: 0.03247205366029949
Position 9320: 0.03179991426195802
Position 21730: 0.030476369610865795
Position 8660: 0.029927171781757324
Position 14975: 0.02966580948317727
Position 25038: 0.02956060695285299
Position 25156: 0.029069008971324018
Position 1390: 0.028233080231186678
Position 7606: 0.02805764865502085
Position 25031: 0.02723152109297699
Position 21336: 0.026859171972203503
Position 22968: 0.02685683335587389
Position 20490: 0.025765626991288947
Position 15202: 0.025035588703684785
Position 5634: 0.025031663547528442
Position 19994: 0.024581001372178217
Position 11250: 0.02427322227344809
Position 8247: 0.02198130431478222
Position 18514: 0.02182349053577694
Position 8386: 0.02177064279050093
Position 23018: 0.021765766557954994
Position 17048: 0.020764991338119636
Position 18486: 0.019458719001315457
Position 8229: 0.018308035809682228
Position 1512: 0.017980844844008713
Position 8296: 0.017539979225925144
Position 11296: 0.016684723679888786
Position 24106: 0.015997970875881798
Position 18232: 0.015362772302588555
Position 24234: 0.014736262777158138
Position 1828: 0.014366470459359432
Position 20379: 0.013883286007677102
Position 7563: 0.013821605922988133
Position 7177: 0.013636618641850997
Position 25075: 0.013283784623863256
Position 7582: 0.012878730561985914
Position 24460: 0.012581000590539402
Position 22759: 0.01257097374122325
Position 10104: 0.011752882977961662
Position 4656: 0.011374158249096914
Position 19626: 0.010711895223277989
Position 25300: 0.010403881693553567
Position 836: 0.010328159139570449
Position 20850: 0.010083112013212879
Position 1370: 0.009508804323281297
Position 16167: 0.009418735611708173
Position 24653: 0.009383470383672645
Position 24239: 0.009270827420811287
Position 876: 0.008950374404768176
Position 1387: 0.008841168692989525
Position 20885: 0.008834341521573459
Position 11471: 0.008598960999180229
Position 24973: 0.00820281207621059
Position 3187: 0.007845174848082602
Position 7816: 0.00781389274810651
Position 8901: 0.007624719352249848
Position 13729: 0.007485185208327384
Position 12652: 0.007110059876959484
Position 18207: 0.00688704570505389
Position 8389: 0.006831809857841634
Position 9244: 0.006430205014516941
Position 1954: 0.006304766311620891
Position 20909: 0.006077526315853687
Position 11816: 0.006006951957549567
Position 11705: 0.005329649398349449
Position 4568: 0.005224270542886037
Position 7932: 0.005194888556832517
Position 12687: 0.0051359762532993325
Position 25555: 0.005065810397836408
Position 7975: 0.0049542498246980685
Position 8633: 0.004836526274302083
Position 573: 0.004604954869293857
Position 13361: 0.004540082365596081
Position 15848: 0.004528291956033775
Position 7202: 0.004333870349681658
Position 21689: 0.004306700054142042
Position 7795: 0.004175422728470185
Position 20160: 0.00414650424342122
Position 13770: 0.004117043833646858
Position 24961: 0.004073937502496966
Position 15242: 0.0040314796916678984
Position 21364: 0.003966088096970826
Position 4245: 0.0038884654451682736
Position 12609: 0.0037938518491043784
Position 5062: 0.0037854605253759967
Position 9686: 0.0036846152379775682
Position 23714: 0.003669493115896705
Position 19888: 0.003651130614473797
Position 10906: 0.003539014242444195
Position 7517: 0.0034294507403369754
Position 13205: 0.003279291879580588
Position 14107: 0.003146086087789091
Position 20226: 0.003108365012857371
Position 12738: 0.0030583344161174125
Position 5361: 0.0030535596992490636
Position 22816: 0.0029747577460515115
Position 1407: 0.002929944951154421
Position 3124: 0.002898247110714929
Position 22856: 0.002799408201269625
Position 6507: 0.0027770790048697825
Position 1336: 0.0027753145889441683
Position 9277: 0.0027678389744221306
Position 8605: 0.002701190432671938
Position 18084: 0.0026935267800847523
Position 11442: 0.0026392976777190225
Position 21196: 0.0026115880015464762
Position 624: 0.0025984816913852443
Position 24991: 0.002373415778249534
Position 6770: 0.0023337215304800926
Position 23830: 0.002303468787920613
Position 14813: 0.002237570624474065
Position 16372: 0.0022063783383367325
Position 23695: 0.002169006301714305
Position 5659: 0.0021460585796981026
Position 461: 0.0020942016939686304
Position 6748: 0.0020413621739307523
Position 24457: 0.0020325127545545744
Position 24439: 0.001984685085631796
Position 8367: 0.0019647379874744362
Position 14076: 0.0019267051477954566
Position 4730: 0.0018638779617144348
Position 14237: 0.0018509429913110373
Position 9458: 0.0017423413863131157
Position 22446: 0.0016865617026258551
Position 9316: 0.0016846535436807186
Position 7909: 0.0016718399006415074
Position 21516: 0.001671319523503414
Position 20962: 0.0016483839604200326
Position 3711: 0.00164694054459934
Position 1676: 0.0016316219028672775
Position 8698: 0.0016133147700832771
Position 13824: 0.0015459869720432535
Position 8320: 0.0014478908711562841
Position 9023: 0.0014375975140212252
Position 12628: 0.0014303433975627242
Position 7764: 0.0014092010951368616
Position 21130: 0.0013997722843851635
Position 21580: 0.0013512423227832772
Position 24510: 0.0013511367725167977
Position 16584: 0.0012935583127901106
Position 8415: 0.001284582151478072
Position 11685: 0.001266316928816485
Position 9205: 0.0012596523901611456
Position 24917: 0.0012262061788618833
Position 7393: 0.0012071673435851342
Position 10558: 0.0011904299412242084
Position 1645: 0.001189492248794785
Position 16551: 0.0011781706563472806
Position 7339: 0.0011251876697949005
Position 4248: 0.0011171220168583497
Position 6084: 0.0011132549342987661
Position 17431: 0.001103034900186483
Position 17636: 0.0010788219562136566
Position 6330: 0.0010346633956182258
Position 5534: 0.001028441538497757
Position 11452: 0.0010246394742210064
Position 21955: 0.0010047131079557526
Position 7799: 0.0009937315120533128
Position 13227: 0.000984272845776135
Position 2026: 0.0009786145101313432
Position 3075: 0.0009755491917130254
Position 7342: 0.0009745061729197661
Position 6595: 0.0009395430986182924
Position 3861: 0.0009173095902995327
Position 7565: 0.0008991238978587392
Position 3062: 0.0008709797047835587
Position 25547: 0.0008559977394290662
Position 21803: 0.0008473533612606079
Position 21133: 0.0008447557553363227
Position 17165: 0.0008255179797937098
Position 4604: 0.000823843242798251
Position 1439: 0.0008072972183458011
Position 1525: 0.000792236222002485
Position 10475: 0.0007889367568802512
Position 7780: 0.0007881360278258231
Position 17694: 0.0007805649499314571
Position 21979: 0.0007794297424055636
Position 12891: 0.0007328348140255526
Position 8706: 0.0007244444441379076
Position 17383: 0.0007138184084377042
Position 7970: 0.0007019928302663395
Position 18018: 0.0006940012013728064
Position 10459: 0.0006757591454457747
Position 14566: 0.0006591177057410685
Position 703: 0.0006320677740979273
Position 4680: 0.0006186679253698282
Position 20965: 0.0006123312969220564
Position 25439: 0.0006055740940763423
Position 5766: 0.0006036046232358726
Position 13701: 0.0005968123378609978
Position 9202: 0.0005920149616643869
Position 6148: 0.000585496013538366
Position 1938: 0.0005483982447113665
Position 24539: 0.0005462147495760519
Position 4043: 0.0005443024731762535
Position 9223: 0.0005405559393545983
Position 1711: 0.00053852266484314
Position 15260: 0.0005146890002306748
Position 17443: 0.0005138522481237312
Position 2501: 0.00047378356057865237
Position 1714: 0.000461934339660355
Position 22368: 0.00046098167617935953
Position 16469: 0.00045624774050665904
Position 11293: 0.00045152737137228374
Position 5021: 0.0004463139995452425
Position 22116: 0.00043658594089481114
Position 2390: 0.00042649188727870145
Position 2339: 0.0004041850273337157
Position 7608: 0.0004036138811153343
Position 5454: 0.00038115941698685103
Position 8793: 0.00037133746904128564
Position 24604: 0.00037024183061754837
Position 1344: 0.00036151960933771145
Position 6431: 0.0003509336374498009
Position 7368: 0.00033531330200584227
Position 8126: 0.0003218245132497348
Position 5123: 0.0003184853885219598
Position 4819: 0.0003137937661048567
Position 17546: 0.00029903414194819863
Position 22861: 0.00029867864963011124
Position 4822: 0.00029518546243780767
Position 3864: 0.0002913319469607456
Position 4278: 0.0002806720663161152
Position 1806: 0.00027809333776602563
Position 21001: 0.0002765228044550093
Position 22561: 0.0002693799570471719
Position 791: 0.00026937891015283317
Position 6385: 0.0002684060176121547
Position 7736: 0.000265593170954445
Position 7916: 0.0002545021864166543
Position 4398: 0.0002442256774898909
Position 22143: 0.0002392367648818055
Position 11107: 0.00023549087706275615
Position 21369: 0.00023495260963503708
Position 1485: 0.0002225941642174187
Position 3091: 0.00021845966233327409
Position 1307: 0.0002156265011140551
Position 21161: 0.00021463633301314525
Position 1427: 0.00020814851339999606
Position 21341: 0.00020329829370423596
Position 3033: 0.00020292454122556577
Position 1991: 0.00019040749025621358
Position 7049: 0.00018183786471404786
Position 1679: 0.00017259243723477882
Position 8458: 0.00015719968072801596
Position 6599: 0.00015691210117551842
Position 232: 0.00015560539550652392
Position 7948: 0.00015388904018756618
Position 6803: 0.00014908767769459307
Position 7934: 0.00014716765477606035
Position 5208: 0.00014238422039169156
Position 9710: 0.00014225185731911517
Position 22579: 0.00014190181666438433
Position 1836: 0.0001406359411114343
Position 6806: 0.00013358669471792085
Position 3335: 0.00012772626600913013
Position 4944: 0.0001267342676190581
Position 7591: 0.00012603237158060633
Position 7524: 0.00012538678115207955
Position 4901: 0.00012253681619945204
Position 17354: 0.00011435861604180134
Position 3354: 0.00010876400522976862
Position 888: 0.00010106549081056389
Position 10607: 9.859603511056435e-05
Position 8441: 8.335963934865837e-05
Position 7435: 8.187057242877176e-05
Position 1975: 7.96314638055586e-05
Position 22830: 7.295396631838572e-05
Position 9855: 7.222037592776398e-05
Position 7228: 7.151803474872202e-05
Position 21744: 6.603176907328913e-05
Position 11405: 6.254546455135803e-05
Position 6363: 6.235061677998131e-05
Position 927: 6.123485258791165e-05
Position 1051: 6.103505727262218e-05
Position 1969: 5.978911898529745e-05
Position 7098: 5.9327222177236024e-05
Position 13965: 5.477603366919962e-05
Position 270: 5.379180908875661e-05
Position 21173: 4.9730864153571075e-05
Position 21098: 4.8936052026188296e-05
Position 1409: 4.884675073330163e-05
Position 7320: 4.349486636268899e-05
Position 11629: 4.238132288349605e-05
Position 973: 4.216868601925819e-05
Position 1451: 3.8986455765981266e-05
Position 1684: 3.810479673353017e-05
Position 7101: 3.747612501942949e-05
Position 1014: 3.717148003520944e-05
Position 753: 3.628380756227403e-05
Position 885: 3.316119539241582e-05
Position 671: 3.2165040324446264e-05
Position 22119: 3.2094145192661647e-05
Position 10107: 3.054333107731658e-05
Position 437: 2.8809767838657417e-05
Position 7411: 2.5948170625740028e-05
Position 6911: 2.5784692415846416e-05
Position 7276: 2.5414048985082813e-05
Position 1446: 2.5306202507851747e-05
Position 11723: 2.481328875823057e-05
Position 11866: 2.247194844694008e-05
Position 1035: 2.19403464119187e-05
Position 1775: 2.117170484497273e-05
Position 1119: 2.0982755294675954e-05
Position 21176: 2.0659462293273063e-05
Position 6409: 2.0142102675051215e-05
Position 2463: 1.9860891154643893e-05
Position 13638: 1.9079977504792704e-05
Position 1756: 1.807090802798316e-05
Position 16424: 1.72975438022455e-05
Position 976: 1.7197990896087993e-05
Position 21226: 1.6466949333117855e-05
Position 11351: 1.631753184079155e-05
Position 12291: 1.619099697445967e-05
Position 6980: 1.570082211748242e-05
Position 5790: 1.541737421596271e-05
Position 1496: 1.5187019013393015e-05
Position 11559: 1.5068166357465447e-05
Position 11883: 1.4403147289843207e-05
Position 280: 1.43357389358824e-05
Position 7616: 1.3908152144802737e-05
Position 6605: 1.3403615859959747e-05
Position 417: 1.3384961155459641e-05
Position 5941: 1.3109815850790692e-05
Position 660: 1.2517565551994974e-05
Position 1274: 1.2232512978393463e-05
Position 10368: 1.2108309374439905e-05
Position 6777: 1.1579268931262114e-05
Position 10513: 1.1254693003994135e-05
Position 8183: 1.0205343786659672e-05
Position 16481: 1.0081015515038656e-05
Position 1204: 9.816534241578326e-06
Position 7639: 9.495717983942577e-06
Position 2997: 9.100433623317223e-06
Position 9614: 8.781788378553771e-06
Position 10158: 8.554821191768236e-06
Position 12654: 8.15241494662936e-06
Position 11767: 7.70669968373594e-06
Position 9090: 7.0832742917039585e-06
Position 4275: 7.072209859240245e-06
Position 11998: 6.822062388359966e-06
Position 5895: 6.665787986717542e-06
Position 5083: 6.596385308870191e-06
Position 16513: 6.396242708254749e-06
Position 497: 5.759623668144261e-06
Position 11653: 5.593577662040189e-06
Position 8068: 5.429174010852546e-06
Position 13244: 5.317925883557018e-06
Position 1083: 5.241638656902622e-06
Position 9134: 5.191266595049171e-06
Position 9463: 4.828359128916469e-06
Position 5130: 4.620482438754545e-06
Position 587: 4.05141527543793e-06
Position 1469: 3.9915680774421785e-06
Position 951: 3.897537423104559e-06
Position 1257: 3.4214421983254812e-06
Position 7700: 3.1197195856129225e-06
Position 414: 3.035912496055393e-06
Position 641: 2.9793239973694467e-06
Position 13179: 2.8530233270362556e-06
Position 12383: 2.6803787396111998e-06
Position 6617: 2.6630888427661633e-06
Position 244: 2.656709899292016e-06
Position 6392: 2.6164056657905263e-06
Position 5829: 2.4651286386703497e-06
Position 470: 2.2303894634929938e-06
Position 796: 2.198163642706103e-06
Position 12514: 1.9682732150291085e-06
Position 1144: 1.942825134722813e-06
Position 342: 1.691305469324804e-06
Position 1184: 1.6498125931751017e-06
Position 12491: 1.493561750846891e-06
Position 9858: 1.2997113153079711e-06
Position 938: 1.277058358590955e-06
Position 15904: 1.2535393361248936e-06
Position 12209: 1.1586442409994821e-06
Position 12745: 1.0779558762497995e-06
Position 12488: 1.0228158429704417e-06
Position 12511: 1.005579966118748e-06
Position 12237: 7.710775233367817e-07
Position 12251: 6.113218754003408e-07
Position 1092: 5.163065869202988e-07
Position 12155: 4.568445983625522e-07
Position 12158: 4.547249924649013e-07
Position 274: 4.3088123052293317e-07
Position 11994: 3.902773451673829e-07
Position 16333: 3.578377563003776e-07
Position 956: 3.4577963109697013e-07
Position 410: 2.6772808848133995e-07
Position 634: 2.573351810838641e-07
Position 286: 2.497871610237057e-07
Position 16914: 2.4286873551149426e-07
Position 16958: 2.403003790987824e-07
Position 301: 2.1410543178820696e-07
Position 277: 2.0991006161023736e-07
Position 2937: 1.413702555250892e-07
Position 3294: 1.329709068514242e-07
Position 9935: 1.0960931710059202e-07
Position 3176: 5.7052065855661974e-08
Position 6623: 5.489462649468167e-08
Position 17474: 4.5784959274320586e-08
Position 6650: 4.301665248790573e-08
Position 6619: 4.2599357861546474e-08
Position 6625: 4.2412501880121846e-08
Position 6524: 4.140748281981836e-08
Position 9337: 3.8750027703147426e-08
Position 440: 3.647823664413592e-08
Position 419: 3.557498050192701e-08
Position 364: 2.564701589066014e-08
Position 421: 2.2821284007001003e-08
Position 289: 1.8360593894693553e-08
Position 6827: 1.772983510157397e-08
Position 6517: 9.23216415858114e-09
Position 638: 8.843492354063357e-09
Position 6782: 6.4059070808142634e-09
Position 361: 6.3969357420179655e-09
Position 6334: 3.4876373767446974e-09
Position 6658: 3.0653884982083932e-09
Position 328: 2.7485123944320785e-09
Position 11735: 3.946066838597665e-10
Position 799: 4.9649896082207506e-11
Position 142: 8.641669309152854e-13
Position 131: 7.880913688331101e-13
Position 133: 2.1078621707461508e-13
