Gene = TMEM52
Position 951: 0.01682389832084936
Position 490: 0.010065345019985161
Position 1393: 0.0069597866997917245
Position 649: 0.0063555376967971665
Position 469: 0.005979584731890506
Position 1375: 0.00518585832553632
Position 1117: 0.0049490223908009055
Position 587: 0.0040159819795506395
Position 1239: 0.0022160703479212375
Position 654: 0.0018097136926423468
Position 590: 0.0012424707512052862
Position 1320: 0.001021657129244152
Position 929: 0.0008749689835940666
Position 1340: 0.0006943588023869867
Position 792: 0.0006291394902987676
Position 1546: 0.0005651234227632204
Position 1166: 0.0004920051601863487
Position 1573: 0.0004847072832373326
Position 1286: 0.0003624879141697391
Position 1127: 0.00035763028190177927
Position 1217: 0.0003238251252493428
Position 453: 0.00032299332692950424
Position 959: 0.0003177691703068592
Position 351: 0.0002653633471023468
Position 1442: 0.00024364314176825947
Position 1679: 0.0002360169213948209
Position 611: 0.0002324698358035213
Position 692: 0.00022401703854537243
Position 1564: 0.00020263910681508356
Position 681: 0.0001931999284277112
Position 1570: 0.00012464546247800492
Position 1396: 0.00011994189990658136
Position 210: 0.00011238781279938771
Position 444: 9.051075071248186e-05
Position 1656: 8.558994962690491e-05
Position 1660: 8.272064648856275e-05
Position 975: 7.434771401691075e-05
Position 1532: 7.229516862737262e-05
Position 724: 6.480466827243966e-05
Position 527: 5.688545780822939e-05
Position 722: 5.387725992397163e-05
Position 567: 5.3223067411647074e-05
Position 819: 5.027695641095285e-05
Position 1552: 4.998260891337201e-05
Position 1294: 4.254508255642068e-05
Position 1625: 3.9327708505554245e-05
Position 634: 3.362863410288801e-05
Position 1343: 3.3380586046744427e-05
Position 814: 3.321038998986329e-05
Position 1009: 3.3005903544481835e-05
Position 808: 3.1536196721320106e-05
Position 1043: 3.073590101460122e-05
Position 1607: 2.9068561908142476e-05
Position 1322: 2.87887855907745e-05
Position 520: 2.6308739019868412e-05
Position 657: 2.5621623273203015e-05
Position 663: 2.5167888073524625e-05
Position 991: 2.2939241324247303e-05
Position 628: 1.96374962182324e-05
Position 365: 1.59227863421897e-05
Position 1032: 1.3472121965914496e-05
Position 1400: 1.1419879319631621e-05
Position 362: 1.1233077309961254e-05
Position 687: 1.0274231878121478e-05
Position 615: 1.005681776714156e-05
Position 678: 9.392230922247244e-06
Position 659: 9.053661745935319e-06
Position 997: 8.928531746051034e-06
Position 606: 7.82562802467566e-06
Position 1076: 6.278365292005563e-06
Position 1247: 5.910488883946465e-06
Position 1581: 5.607031553363164e-06
Position 1450: 5.067565589956094e-06
Position 524: 4.196829094411148e-06
Position 935: 3.832718121719704e-06
Position 825: 3.5516954002005114e-06
Position 1658: 2.9004842189863366e-06
Position 672: 2.6609771638998347e-06
Position 1332: 2.3437409561725334e-06
Position 233: 2.126464484500271e-06
Position 624: 8.1895930775298e-07
Position 229: 6.480551006811479e-07
Position 667: 5.948407707112854e-07
Position 276: 3.0528376184903976e-07
Position 1256: 2.542636685710422e-07
Position 1261: 1.3166986967509745e-07
Position 385: 2.1832999475283677e-08
Position 290: 4.850336020923903e-10
Position 248: 4.392626388485906e-10
Position 390: 3.7144047901377386e-11
Position 402: 2.985333707326919e-11
Position 244: 2.180492223468489e-11
