Gene = LEPR
Position 653: 7.107036829729628e-06
Position 62: 6.941620223018394e-06
Position 800: 6.443334698852819e-06
Position 749: 6.23824695351188e-06
Position 2005: 5.752572446140093e-06
Position 6628: 4.817779322379788e-06
Position 5015: 4.530995648233747e-06
Position 568: 2.739268532442798e-06
Position 457: 2.49184480585179e-06
Position 127: 1.931842847288338e-06
Position 82: 1.926281459723194e-06
Position 627: 1.086291351046985e-06
Position 1052: 9.253035665566389e-07
Position 10101: 8.478505829679883e-07
Position 2779: 8.283016751688295e-07
Position 2917: 7.420350101825448e-07
Position 387: 6.114307195715153e-07
Position 439: 4.71589189823814e-07
Position 695: 4.5503629291578113e-07
Position 721: 4.2555882420580733e-07
Position 553: 3.543302056891892e-07
Position 993: 2.912987937308256e-07
Position 10646: 2.185081861327622e-07
Position 1138: 1.6836186123925103e-07
Position 117: 1.4685865692119884e-07
Position 176: 1.318928028893612e-07
Position 844: 1.2242595362866801e-07
Position 241: 1.0960222045837779e-07
Position 267: 1.0906795055672989e-07
Position 321: 8.556683486235343e-08
Position 10275: 7.07797913362623e-08
Position 10620: 6.845826527664212e-08
Position 598: 3.1790647933873485e-08
Position 608: 2.80759159580623e-08
Position 7703: 2.3803119726301913e-08
Position 139: 3.12900669792721e-10
Position 939: 2.1280543679445082e-10
Position 6391: 1.3034906177017496e-10
Position 6025: 9.217746916413792e-11
Position 5485: 8.229058825240487e-11
Position 570: 3.979295834716216e-13
Position 30: 1.198476041042006e-13
Position 494: 5.087528266664102e-14

Sorted 3' Splice Sites (High to Low Probability):
Position 18440: 0.9986861789498314
Position 4161: 0.9058453170168407
Position 28887: 0.8214293057583804
Position 9209: 0.7970726055825422
Position 21246: 0.7409833303724944
Position 25309: 0.6616920746367486
Position 36761: 0.6459920883572892
Position 16782: 0.5139050961201919
Position 4650: 0.41273947120312965
Position 34589: 0.35042789867565516
Position 30572: 0.25745738332813556
Position 16334: 0.21703007905768307
Position 35426: 0.15892419666205168
Position 12501: 0.15382723177452579
Position 24558: 0.14638010632920867
Position 28912: 0.13028052815791014
Position 4482: 0.1075315735182955
Position 35105: 0.10311148226218292
Position 4526: 0.10092542580909353
Position 4597: 0.0978669455989334
Position 1911: 0.09150266254274261
Position 12538: 0.08140564672384372
Position 9278: 0.07812808195328601
Position 27646: 0.059084148157947984
Position 9687: 0.05679603758463684
Position 31089: 0.05573711547474353
Position 16437: 0.055001564382100264
Position 29172: 0.051571070532126964
Position 10009: 0.04763284563011953
Position 33980: 0.047087248722918564
Position 3362: 0.04570022945096926
Position 3536: 0.04492380929810225
Position 34834: 0.032920911891042556
Position 32721: 0.031067443768892283
Position 28850: 0.03070209336957222
Position 16174: 0.027409416884871737
Position 2078: 0.02690752109230146
Position 32766: 0.02550761068957587
Position 8393: 0.02535980891061582
Position 1789: 0.024851012853383127
Position 3499: 0.02342449925533476
Position 30911: 0.023350625869337265
Position 1931: 0.020833609074553217
Position 4460: 0.019480700160224605
Position 29146: 0.018125031839681865
Position 5359: 0.01781500133937096
Position 19570: 0.017719697906653165
Position 7597: 0.01729355112215147
Position 4672: 0.01634864740420664
Position 721: 0.015721708225299225
Position 3502: 0.015514086144038187
Position 3904: 0.014399071454130056
Position 4406: 0.013969782194582375
Position 3992: 0.013148264654370344
Position 4226: 0.012496206041414113
Position 4001: 0.012493407120662586
Position 33702: 0.01167480447875839
Position 608: 0.011051410120311852
Position 1837: 0.010798655873270188
Position 4078: 0.01061475014864982
Position 19648: 0.010577084318057331
Position 9539: 0.009901827997791638
Position 675: 0.00933435343038067
Position 3934: 0.00915913682407437
Position 12770: 0.009095167670810398
Position 12666: 0.009060169891346137
Position 9893: 0.00893243111098176
Position 6922: 0.00860186330365066
Position 36738: 0.008219968638142934
Position 901: 0.006696981718341052
Position 34628: 0.00626233523582422
Position 34412: 0.0061909368474956285
Position 760: 0.006150190814868359
Position 1444: 0.0057931293106676844
Position 3454: 0.005715263321656527
Position 3963: 0.005577232973363532
Position 34261: 0.0049124949644025
Position 8369: 0.004816258752166992
Position 3170: 0.004660773277987321
Position 321: 0.004438527499577146
Position 3027: 0.00414604072344801
Position 1986: 0.004100726888431547
Position 6536: 0.003602968020010113
Position 935: 0.003499556458305575
Position 9640: 0.0034447089393061826
Position 3685: 0.0032911467648567617
Position 1868: 0.003251718515510422
Position 4494: 0.0032432015190600977
Position 1397: 0.0029985789481435984
Position 29898: 0.0028193696550934174
Position 1103: 0.0025426743641361817
Position 10023: 0.0023972822078669014
Position 3640: 0.002307929297523097
Position 457: 0.002173962388917097
Position 3771: 0.0021436025518503715
Position 5345: 0.0021239993122533427
Position 2689: 0.0021063473703810047
Position 1934: 0.002067764272844691
Position 7019: 0.0020392948865826242
Position 1874: 0.0020330839889759443
Position 551: 0.002000409739611606
Position 29488: 0.0019576138067524357
Position 6942: 0.0019559578905597496
Position 1960: 0.0019114436510876854
Position 1379: 0.0019110318898753825
Position 9604: 0.0018161999161744025
Position 7672: 0.0018140316710994785
Position 7129: 0.0017470372025026907
Position 29506: 0.0017128569654993552
Position 9123: 0.0017026850051125794
Position 4927: 0.0015916793274747241
Position 3767: 0.001581536934835967
Position 9697: 0.0015602779728495627
Position 3734: 0.0014904433983984364
Position 4548: 0.0014872000613673335
Position 9143: 0.0014371803851030824
Position 1792: 0.0014339943685829678
Position 29439: 0.0013953214297694513
Position 6873: 0.0013756467507341015
Position 7199: 0.0013499395482082252
Position 1287: 0.001321985063625103
Position 4491: 0.00131402294624611
Position 1913: 0.0012621650856984592
Position 297: 0.0012144582931568845
Position 1745: 0.0011431762234138845
Position 32303: 0.0010907012730677218
Position 3225: 0.0009614622781488367
Position 3173: 0.0009335501051081262
Position 6508: 0.0009198778587394252
Position 29316: 0.0009074984608436866
Position 3791: 0.0008983974617838574
Position 26904: 0.0008855952215911405
Position 4782: 0.000864920176560557
Position 33486: 0.0008485163975148499
Position 29677: 0.0008027914887965056
Position 1917: 0.0007892720194316388
Position 1579: 0.0007805000836674619
Position 4876: 0.0007799856917404275
Position 1196: 0.0007147434615680541
Position 3715: 0.0007068755536648854
Position 4109: 0.0006966178292214776
Position 1414: 0.0006872525629283435
Position 842: 0.0006744050241780896
Position 23748: 0.0006001352220784613
Position 29466: 0.0005817461288325104
Position 32532: 0.0005795571471239427
Position 811: 0.0005732723998360074
Position 3712: 0.000568951355923121
Position 3737: 0.0005684306620847879
Position 21937: 0.0005419239322607811
Position 911: 0.0005213251540160242
Position 8091: 0.0005202056605968377
Position 4466: 0.0004818636432714192
Position 492: 0.0004621974879889121
Position 29375: 0.00042086419220021013
Position 27071: 0.0004100216882861611
Position 698: 0.00040361083609493726
Position 2719: 0.00038526050521211786
Position 476: 0.00036001049664296917
Position 4036: 0.00035963085179134275
Position 1455: 0.00035747055536250883
Position 5287: 0.00035658820134987256
Position 2721: 0.00034734873218157273
Position 7425: 0.0003449014436230193
Position 1119: 0.0003378920781902784
Position 4503: 0.00033094971724433324
Position 4955: 0.00031616600487024813
Position 7252: 0.0002900826713799985
Position 6590: 0.00026957084471634224
Position 9061: 0.00024177577016878715
Position 23973: 0.00021227096579110204
Position 7460: 0.00020919272763943915
Position 1047: 0.00020779295039484788
Position 5306: 0.00020091726250727376
Position 26204: 0.000195786161055779
Position 4566: 0.00017976479220428897
Position 4812: 0.00016988743789048057
Position 4716: 0.00016616031018187082
Position 5403: 0.0001494582809484932
Position 1845: 0.00014673372093681566
Position 1887: 0.0001393345727178082
Position 6433: 0.00013378783648789733
Position 1511: 0.0001333343736350722
Position 2750: 0.00012447929663474727
Position 9723: 0.00011225530344936045
Position 2631: 0.00011211352948240218
Position 2785: 0.00010522761874071523
Position 24207: 0.00010416848409710478
Position 21960: 0.00010212697113071491
Position 24877: 0.00010146073945397351
Position 333: 9.209418216361156e-05
Position 2600: 8.833126731349579e-05
Position 1497: 8.609273103105228e-05
Position 4890: 8.604292726548648e-05
Position 1350: 8.535790440599702e-05
Position 1752: 8.300815704475897e-05
Position 4242: 7.343049921674367e-05
Position 2045: 6.886076491066075e-05
Position 1267: 6.403261720308038e-05
Position 21636: 6.247122074867542e-05
Position 588: 5.060174481693573e-05
Position 11150: 4.9205960830190415e-05
Position 621: 4.56654122665975e-05
Position 20918: 3.080107842547526e-05
Position 19868: 1.873430224449625e-05
Position 9790: 1.7940074933168046e-05
Position 23718: 1.718492849355057e-05
Position 20616: 1.554867982710513e-05
Position 1582: 1.1894352657902102e-05
Position 3133: 1.1546825779486775e-05
Position 9488: 9.499597172675894e-06
Position 1211: 7.620599181684351e-06
Position 680: 7.067925810145675e-06
Position 18758: 6.9832752296623335e-06
Position 581: 5.708155540297529e-06
Position 20315: 5.15977610542166e-06
Position 19725: 3.703623197383718e-06
Position 1304: 3.432680345118177e-06
Position 20267: 3.3927068501898614e-06
Position 1500: 3.121654898613296e-06
Position 592: 2.9889038432661745e-06
Position 1052: 2.8205718236640223e-06
Position 2992: 2.7810494251682468e-06
Position 345: 2.7712575518712423e-06
Position 2823: 2.5765038316494653e-06
Position 501: 2.475685247369395e-06
Position 2790: 2.441615247937744e-06
Position 17122: 2.2821148512437353e-06
Position 18916: 2.2691407672702706e-06
Position 1544: 1.721546178469665e-06
Position 677: 1.7009308933775324e-06
Position 939: 1.4630931955705961e-06
Position 847: 1.3085372296993643e-06
Position 19462: 1.089810793806497e-06
Position 10516: 1.050953577172373e-06
Position 3327: 9.6266297383004e-07
Position 1248: 8.942198301210417e-07
Position 1154: 8.875806932530114e-07
Position 11671: 8.701910786782201e-07
Position 7161: 7.1870857084335e-07
Position 14196: 5.846176619154221e-07
Position 4995: 5.029153861036828e-07
Position 6452: 4.4595941657458756e-07
Position 553: 1.6606444338154775e-07
Position 13462: 1.6259114175860116e-07
Position 399: 1.5241242868438499e-07
Position 11078: 1.136690637029031e-07
Position 14397: 1.0997565990063564e-07
Position 2697: 1.0661885265206787e-07
Position 11723: 1.0300758736109976e-07
Position 4860: 8.662620182026757e-08
Position 13665: 8.471799493757772e-08
Position 11768: 7.83216327892149e-08
Position 7934: 6.250185870901438e-08
Position 11184: 5.9561669033291774e-08
Position 762: 5.126139301241696e-08
Position 1074: 4.1429565398663877e-08
Position 1226: 3.4497062216180855e-08
Position 11699: 3.295092383636189e-08
Position 9517: 3.1375675113103226e-08
Position 11286: 2.96217823023292e-08
Position 1072: 2.7094367337751783e-08
Position 780: 2.2709043319594338e-08
Position 5966: 2.2522990236671824e-08
Position 10757: 2.004113012210732e-08
Position 792: 1.7238899221746966e-08
Position 387: 1.4533024796755925e-08
Position 221: 1.3795643063571193e-08
Position 7994: 1.3157464487935578e-08
Position 5986: 6.405166620524153e-09
Position 7850: 5.564165923360784e-09
Position 687: 4.938312243861649e-09
Position 7341: 3.667373083021274e-09
Position 262: 3.023431375602276e-09
Position 616: 2.3315121447491644e-09
Position 351: 1.1834915516846893e-09
Position 278: 8.983128497329401e-10
Position 6232: 5.943949959090091e-11
Position 6317: 3.4532793077519566e-11
Position 6272: 1.2044543491564748e-11
Position 6098: 7.98152994705302e-12
Position 844: 3.99575483850912e-15
Position 364: 1.7780297203988393e-15
Position 1003: 1.7139876049317504e-15
Position 150: 1.6455593596819595e-15
Position 362: 3.3145591615283015e-16
Position 88: 2.8702101252705516e-17
Position 70: 5.339444227535775e-21
